Time,Dun Laoghaire @ Peoples Park Pedestrian,Dun Laoghaire @ Peoples Park Peds IN,Dun Laoghaire @ Peoples Park Peds OUT,Dun Laoghaire @ Seapoint Beach Pedestrian,Dun Laoghaire @ Seapoint Beach Peds IN,Dun Laoghaire @ Seapoint Beach Peds OUT,Dun Laoghaire @ York Road Pedestrian,Dun Laoghaire @ York Road Peds IN,Dun Laoghaire @ York Road Peds OUT,Glenageary Pedestrian,Glenageary Peds IN,Glenageary Peds OUT,Rock Road Park - New Counter Pedestrian,Rock Road Park - New Counter Peds IN,Rock Road Park - New Counter Peds OUT,Wyattville Rd - Bicycles Towards N11 Pedestrian,Wyattville Rd - Bicycles Towards N11 Pedestrian IN,Wyattville Rd - Bicycles Towards N11 Pedestrian OUT,Wyattville Rd At Park Gates Pedestrian,Wyattville Rd At Park Gates Peds IN,Wyattville Rd At Park Gates Peds OUT,Wyattville Road At Steps Pedestrian,Wyattville Road At Steps Peds IN,Wyattville Road At Steps Peds OUT
"Jan 1, 2023 12:00 AM",2,2,0,1,0,1,12,4,8,,,,240,118,122,,,,14,6,8,,,
"Jan 1, 2023 1:00 AM",11,7,4,6,3,3,11,3,8,,,,745,271,474,,,,22,19,3,,,
"Jan 1, 2023 2:00 AM",2,2,0,8,4,4,10,2,8,,,,352,122,230,,,,12,5,7,,,
"Jan 1, 2023 3:00 AM",0,0,0,0,0,0,1,0,1,,,,59,25,34,,,,11,4,7,,,
"Jan 1, 2023 4:00 AM",2,2,0,3,3,0,3,2,1,,,,98,48,50,,,,5,4,1,,,
"Jan 1, 2023 5:00 AM",0,0,0,1,0,1,2,1,1,,,,14,7,7,,,,5,5,0,,,
"Jan 1, 2023 6:00 AM",3,0,3,3,2,1,0,0,0,,,,31,20,11,,,,2,1,1,,,
"Jan 1, 2023 7:00 AM",19,8,11,3,1,2,3,2,1,,,,91,43,48,,,,2,0,2,,,
"Jan 1, 2023 8:00 AM",31,14,17,16,10,6,6,5,1,,,,72,41,31,,,,9,1,8,,,
"Jan 1, 2023 9:00 AM",80,45,35,17,12,5,14,7,7,,,,265,94,171,,,,12,6,6,,,
"Jan 1, 2023 10:00 AM",192,100,92,51,31,20,35,20,15,,,,304,122,182,,,,40,19,21,,,
"Jan 1, 2023 11:00 AM",329,180,149,59,37,22,58,28,30,,,,432,191,241,,,,33,19,14,,,
"Jan 1, 2023 12:00 PM",441,251,190,86,53,33,69,28,41,,,,414,204,210,,,,46,23,23,,,
"Jan 1, 2023 1:00 PM",536,317,219,89,47,42,74,38,36,,,,940,421,519,,,,51,26,25,,,
"Jan 1, 2023 2:00 PM",527,282,245,95,46,49,79,35,44,,,,694,292,402,,,,45,12,33,,,
"Jan 1, 2023 3:00 PM",464,253,211,73,42,31,87,51,36,,,,760,339,421,,,,30,19,11,,,
"Jan 1, 2023 4:00 PM",454,230,224,87,45,42,73,34,39,,,,494,214,280,,,,49,30,19,,,
"Jan 1, 2023 5:00 PM",259,147,112,51,21,30,42,16,26,,,,530,228,302,,,,24,8,16,,,
"Jan 1, 2023 6:00 PM",128,84,44,23,13,10,28,8,20,,,,881,343,538,,,,31,17,14,,,
"Jan 1, 2023 7:00 PM",98,59,39,8,2,6,21,9,12,,,,759,309,450,,,,17,7,10,,,
"Jan 1, 2023 8:00 PM",62,24,38,9,5,4,11,6,5,,,,618,275,343,,,,20,14,6,,,
"Jan 1, 2023 9:00 PM",39,18,21,10,3,7,7,1,6,,,,1078,551,527,,,,26,14,12,,,
"Jan 1, 2023 10:00 PM",5,3,2,3,2,1,8,2,6,,,,674,226,448,,,,7,5,2,,,
"Jan 1, 2023 11:00 PM",7,5,2,2,2,0,2,1,1,,,,759,265,494,,,,8,5,3,,,
"Jan 2, 2023 12:00 AM",0,0,0,0,0,0,1,0,1,,,,555,242,313,,,,7,6,1,,,
"Jan 2, 2023 1:00 AM",1,0,1,1,0,1,0,0,0,,,,118,47,71,,,,3,1,2,,,
"Jan 2, 2023 2:00 AM",0,0,0,1,0,1,2,0,2,,,,67,21,46,,,,1,0,1,,,
"Jan 2, 2023 3:00 AM",0,0,0,2,2,0,1,1,0,,,,232,113,119,,,,3,2,1,,,
"Jan 2, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,67,32,35,,,,3,2,1,,,
"Jan 2, 2023 5:00 AM",2,1,1,4,2,2,0,0,0,,,,240,82,158,,,,5,3,2,,,
"Jan 2, 2023 6:00 AM",4,0,4,2,0,2,0,0,0,,,,346,64,282,,,,1,1,0,,,
"Jan 2, 2023 7:00 AM",22,12,10,4,4,0,6,6,0,,,,264,87,177,,,,2,1,1,,,
"Jan 2, 2023 8:00 AM",42,22,20,22,16,6,14,8,6,,,,135,72,63,,,,10,5,5,,,
"Jan 2, 2023 9:00 AM",84,41,43,40,25,15,21,12,9,,,,309,121,188,,,,20,15,5,,,
"Jan 2, 2023 10:00 AM",221,124,97,79,43,36,35,20,15,,,,654,300,354,,,,43,22,21,,,
"Jan 2, 2023 11:00 AM",384,236,148,69,38,31,66,38,28,,,,624,314,310,,,,39,19,20,,,
"Jan 2, 2023 12:00 PM",618,345,273,90,57,33,90,52,38,,,,838,404,434,,,,54,25,29,,,
"Jan 2, 2023 1:00 PM",584,345,239,91,46,45,67,42,25,,,,1125,565,560,,,,44,17,27,,,
"Jan 2, 2023 2:00 PM",719,389,330,100,51,49,95,59,36,,,,783,334,449,,,,59,36,23,,,
"Jan 2, 2023 3:00 PM",688,394,294,104,50,54,91,45,46,,,,768,342,426,,,,80,42,38,,,
"Jan 2, 2023 4:00 PM",545,321,224,99,34,65,86,41,45,,,,696,309,387,,,,77,34,43,,,
"Jan 2, 2023 5:00 PM",248,150,98,23,9,14,24,11,13,,,,607,263,344,,,,52,27,25,,,
"Jan 2, 2023 6:00 PM",125,73,52,29,15,14,18,7,11,,,,1003,379,624,,,,33,15,18,,,
"Jan 2, 2023 7:00 PM",88,47,41,13,6,7,15,5,10,,,,1169,387,782,,,,39,21,18,,,
"Jan 2, 2023 8:00 PM",65,36,29,15,8,7,19,10,9,,,,963,315,648,,,,13,8,5,,,
"Jan 2, 2023 9:00 PM",33,15,18,12,7,5,7,1,6,,,,818,306,512,,,,16,8,8,,,
"Jan 2, 2023 10:00 PM",6,4,2,6,2,4,9,2,7,,,,1027,433,594,,,,13,7,6,,,
"Jan 2, 2023 11:00 PM",3,2,1,1,0,1,7,3,4,,,,777,255,522,,,,4,2,2,,,
"Jan 3, 2023 12:00 AM",0,0,0,0,0,0,2,2,0,,,,1280,405,875,,,,4,4,0,,,
"Jan 3, 2023 1:00 AM",0,0,0,1,1,0,1,0,1,,,,949,332,617,,,,1,1,0,,,
"Jan 3, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,71,37,34,,,,0,0,0,,,
"Jan 3, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,23,11,12,,,,1,1,0,,,
"Jan 3, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,26,9,17,,,,1,1,0,,,
"Jan 3, 2023 5:00 AM",4,1,3,0,0,0,0,0,0,,,,44,14,30,,,,4,2,2,,,
"Jan 3, 2023 6:00 AM",17,9,8,7,3,4,3,1,2,,,,181,76,105,,,,8,5,3,,,
"Jan 3, 2023 7:00 AM",38,14,24,12,7,5,12,9,3,,,,369,143,226,,,,13,4,9,,,
"Jan 3, 2023 8:00 AM",55,28,27,18,6,12,9,5,4,,,,350,140,210,,,,24,12,12,,,
"Jan 3, 2023 9:00 AM",59,27,32,16,7,9,17,5,12,,,,373,171,202,,,,13,3,10,,,
"Jan 3, 2023 10:00 AM",69,40,29,13,9,4,14,8,6,,,,461,220,241,,,,25,11,14,,,
"Jan 3, 2023 11:00 AM",116,62,54,22,13,9,27,16,11,,,,385,171,214,,,,28,11,17,,,
"Jan 3, 2023 12:00 PM",127,65,62,26,8,18,25,14,11,,,,505,232,273,,,,38,15,23,,,
"Jan 3, 2023 1:00 PM",203,112,91,51,27,24,43,20,23,,,,370,177,193,,,,47,24,23,,,
"Jan 3, 2023 2:00 PM",182,101,81,35,16,19,36,21,15,,,,373,168,205,,,,46,23,23,,,
"Jan 3, 2023 3:00 PM",211,113,98,31,14,17,33,15,18,,,,410,185,225,,,,46,24,22,,,
"Jan 3, 2023 4:00 PM",187,103,84,63,38,25,31,13,18,,,,522,224,298,,,,66,31,35,,,
"Jan 3, 2023 5:00 PM",137,71,66,36,19,17,35,21,14,,,,451,177,274,,,,57,31,26,,,
"Jan 3, 2023 6:00 PM",134,75,59,40,18,22,46,22,24,,,,631,251,380,,,,52,23,29,,,
"Jan 3, 2023 7:00 PM",148,89,59,42,22,20,32,18,14,,,,425,174,251,,,,36,14,22,,,
"Jan 3, 2023 8:00 PM",91,63,28,37,15,22,33,15,18,,,,683,253,430,,,,36,14,22,,,
"Jan 3, 2023 9:00 PM",54,30,24,10,1,9,15,10,5,,,,822,319,503,,,,15,6,9,,,
"Jan 3, 2023 10:00 PM",18,6,12,5,3,2,7,4,3,,,,1146,428,718,,,,6,5,1,,,
"Jan 3, 2023 11:00 PM",4,2,2,1,1,0,2,1,1,,,,594,271,323,,,,5,4,1,,,
"Jan 4, 2023 12:00 AM",0,0,0,1,0,1,1,0,1,,,,267,125,142,,,,6,4,2,,,
"Jan 4, 2023 1:00 AM",2,1,1,2,0,2,1,0,1,,,,354,125,229,,,,9,7,2,,,
"Jan 4, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,248,127,121,,,,2,2,0,,,
"Jan 4, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,300,172,128,,,,2,2,0,,,
"Jan 4, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,189,128,61,,,,1,1,0,,,
"Jan 4, 2023 5:00 AM",2,2,0,2,2,0,0,0,0,,,,112,71,41,,,,7,3,4,,,
"Jan 4, 2023 6:00 AM",13,7,6,9,3,6,8,5,3,,,,372,134,238,,,,4,3,1,,,
"Jan 4, 2023 7:00 AM",32,15,17,18,8,10,11,8,3,,,,535,211,324,,,,15,8,7,,,
"Jan 4, 2023 8:00 AM",76,35,41,15,8,7,16,4,12,,,,617,269,348,,,,19,9,10,,,
"Jan 4, 2023 9:00 AM",52,22,30,30,17,13,22,9,13,,,,592,298,294,,,,24,7,17,,,
"Jan 4, 2023 10:00 AM",86,49,37,23,12,11,21,14,7,,,,468,196,272,,,,28,12,16,,,
"Jan 4, 2023 11:00 AM",139,76,63,35,21,14,27,12,15,,,,490,225,265,,,,30,16,14,,,
"Jan 4, 2023 12:00 PM",207,116,91,46,26,20,28,11,17,,,,630,308,322,,,,35,21,14,,,
"Jan 4, 2023 1:00 PM",233,128,105,53,24,29,32,21,11,,,,923,391,532,,,,56,31,25,,,
"Jan 4, 2023 2:00 PM",174,101,73,43,23,20,37,18,19,,,,714,344,370,,,,50,16,34,,,
"Jan 4, 2023 3:00 PM",119,58,61,52,29,23,23,15,8,,,,1076,551,525,,,,42,22,20,,,
"Jan 4, 2023 4:00 PM",152,90,62,30,17,13,32,11,21,,,,1229,458,771,,,,81,44,37,,,
"Jan 4, 2023 5:00 PM",82,45,37,45,27,18,40,23,17,,,,1409,516,893,,,,52,24,28,,,
"Jan 4, 2023 6:00 PM",117,53,64,33,20,13,33,14,19,,,,962,418,544,,,,44,26,18,,,
"Jan 4, 2023 7:00 PM",115,67,48,41,22,19,24,11,13,,,,671,306,365,,,,39,18,21,,,
"Jan 4, 2023 8:00 PM",127,71,56,19,7,12,28,17,11,,,,1328,462,866,,,,18,10,8,,,
"Jan 4, 2023 9:00 PM",65,40,25,13,6,7,14,9,5,,,,841,302,539,,,,11,5,6,,,
"Jan 4, 2023 10:00 PM",22,10,12,11,4,7,4,0,4,,,,691,299,392,,,,9,2,7,,,
"Jan 4, 2023 11:00 PM",7,5,2,3,0,3,2,0,2,,,,406,181,225,,,,7,4,3,,,
"Jan 5, 2023 12:00 AM",0,0,0,0,0,0,1,0,1,,,,244,86,158,,,,6,5,1,,,
"Jan 5, 2023 1:00 AM",0,0,0,0,0,0,4,3,1,,,,92,61,31,,,,1,1,0,,,
"Jan 5, 2023 2:00 AM",2,2,0,0,0,0,0,0,0,,,,15,8,7,,,,0,0,0,,,
"Jan 5, 2023 3:00 AM",2,2,0,0,0,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Jan 5, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,4,2,2,,,,0,0,0,,,
"Jan 5, 2023 5:00 AM",4,1,3,0,0,0,0,0,0,,,,37,18,19,,,,4,1,3,,,
"Jan 5, 2023 6:00 AM",21,10,11,7,5,2,6,5,1,,,,257,116,141,,,,7,3,4,,,
"Jan 5, 2023 7:00 AM",45,19,26,10,4,6,15,7,8,,,,601,247,354,,,,26,16,10,,,
"Jan 5, 2023 8:00 AM",66,41,25,46,21,25,22,11,11,,,,1226,496,730,,,,91,63,28,,,
"Jan 5, 2023 9:00 AM",110,62,48,31,21,10,14,9,5,,,,569,289,280,,,,40,21,19,,,
"Jan 5, 2023 10:00 AM",114,57,57,31,20,11,21,10,11,,,,385,154,231,,,,24,13,11,,,
"Jan 5, 2023 11:00 AM",127,76,51,35,22,13,28,14,14,,,,503,244,259,,,,48,24,24,,,
"Jan 5, 2023 12:00 PM",182,103,79,38,19,19,36,16,20,,,,369,188,181,,,,41,18,23,,,
"Jan 5, 2023 1:00 PM",171,96,75,40,15,25,40,19,21,,,,701,352,349,,,,69,25,44,,,
"Jan 5, 2023 2:00 PM",111,65,46,34,14,20,20,12,8,,,,640,263,377,,,,65,17,48,,,
"Jan 5, 2023 3:00 PM",91,53,38,28,13,15,28,12,16,,,,887,380,507,,,,65,8,57,,,
"Jan 5, 2023 4:00 PM",93,58,35,23,9,14,22,13,9,,,,1021,395,626,,,,63,21,42,,,
"Jan 5, 2023 5:00 PM",72,39,33,28,18,10,47,27,20,,,,1498,607,891,,,,55,22,33,,,
"Jan 5, 2023 6:00 PM",70,34,36,24,13,11,26,15,11,,,,1034,414,620,,,,38,16,22,,,
"Jan 5, 2023 7:00 PM",85,47,38,28,15,13,19,10,9,,,,842,379,463,,,,19,11,8,,,
"Jan 5, 2023 8:00 PM",79,50,29,16,10,6,22,13,9,,,,768,296,472,,,,24,15,9,,,
"Jan 5, 2023 9:00 PM",60,32,28,17,10,7,7,2,5,,,,1769,717,1052,,,,15,4,11,,,
"Jan 5, 2023 10:00 PM",14,11,3,6,0,6,9,2,7,,,,1179,409,770,,,,10,5,5,,,
"Jan 5, 2023 11:00 PM",8,6,2,1,1,0,1,1,0,,,,1198,378,820,,,,5,5,0,,,
"Jan 6, 2023 12:00 AM",0,0,0,0,0,0,2,2,0,,,,2487,1076,1411,,,,3,3,0,,,
"Jan 6, 2023 1:00 AM",0,0,0,2,0,2,1,0,1,,,,822,440,382,,,,1,1,0,,,
"Jan 6, 2023 2:00 AM",0,0,0,0,0,0,3,2,1,,,,216,143,73,,,,0,0,0,,,
"Jan 6, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,422,345,77,,,,3,2,1,,,
"Jan 6, 2023 4:00 AM",1,1,0,0,0,0,0,0,0,,,,94,49,45,,,,1,1,0,,,
"Jan 6, 2023 5:00 AM",2,1,1,0,0,0,0,0,0,,,,30,17,13,,,,4,2,2,,,
"Jan 6, 2023 6:00 AM",33,13,20,10,6,4,6,4,2,,,,170,81,89,,,,10,9,1,,,
"Jan 6, 2023 7:00 AM",43,25,18,22,9,13,12,6,6,,,,567,230,337,,,,27,11,16,,,
"Jan 6, 2023 8:00 AM",81,40,41,34,15,19,13,6,7,,,,948,347,601,,,,86,64,22,,,
"Jan 6, 2023 9:00 AM",118,71,47,30,13,17,23,14,9,,,,606,268,338,,,,49,26,23,,,
"Jan 6, 2023 10:00 AM",118,53,65,25,20,5,12,3,9,,,,768,372,396,,,,30,9,21,,,
"Jan 6, 2023 11:00 AM",153,81,72,18,8,10,25,16,9,,,,1680,891,789,,,,34,15,19,,,
"Jan 6, 2023 12:00 PM",174,100,74,59,25,34,31,13,18,,,,854,315,539,,,,49,24,25,,,
"Jan 6, 2023 1:00 PM",158,86,72,64,24,40,36,20,16,,,,510,266,244,,,,113,24,89,,,
"Jan 6, 2023 2:00 PM",145,75,70,45,25,20,23,12,11,,,,579,267,312,,,,63,27,36,,,
"Jan 6, 2023 3:00 PM",152,83,69,35,20,15,26,12,14,,,,608,252,356,,,,49,25,24,,,
"Jan 6, 2023 4:00 PM",121,68,53,23,12,11,32,19,13,,,,973,336,637,,,,96,38,58,,,
"Jan 6, 2023 5:00 PM",135,79,56,43,31,12,32,21,11,,,,1326,541,785,,,,42,19,23,,,
"Jan 6, 2023 6:00 PM",106,64,42,40,19,21,27,12,15,,,,1281,509,772,,,,52,24,28,,,
"Jan 6, 2023 7:00 PM",85,38,47,21,10,11,17,6,11,,,,659,336,323,,,,37,18,19,,,
"Jan 6, 2023 8:00 PM",73,45,28,17,4,13,16,3,13,,,,474,182,292,,,,35,22,13,,,
"Jan 6, 2023 9:00 PM",37,18,19,12,7,5,23,5,18,,,,513,195,318,,,,22,5,17,,,
"Jan 6, 2023 10:00 PM",11,5,6,1,0,1,6,4,2,,,,502,116,386,,,,9,5,4,,,
"Jan 6, 2023 11:00 PM",11,5,6,1,0,1,1,0,1,,,,264,71,193,,,,3,3,0,,,
"Jan 7, 2023 12:00 AM",1,0,1,8,2,6,1,1,0,,,,185,60,125,,,,5,5,0,,,
"Jan 7, 2023 1:00 AM",5,3,2,1,0,1,1,0,1,,,,47,11,36,,,,8,5,3,,,
"Jan 7, 2023 2:00 AM",0,0,0,0,0,0,2,1,1,,,,117,50,67,,,,4,2,2,,,
"Jan 7, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,44,17,27,,,,0,0,0,,,
"Jan 7, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,1,1,0,,,,0,0,0,,,
"Jan 7, 2023 5:00 AM",0,0,0,0,0,0,0,0,0,,,,11,4,7,,,,5,3,2,,,
"Jan 7, 2023 6:00 AM",8,1,7,0,0,0,0,0,0,,,,39,22,17,,,,3,2,1,,,
"Jan 7, 2023 7:00 AM",27,12,15,10,8,2,12,8,4,,,,107,39,68,,,,8,4,4,,,
"Jan 7, 2023 8:00 AM",54,22,32,21,7,14,26,14,12,,,,156,84,72,,,,20,7,13,,,
"Jan 7, 2023 9:00 AM",132,59,73,34,14,20,29,15,14,,,,466,214,252,,,,25,13,12,,,
"Jan 7, 2023 10:00 AM",190,114,76,93,49,44,54,32,22,,,,494,248,246,,,,30,18,12,,,
"Jan 7, 2023 11:00 AM",203,114,89,68,33,35,70,33,37,,,,541,223,318,,,,40,21,19,,,
"Jan 7, 2023 12:00 PM",235,130,105,81,40,41,61,38,23,,,,810,325,485,,,,49,20,29,,,
"Jan 7, 2023 1:00 PM",315,208,107,88,46,42,71,46,25,,,,682,287,395,,,,56,20,36,,,
"Jan 7, 2023 2:00 PM",318,194,124,73,41,32,62,37,25,,,,688,266,422,,,,54,29,25,,,
"Jan 7, 2023 3:00 PM",373,212,161,75,33,42,81,35,46,,,,1012,461,551,,,,57,34,23,,,
"Jan 7, 2023 4:00 PM",329,185,144,63,40,23,61,29,32,,,,761,330,431,,,,52,30,22,,,
"Jan 7, 2023 5:00 PM",157,83,74,41,17,24,25,14,11,,,,701,253,448,,,,32,13,19,,,
"Jan 7, 2023 6:00 PM",64,40,24,11,6,5,19,11,8,,,,1014,386,628,,,,32,15,17,,,
"Jan 7, 2023 7:00 PM",59,28,31,26,15,11,18,7,11,,,,824,287,537,,,,21,9,12,,,
"Jan 7, 2023 8:00 PM",35,20,15,10,6,4,6,5,1,,,,1114,338,776,,,,26,9,17,,,
"Jan 7, 2023 9:00 PM",28,16,12,9,6,3,2,0,2,,,,700,302,398,,,,9,5,4,,,
"Jan 7, 2023 10:00 PM",31,20,11,8,2,6,5,2,3,,,,1026,441,585,,,,16,10,6,,,
"Jan 7, 2023 11:00 PM",10,6,4,4,1,3,1,0,1,,,,689,292,397,,,,16,9,7,,,
"Jan 8, 2023 12:00 AM",1,0,1,0,0,0,2,0,2,,,,833,286,547,,,,4,4,0,,,
"Jan 8, 2023 1:00 AM",3,2,1,3,3,0,2,1,1,,,,457,188,269,,,,13,5,8,,,
"Jan 8, 2023 2:00 AM",2,1,1,0,0,0,0,0,0,,,,654,405,249,,,,4,3,1,,,
"Jan 8, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,217,148,69,,,,4,2,2,,,
"Jan 8, 2023 4:00 AM",0,0,0,1,0,1,0,0,0,,,,265,222,43,,,,2,1,1,,,
"Jan 8, 2023 5:00 AM",0,0,0,1,0,1,1,0,1,,,,344,322,22,,,,2,1,1,,,
"Jan 8, 2023 6:00 AM",4,1,3,4,0,4,0,0,0,,,,67,44,23,,,,1,1,0,,,
"Jan 8, 2023 7:00 AM",22,8,14,7,1,6,8,2,6,,,,60,29,31,,,,5,1,4,,,
"Jan 8, 2023 8:00 AM",60,34,26,19,15,4,17,14,3,,,,303,170,133,,,,10,4,6,,,
"Jan 8, 2023 9:00 AM",102,55,47,47,29,18,35,17,18,,,,598,236,362,,,,26,15,11,,,
"Jan 8, 2023 10:00 AM",217,130,87,84,40,44,49,27,22,,,,568,236,332,,,,42,19,23,,,
"Jan 8, 2023 11:00 AM",473,269,204,113,71,42,55,40,15,,,,606,274,332,,,,54,31,23,,,
"Jan 8, 2023 12:00 PM",463,269,194,127,72,55,83,42,41,,,,694,335,359,,,,51,23,28,,,
"Jan 8, 2023 1:00 PM",424,240,184,108,57,51,78,42,36,,,,935,405,530,,,,54,28,26,,,
"Jan 8, 2023 2:00 PM",518,282,236,75,41,34,76,46,30,,,,824,398,426,,,,46,31,15,,,
"Jan 8, 2023 3:00 PM",534,307,227,116,47,69,80,37,43,,,,843,363,480,,,,48,33,15,,,
"Jan 8, 2023 4:00 PM",395,237,158,93,51,42,66,38,28,,,,742,319,423,,,,41,20,21,,,
"Jan 8, 2023 5:00 PM",185,110,75,59,11,48,42,16,26,,,,1009,398,611,,,,25,15,10,,,
"Jan 8, 2023 6:00 PM",107,58,49,31,16,15,32,13,19,,,,1387,531,856,,,,22,9,13,,,
"Jan 8, 2023 7:00 PM",65,34,31,5,2,3,22,14,8,,,,1581,647,934,,,,33,17,16,,,
"Jan 8, 2023 8:00 PM",41,25,16,18,8,10,4,2,2,,,,1685,656,1029,,,,21,8,13,,,
"Jan 8, 2023 9:00 PM",28,13,15,13,6,7,6,2,4,,,,1612,676,936,,,,9,4,5,,,
"Jan 8, 2023 10:00 PM",16,7,9,9,0,9,7,3,4,,,,1208,411,797,,,,6,3,3,,,
"Jan 8, 2023 11:00 PM",12,7,5,0,0,0,3,3,0,,,,1237,503,734,,,,2,1,1,,,
"Jan 9, 2023 12:00 AM",0,0,0,0,0,0,1,0,1,,,,739,302,437,,,,3,1,2,,,
"Jan 9, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,209,77,132,,,,0,0,0,,,
"Jan 9, 2023 2:00 AM",0,0,0,1,1,0,1,1,0,,,,47,19,28,,,,0,0,0,,,
"Jan 9, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,36,22,14,,,,1,1,0,,,
"Jan 9, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,63,23,40,,,,0,0,0,,,
"Jan 9, 2023 5:00 AM",6,1,5,0,0,0,0,0,0,,,,25,8,17,,,,7,4,3,,,
"Jan 9, 2023 6:00 AM",38,18,20,12,6,6,11,7,4,,,,241,133,108,,,,5,3,2,,,
"Jan 9, 2023 7:00 AM",35,20,15,15,4,11,10,6,4,,,,703,290,413,,,,26,11,15,,,
"Jan 9, 2023 8:00 AM",78,37,41,24,7,17,18,4,14,,,,1582,599,983,,,,105,64,41,,,
"Jan 9, 2023 9:00 AM",82,48,34,37,22,15,18,12,6,,,,1188,472,716,,,,40,23,17,,,
"Jan 9, 2023 10:00 AM",78,40,38,28,17,11,15,6,9,,,,789,402,387,,,,41,18,23,,,
"Jan 9, 2023 11:00 AM",97,54,43,38,29,9,26,18,8,,,,522,245,277,,,,32,18,14,,,
"Jan 9, 2023 12:00 PM",127,74,53,54,21,33,33,13,20,,,,974,455,519,,,,41,25,16,,,
"Jan 9, 2023 1:00 PM",150,76,74,60,23,37,40,22,18,,,,873,393,480,,,,53,26,27,,,
"Jan 9, 2023 2:00 PM",123,76,47,25,13,12,17,14,3,,,,834,389,445,,,,46,17,29,,,
"Jan 9, 2023 3:00 PM",89,46,43,27,17,10,11,8,3,,,,1566,703,863,,,,76,19,57,,,
"Jan 9, 2023 4:00 PM",76,35,41,34,21,13,16,8,8,,,,1164,501,663,,,,56,17,39,,,
"Jan 9, 2023 5:00 PM",73,37,36,41,26,15,55,30,25,,,,1575,576,999,,,,70,41,29,,,
"Jan 9, 2023 6:00 PM",101,70,31,36,18,18,37,20,17,,,,1214,533,681,,,,62,29,33,,,
"Jan 9, 2023 7:00 PM",114,61,53,35,14,21,22,13,9,,,,1241,556,685,,,,36,15,21,,,
"Jan 9, 2023 8:00 PM",113,64,49,27,11,16,33,19,14,,,,772,311,461,,,,25,14,11,,,
"Jan 9, 2023 9:00 PM",45,23,22,15,8,7,6,1,5,,,,1167,483,684,,,,13,4,9,,,
"Jan 9, 2023 10:00 PM",30,18,12,7,3,4,7,3,4,,,,1765,491,1274,,,,8,3,5,,,
"Jan 9, 2023 11:00 PM",4,2,2,8,3,5,3,3,0,,,,1375,377,998,,,,5,1,4,,,
"Jan 10, 2023 12:00 AM",0,0,0,0,0,0,1,0,1,,,,497,161,336,,,,5,5,0,,,
"Jan 10, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,356,89,267,,,,0,0,0,,,
"Jan 10, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,78,37,41,,,,1,0,1,,,
