Time,Dun Laoghaire @ Peoples Park Pedestrian,Dun Laoghaire @ Peoples Park Peds IN,Dun Laoghaire @ Peoples Park Peds OUT,Dun Laoghaire @ Seapoint Beach Pedestrian,Dun Laoghaire @ Seapoint Beach Peds IN,Dun Laoghaire @ Seapoint Beach Peds OUT,Dun Laoghaire @ York Road Pedestrian,Dun Laoghaire @ York Road Peds IN,Dun Laoghaire @ York Road Peds OUT,Glenageary Pedestrian,Glenageary Peds IN,Glenageary Peds OUT,Rock Road Park - New Counter Pedestrian,Rock Road Park - New Counter Peds IN,Rock Road Park - New Counter Peds OUT,Wyattville Rd - Bicycles Towards N11 Pedestrian,Wyattville Rd - Bicycles Towards N11 Pedestrian IN,Wyattville Rd - Bicycles Towards N11 Pedestrian OUT,Wyattville Rd At Park Gates Pedestrian,Wyattville Rd At Park Gates Peds IN,Wyattville Rd At Park Gates Peds OUT,Wyattville Road At Steps Pedestrian,Wyattville Road At Steps Peds IN,Wyattville Road At Steps Peds OUT
"Feb 15, 2023 1:00 PM",166,91,75,60,30,30,61,30,31,0,0,0,1325,574,751,,,,73,34,39,,,
"Feb 15, 2023 2:00 PM",163,88,75,36,15,21,21,11,10,0,0,0,1170,535,635,,,,58,20,38,,,
"Feb 15, 2023 3:00 PM",161,89,72,29,10,19,31,15,16,0,0,0,953,409,544,,,,53,23,30,,,
"Feb 15, 2023 4:00 PM",132,81,51,37,21,16,23,12,11,0,0,0,1186,524,662,,,,56,29,27,,,
"Feb 15, 2023 5:00 PM",131,70,61,39,23,16,66,34,32,0,0,0,1201,512,689,,,,76,41,35,,,
"Feb 15, 2023 6:00 PM",144,86,58,56,33,23,49,31,18,0,0,0,1279,625,654,,,,54,29,25,,,
"Feb 15, 2023 7:00 PM",120,70,50,44,28,16,31,17,14,0,0,0,1103,524,579,,,,32,17,15,,,
"Feb 15, 2023 8:00 PM",76,40,36,40,20,20,24,10,14,0,0,0,1114,468,646,,,,26,11,15,,,
"Feb 15, 2023 9:00 PM",33,17,16,16,6,10,9,4,5,0,,0,1544,683,861,,,,17,5,12,,,
"Feb 15, 2023 10:00 PM",14,6,8,2,0,2,8,1,7,0,0,0,1877,647,1230,,,,12,5,7,,,
"Feb 15, 2023 11:00 PM",5,3,2,6,3,3,2,0,2,0,,0,1122,397,725,,,,3,1,2,,,
"Feb 16, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,0,,0,840,407,433,,,,4,4,0,,,
"Feb 16, 2023 1:00 AM",2,0,2,1,0,1,4,1,3,0,,0,417,147,270,,,,2,2,0,,,
"Feb 16, 2023 2:00 AM",0,0,0,1,1,0,0,0,0,0,,0,222,129,93,,,,1,0,1,,,
"Feb 16, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,,0,41,19,22,,,,1,0,1,,,
"Feb 16, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,0,0,0,9,6,3,,,,1,0,1,,,
"Feb 16, 2023 5:00 AM",4,1,3,0,0,0,1,1,0,0,0,0,5,5,0,,,,5,3,2,,,
"Feb 16, 2023 6:00 AM",25,12,13,9,5,4,11,8,3,0,0,0,366,145,221,,,,11,5,6,,,
"Feb 16, 2023 7:00 AM",66,38,28,27,10,17,17,9,8,0,0,0,852,343,509,,,,31,9,22,,,
"Feb 16, 2023 8:00 AM",69,37,32,38,17,21,29,13,16,0,0,0,1367,521,846,,,,43,21,22,,,
"Feb 16, 2023 9:00 AM",88,45,43,24,16,8,36,18,18,0,0,0,1116,503,613,,,,34,17,17,,,
"Feb 16, 2023 10:00 AM",118,63,55,38,10,28,21,15,6,0,0,0,1106,533,573,,,,35,18,17,,,
"Feb 16, 2023 11:00 AM",134,65,69,45,28,17,27,15,12,0,0,0,890,430,460,,,,44,16,28,,,
"Feb 16, 2023 12:00 PM",153,85,68,30,12,18,33,18,15,0,0,0,798,347,451,,,,66,32,34,,,
"Feb 16, 2023 1:00 PM",190,99,91,29,10,19,52,30,22,0,0,0,1029,458,571,,,,68,36,32,,,
"Feb 16, 2023 2:00 PM",155,92,63,29,19,10,32,14,18,0,0,0,1124,533,591,,,,64,37,27,,,
"Feb 16, 2023 3:00 PM",175,90,85,55,24,31,31,14,17,0,0,0,1227,574,653,,,,57,27,30,,,
"Feb 16, 2023 4:00 PM",194,108,86,40,19,21,24,13,11,0,0,0,1188,530,658,,,,64,28,36,,,
"Feb 16, 2023 5:00 PM",144,73,71,50,27,23,52,26,26,0,0,0,1481,652,829,,,,69,34,35,,,
"Feb 16, 2023 6:00 PM",107,64,43,38,21,17,38,14,24,0,0,0,1387,599,788,,,,55,29,26,,,
"Feb 16, 2023 7:00 PM",102,57,45,33,19,14,27,15,12,0,0,0,898,438,460,,,,59,26,33,,,
"Feb 16, 2023 8:00 PM",82,44,38,40,21,19,21,10,11,0,0,0,915,371,544,,,,44,19,25,,,
"Feb 16, 2023 9:00 PM",72,41,31,23,12,11,22,14,8,0,0,0,1199,484,715,,,,22,9,13,,,
"Feb 16, 2023 10:00 PM",29,16,13,13,7,6,10,1,9,0,0,0,1826,720,1106,,,,21,10,11,,,
"Feb 16, 2023 11:00 PM",3,1,2,6,3,3,9,3,6,0,0,0,1058,453,605,,,,4,2,2,,,
"Feb 17, 2023 12:00 AM",1,1,0,1,1,0,1,0,1,0,0,0,590,328,262,,,,8,7,1,,,
"Feb 17, 2023 1:00 AM",0,0,0,1,0,1,2,1,1,0,0,0,388,281,107,,,,1,1,0,,,
"Feb 17, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,325,246,79,,,,3,0,3,,,
"Feb 17, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,231,183,48,,,,0,0,0,,,
"Feb 17, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,196,170,26,,,,0,0,0,,,
"Feb 17, 2023 5:00 AM",4,1,3,1,1,0,0,0,0,0,0,0,249,212,37,,,,4,1,3,,,
"Feb 17, 2023 6:00 AM",22,10,12,6,5,1,5,3,2,0,0,0,165,75,90,,,,6,6,0,,,
"Feb 17, 2023 7:00 AM",47,27,20,14,4,10,20,12,8,0,0,0,774,306,468,,,,21,7,14,,,
"Feb 17, 2023 8:00 AM",69,35,34,36,13,23,24,10,14,0,0,0,1044,418,626,,,,27,13,14,,,
"Feb 17, 2023 9:00 AM",76,45,31,29,16,13,33,22,11,0,0,0,733,307,426,,,,41,15,26,,,
"Feb 17, 2023 10:00 AM",103,61,42,40,23,17,46,22,24,0,0,0,435,215,220,,,,24,11,13,,,
"Feb 17, 2023 11:00 AM",144,67,77,46,17,29,32,15,17,0,0,0,615,258,357,,,,63,34,29,,,
"Feb 17, 2023 12:00 PM",206,121,85,42,31,11,33,19,14,0,0,0,904,341,563,,,,42,24,18,,,
"Feb 17, 2023 1:00 PM",166,94,72,40,24,16,56,30,26,0,0,0,881,370,511,,,,53,29,24,,,
"Feb 17, 2023 2:00 PM",175,95,80,34,13,21,35,22,13,0,0,0,780,346,434,,,,54,18,36,,,
"Feb 17, 2023 3:00 PM",187,98,89,24,11,13,36,17,19,0,0,0,727,322,405,,,,54,27,27,,,
"Feb 17, 2023 4:00 PM",192,104,88,40,19,21,43,22,21,0,0,0,747,303,444,,,,61,24,37,,,
"Feb 17, 2023 5:00 PM",161,77,84,56,37,19,60,26,34,0,0,0,1089,421,668,,,,54,28,26,,,
"Feb 17, 2023 6:00 PM",136,84,52,41,19,22,35,16,19,0,0,0,985,376,609,,,,68,36,32,,,
"Feb 17, 2023 7:00 PM",102,53,49,33,16,17,32,12,20,0,0,0,766,315,451,,,,60,38,22,,,
"Feb 17, 2023 8:00 PM",107,53,54,22,10,12,27,17,10,0,0,0,740,306,434,,,,53,18,35,,,
"Feb 17, 2023 9:00 PM",50,31,19,26,13,13,9,4,5,0,0,0,626,223,403,,,,22,6,16,,,
"Feb 17, 2023 10:00 PM",18,11,7,17,3,14,6,1,5,0,0,0,876,364,512,,,,15,12,3,,,
"Feb 17, 2023 11:00 PM",11,7,4,3,3,0,2,0,2,0,0,0,1298,554,744,,,,12,7,5,,,
"Feb 18, 2023 12:00 AM",0,0,0,2,0,2,5,1,4,0,0,0,931,372,559,,,,2,1,1,,,
"Feb 18, 2023 1:00 AM",2,1,1,1,1,0,0,0,0,0,0,0,850,403,447,,,,2,2,0,,,
"Feb 18, 2023 2:00 AM",2,1,1,0,0,0,1,0,1,0,0,0,420,186,234,,,,3,1,2,,,
"Feb 18, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,93,76,17,,,,4,3,1,,,
"Feb 18, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,61,29,32,,,,1,1,0,,,
"Feb 18, 2023 5:00 AM",0,0,0,1,0,1,0,0,0,0,0,0,64,25,39,,,,2,2,0,,,
"Feb 18, 2023 6:00 AM",17,6,11,7,4,3,1,1,0,0,0,0,205,112,93,,,,3,1,2,,,
"Feb 18, 2023 7:00 AM",46,23,23,12,4,8,9,4,5,0,0,0,580,257,323,,,,9,3,6,,,
"Feb 18, 2023 8:00 AM",96,50,46,27,12,15,34,20,14,0,0,0,750,313,437,,,,32,18,14,,,
"Feb 18, 2023 9:00 AM",177,88,89,52,25,27,39,16,23,0,0,0,816,320,496,,,,33,15,18,,,
"Feb 18, 2023 10:00 AM",218,122,96,66,34,32,53,26,27,0,0,0,639,310,329,,,,52,27,25,,,
"Feb 18, 2023 11:00 AM",278,171,107,80,51,29,63,35,28,0,0,0,929,424,505,,,,45,26,19,,,
"Feb 18, 2023 12:00 PM",259,145,114,61,31,30,43,23,20,0,0,0,1049,425,624,,,,56,21,35,,,
"Feb 18, 2023 1:00 PM",253,144,109,59,34,25,63,35,28,0,0,0,837,380,457,,,,49,22,27,,,
"Feb 18, 2023 2:00 PM",280,153,127,74,44,30,57,34,23,0,0,0,984,388,596,,,,52,20,32,,,
"Feb 18, 2023 3:00 PM",303,159,144,76,45,31,44,22,22,0,0,0,1195,512,683,,,,69,35,34,,,
"Feb 18, 2023 4:00 PM",236,134,102,69,35,34,57,21,36,0,0,0,1062,474,588,,,,63,35,28,,,
"Feb 18, 2023 5:00 PM",252,139,113,82,44,38,49,27,22,0,0,0,1370,463,907,,,,53,26,27,,,
"Feb 18, 2023 6:00 PM",185,96,89,32,19,13,31,14,17,0,0,0,1753,597,1156,,,,52,21,31,,,
"Feb 18, 2023 7:00 PM",101,45,56,14,10,4,28,14,14,0,0,0,1180,499,681,,,,27,8,19,,,
"Feb 18, 2023 8:00 PM",72,46,26,21,10,11,9,3,6,0,0,0,1214,455,759,,,,26,14,12,,,
"Feb 18, 2023 9:00 PM",46,28,18,7,1,6,8,4,4,0,0,0,915,357,558,,,,19,9,10,,,
"Feb 18, 2023 10:00 PM",65,42,23,8,4,4,9,5,4,0,0,0,1473,477,996,,,,19,7,12,,,
"Feb 18, 2023 11:00 PM",29,15,14,4,3,1,5,3,2,0,0,0,1834,769,1065,,,,10,8,2,,,
"Feb 19, 2023 12:00 AM",0,0,0,2,2,0,3,2,1,0,0,0,1543,555,988,,,,12,8,4,,,
"Feb 19, 2023 1:00 AM",1,0,1,0,0,0,1,0,1,0,0,0,770,321,449,,,,7,2,5,,,
"Feb 19, 2023 2:00 AM",2,2,0,0,0,0,0,0,0,0,0,0,259,111,148,,,,7,5,2,,,
"Feb 19, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,66,32,34,,,,5,2,3,,,
"Feb 19, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,414,226,188,,,,2,1,1,,,
"Feb 19, 2023 5:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,714,254,460,,,,2,2,0,,,
"Feb 19, 2023 6:00 AM",17,12,5,1,1,0,2,2,0,0,0,0,419,249,170,,,,10,6,4,,,
"Feb 19, 2023 7:00 AM",39,24,15,7,3,4,7,3,4,0,0,0,637,360,277,,,,10,1,9,,,
"Feb 19, 2023 8:00 AM",101,44,57,41,20,21,31,19,12,0,0,0,727,314,413,,,,24,11,13,,,
"Feb 19, 2023 9:00 AM",124,61,63,62,38,24,43,23,20,0,0,0,689,300,389,,,,33,18,15,,,
"Feb 19, 2023 10:00 AM",262,169,93,85,42,43,67,40,27,0,0,0,1321,493,828,,,,49,23,26,,,
"Feb 19, 2023 11:00 AM",402,223,179,96,53,43,85,55,30,0,0,0,1171,509,662,,,,71,35,36,,,
"Feb 19, 2023 12:00 PM",583,346,237,102,52,50,83,45,38,0,0,0,994,461,533,,,,89,54,35,,,
"Feb 19, 2023 1:00 PM",655,376,279,112,66,46,102,66,36,0,0,0,1047,457,590,,,,77,26,51,,,
"Feb 19, 2023 2:00 PM",728,418,310,116,60,56,118,73,45,0,0,0,1024,442,582,,,,85,36,49,,,
"Feb 19, 2023 3:00 PM",789,439,350,142,76,66,89,44,45,0,0,0,1181,570,611,,,,70,36,34,,,
"Feb 19, 2023 4:00 PM",723,398,325,114,60,54,85,33,52,0,0,0,1388,549,839,,,,90,41,49,,,
"Feb 19, 2023 5:00 PM",470,260,210,84,35,49,92,28,64,0,0,0,834,374,460,,,,60,33,27,,,
"Feb 19, 2023 6:00 PM",231,127,104,40,17,23,41,14,27,0,0,0,1107,463,644,,,,68,41,27,,,
"Feb 19, 2023 7:00 PM",121,67,54,38,20,18,25,12,13,0,0,0,1205,477,728,,,,52,24,28,,,
"Feb 19, 2023 8:00 PM",93,54,39,13,7,6,21,12,9,0,0,0,1482,643,839,,,,24,15,9,,,
"Feb 19, 2023 9:00 PM",50,21,29,16,8,8,12,6,6,0,0,0,1812,677,1135,,,,17,9,8,,,
"Feb 19, 2023 10:00 PM",28,17,11,5,1,4,3,1,2,0,0,0,2224,720,1504,,,,5,1,4,,,
"Feb 19, 2023 11:00 PM",13,4,9,2,0,2,6,4,2,0,0,0,1760,593,1167,,,,10,7,3,,,
"Feb 20, 2023 12:00 AM",0,0,0,0,0,0,1,0,1,0,0,0,830,406,424,,,,7,5,2,,,
"Feb 20, 2023 1:00 AM",4,4,0,0,0,0,0,0,0,0,0,0,871,511,360,,,,1,0,1,,,
"Feb 20, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,68,48,20,,,,1,0,1,,,
"Feb 20, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,,,,4,1,3,,,
"Feb 20, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,125,55,70,,,,1,1,0,,,
"Feb 20, 2023 5:00 AM",3,1,2,0,0,0,0,0,0,0,0,0,452,187,265,,,,4,1,3,,,
"Feb 20, 2023 6:00 AM",46,19,27,9,3,6,17,8,9,0,0,0,402,179,223,,,,7,4,3,,,
"Feb 20, 2023 7:00 AM",58,29,29,19,5,14,24,11,13,0,0,0,1036,470,566,,,,43,16,27,,,
"Feb 20, 2023 8:00 AM",104,53,51,33,17,16,25,12,13,0,0,0,1829,779,1050,,,,117,79,38,,,
"Feb 20, 2023 9:00 AM",116,62,54,36,22,14,28,9,19,0,0,0,1210,494,716,,,,35,14,21,,,
"Feb 20, 2023 10:00 AM",127,76,51,42,19,23,33,14,19,0,0,0,1290,553,737,,,,30,15,15,,,
"Feb 20, 2023 11:00 AM",151,77,74,50,23,27,30,19,11,0,0,0,773,353,420,,,,42,13,29,,,
"Feb 20, 2023 12:00 PM",150,90,60,41,17,24,37,24,13,0,0,0,1022,423,599,,,,50,28,22,,,
"Feb 20, 2023 1:00 PM",207,103,104,59,31,28,64,30,34,0,0,0,948,431,517,,,,77,40,37,,,
"Feb 20, 2023 2:00 PM",160,85,75,32,13,19,36,15,21,0,0,0,1471,656,815,,,,88,40,48,,,
"Feb 20, 2023 3:00 PM",141,82,59,42,29,13,28,9,19,0,0,0,2063,831,1232,,,,97,29,68,,,
"Feb 20, 2023 4:00 PM",149,74,75,36,18,18,45,25,20,0,0,0,1344,557,787,,,,65,23,42,,,
"Feb 20, 2023 5:00 PM",200,106,94,41,30,11,49,33,16,0,0,0,1086,429,657,,,,75,33,42,,,
"Feb 20, 2023 6:00 PM",154,63,91,53,34,19,51,34,17,0,0,0,1048,431,617,,,,70,30,40,,,
"Feb 20, 2023 7:00 PM",132,78,54,71,33,38,39,19,20,0,0,0,626,275,351,,,,43,27,16,,,
"Feb 20, 2023 8:00 PM",105,62,43,30,19,11,32,19,13,0,0,0,561,234,327,,,,40,13,27,,,
"Feb 20, 2023 9:00 PM",65,40,25,13,7,6,20,12,8,0,0,0,1012,426,586,,,,34,14,20,,,
"Feb 20, 2023 10:00 PM",14,10,4,14,5,9,3,0,3,0,0,0,988,373,615,,,,8,5,3,,,
"Feb 20, 2023 11:00 PM",9,6,3,0,0,0,0,0,0,0,0,0,881,404,477,,,,5,3,2,,,
"Feb 21, 2023 12:00 AM",0,0,0,0,0,0,1,0,1,0,0,0,762,328,434,,,,7,4,3,,,
"Feb 21, 2023 1:00 AM",0,0,0,0,0,0,2,0,2,0,0,0,850,496,354,,,,0,0,0,,,
"Feb 21, 2023 2:00 AM",1,0,1,0,0,0,0,0,0,0,0,0,502,329,173,,,,1,0,1,,,
"Feb 21, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,142,62,80,,,,0,0,0,,,
"Feb 21, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,0,0,0,106,50,56,,,,1,1,0,,,
"Feb 21, 2023 5:00 AM",10,3,7,1,0,1,0,0,0,0,0,0,88,32,56,,,,4,1,3,,,
"Feb 21, 2023 6:00 AM",44,21,23,10,3,7,21,12,9,0,0,0,585,218,367,,,,9,4,5,,,
"Feb 21, 2023 7:00 AM",61,28,33,23,9,14,15,7,8,0,0,0,1072,399,673,,,,40,20,20,,,
"Feb 21, 2023 8:00 AM",84,43,41,38,9,29,29,15,14,0,0,0,1561,577,984,,,,138,98,40,,,
"Feb 21, 2023 9:00 AM",121,62,59,23,12,11,16,8,8,0,0,0,944,388,556,,,,47,25,22,,,
"Feb 21, 2023 10:00 AM",121,66,55,38,19,19,34,23,11,0,0,0,892,375,517,,,,64,28,36,,,
"Feb 21, 2023 11:00 AM",172,96,76,39,19,20,29,17,12,0,0,0,722,335,387,,,,51,19,32,,,
"Feb 21, 2023 12:00 PM",179,100,79,52,35,17,24,9,15,0,0,0,871,395,476,,,,74,34,40,,,
"Feb 21, 2023 1:00 PM",235,142,93,83,42,41,73,35,38,0,0,0,1486,614,872,,,,82,41,41,,,
"Feb 21, 2023 2:00 PM",206,101,105,36,18,18,40,20,20,0,0,0,1373,565,808,,,,117,43,74,,,
"Feb 21, 2023 3:00 PM",190,97,93,40,18,22,22,13,9,0,0,0,1038,411,627,,,,129,57,72,,,
"Feb 21, 2023 4:00 PM",161,80,81,59,36,23,46,19,27,0,0,0,1516,594,922,,,,68,30,38,,,
"Feb 21, 2023 5:00 PM",127,60,67,42,19,23,46,25,21,0,0,0,1310,506,804,,,,103,64,39,,,
"Feb 21, 2023 6:00 PM",163,77,86,76,47,29,61,35,26,0,0,0,1396,527,869,,,,89,42,47,,,
"Feb 21, 2023 7:00 PM",151,89,62,56,27,29,50,28,22,0,0,0,1201,454,747,,,,96,51,45,,,
"Feb 21, 2023 8:00 PM",103,62,41,39,15,24,25,12,13,0,0,0,859,444,415,,,,44,17,27,,,
"Feb 21, 2023 9:00 PM",56,29,27,16,9,7,17,10,7,0,0,0,866,395,471,,,,35,11,24,,,
"Feb 21, 2023 10:00 PM",23,17,6,5,4,1,9,4,5,0,0,0,961,378,583,,,,17,10,7,,,
"Feb 21, 2023 11:00 PM",4,2,2,1,1,0,1,0,1,0,0,0,993,393,600,,,,6,3,3,,,
"Feb 22, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,495,173,322,,,,7,5,2,,,
"Feb 22, 2023 1:00 AM",0,0,0,0,0,0,1,1,0,0,,0,438,264,174,,,,2,2,0,,,
"Feb 22, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,0,,0,399,372,27,,,,2,1,1,,,
"Feb 22, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,17,12,5,,,,0,0,0,,,
"Feb 22, 2023 4:00 AM",0,0,0,1,0,1,0,0,0,0,0,0,52,28,24,,,,1,1,0,,,
"Feb 22, 2023 5:00 AM",6,3,3,1,1,0,0,0,0,0,,0,89,40,49,,,,5,1,4,,,
"Feb 22, 2023 6:00 AM",41,19,22,11,6,5,12,7,5,,,,255,137,118,,,,9,6,3,,,
"Feb 22, 2023 7:00 AM",56,27,29,35,13,22,19,9,10,,,,1068,482,586,,,,48,20,28,,,
"Feb 22, 2023 8:00 AM",77,35,42,38,17,21,21,11,10,,,,1991,695,1296,,,,102,72,30,,,
"Feb 22, 2023 9:00 AM",104,53,51,43,18,25,18,11,7,,,,1138,469,669,,,,42,11,31,,,
"Feb 22, 2023 10:00 AM",102,46,56,32,12,20,26,15,11,,,,963,405,558,,,,38,20,18,,,
"Feb 22, 2023 11:00 AM",136,87,49,37,19,18,22,12,10,,,,1088,479,609,,,,44,21,23,,,
"Feb 22, 2023 12:00 PM",125,69,56,36,16,20,22,15,7,0,,0,893,381,512,,,,35,9,26,,,
"Feb 22, 2023 1:00 PM",125,74,51,43,24,19,49,22,27,0,,0,1413,575,838,,,,64,29,35,,,
"Feb 22, 2023 2:00 PM",97,57,40,16,7,9,28,12,16,0,,0,1452,573,879,,,,69,26,43,,,
"Feb 22, 2023 3:00 PM",93,47,46,26,16,10,24,11,13,0,,0,1854,802,1052,,,,85,20,65,,,
"Feb 22, 2023 4:00 PM",99,72,27,47,29,18,26,15,11,0,,0,2193,841,1352,,,,112,51,61,,,
"Feb 22, 2023 5:00 PM",110,58,52,37,19,18,45,25,20,0,,0,2104,803,1301,,,,86,43,43,,,
"Feb 22, 2023 6:00 PM",118,53,65,53,26,27,43,28,15,0,,0,1795,663,1132,,,,72,29,43,,,
"Feb 22, 2023 7:00 PM",115,68,47,39,20,19,31,16,15,0,0,0,1231,514,717,,,,46,27,19,,,
"Feb 22, 2023 8:00 PM",82,50,32,28,12,16,23,11,12,0,0,0,908,451,457,,,,41,20,21,,,
"Feb 22, 2023 9:00 PM",38,25,13,15,10,5,14,6,8,0,0,0,2083,823,1260,,,,38,16,22,,,
"Feb 22, 2023 10:00 PM",12,8,4,1,0,1,3,0,3,0,0,0,2168,868,1300,,,,15,2,13,,,
"Feb 22, 2023 11:00 PM",4,2,2,2,2,0,3,2,1,0,0,0,1057,473,584,,,,7,3,4,,,
"Feb 23, 2023 12:00 AM",0,0,0,1,1,0,0,0,0,0,0,0,137,79,58,,,,7,6,1,,,
"Feb 23, 2023 1:00 AM",2,2,0,4,2,2,2,2,0,0,0,0,143,76,67,,,,3,2,1,,,
"Feb 23, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,21,9,12,,,,2,1,1,,,
"Feb 23, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,66,38,28,,,,1,1,0,,,
"Feb 23, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,0,0,0,5,3,2,,,,3,1,2,,,
"Feb 23, 2023 5:00 AM",4,0,4,0,0,0,0,0,0,0,0,0,25,12,13,,,,2,0,2,,,
"Feb 23, 2023 6:00 AM",38,17,21,12,3,9,9,4,5,0,0,0,718,402,316,,,,14,8,6,,,
"Feb 23, 2023 7:00 AM",71,41,30,42,22,20,15,10,5,0,0,0,1758,770,988,,,,49,24,25,,,
"Feb 23, 2023 8:00 AM",105,62,43,35,8,27,27,12,15,0,0,0,1777,638,1139,,,,128,89,39,,,
"Feb 23, 2023 9:00 AM",96,54,42,35,16,19,29,15,14,0,0,0,1357,583,774,,,,44,21,23,,,
"Feb 23, 2023 10:00 AM",113,60,53,41,27,14,24,11,13,0,0,0,884,409,475,,,,40,16,24,,,
"Feb 23, 2023 11:00 AM",166,92,74,37,19,18,32,17,15,0,0,0,941,458,483,,,,41,25,16,,,
"Feb 23, 2023 12:00 PM",202,128,74,56,26,30,32,19,13,0,0,0,1109,553,556,,,,49,24,25,,,
"Feb 23, 2023 1:00 PM",217,122,95,63,33,30,45,31,14,0,0,0,1156,531,625,,,,74,37,37,,,
"Feb 23, 2023 2:00 PM",156,88,68,50,38,12,19,7,12,0,0,0,1583,662,921,,,,89,35,54,,,
"Feb 23, 2023 3:00 PM",128,66,62,22,14,8,24,11,13,0,0,0,1631,622,1009,,,,89,25,64,,,
"Feb 23, 2023 4:00 PM",104,56,48,34,14,20,27,14,13,0,0,0,1574,603,971,,,,76,32,44,,,
"Feb 23, 2023 5:00 PM",99,56,43,40,25,15,48,30,18,0,0,0,1805,713,1092,,,,72,33,39,,,
"Feb 23, 2023 6:00 PM",125,70,55,41,23,18,40,14,26,0,0,0,1341,502,839,,,,82,55,27,,,
"Feb 23, 2023 7:00 PM",96,54,42,39,20,19,38,21,17,0,0,0,1279,590,689,,,,62,30,32,,,
"Feb 23, 2023 8:00 PM",81,43,38,23,11,12,14,6,8,0,0,0,1888,849,1039,,,,37,15,22,,,
"Feb 23, 2023 9:00 PM",48,34,14,11,4,7,6,0,6,0,0,0,1453,527,926,,,,25,9,16,,,
"Feb 23, 2023 10:00 PM",18,10,8,4,1,3,7,3,4,0,0,0,1289,533,756,,,,9,5,4,,,
"Feb 23, 2023 11:00 PM",4,2,2,2,0,2,3,0,3,0,0,0,2286,804,1482,,,,8,5,3,,,
"Feb 24, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,1022,424,598,,,,11,8,3,,,
"Feb 24, 2023 1:00 AM",0,0,0,2,1,1,1,0,1,0,0,0,826,521,305,,,,2,1,1,,,
"Feb 24, 2023 2:00 AM",0,0,0,0,0,0,3,0,3,0,0,0,1171,836,335,,,,2,0,2,,,
"Feb 24, 2023 3:00 AM",0,0,0,0,0,0,3,3,0,0,0,0,1369,831,538,,,,1,1,0,,,
"Feb 24, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,819,612,207,,,,1,1,0,,,
"Feb 24, 2023 5:00 AM",9,2,7,4,4,0,1,1,0,0,0,0,27,17,10,,,,2,1,1,,,
"Feb 24, 2023 6:00 AM",43,18,25,6,2,4,8,5,3,0,0,0,606,262,344,,,,6,2,4,,,
"Feb 24, 2023 7:00 AM",58,33,25,31,13,18,26,12,14,0,0,0,1314,469,845,,,,39,18,21,,,
"Feb 24, 2023 8:00 AM",79,43,36,35,21,14,45,29,16,0,0,0,1732,650,1082,,,,112,78,34,,,
"Feb 24, 2023 9:00 AM",93,58,35,33,14,19,22,11,11,0,0,0,890,386,504,,,,40,20,20,,,
"Feb 24, 2023 10:00 AM",114,66,48,25,16,9,40,26,14,0,0,0,772,329,443,,,,34,15,19,,,
"Feb 24, 2023 11:00 AM",118,73,45,33,14,19,40,21,19,0,0,0,670,315,355,,,,27,11,16,,,
