Time,Dun Laoghaire @ Peoples Park Pedestrian,Dun Laoghaire @ Peoples Park Peds IN,Dun Laoghaire @ Peoples Park Peds OUT,Dun Laoghaire @ Seapoint Beach Pedestrian,Dun Laoghaire @ Seapoint Beach Peds IN,Dun Laoghaire @ Seapoint Beach Peds OUT,Dun Laoghaire @ York Road Pedestrian,Dun Laoghaire @ York Road Peds IN,Dun Laoghaire @ York Road Peds OUT,Glenageary Pedestrian,Glenageary Peds IN,Glenageary Peds OUT,Rock Road Park - New Counter Pedestrian,Rock Road Park - New Counter Peds IN,Rock Road Park - New Counter Peds OUT,Wyattville Rd - Bicycles Towards N11 Pedestrian,Wyattville Rd - Bicycles Towards N11 Pedestrian IN,Wyattville Rd - Bicycles Towards N11 Pedestrian OUT,Wyattville Rd At Park Gates Pedestrian,Wyattville Rd At Park Gates Peds IN,Wyattville Rd At Park Gates Peds OUT,Wyattville Road At Steps Pedestrian,Wyattville Road At Steps Peds IN,Wyattville Road At Steps Peds OUT
"Feb 24, 2023 12:00 PM",112,72,40,42,22,20,28,18,10,0,0,0,801,338,463,,,,59,26,33,,,
"Feb 24, 2023 1:00 PM",136,77,59,67,33,34,34,18,16,0,0,0,1199,493,706,,,,134,30,104,,,
"Feb 24, 2023 2:00 PM",93,48,45,26,16,10,32,20,12,0,0,0,706,314,392,,,,74,32,42,,,
"Feb 24, 2023 3:00 PM",90,51,39,37,13,24,28,18,10,0,0,0,1488,625,863,,,,58,16,42,,,
"Feb 24, 2023 4:00 PM",126,71,55,31,21,10,27,8,19,0,0,0,1727,659,1068,,,,64,35,29,,,
"Feb 24, 2023 5:00 PM",113,70,43,56,28,28,38,19,19,0,0,0,1709,729,980,,,,63,32,31,,,
"Feb 24, 2023 6:00 PM",108,64,44,54,22,32,32,18,14,0,0,0,1785,728,1057,,,,70,36,34,,,
"Feb 24, 2023 7:00 PM",95,46,49,19,12,7,25,9,16,0,0,0,907,395,512,,,,53,16,37,,,
"Feb 24, 2023 8:00 PM",55,34,21,15,8,7,21,11,10,0,0,0,656,284,372,,,,38,19,19,,,
"Feb 24, 2023 9:00 PM",29,13,16,11,4,7,8,3,5,0,0,0,1062,429,633,,,,33,15,18,,,
"Feb 24, 2023 10:00 PM",28,11,17,6,1,5,9,2,7,0,0,0,1336,505,831,,,,21,15,6,,,
"Feb 24, 2023 11:00 PM",7,4,3,1,1,0,6,0,6,0,0,0,1399,530,869,,,,17,8,9,,,
"Feb 25, 2023 12:00 AM",1,0,1,2,1,1,2,2,0,0,0,0,1497,663,834,,,,14,10,4,,,
"Feb 25, 2023 1:00 AM",2,2,0,1,0,1,0,0,0,0,0,0,699,374,325,,,,10,6,4,,,
"Feb 25, 2023 2:00 AM",3,2,1,0,0,0,0,0,0,0,0,0,492,363,129,,,,0,0,0,,,
"Feb 25, 2023 3:00 AM",1,1,0,0,0,0,1,0,1,0,0,0,262,223,39,,,,1,0,1,,,
"Feb 25, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,149,90,59,,,,1,1,0,,,
"Feb 25, 2023 5:00 AM",1,0,1,3,1,2,1,1,0,0,0,0,152,118,34,,,,0,0,0,,,
"Feb 25, 2023 6:00 AM",21,4,17,4,2,2,3,0,3,0,0,0,79,35,44,,,,4,3,1,,,
"Feb 25, 2023 7:00 AM",56,31,25,18,7,11,19,13,6,0,0,0,731,355,376,,,,10,5,5,,,
"Feb 25, 2023 8:00 AM",67,34,33,37,25,12,25,18,7,0,0,0,991,390,601,,,,33,18,15,,,
"Feb 25, 2023 9:00 AM",146,76,70,58,26,32,39,20,19,0,0,0,759,337,422,,,,42,19,23,,,
"Feb 25, 2023 10:00 AM",200,108,92,88,52,36,52,23,29,0,0,0,719,366,353,,,,60,27,33,,,
"Feb 25, 2023 11:00 AM",260,136,124,88,55,33,82,47,35,0,0,0,893,450,443,,,,65,40,25,,,
"Feb 25, 2023 12:00 PM",232,135,97,109,57,52,53,28,25,0,0,0,1465,681,784,,,,71,28,43,,,
"Feb 25, 2023 1:00 PM",255,169,86,101,47,54,98,50,48,0,0,0,1614,750,864,,,,90,50,40,,,
"Feb 25, 2023 2:00 PM",238,130,108,70,42,28,46,29,17,0,0,0,1354,637,717,,,,55,26,29,,,
"Feb 25, 2023 3:00 PM",219,117,102,41,28,13,48,23,25,0,0,0,1160,499,661,,,,39,18,21,,,
"Feb 25, 2023 4:00 PM",186,99,87,36,18,18,35,17,18,0,0,0,1158,522,636,,,,53,26,27,,,
"Feb 25, 2023 5:00 PM",154,78,76,59,35,24,32,18,14,0,0,0,1534,698,836,,,,48,19,29,,,
"Feb 25, 2023 6:00 PM",116,59,57,24,13,11,26,16,10,0,0,0,1467,577,890,,,,40,20,20,,,
"Feb 25, 2023 7:00 PM",68,34,34,24,11,13,15,5,10,0,0,0,1326,605,721,,,,71,33,38,,,
"Feb 25, 2023 8:00 PM",50,24,26,16,7,9,11,5,6,0,0,0,1073,482,591,,,,35,16,19,,,
"Feb 25, 2023 9:00 PM",21,11,10,8,2,6,3,2,1,0,0,0,1085,470,615,,,,37,17,20,,,
"Feb 25, 2023 10:00 PM",7,5,2,4,1,3,8,4,4,0,0,0,1283,594,689,,,,4,2,2,,,
"Feb 25, 2023 11:00 PM",11,5,6,1,0,1,8,7,1,0,0,0,1721,787,934,,,,9,3,6,,,
"Feb 26, 2023 12:00 AM",0,0,0,0,0,0,2,1,1,0,0,0,724,343,381,,,,5,3,2,,,
"Feb 26, 2023 1:00 AM",1,1,0,1,1,0,0,0,0,0,0,0,458,264,194,,,,8,6,2,,,
"Feb 26, 2023 2:00 AM",1,0,1,1,1,0,1,1,0,0,0,0,76,53,23,,,,4,3,1,,,
"Feb 26, 2023 3:00 AM",1,1,0,0,0,0,0,0,0,0,0,0,188,115,73,,,,6,1,5,,,
"Feb 26, 2023 4:00 AM",1,0,1,0,0,0,0,0,0,0,0,0,155,45,110,,,,1,1,0,,,
"Feb 26, 2023 5:00 AM",1,0,1,0,0,0,0,0,0,0,,0,153,94,59,,,,1,0,1,,,
"Feb 26, 2023 6:00 AM",10,6,4,1,1,0,1,0,1,0,,0,42,29,13,,,,1,1,0,,,
"Feb 26, 2023 7:00 AM",33,16,17,6,3,3,8,5,3,0,,0,157,93,64,,,,3,2,1,,,
"Feb 26, 2023 8:00 AM",73,35,38,24,11,13,26,15,11,0,,0,454,222,232,,,,16,9,7,,,
"Feb 26, 2023 9:00 AM",141,81,60,47,26,21,62,37,25,0,,0,624,313,311,,,,52,38,14,,,
"Feb 26, 2023 10:00 AM",209,111,98,61,31,30,48,23,25,0,,0,572,311,261,,,,63,24,39,,,
"Feb 26, 2023 11:00 AM",386,239,147,83,51,32,96,56,40,0,0,0,1194,600,594,,,,79,32,47,,,
"Feb 26, 2023 12:00 PM",349,218,131,74,27,47,68,30,38,0,,0,1082,541,541,,,,45,24,21,,,
"Feb 26, 2023 1:00 PM",421,249,172,77,37,40,74,40,34,0,,0,1079,531,548,,,,49,23,26,,,
"Feb 26, 2023 2:00 PM",463,273,190,87,58,29,88,43,45,0,,0,1303,689,614,,,,59,24,35,,,
"Feb 26, 2023 3:00 PM",497,258,239,88,58,30,70,32,38,0,,0,1514,683,831,,,,61,26,35,,,
"Feb 26, 2023 4:00 PM",348,179,169,77,38,39,61,28,33,0,0,0,1494,653,841,,,,47,22,25,,,
"Feb 26, 2023 5:00 PM",198,99,99,67,37,30,38,23,15,0,0,0,1347,605,742,,,,27,14,13,,,
"Feb 26, 2023 6:00 PM",109,52,57,34,16,18,54,17,37,0,0,0,1163,558,605,,,,29,21,8,,,
"Feb 26, 2023 7:00 PM",79,45,34,18,7,11,8,3,5,0,0,0,1211,594,617,,,,21,10,11,,,
"Feb 26, 2023 8:00 PM",43,29,14,27,14,13,12,7,5,0,0,0,957,519,438,,,,35,21,14,,,
"Feb 26, 2023 9:00 PM",23,12,11,4,1,3,9,5,4,0,0,0,1669,629,1040,,,,9,5,4,,,
"Feb 26, 2023 10:00 PM",14,7,7,1,1,0,5,2,3,0,0,0,1187,593,594,,,,5,2,3,,,
"Feb 26, 2023 11:00 PM",1,1,0,4,1,3,3,2,1,0,0,0,1587,871,716,,,,4,3,1,,,
"Feb 27, 2023 12:00 AM",1,1,0,0,0,0,1,0,1,0,0,0,1004,703,301,,,,6,4,2,,,
"Feb 27, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,552,338,214,,,,1,1,0,,,
"Feb 27, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,571,273,298,,,,0,0,0,,,
"Feb 27, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,135,54,81,,,,0,0,0,,,
"Feb 27, 2023 4:00 AM",1,1,0,0,0,0,0,0,0,0,0,0,40,29,11,,,,4,2,2,,,
"Feb 27, 2023 5:00 AM",6,2,4,0,0,0,0,0,0,0,0,0,173,110,63,,,,6,2,4,,,
"Feb 27, 2023 6:00 AM",35,13,22,13,7,6,13,6,7,0,0,0,228,121,107,,,,8,5,3,,,
"Feb 27, 2023 7:00 AM",55,24,31,35,12,23,19,8,11,0,0,0,1058,426,632,,,,38,16,22,,,
"Feb 27, 2023 8:00 AM",84,44,40,40,14,26,32,17,15,0,0,0,1551,693,858,,,,112,75,37,,,
"Feb 27, 2023 9:00 AM",81,50,31,27,13,14,22,12,10,0,0,0,1120,498,622,,,,38,22,16,,,
"Feb 27, 2023 10:00 AM",81,43,38,27,17,10,26,15,11,0,0,0,867,425,442,,,,25,12,13,,,
"Feb 27, 2023 11:00 AM",92,54,38,34,17,17,18,9,9,0,0,0,894,503,391,,,,38,17,21,,,
"Feb 27, 2023 12:00 PM",66,39,27,21,7,14,25,11,14,0,0,0,872,360,512,,,,45,21,24,,,
"Feb 27, 2023 1:00 PM",104,62,42,42,27,15,32,17,15,0,0,0,1187,583,604,,,,62,30,32,,,
"Feb 27, 2023 2:00 PM",74,40,34,19,11,8,19,8,11,0,0,0,772,306,466,,,,59,26,33,,,
"Feb 27, 2023 3:00 PM",78,32,46,37,19,18,16,6,10,0,0,0,1345,525,820,,,,97,19,78,,,
"Feb 27, 2023 4:00 PM",79,38,41,24,17,7,20,15,5,0,0,0,1550,577,973,,,,77,29,48,,,
"Feb 27, 2023 5:00 PM",109,58,51,47,33,14,53,27,26,0,0,0,2074,809,1265,,,,54,29,25,,,
"Feb 27, 2023 6:00 PM",108,61,47,45,22,23,30,18,12,0,0,0,1033,497,536,,,,83,41,42,,,
"Feb 27, 2023 7:00 PM",116,64,52,47,23,24,35,10,25,0,0,0,711,373,338,,,,49,32,17,,,
"Feb 27, 2023 8:00 PM",92,58,34,19,5,14,36,17,19,0,0,0,639,324,315,,,,47,24,23,,,
"Feb 27, 2023 9:00 PM",52,30,22,18,7,11,10,3,7,0,0,0,977,446,531,,,,21,10,11,,,
"Feb 27, 2023 10:00 PM",17,9,8,8,4,4,5,0,5,0,0,0,919,388,531,,,,8,4,4,,,
"Feb 27, 2023 11:00 PM",4,2,2,3,1,2,1,0,1,0,0,0,1165,514,651,,,,5,3,2,,,
"Feb 28, 2023 12:00 AM",2,2,0,0,0,0,0,0,0,0,0,0,430,241,189,,,,2,2,0,,,
"Feb 28, 2023 1:00 AM",1,1,0,0,0,0,0,0,0,0,0,0,545,230,315,,,,2,2,0,,,
"Feb 28, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,584,327,257,,,,0,0,0,,,
"Feb 28, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,264,161,103,,,,1,1,0,,,
"Feb 28, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,0,,0,37,23,14,,,,1,1,0,,,
"Feb 28, 2023 5:00 AM",3,0,3,0,0,0,0,0,0,0,,0,50,24,26,,,,4,1,3,,,
"Feb 28, 2023 6:00 AM",35,15,20,8,5,3,9,5,4,,,,210,107,103,,,,8,3,5,,,
"Feb 28, 2023 7:00 AM",53,20,33,30,9,21,14,6,8,,,,1033,415,618,,,,44,19,25,,,
"Feb 28, 2023 8:00 AM",75,43,32,50,19,31,21,12,9,,,,1984,809,1175,,,,136,97,39,,,
"Feb 28, 2023 9:00 AM",72,42,30,28,21,7,24,11,13,0,,0,1355,613,742,,,,63,30,33,,,
"Feb 28, 2023 10:00 AM",74,39,35,22,5,17,21,17,4,0,,0,1010,481,529,,,,46,15,31,,,
"Feb 28, 2023 11:00 AM",124,72,52,34,16,18,28,14,14,0,,0,807,383,424,,,,35,13,22,,,
"Feb 28, 2023 12:00 PM",115,72,43,30,19,11,32,17,15,0,,0,1336,588,748,,,,58,31,27,,,
"Feb 28, 2023 1:00 PM",138,73,65,30,11,19,32,17,15,0,,0,1888,803,1085,,,,72,33,39,,,
"Feb 28, 2023 2:00 PM",78,40,38,22,8,14,23,6,17,0,,0,1312,564,748,,,,90,27,63,,,
"Feb 28, 2023 3:00 PM",96,44,52,21,16,5,17,13,4,0,,0,1532,699,833,,,,104,11,93,,,
"Feb 28, 2023 4:00 PM",81,45,36,23,12,11,21,9,12,0,,0,1782,737,1045,,,,83,35,48,,,
"Feb 28, 2023 5:00 PM",80,43,37,37,25,12,25,16,9,,,,2056,867,1189,,,,95,42,53,,,
"Feb 28, 2023 6:00 PM",106,64,42,59,29,30,45,23,22,,,,1346,567,779,,,,75,43,32,,,
"Feb 28, 2023 7:00 PM",96,50,46,49,19,30,48,20,28,,,,1194,552,642,,,,52,25,27,,,
"Feb 28, 2023 8:00 PM",93,48,45,46,17,29,19,10,9,,,,1617,685,932,,,,31,12,19,,,
"Feb 28, 2023 9:00 PM",51,34,17,7,2,5,10,2,8,0,0,0,2170,936,1234,,,,15,5,10,,,
"Feb 28, 2023 10:00 PM",14,10,4,2,2,0,6,3,3,,,,1008,394,614,,,,8,4,4,,,
"Feb 28, 2023 11:00 PM",1,1,0,3,1,2,2,0,2,,,,1076,448,628,,,,3,2,1,,,
"Mar 1, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,,,,744,432,312,,,,6,5,1,,,
"Mar 1, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,315,193,122,,,,0,0,0,,,
"Mar 1, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,139,43,96,,,,0,0,0,,,
"Mar 1, 2023 3:00 AM",1,0,1,0,0,0,0,0,0,,,,154,111,43,,,,1,1,0,,,
"Mar 1, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,116,88,28,,,,0,0,0,,,
"Mar 1, 2023 5:00 AM",9,5,4,1,0,1,0,0,0,0,0,0,61,37,24,,,,6,3,3,,,
"Mar 1, 2023 6:00 AM",30,14,16,10,5,5,12,8,4,0,0,0,474,244,230,,,,8,6,2,,,
"Mar 1, 2023 7:00 AM",47,15,32,24,8,16,18,8,10,0,0,0,1511,703,808,,,,47,21,26,,,
"Mar 1, 2023 8:00 AM",74,37,37,35,17,18,18,7,11,0,0,0,1640,654,986,,,,104,71,33,,,
"Mar 1, 2023 9:00 AM",55,25,30,21,12,9,20,9,11,0,0,0,770,331,439,,,,37,19,18,,,
"Mar 1, 2023 10:00 AM",86,51,35,19,9,10,23,12,11,0,0,0,1174,580,594,,,,30,16,14,,,
"Mar 1, 2023 11:00 AM",88,51,37,26,16,10,44,27,17,0,,0,864,480,384,,,,32,15,17,,,
"Mar 1, 2023 12:00 PM",104,61,43,45,28,17,40,27,13,,,,1030,484,546,,,,61,30,31,,,
"Mar 1, 2023 1:00 PM",172,96,76,33,16,17,66,37,29,,,,1631,683,948,,,,81,41,40,,,
"Mar 1, 2023 2:00 PM",147,73,74,43,19,24,21,13,8,0,,0,1149,522,627,,,,121,30,91,,,
"Mar 1, 2023 3:00 PM",119,68,51,39,27,12,22,10,12,0,,0,1750,811,939,,,,120,39,81,,,
"Mar 1, 2023 4:00 PM",99,62,37,27,16,11,33,14,19,,,,2203,1063,1140,,,,77,45,32,,,
"Mar 1, 2023 5:00 PM",83,41,42,42,26,16,30,18,12,,,,1771,785,986,,,,82,38,44,,,
"Mar 1, 2023 6:00 PM",95,56,39,53,21,32,24,11,13,,,,1529,646,883,,,,69,32,37,,,
"Mar 1, 2023 7:00 PM",121,59,62,48,28,20,27,13,14,,,,916,430,486,,,,50,25,25,,,
"Mar 1, 2023 8:00 PM",85,43,42,28,11,17,31,20,11,,,,967,402,565,,,,31,17,14,,,
"Mar 1, 2023 9:00 PM",31,14,17,14,8,6,20,8,12,0,0,0,1010,482,528,,,,13,3,10,,,
"Mar 1, 2023 10:00 PM",20,9,11,8,3,5,5,1,4,0,0,0,1078,532,546,,,,19,8,11,,,
"Mar 1, 2023 11:00 PM",2,2,0,0,0,0,1,1,0,0,0,0,764,365,399,,,,8,6,2,,,
"Mar 2, 2023 12:00 AM",0,0,0,1,1,0,0,0,0,0,0,0,491,268,223,,,,8,7,1,,,
"Mar 2, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,12,9,3,,,,5,4,1,,,
"Mar 2, 2023 2:00 AM",0,0,0,0,0,0,1,0,1,,,,7,3,4,,,,0,0,0,,,
"Mar 2, 2023 3:00 AM",2,0,2,0,0,0,0,0,0,,,,34,22,12,,,,1,1,0,,,
"Mar 2, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,351,163,188,,,,0,0,0,,,
"Mar 2, 2023 5:00 AM",5,0,5,1,1,0,1,1,0,,,,258,89,169,,,,2,0,2,,,
"Mar 2, 2023 6:00 AM",28,13,15,14,6,8,6,4,2,,,,193,93,100,,,,10,3,7,,,
"Mar 2, 2023 7:00 AM",42,17,25,25,5,20,18,9,9,,,,1027,444,583,,,,44,24,20,,,
"Mar 2, 2023 8:00 AM",57,25,32,36,16,20,19,10,9,,,,1751,710,1041,,,,118,76,42,,,
"Mar 2, 2023 9:00 AM",71,43,28,28,13,15,17,12,5,0,0,0,901,388,513,,,,47,22,25,,,
"Mar 2, 2023 10:00 AM",72,37,35,28,13,15,25,15,10,0,0,0,524,267,257,,,,37,18,19,,,
"Mar 2, 2023 11:00 AM",159,83,76,34,21,13,31,16,15,,,,651,285,366,,,,34,16,18,,,
"Mar 2, 2023 12:00 PM",111,60,51,27,17,10,36,19,17,,,,668,334,334,,,,41,25,16,,,
"Mar 2, 2023 1:00 PM",129,60,69,42,28,14,28,14,14,0,0,0,881,396,485,,,,53,24,29,,,
"Mar 2, 2023 2:00 PM",117,63,54,34,20,14,18,9,9,0,0,0,809,333,476,,,,60,29,31,,,
"Mar 2, 2023 3:00 PM",99,49,50,35,22,13,28,17,11,0,,0,1256,482,774,,,,89,19,70,,,
"Mar 2, 2023 4:00 PM",92,55,37,22,10,12,31,16,15,0,0,0,1243,497,746,,,,81,34,47,,,
"Mar 2, 2023 5:00 PM",77,37,40,47,32,15,44,25,19,0,0,0,1185,495,690,,,,86,47,39,,,
"Mar 2, 2023 6:00 PM",93,49,44,35,15,20,28,14,14,0,0,0,1367,590,777,,,,76,39,37,,,
"Mar 2, 2023 7:00 PM",106,60,46,23,14,9,23,13,10,0,0,0,904,411,493,,,,65,29,36,,,
"Mar 2, 2023 8:00 PM",96,53,43,23,10,13,24,9,15,0,0,0,887,394,493,,,,39,13,26,,,
"Mar 2, 2023 9:00 PM",44,23,21,16,3,13,11,3,8,0,0,0,1123,483,640,,,,15,6,9,,,
"Mar 2, 2023 10:00 PM",14,11,3,3,1,2,8,1,7,0,0,0,1430,594,836,,,,16,8,8,,,
"Mar 2, 2023 11:00 PM",3,2,1,3,2,1,3,1,2,0,0,0,613,282,331,,,,5,3,2,,,
"Mar 3, 2023 12:00 AM",0,0,0,2,1,1,2,1,1,0,0,0,436,278,158,,,,15,13,2,,,
"Mar 3, 2023 1:00 AM",1,0,1,6,4,2,0,0,0,0,0,0,226,100,126,,,,0,0,0,,,
"Mar 3, 2023 2:00 AM",2,1,1,55,24,31,0,0,0,0,0,0,42,28,14,,,,2,1,1,,,
"Mar 3, 2023 3:00 AM",0,0,0,69,37,32,3,3,0,0,0,0,8,2,6,,,,1,1,0,,,
"Mar 3, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,91,50,41,,,,0,0,0,,,
"Mar 3, 2023 5:00 AM",5,3,2,2,2,0,0,0,0,0,0,0,284,167,117,,,,5,2,3,,,
"Mar 3, 2023 6:00 AM",33,13,20,17,9,8,12,9,3,0,0,0,399,211,188,,,,10,6,4,,,
"Mar 3, 2023 7:00 AM",57,27,30,34,17,17,25,12,13,0,0,0,1017,466,551,,,,44,19,25,,,
"Mar 3, 2023 8:00 AM",77,43,34,45,19,26,25,12,13,0,0,0,1260,509,751,,,,114,81,33,,,
"Mar 3, 2023 9:00 AM",106,56,50,35,20,15,25,12,13,0,0,0,778,318,460,,,,43,25,18,,,
"Mar 3, 2023 10:00 AM",93,51,42,40,27,13,31,20,11,0,0,0,633,262,371,,,,33,16,17,,,
"Mar 3, 2023 11:00 AM",60,32,28,31,20,11,23,11,12,0,0,0,1316,563,753,,,,42,15,27,,,
"Mar 3, 2023 12:00 PM",77,40,37,36,18,18,39,20,19,0,0,0,1426,603,823,,,,33,12,21,,,
"Mar 3, 2023 1:00 PM",99,58,41,34,21,13,14,8,6,0,0,0,1230,535,695,,,,105,27,78,,,
"Mar 3, 2023 2:00 PM",94,52,42,36,19,17,22,12,10,0,0,0,814,304,510,,,,67,26,41,,,
"Mar 3, 2023 3:00 PM",98,53,45,22,10,12,30,20,10,0,0,0,1176,501,675,,,,89,30,59,,,
"Mar 3, 2023 4:00 PM",69,36,33,30,17,13,28,15,13,0,0,0,1354,507,847,,,,42,19,23,,,
"Mar 3, 2023 5:00 PM",104,51,53,39,23,16,54,23,31,0,0,0,1528,597,931,,,,61,37,24,,,
"Mar 3, 2023 6:00 PM",122,75,47,50,23,27,32,17,15,0,0,0,1183,483,700,,,,74,45,29,,,
"Mar 3, 2023 7:00 PM",83,44,39,32,20,12,19,10,9,0,0,0,1188,460,728,,,,43,13,30,,,
"Mar 3, 2023 8:00 PM",54,31,23,14,7,7,10,4,6,0,0,0,844,310,534,,,,51,26,25,,,
"Mar 3, 2023 9:00 PM",49,28,21,21,8,13,12,7,5,0,0,0,1049,464,585,,,,24,7,17,,,
"Mar 3, 2023 10:00 PM",19,12,7,2,2,0,11,9,2,0,0,0,754,276,478,,,,14,11,3,,,
"Mar 3, 2023 11:00 PM",10,6,4,2,0,2,10,4,6,0,0,0,938,356,582,,,,11,7,4,,,
"Mar 4, 2023 12:00 AM",0,0,0,9,4,5,4,2,2,,,,441,205,236,,,,13,10,3,,,
"Mar 4, 2023 1:00 AM",2,2,0,17,8,9,1,1,0,,,,865,359,506,,,,4,3,1,,,
"Mar 4, 2023 2:00 AM",3,0,3,2,1,1,0,0,0,,,,312,132,180,,,,19,15,4,,,
"Mar 4, 2023 3:00 AM",2,2,0,0,0,0,1,1,0,,,,282,109,173,,,,24,5,19,,,
"Mar 4, 2023 4:00 AM",1,0,1,0,0,0,0,0,0,,,,26,16,10,,,,2,1,1,,,
"Mar 4, 2023 5:00 AM",0,0,0,1,1,0,2,2,0,,,,281,139,142,,,,1,1,0,,,
"Mar 4, 2023 6:00 AM",19,4,15,1,0,1,4,3,1,,,,269,164,105,,,,7,3,4,,,
"Mar 4, 2023 7:00 AM",38,17,21,21,13,8,19,12,7,,,,754,364,390,,,,17,8,9,,,
"Mar 4, 2023 8:00 AM",74,45,29,40,28,12,36,20,16,,,,1239,566,673,,,,32,7,25,,,
"Mar 4, 2023 9:00 AM",103,54,49,55,20,35,34,14,20,,,,952,415,537,,,,41,20,21,,,
"Mar 4, 2023 10:00 AM",177,94,83,71,34,37,46,22,24,,,,1002,453,549,,,,48,27,21,,,
"Mar 4, 2023 11:00 AM",165,90,75,68,36,32,52,26,26,,,,934,381,553,,,,53,30,23,,,
"Mar 4, 2023 12:00 PM",220,128,92,74,39,35,55,33,22,,,,749,364,385,,,,50,28,22,,,
"Mar 4, 2023 1:00 PM",181,99,82,53,27,26,67,28,39,,,,965,368,597,,,,71,37,34,,,
"Mar 4, 2023 2:00 PM",183,93,90,64,38,26,51,28,23,,,,1190,513,677,,,,38,8,30,,,
"Mar 4, 2023 3:00 PM",204,104,100,77,45,32,56,27,29,,,,1184,537,647,,,,42,19,23,,,
"Mar 4, 2023 4:00 PM",185,102,83,58,31,27,65,45,20,,,,1438,588,850,,,,75,50,25,,,
"Mar 4, 2023 5:00 PM",115,61,54,34,17,17,33,10,23,,,,1528,548,980,,,,77,31,46,,,
"Mar 4, 2023 6:00 PM",113,64,49,25,15,10,17,6,11,,,,1150,463,687,,,,52,32,20,,,
"Mar 4, 2023 7:00 PM",90,50,40,31,19,12,23,11,12,,,,1166,491,675,,,,106,53,53,,,
"Mar 4, 2023 8:00 PM",46,22,24,14,9,5,12,6,6,,,,863,378,485,,,,40,19,21,,,
"Mar 4, 2023 9:00 PM",47,27,20,17,6,11,21,11,10,,,,864,342,522,,,,54,29,25,,,
"Mar 4, 2023 10:00 PM",16,8,8,10,4,6,11,6,5,,,,1316,502,814,,,,17,4,13,,,
"Mar 4, 2023 11:00 PM",5,4,1,4,1,3,2,1,1,,,,1062,462,600,,,,11,7,4,,,
"Mar 5, 2023 12:00 AM",0,0,0,0,0,0,5,2,3,,,,1275,425,850,,,,3,1,2,,,
"Mar 5, 2023 1:00 AM",1,1,0,3,1,2,0,0,0,,,,694,203,491,,,,5,3,2,,,
"Mar 5, 2023 2:00 AM",1,1,0,1,1,0,0,0,0,,,,715,300,415,,,,3,3,0,,,
"Mar 5, 2023 3:00 AM",0,0,0,0,0,0,1,1,0,,,,255,112,143,,,,0,0,0,,,
"Mar 5, 2023 4:00 AM",0,0,0,1,0,1,1,0,1,,,,162,82,80,,,,2,1,1,,,
"Mar 5, 2023 5:00 AM",0,0,0,0,0,0,0,0,0,,,,96,48,48,,,,3,2,1,,,
"Mar 5, 2023 6:00 AM",9,4,5,4,2,2,1,1,0,,,,57,24,33,,,,4,1,3,,,
"Mar 5, 2023 7:00 AM",27,15,12,8,4,4,12,7,5,0,,0,123,52,71,,,,5,2,3,,,
"Mar 5, 2023 8:00 AM",76,48,28,40,24,16,25,19,6,,,,362,161,201,,,,23,9,14,,,
"Mar 5, 2023 9:00 AM",184,85,99,68,38,30,44,30,14,,,,946,435,511,,,,45,23,22,,,
"Mar 5, 2023 10:00 AM",207,120,87,81,42,39,77,46,31,,,,1022,518,504,,,,41,24,17,,,
"Mar 5, 2023 11:00 AM",299,185,114,112,59,53,96,50,46,,,,674,297,377,,,,60,32,28,,,
"Mar 5, 2023 12:00 PM",429,240,189,105,56,49,65,50,15,,,,891,409,482,,,,50,28,22,,,
"Mar 5, 2023 1:00 PM",418,245,173,88,49,39,85,43,42,0,0,0,1061,578,483,,,,60,33,27,,,
"Mar 5, 2023 2:00 PM",586,354,232,99,60,39,78,42,36,0,0,0,1049,441,608,,,,83,51,32,,,
"Mar 5, 2023 3:00 PM",534,296,238,73,43,30,81,36,45,0,0,0,908,415,493,,,,59,28,31,,,
