Time,Dun Laoghaire @ Peoples Park Pedestrian,Dun Laoghaire @ Peoples Park Peds IN,Dun Laoghaire @ Peoples Park Peds OUT,Dun Laoghaire @ Seapoint Beach Pedestrian,Dun Laoghaire @ Seapoint Beach Peds IN,Dun Laoghaire @ Seapoint Beach Peds OUT,Dun Laoghaire @ York Road Pedestrian,Dun Laoghaire @ York Road Peds IN,Dun Laoghaire @ York Road Peds OUT,Glenageary Pedestrian,Glenageary Peds IN,Glenageary Peds OUT,Rock Road Park - New Counter Pedestrian,Rock Road Park - New Counter Peds IN,Rock Road Park - New Counter Peds OUT,Wyattville Rd - Bicycles Towards N11 Pedestrian,Wyattville Rd - Bicycles Towards N11 Pedestrian IN,Wyattville Rd - Bicycles Towards N11 Pedestrian OUT,Wyattville Rd At Park Gates Pedestrian,Wyattville Rd At Park Gates Peds IN,Wyattville Rd At Park Gates Peds OUT,Wyattville Road At Steps Pedestrian,Wyattville Road At Steps Peds IN,Wyattville Road At Steps Peds OUT
"Mar 5, 2023 4:00 PM",435,236,199,78,38,40,75,50,25,0,0,0,1300,601,699,,,,59,31,28,,,
"Mar 5, 2023 5:00 PM",254,126,128,50,22,28,57,30,27,0,0,0,942,464,478,,,,43,23,20,,,
"Mar 5, 2023 6:00 PM",131,76,55,31,15,16,26,18,8,0,0,0,1025,511,514,,,,42,16,26,,,
"Mar 5, 2023 7:00 PM",79,35,44,14,6,8,30,13,17,0,0,0,905,390,515,,,,45,25,20,,,
"Mar 5, 2023 8:00 PM",60,39,21,25,16,9,9,5,4,0,0,0,689,318,371,,,,27,11,16,,,
"Mar 5, 2023 9:00 PM",33,13,20,18,8,10,6,3,3,0,0,0,1279,575,704,,,,7,4,3,,,
"Mar 5, 2023 10:00 PM",10,6,4,2,1,1,9,2,7,0,0,0,995,497,498,,,,9,4,5,,,
"Mar 5, 2023 11:00 PM",4,1,3,3,1,2,1,0,1,0,0,0,1258,702,556,,,,5,5,0,,,
"Mar 6, 2023 12:00 AM",0,0,0,1,1,0,2,1,1,,,,938,508,430,,,,5,2,3,,,
"Mar 6, 2023 1:00 AM",0,0,0,2,2,0,0,0,0,,,,1081,576,505,,,,0,0,0,,,
"Mar 6, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,247,112,135,,,,0,0,0,,,
"Mar 6, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,88,47,41,,,,1,1,0,,,
"Mar 6, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,70,49,21,,,,0,0,0,,,
"Mar 6, 2023 5:00 AM",6,3,3,1,1,0,0,0,0,,,,31,18,13,,,,4,1,3,,,
"Mar 6, 2023 6:00 AM",37,17,20,16,10,6,13,8,5,,,,351,164,187,,,,7,5,2,,,
"Mar 6, 2023 7:00 AM",41,22,19,25,7,18,8,3,5,,,,1247,580,667,,,,39,17,22,,,
"Mar 6, 2023 8:00 AM",87,47,40,36,12,24,20,8,12,,,,1651,686,965,,,,116,81,35,,,
"Mar 6, 2023 9:00 AM",104,59,45,30,18,12,24,11,13,,,,990,414,576,,,,54,30,24,,,
"Mar 6, 2023 10:00 AM",98,48,50,35,11,24,22,9,13,,,,616,293,323,,,,29,17,12,,,
"Mar 6, 2023 11:00 AM",92,50,42,26,13,13,21,11,10,,,,525,302,223,,,,45,22,23,,,
"Mar 6, 2023 12:00 PM",100,58,42,28,18,10,32,17,15,,,,726,381,345,,,,46,20,26,,,
"Mar 6, 2023 1:00 PM",66,33,33,17,11,6,29,21,8,,,,1042,529,513,,,,52,24,28,,,
"Mar 6, 2023 2:00 PM",24,12,12,6,3,3,9,4,5,,,,797,334,463,,,,51,24,27,,,
"Mar 6, 2023 3:00 PM",20,12,8,10,8,2,5,3,2,,,,1223,496,727,,,,78,13,65,,,
"Mar 6, 2023 4:00 PM",29,13,16,12,9,3,6,5,1,,,,1590,668,922,,,,48,16,32,,,
"Mar 6, 2023 5:00 PM",29,14,15,14,7,7,17,9,8,,,,1363,590,773,,,,64,34,30,,,
"Mar 6, 2023 6:00 PM",44,24,20,27,13,14,13,8,5,,,,1622,708,914,,,,51,27,24,,,
"Mar 6, 2023 7:00 PM",37,24,13,23,17,6,19,14,5,,,,1351,636,715,,,,37,26,11,,,
"Mar 6, 2023 8:00 PM",38,21,17,13,6,7,8,4,4,,,,1126,523,603,,,,22,11,11,,,
"Mar 6, 2023 9:00 PM",16,12,4,19,8,11,7,3,4,,,,800,393,407,,,,12,4,8,,,
"Mar 6, 2023 10:00 PM",8,4,4,2,1,1,2,1,1,,,,1314,555,759,,,,7,4,3,,,
"Mar 6, 2023 11:00 PM",2,1,1,1,0,1,2,0,2,,,,543,329,214,,,,5,4,1,,,
"Mar 7, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,,,,928,380,548,,,,3,2,1,,,
"Mar 7, 2023 1:00 AM",0,0,0,1,1,0,0,0,0,,,,404,210,194,,,,4,3,1,,,
"Mar 7, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,222,102,120,,,,0,0,0,,,
"Mar 7, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,50,30,20,,,,1,0,1,,,
"Mar 7, 2023 4:00 AM",1,0,1,0,0,0,0,0,0,,,,392,247,145,,,,3,2,1,,,
"Mar 7, 2023 5:00 AM",8,3,5,2,1,1,2,1,1,,,,13,9,4,,,,2,0,2,,,
"Mar 7, 2023 6:00 AM",33,14,19,14,6,8,13,7,6,,,,252,131,121,,,,12,8,4,,,
"Mar 7, 2023 7:00 AM",49,25,24,30,12,18,14,4,10,,,,1100,478,622,,,,43,14,29,,,
"Mar 7, 2023 8:00 AM",78,39,39,37,16,21,21,14,7,,,,1961,790,1171,,,,133,95,38,,,
"Mar 7, 2023 9:00 AM",101,54,47,30,18,12,25,13,12,,,,729,363,366,,,,63,31,32,,,
"Mar 7, 2023 10:00 AM",118,56,62,43,26,17,27,17,10,,,,723,340,383,,,,63,23,40,,,
"Mar 7, 2023 11:00 AM",172,105,67,56,24,32,39,20,19,,,,680,358,322,,,,37,20,17,,,
"Mar 7, 2023 12:00 PM",210,108,102,72,35,37,42,19,23,,,,1265,834,431,,,,82,50,32,,,
"Mar 7, 2023 1:00 PM",200,117,83,75,48,27,50,30,20,,,,1306,697,609,,,,98,40,58,,,
"Mar 7, 2023 2:00 PM",172,89,83,40,20,20,29,16,13,,,,1206,682,524,,,,87,43,44,,,
"Mar 7, 2023 3:00 PM",141,86,55,51,26,25,36,17,19,,,,1425,777,648,,,,150,74,76,,,
"Mar 7, 2023 4:00 PM",145,78,67,45,28,17,43,22,21,,,,1936,919,1017,,,,69,32,37,,,
"Mar 7, 2023 5:00 PM",110,56,54,47,30,17,54,38,16,,,,1502,630,872,,,,100,50,50,,,
"Mar 7, 2023 6:00 PM",147,82,65,68,36,32,55,28,27,,,,1120,505,615,,,,98,55,43,,,
"Mar 7, 2023 7:00 PM",149,85,64,44,20,24,54,28,26,,,,1073,453,620,,,,62,31,31,,,
"Mar 7, 2023 8:00 PM",119,67,52,33,9,24,31,14,17,,,,899,422,477,,,,38,22,16,,,
"Mar 7, 2023 9:00 PM",79,37,42,10,6,4,12,6,6,,,,1416,611,805,,,,17,5,12,,,
"Mar 7, 2023 10:00 PM",11,8,3,7,2,5,4,0,4,,,,1491,679,812,,,,2,1,1,,,
"Mar 7, 2023 11:00 PM",2,1,1,3,2,1,6,1,5,,,,1330,625,705,,,,7,2,5,,,
"Mar 8, 2023 12:00 AM",0,0,0,0,0,0,1,0,1,,,,412,221,191,,,,6,4,2,,,
"Mar 8, 2023 1:00 AM",0,0,0,0,0,0,1,1,0,,,,283,178,105,,,,7,5,2,,,
"Mar 8, 2023 2:00 AM",0,0,0,1,0,1,1,0,1,,,,97,58,39,,,,0,0,0,,,
"Mar 8, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,162,129,33,,,,1,1,0,,,
"Mar 8, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,394,326,68,,,,2,1,1,,,
"Mar 8, 2023 5:00 AM",6,3,3,2,1,1,0,0,0,,,,842,531,311,,,,3,1,2,,,
"Mar 8, 2023 6:00 AM",43,18,25,16,9,7,17,10,7,,,,812,371,441,,,,9,3,6,,,
"Mar 8, 2023 7:00 AM",51,32,19,31,13,18,20,7,13,,,,1488,687,801,,,,36,14,22,,,
"Mar 8, 2023 8:00 AM",78,42,36,40,13,27,28,7,21,,,,2387,1069,1318,,,,117,80,37,,,
"Mar 8, 2023 9:00 AM",87,47,40,37,16,21,18,9,9,,,,2401,1030,1371,,,,37,17,20,,,
"Mar 8, 2023 10:00 AM",87,41,46,26,14,12,15,9,6,,,,996,535,461,,,,28,19,9,,,
"Mar 8, 2023 11:00 AM",120,58,62,46,28,18,20,15,5,0,,0,689,370,319,,,,42,20,22,,,
"Mar 8, 2023 12:00 PM",102,53,49,41,21,20,27,19,8,,,,1051,628,423,,,,41,20,21,,,
"Mar 8, 2023 1:00 PM",131,69,62,36,19,17,34,23,11,,,,1801,885,916,,,,71,27,44,,,
"Mar 8, 2023 2:00 PM",119,45,74,23,11,12,19,11,8,,,,2042,1055,987,,,,88,36,52,,,
"Mar 8, 2023 3:00 PM",74,44,30,38,17,21,14,8,6,,,,1715,882,833,,,,108,28,80,,,
"Mar 8, 2023 4:00 PM",56,27,29,31,21,10,21,16,5,,,,2644,1321,1323,,,,54,21,33,,,
"Mar 8, 2023 5:00 PM",66,40,26,31,23,8,37,24,13,,,,2451,1151,1300,,,,61,34,27,,,
"Mar 8, 2023 6:00 PM",68,40,28,25,14,11,22,13,9,,,,1736,842,894,,,,67,34,33,,,
"Mar 8, 2023 7:00 PM",52,26,26,20,9,11,23,11,12,0,0,0,1111,595,516,,,,18,9,9,,,
"Mar 8, 2023 8:00 PM",25,13,12,11,5,6,15,8,7,,,,1301,681,620,,,,22,10,12,,,
"Mar 8, 2023 9:00 PM",23,15,8,10,5,5,14,8,6,0,0,0,1630,847,783,,,,21,12,9,,,
"Mar 8, 2023 10:00 PM",12,7,5,7,4,3,3,2,1,0,0,0,1615,879,736,,,,6,0,6,,,
"Mar 8, 2023 11:00 PM",2,2,0,0,0,0,1,1,0,0,0,0,790,458,332,,,,5,5,0,,,
"Mar 9, 2023 12:00 AM",1,1,0,0,0,0,0,0,0,0,0,0,500,325,175,,,,12,7,5,,,
"Mar 9, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,393,247,146,,,,2,2,0,,,
"Mar 9, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,426,328,98,,,,0,0,0,,,
"Mar 9, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,526,403,123,,,,1,1,0,,,
"Mar 9, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,240,178,62,,,,0,0,0,,,
"Mar 9, 2023 5:00 AM",2,0,2,0,0,0,0,0,0,0,0,0,136,68,68,,,,2,1,1,,,
"Mar 9, 2023 6:00 AM",11,5,6,5,3,2,1,0,1,0,0,0,430,167,263,,,,6,2,4,,,
"Mar 9, 2023 7:00 AM",13,8,5,6,2,4,8,0,8,0,0,0,870,372,498,,,,26,8,18,,,
"Mar 9, 2023 8:00 AM",22,8,14,13,5,8,8,4,4,0,0,0,1508,561,947,,,,73,53,20,,,
"Mar 9, 2023 9:00 AM",19,6,13,19,7,12,10,5,5,0,0,0,1176,410,766,,,,27,10,17,,,
"Mar 9, 2023 10:00 AM",26,11,15,12,2,10,8,1,7,0,0,0,701,307,394,,,,15,11,4,,,
"Mar 9, 2023 11:00 AM",28,15,13,8,5,3,11,7,4,0,0,0,747,304,443,,,,20,10,10,,,
"Mar 9, 2023 12:00 PM",39,17,22,13,9,4,5,2,3,0,0,0,601,236,365,,,,16,7,9,,,
"Mar 9, 2023 1:00 PM",27,12,15,12,5,7,20,10,10,0,0,0,534,178,356,,,,27,6,21,,,
"Mar 9, 2023 2:00 PM",9,8,1,4,3,1,7,2,5,0,0,0,851,255,596,,,,33,14,19,,,
"Mar 9, 2023 3:00 PM",13,6,7,5,3,2,2,0,2,0,0,0,830,217,613,,,,53,8,45,,,
"Mar 9, 2023 4:00 PM",20,12,8,8,4,4,12,6,6,0,0,0,1013,333,680,,,,25,11,14,,,
"Mar 9, 2023 5:00 PM",17,14,3,8,6,2,14,11,3,0,0,0,660,246,414,,,,28,13,15,,,
"Mar 9, 2023 6:00 PM",7,6,1,15,5,10,13,7,6,0,0,0,1110,402,708,,,,28,18,10,,,
"Mar 9, 2023 7:00 PM",9,6,3,10,7,3,13,8,5,0,0,0,1014,377,637,,,,14,8,6,,,
"Mar 9, 2023 8:00 PM",2,2,0,3,3,0,2,1,1,0,0,0,594,214,380,,,,11,2,9,,,
"Mar 9, 2023 9:00 PM",1,1,0,0,0,0,0,0,0,0,0,0,490,172,318,,,,8,2,6,,,
"Mar 9, 2023 10:00 PM",2,2,0,0,0,0,3,1,2,0,0,0,445,124,321,,,,3,3,0,,,
"Mar 9, 2023 11:00 PM",1,1,0,0,0,0,1,0,1,0,,0,43,12,31,,,,7,3,4,,,
"Mar 10, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,0,,0,60,17,43,,,,2,2,0,,,
"Mar 10, 2023 1:00 AM",1,1,0,0,0,0,0,0,0,,,,66,20,46,,,,3,1,2,,,
"Mar 10, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,9,5,4,,,,0,0,0,,,
"Mar 10, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,5,1,4,,,,2,2,0,,,
"Mar 10, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,2,1,1,,,,2,1,1,,,
"Mar 10, 2023 5:00 AM",2,1,1,0,0,0,0,0,0,,,,2,1,1,,,,2,1,1,,,
"Mar 10, 2023 6:00 AM",15,6,9,12,8,4,6,5,1,,,,20,8,12,,,,5,3,2,,,
"Mar 10, 2023 7:00 AM",30,16,14,16,8,8,12,4,8,,,,137,59,78,,,,20,4,16,,,
"Mar 10, 2023 8:00 AM",83,39,44,34,14,20,29,14,15,,,,263,89,174,,,,92,70,22,,,
"Mar 10, 2023 9:00 AM",96,44,52,45,24,21,31,18,13,0,0,0,180,76,104,,,,27,8,19,,,
"Mar 10, 2023 10:00 AM",99,50,49,42,21,21,26,14,12,0,0,0,256,99,157,,,,16,11,5,,,
"Mar 10, 2023 11:00 AM",113,64,49,54,25,29,33,18,15,0,,0,258,108,150,,,,39,14,25,,,
"Mar 10, 2023 12:00 PM",118,59,59,46,21,25,41,24,17,0,,0,288,109,179,,,,60,30,30,,,
"Mar 10, 2023 1:00 PM",183,111,72,56,23,33,30,14,16,,,,762,312,450,,,,131,39,92,,,
"Mar 10, 2023 2:00 PM",161,100,61,39,16,23,29,17,12,,,,830,396,434,,,,98,48,50,,,
"Mar 10, 2023 3:00 PM",232,116,116,54,27,27,41,18,23,,,,1140,509,631,,,,49,26,23,,,
"Mar 10, 2023 4:00 PM",168,91,77,55,31,24,44,20,24,,,,1445,700,745,,,,67,39,28,,,
"Mar 10, 2023 5:00 PM",166,104,62,80,51,29,61,33,28,,,,1243,488,755,,,,60,36,24,,,
"Mar 10, 2023 6:00 PM",151,86,65,60,33,27,38,24,14,,,,909,360,549,,,,62,26,36,,,
"Mar 10, 2023 7:00 PM",83,48,35,40,18,22,24,15,9,,,,825,347,478,,,,41,18,23,,,
"Mar 10, 2023 8:00 PM",61,35,26,18,9,9,20,10,10,,,,813,357,456,,,,50,29,21,,,
"Mar 10, 2023 9:00 PM",40,22,18,13,5,8,13,4,9,,,,781,318,463,,,,22,5,17,,,
"Mar 10, 2023 10:00 PM",20,12,8,12,2,10,17,4,13,0,0,0,1452,513,939,,,,20,10,10,,,
"Mar 10, 2023 11:00 PM",9,5,4,0,0,0,13,7,6,0,0,0,641,288,353,,,,12,6,6,,,
"Mar 11, 2023 12:00 AM",0,0,0,0,0,0,2,0,2,0,0,0,800,288,512,,,,5,1,4,,,
"Mar 11, 2023 1:00 AM",0,0,0,1,0,1,0,0,0,0,0,0,394,161,233,,,,3,1,2,,,
"Mar 11, 2023 2:00 AM",6,6,0,1,0,1,2,0,2,0,0,0,276,170,106,,,,6,3,3,,,
"Mar 11, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,322,198,124,,,,1,0,1,,,
"Mar 11, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,100,46,54,,,,2,2,0,,,
"Mar 11, 2023 5:00 AM",0,0,0,2,2,0,1,1,0,0,0,0,323,119,204,,,,3,2,1,,,
"Mar 11, 2023 6:00 AM",7,1,6,3,1,2,1,0,1,0,0,0,396,91,305,,,,4,2,2,,,
"Mar 11, 2023 7:00 AM",31,16,15,6,4,2,9,7,2,0,0,0,588,242,346,,,,8,5,3,,,
"Mar 11, 2023 8:00 AM",59,35,24,29,11,18,30,22,8,0,,0,360,187,173,,,,20,11,9,,,
"Mar 11, 2023 9:00 AM",61,32,29,35,16,19,39,15,24,0,,0,786,434,352,,,,21,6,15,,,
"Mar 11, 2023 10:00 AM",89,49,40,48,26,22,31,15,16,0,,0,1047,515,532,,,,33,18,15,,,
"Mar 11, 2023 11:00 AM",56,32,24,24,9,15,29,10,19,0,,0,484,175,309,,,,15,4,11,,,
"Mar 11, 2023 12:00 PM",23,11,12,29,17,12,17,4,13,,,,537,224,313,,,,15,7,8,,,
"Mar 11, 2023 1:00 PM",30,14,16,14,8,6,9,5,4,,,,546,226,320,,,,22,14,8,,,
"Mar 11, 2023 2:00 PM",20,7,13,24,12,12,13,9,4,,,,363,98,265,,,,15,10,5,,,
"Mar 11, 2023 3:00 PM",34,18,16,16,8,8,15,11,4,,,,350,155,195,,,,25,11,14,,,
"Mar 11, 2023 4:00 PM",51,27,24,18,12,6,12,8,4,,,,395,164,231,,,,35,16,19,,,
"Mar 11, 2023 5:00 PM",56,33,23,18,12,6,17,12,5,,,,321,102,219,,,,29,12,17,,,
"Mar 11, 2023 6:00 PM",96,53,43,29,13,16,14,3,11,,,,366,121,245,,,,28,15,13,,,
"Mar 11, 2023 7:00 PM",68,41,27,20,7,13,39,23,16,,,,361,145,216,,,,26,15,11,,,
"Mar 11, 2023 8:00 PM",39,21,18,14,6,8,18,10,8,,,,623,197,426,,,,23,11,12,,,
"Mar 11, 2023 9:00 PM",31,20,11,8,6,2,11,7,4,,,,601,239,362,,,,47,26,21,,,
"Mar 11, 2023 10:00 PM",31,19,12,2,1,1,7,7,0,0,0,0,1084,383,701,,,,18,9,9,,,
"Mar 11, 2023 11:00 PM",17,11,6,0,0,0,4,1,3,0,0,0,940,333,607,,,,11,6,5,,,
"Mar 12, 2023 12:00 AM",0,0,0,2,1,1,0,0,0,,,,641,211,430,,,,4,4,0,,,
"Mar 12, 2023 1:00 AM",1,0,1,0,0,0,0,0,0,,,,1394,485,909,,,,7,3,4,,,
"Mar 12, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,972,250,722,,,,4,4,0,,,
"Mar 12, 2023 3:00 AM",0,0,0,0,0,0,1,0,1,,,,169,77,92,,,,1,1,0,,,
"Mar 12, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,380,166,214,,,,1,1,0,,,
"Mar 12, 2023 5:00 AM",2,1,1,0,0,0,0,0,0,,,,279,144,135,,,,3,2,1,,,
"Mar 12, 2023 6:00 AM",8,3,5,5,3,2,2,1,1,,,,53,30,23,,,,3,2,1,,,
"Mar 12, 2023 7:00 AM",30,15,15,8,6,2,6,4,2,,,,136,52,84,,,,10,4,6,,,
"Mar 12, 2023 8:00 AM",89,38,51,36,18,18,31,20,11,,,,254,88,166,,,,29,17,12,,,
"Mar 12, 2023 9:00 AM",148,82,66,58,31,27,57,32,25,,,,385,206,179,,,,42,20,22,,,
"Mar 12, 2023 10:00 AM",263,152,111,85,39,46,55,28,27,,,,548,273,275,,,,38,16,22,,,
"Mar 12, 2023 11:00 AM",397,211,186,89,47,42,78,41,37,,,,710,333,377,,,,79,37,42,,,
"Mar 12, 2023 12:00 PM",467,266,201,104,63,41,80,38,42,,,,1038,579,459,,,,55,23,32,,,
"Mar 12, 2023 1:00 PM",438,271,167,98,51,47,71,36,35,0,0,0,858,535,323,,,,60,22,38,,,
"Mar 12, 2023 2:00 PM",395,208,187,81,43,38,92,54,38,,,,890,449,441,,,,41,21,20,,,
"Mar 12, 2023 3:00 PM",271,149,122,67,40,27,51,28,23,,,,791,422,369,,,,48,29,19,,,
"Mar 12, 2023 4:00 PM",228,119,109,30,14,16,52,21,31,,,,774,384,390,,,,42,20,22,,,
"Mar 12, 2023 5:00 PM",216,104,112,57,30,27,26,7,19,,,,818,371,447,,,,52,23,29,,,
"Mar 12, 2023 6:00 PM",77,47,30,55,41,14,25,12,13,0,0,0,858,376,482,,,,38,23,15,,,
"Mar 12, 2023 7:00 PM",88,43,45,24,11,13,28,17,11,0,,0,558,244,314,,,,31,14,17,,,
"Mar 12, 2023 8:00 PM",45,27,18,55,8,47,10,4,6,,,,808,396,412,,,,23,16,7,,,
"Mar 12, 2023 9:00 PM",25,17,8,6,4,2,14,5,9,,,,832,354,478,,,,11,5,6,,,
"Mar 12, 2023 10:00 PM",17,10,7,0,0,0,3,1,2,,,,717,335,382,,,,4,2,2,,,
"Mar 12, 2023 11:00 PM",4,3,1,0,0,0,1,1,0,0,0,0,281,164,117,,,,8,8,0,,,
"Mar 13, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,,,,448,239,209,,,,4,2,2,,,
"Mar 13, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,407,245,162,,,,2,1,1,,,
"Mar 13, 2023 2:00 AM",0,0,0,0,0,0,3,0,3,0,,0,2,1,1,,,,0,0,0,,,
"Mar 13, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,6,1,5,,,,1,1,0,,,
"Mar 13, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,112,51,61,,,,2,1,1,,,
"Mar 13, 2023 5:00 AM",2,2,0,2,1,1,0,0,0,0,0,0,179,66,113,,,,1,0,1,,,
"Mar 13, 2023 6:00 AM",23,12,11,9,5,4,17,11,6,0,,0,232,114,118,,,,6,1,5,,,
"Mar 13, 2023 7:00 AM",45,20,25,25,8,17,13,3,10,,,,506,229,277,,,,31,13,18,,,
"Mar 13, 2023 8:00 AM",79,33,46,35,13,22,30,17,13,,,,794,331,463,,,,130,87,43,,,
"Mar 13, 2023 9:00 AM",86,46,40,32,17,15,31,21,10,,,,447,210,237,,,,38,17,21,,,
"Mar 13, 2023 10:00 AM",104,63,41,23,11,12,20,8,12,0,0,0,487,263,224,,,,31,14,17,,,
"Mar 13, 2023 11:00 AM",92,40,52,36,12,24,21,9,12,0,0,0,341,170,171,,,,37,22,15,,,
"Mar 13, 2023 12:00 PM",112,66,46,44,27,17,27,13,14,,,,591,392,199,,,,34,17,17,,,
"Mar 13, 2023 1:00 PM",136,73,63,45,25,20,31,16,15,,,,683,346,337,,,,60,30,30,,,
"Mar 13, 2023 2:00 PM",47,29,18,21,8,13,10,4,6,0,0,0,670,240,430,,,,31,11,20,,,
"Mar 13, 2023 3:00 PM",11,6,5,2,1,1,3,2,1,0,0,0,419,193,226,,,,46,3,43,,,
"Mar 13, 2023 4:00 PM",13,4,9,8,6,2,6,4,2,0,0,0,535,171,364,,,,32,12,20,,,
"Mar 13, 2023 5:00 PM",52,30,22,28,18,10,23,17,6,0,0,0,865,289,576,,,,29,11,18,,,
"Mar 13, 2023 6:00 PM",103,57,46,41,24,17,25,13,12,0,0,0,684,253,431,,,,50,24,26,,,
"Mar 13, 2023 7:00 PM",84,42,42,32,16,16,28,19,9,0,0,0,727,313,414,,,,34,17,17,,,
"Mar 13, 2023 8:00 PM",78,46,32,24,13,11,26,16,10,0,0,0,366,176,190,,,,30,12,18,,,
"Mar 13, 2023 9:00 PM",25,10,15,7,3,4,8,3,5,0,0,0,454,176,278,,,,45,17,28,,,
"Mar 13, 2023 10:00 PM",6,3,3,3,2,1,3,1,2,0,0,0,614,262,352,,,,10,4,6,,,
"Mar 13, 2023 11:00 PM",5,3,2,0,0,0,1,0,1,0,0,0,1066,492,574,,,,4,4,0,,,
"Mar 14, 2023 12:00 AM",0,0,0,0,0,0,1,0,1,0,0,0,734,378,356,,,,4,4,0,,,
"Mar 14, 2023 1:00 AM",2,1,1,0,0,0,0,0,0,0,0,0,382,243,139,,,,1,0,1,,,
"Mar 14, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,89,25,64,,,,0,0,0,,,
"Mar 14, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,,,,0,0,0,,,
"Mar 14, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,72,31,41,,,,2,2,0,,,
"Mar 14, 2023 5:00 AM",8,2,6,1,0,1,2,0,2,0,0,0,31,19,12,,,,6,2,4,,,
"Mar 14, 2023 6:00 AM",38,20,18,14,8,6,15,9,6,0,0,0,307,157,150,,,,18,9,9,,,
"Mar 14, 2023 7:00 AM",73,39,34,23,8,15,12,5,7,0,0,0,1037,394,643,,,,39,15,24,,,
"Mar 14, 2023 8:00 AM",82,35,47,35,9,26,37,18,19,0,0,0,1564,635,929,,,,114,78,36,,,
"Mar 14, 2023 9:00 AM",104,56,48,41,26,15,26,14,12,0,0,0,766,374,392,,,,46,24,22,,,
"Mar 14, 2023 10:00 AM",174,97,77,49,20,29,34,21,13,0,0,0,587,278,309,,,,57,19,38,,,
"Mar 14, 2023 11:00 AM",116,56,60,34,14,20,24,7,17,0,0,0,458,219,239,,,,35,14,21,,,
"Mar 14, 2023 12:00 PM",93,33,60,23,10,13,17,10,7,0,0,0,723,408,315,,,,48,21,27,,,
"Mar 14, 2023 1:00 PM",117,53,64,22,13,9,26,15,11,0,0,0,696,332,364,,,,55,25,30,,,
"Mar 14, 2023 2:00 PM",101,54,47,41,19,22,14,11,3,0,0,0,739,419,320,,,,62,18,44,,,
"Mar 14, 2023 3:00 PM",35,20,15,34,18,16,15,6,9,0,0,0,1196,568,628,,,,74,16,58,,,
"Mar 14, 2023 4:00 PM",80,38,42,35,24,11,39,27,12,0,0,0,1203,493,710,,,,53,23,30,,,
"Mar 14, 2023 5:00 PM",114,56,58,51,29,22,44,25,19,0,0,0,1433,634,799,,,,67,35,32,,,
"Mar 14, 2023 6:00 PM",152,79,73,62,41,21,56,39,17,0,0,0,995,470,525,,,,56,35,21,,,
"Mar 14, 2023 7:00 PM",112,69,43,70,30,40,30,14,16,0,0,0,1100,473,627,,,,58,30,28,,,
"Mar 14, 2023 8:00 PM",107,62,45,36,16,20,23,11,12,0,0,0,975,439,536,,,,44,19,25,,,
"Mar 14, 2023 9:00 PM",41,28,13,19,10,9,11,2,9,0,0,0,1310,529,781,,,,13,4,9,,,
"Mar 14, 2023 10:00 PM",15,11,4,4,2,2,6,1,5,0,0,0,1375,700,675,,,,11,6,5,,,
"Mar 14, 2023 11:00 PM",2,1,1,5,2,3,3,2,1,0,0,0,1330,564,766,,,,3,2,1,,,
"Mar 15, 2023 12:00 AM",0,0,0,0,0,0,1,0,1,0,0,0,982,382,600,,,,2,1,1,,,
"Mar 15, 2023 1:00 AM",1,1,0,2,2,0,0,0,0,0,0,0,864,496,368,,,,0,0,0,,,
