Time,Dun Laoghaire @ Peoples Park Pedestrian,Dun Laoghaire @ Peoples Park Peds IN,Dun Laoghaire @ Peoples Park Peds OUT,Dun Laoghaire @ Seapoint Beach Pedestrian,Dun Laoghaire @ Seapoint Beach Peds IN,Dun Laoghaire @ Seapoint Beach Peds OUT,Dun Laoghaire @ York Road Pedestrian,Dun Laoghaire @ York Road Peds IN,Dun Laoghaire @ York Road Peds OUT,Glenageary Pedestrian,Glenageary Peds IN,Glenageary Peds OUT,Rock Road Park - New Counter Pedestrian,Rock Road Park - New Counter Peds IN,Rock Road Park - New Counter Peds OUT,Wyattville Rd - Bicycles Towards N11 Pedestrian,Wyattville Rd - Bicycles Towards N11 Pedestrian IN,Wyattville Rd - Bicycles Towards N11 Pedestrian OUT,Wyattville Rd At Park Gates Pedestrian,Wyattville Rd At Park Gates Peds IN,Wyattville Rd At Park Gates Peds OUT,Wyattville Road At Steps Pedestrian,Wyattville Road At Steps Peds IN,Wyattville Road At Steps Peds OUT
"Mar 15, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,0,,0,495,390,105,,,,0,0,0,,,
"Mar 15, 2023 3:00 AM",1,0,1,0,0,0,0,0,0,0,,0,588,443,145,,,,1,1,0,,,
"Mar 15, 2023 4:00 AM",0,0,0,0,0,0,2,2,0,0,,0,313,216,97,,,,0,0,0,,,
"Mar 15, 2023 5:00 AM",6,2,4,3,2,1,1,1,0,0,,0,13,7,6,,,,4,2,2,,,
"Mar 15, 2023 6:00 AM",42,24,18,13,6,7,21,14,7,0,0,0,214,104,110,,,,14,7,7,,,
"Mar 15, 2023 7:00 AM",62,34,28,30,12,18,15,7,8,0,,0,928,393,535,,,,40,15,25,,,
"Mar 15, 2023 8:00 AM",74,30,44,29,9,20,28,11,17,0,,0,1408,559,849,,,,82,57,25,,,
"Mar 15, 2023 9:00 AM",66,36,30,26,11,15,17,9,8,0,0,0,748,288,460,,,,33,14,19,,,
"Mar 15, 2023 10:00 AM",42,25,17,12,3,9,12,7,5,0,0,0,457,193,264,,,,33,15,18,,,
"Mar 15, 2023 11:00 AM",42,15,27,12,5,7,8,4,4,0,0,0,262,122,140,,,,24,12,12,,,
"Mar 15, 2023 12:00 PM",23,11,12,15,9,6,13,8,5,0,0,0,407,157,250,,,,32,13,19,,,
"Mar 15, 2023 1:00 PM",63,36,27,20,8,12,20,12,8,0,0,0,544,240,304,,,,35,18,17,,,
"Mar 15, 2023 2:00 PM",50,30,20,12,7,5,11,2,9,0,0,0,570,215,355,,,,28,12,16,,,
"Mar 15, 2023 3:00 PM",42,20,22,15,9,6,10,7,3,0,0,0,614,223,391,,,,82,14,68,,,
"Mar 15, 2023 4:00 PM",29,19,10,22,13,9,15,10,5,0,0,0,599,173,426,,,,39,15,24,,,
"Mar 15, 2023 5:00 PM",31,15,16,20,17,3,25,15,10,0,0,0,666,242,424,,,,44,15,29,,,
"Mar 15, 2023 6:00 PM",46,32,14,20,11,9,31,15,16,0,0,0,362,138,224,,,,48,25,23,,,
"Mar 15, 2023 7:00 PM",46,23,23,25,8,17,16,5,11,0,0,0,304,117,187,,,,46,26,20,,,
"Mar 15, 2023 8:00 PM",59,40,19,22,12,10,24,11,13,0,0,0,273,104,169,,,,30,18,12,,,
"Mar 15, 2023 9:00 PM",29,18,11,11,4,7,12,4,8,0,0,0,307,118,189,,,,16,6,10,,,
"Mar 15, 2023 10:00 PM",18,13,5,3,0,3,12,7,5,0,0,0,211,80,131,,,,15,3,12,,,
"Mar 15, 2023 11:00 PM",1,0,1,3,1,2,1,0,1,0,0,0,152,42,110,,,,8,2,6,,,
"Mar 16, 2023 12:00 AM",0,0,0,0,0,0,1,0,1,0,0,0,112,52,60,,,,6,5,1,,,
"Mar 16, 2023 1:00 AM",1,1,0,0,0,0,0,0,0,0,0,0,65,27,38,,,,1,0,1,,,
"Mar 16, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,270,106,164,,,,0,0,0,,,
"Mar 16, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,1088,279,809,,,,1,1,0,,,
"Mar 16, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,0,0,0,37,18,19,,,,1,0,1,,,
"Mar 16, 2023 5:00 AM",8,3,5,0,0,0,0,0,0,0,0,0,14,6,8,,,,3,2,1,,,
"Mar 16, 2023 6:00 AM",32,16,16,12,6,6,10,7,3,0,0,0,210,128,82,,,,10,4,6,,,
"Mar 16, 2023 7:00 AM",64,37,27,19,6,13,23,8,15,0,0,0,640,263,377,,,,31,18,13,,,
"Mar 16, 2023 8:00 AM",96,52,44,39,15,24,24,13,11,0,0,0,820,356,464,,,,51,18,33,,,
"Mar 16, 2023 9:00 AM",116,55,61,46,15,31,20,12,8,0,0,0,558,295,263,,,,39,20,19,,,
"Mar 16, 2023 10:00 AM",101,53,48,32,19,13,30,17,13,0,0,0,412,236,176,,,,34,25,9,,,
"Mar 16, 2023 11:00 AM",183,73,110,49,20,29,31,20,11,0,0,0,676,392,284,,,,47,19,28,,,
"Mar 16, 2023 12:00 PM",169,96,73,60,31,29,44,20,24,0,0,0,774,427,347,,,,50,26,24,,,
"Mar 16, 2023 1:00 PM",163,97,66,53,25,28,52,27,25,0,0,0,923,481,442,,,,46,19,27,,,
"Mar 16, 2023 2:00 PM",146,81,65,39,17,22,33,17,16,0,0,0,856,456,400,,,,58,30,28,,,
"Mar 16, 2023 3:00 PM",192,111,81,55,21,34,48,27,21,0,0,0,1117,539,578,,,,62,36,26,,,
"Mar 16, 2023 4:00 PM",194,87,107,47,21,26,31,19,12,0,0,0,1116,576,540,,,,85,35,50,,,
"Mar 16, 2023 5:00 PM",180,111,69,58,37,21,52,25,27,0,0,0,784,396,388,,,,67,29,38,,,
"Mar 16, 2023 6:00 PM",164,85,79,34,18,16,55,26,29,0,0,0,886,446,440,,,,99,54,45,,,
"Mar 16, 2023 7:00 PM",121,61,60,38,22,16,33,19,14,0,0,0,828,392,436,,,,77,34,43,,,
"Mar 16, 2023 8:00 PM",82,44,38,21,10,11,23,9,14,0,0,0,1030,392,638,,,,29,13,16,,,
"Mar 16, 2023 9:00 PM",62,29,33,12,3,9,21,3,18,0,0,0,1240,542,698,,,,22,13,9,,,
"Mar 16, 2023 10:00 PM",34,23,11,6,0,6,8,5,3,0,0,0,1362,520,842,,,,12,6,6,,,
"Mar 16, 2023 11:00 PM",22,13,9,5,1,4,4,0,4,0,,0,744,327,417,,,,9,7,2,,,
"Mar 17, 2023 12:00 AM",0,0,0,1,1,0,0,0,0,0,,0,1373,411,962,,,,9,8,1,,,
"Mar 17, 2023 1:00 AM",1,1,0,0,0,0,0,0,0,0,,0,981,291,690,,,,4,1,3,,,
"Mar 17, 2023 2:00 AM",1,1,0,0,0,0,0,0,0,0,,0,371,119,252,,,,4,4,0,,,
"Mar 17, 2023 3:00 AM",0,0,0,2,0,2,1,0,1,0,,0,320,155,165,,,,9,4,5,,,
"Mar 17, 2023 4:00 AM",1,0,1,2,2,0,0,0,0,0,,0,324,141,183,,,,1,0,1,,,
"Mar 17, 2023 5:00 AM",4,2,2,2,1,1,2,0,2,0,,0,191,69,122,,,,3,2,1,,,
"Mar 17, 2023 6:00 AM",19,7,12,6,3,3,4,2,2,,,,105,41,64,,,,2,1,1,,,
"Mar 17, 2023 7:00 AM",35,16,19,11,4,7,20,14,6,,,,212,72,140,,,,8,3,5,,,
"Mar 17, 2023 8:00 AM",107,54,53,45,27,18,40,23,17,0,,0,303,134,169,,,,28,15,13,,,
"Mar 17, 2023 9:00 AM",141,60,81,78,37,41,50,24,26,0,,0,481,241,240,,,,43,20,23,,,
"Mar 17, 2023 10:00 AM",185,107,78,74,26,48,57,25,32,,,,766,299,467,,,,44,21,23,,,
"Mar 17, 2023 11:00 AM",178,92,86,91,41,50,67,26,41,0,0,0,1203,360,843,,,,48,19,29,,,
"Mar 17, 2023 12:00 PM",149,81,68,86,42,44,41,19,22,,,,1201,484,717,,,,42,23,19,,,
"Mar 17, 2023 1:00 PM",140,74,66,149,108,41,92,59,33,,,,811,430,381,,,,37,20,17,,,
"Mar 17, 2023 2:00 PM",177,99,78,249,219,30,131,105,26,,,,906,564,342,,,,26,16,10,,,
"Mar 17, 2023 3:00 PM",176,102,74,344,328,16,242,210,32,,,,911,571,340,,,,44,23,21,,,
"Mar 17, 2023 4:00 PM",213,121,92,214,193,21,175,148,27,,,,950,449,501,,,,42,25,17,,,
"Mar 17, 2023 5:00 PM",193,135,58,79,53,26,58,41,17,,,,1028,519,509,,,,46,21,25,,,
"Mar 17, 2023 6:00 PM",125,59,66,23,11,12,18,11,7,,,,855,419,436,,,,48,24,24,,,
"Mar 17, 2023 7:00 PM",92,53,39,21,4,17,38,22,16,,,,539,243,296,,,,55,30,25,,,
"Mar 17, 2023 8:00 PM",68,42,26,25,14,11,20,14,6,0,,0,547,230,317,,,,126,57,69,,,
"Mar 17, 2023 9:00 PM",25,16,9,12,3,9,12,1,11,0,0,0,377,172,205,,,,32,5,27,,,
"Mar 17, 2023 10:00 PM",29,21,8,8,3,5,13,2,11,,,,743,346,397,,,,17,11,6,,,
"Mar 17, 2023 11:00 PM",10,7,3,9,6,3,2,1,1,,,,856,445,411,,,,12,5,7,,,
"Mar 18, 2023 12:00 AM",3,2,1,0,0,0,3,0,3,,,,374,180,194,,,,27,19,8,,,
"Mar 18, 2023 1:00 AM",2,0,2,3,1,2,3,2,1,,,,357,162,195,,,,7,6,1,,,
"Mar 18, 2023 2:00 AM",0,0,0,2,1,1,3,1,2,,,,140,75,65,,,,7,4,3,,,
"Mar 18, 2023 3:00 AM",2,1,1,1,1,0,1,0,1,,,,394,252,142,,,,8,5,3,,,
"Mar 18, 2023 4:00 AM",0,0,0,2,2,0,0,0,0,,,,46,17,29,,,,16,8,8,,,
"Mar 18, 2023 5:00 AM",2,1,1,3,3,0,2,1,1,,,,34,31,3,,,,4,2,2,,,
"Mar 18, 2023 6:00 AM",24,9,15,2,2,0,4,2,2,,,,66,48,18,,,,1,0,1,,,
"Mar 18, 2023 7:00 AM",56,26,30,18,8,10,24,13,11,,,,166,82,84,,,,10,8,2,,,
"Mar 18, 2023 8:00 AM",86,41,45,37,21,16,26,17,9,,,,358,184,174,,,,26,13,13,,,
"Mar 18, 2023 9:00 AM",141,81,60,66,34,32,54,32,22,,,,625,357,268,,,,28,17,11,,,
"Mar 18, 2023 10:00 AM",204,111,93,87,46,41,51,29,22,,,,514,283,231,,,,42,21,21,,,
"Mar 18, 2023 11:00 AM",224,128,96,63,31,32,28,18,10,,,,878,511,367,,,,59,33,26,,,
"Mar 18, 2023 12:00 PM",144,87,57,48,33,15,48,26,22,,,,664,342,322,,,,33,12,21,,,
"Mar 18, 2023 1:00 PM",84,38,46,27,17,10,12,6,6,,,,570,292,278,,,,22,16,6,,,
"Mar 18, 2023 2:00 PM",130,58,72,34,19,15,20,12,8,,,,547,224,323,,,,51,25,26,,,
"Mar 18, 2023 3:00 PM",118,55,63,37,18,19,22,14,8,,,,811,357,454,,,,50,24,26,,,
"Mar 18, 2023 4:00 PM",183,96,87,37,20,17,43,25,18,0,0,0,721,357,364,,,,33,16,17,,,
"Mar 18, 2023 5:00 PM",93,46,47,32,15,17,23,10,13,0,0,0,662,324,338,,,,30,15,15,,,
"Mar 18, 2023 6:00 PM",97,51,46,25,9,16,22,6,16,0,0,0,973,444,529,,,,45,21,24,,,
"Mar 18, 2023 7:00 PM",77,46,31,27,25,2,17,3,14,0,0,0,658,283,375,,,,30,11,19,,,
"Mar 18, 2023 8:00 PM",48,26,22,20,14,6,23,13,10,0,0,0,670,290,380,,,,39,18,21,,,
"Mar 18, 2023 9:00 PM",25,13,12,5,1,4,20,14,6,0,0,0,840,297,543,,,,17,7,10,,,
"Mar 18, 2023 10:00 PM",12,6,6,15,3,12,8,5,3,0,,0,988,403,585,,,,7,2,5,,,
"Mar 18, 2023 11:00 PM",6,6,0,0,0,0,7,6,1,,,,657,310,347,,,,9,5,4,,,
"Mar 19, 2023 12:00 AM",3,3,0,3,2,1,5,3,2,,,,179,88,91,,,,4,3,1,,,
"Mar 19, 2023 1:00 AM",2,2,0,2,2,0,1,1,0,,,,98,61,37,,,,12,8,4,,,
"Mar 19, 2023 2:00 AM",1,0,1,1,1,0,1,1,0,,,,208,100,108,,,,1,0,1,,,
"Mar 19, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,109,70,39,,,,2,2,0,,,
"Mar 19, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,38,13,25,,,,3,2,1,,,
"Mar 19, 2023 5:00 AM",1,1,0,0,0,0,0,0,0,,,,104,72,32,,,,2,1,1,,,
"Mar 19, 2023 6:00 AM",15,5,10,6,4,2,3,2,1,,,,37,18,19,,,,1,1,0,,,
"Mar 19, 2023 7:00 AM",36,19,17,14,9,5,5,3,2,,,,179,99,80,,,,10,6,4,,,
"Mar 19, 2023 8:00 AM",82,48,34,21,12,9,20,10,10,,,,202,81,121,,,,21,14,7,,,
"Mar 19, 2023 9:00 AM",168,90,78,65,29,36,43,21,22,,,,347,176,171,,,,40,20,20,,,
"Mar 19, 2023 10:00 AM",253,152,101,82,39,43,63,31,32,,,,555,335,220,,,,47,21,26,,,
"Mar 19, 2023 11:00 AM",395,222,173,75,41,34,59,36,23,,,,615,341,274,,,,81,45,36,,,
"Mar 19, 2023 12:00 PM",438,253,185,119,48,71,81,47,34,,,,526,292,234,,,,73,37,36,,,
"Mar 19, 2023 1:00 PM",544,314,230,76,35,41,94,51,43,,,,895,452,443,,,,67,35,32,,,
"Mar 19, 2023 2:00 PM",374,187,187,73,44,29,65,28,37,,,,879,484,395,,,,39,15,24,,,
"Mar 19, 2023 3:00 PM",197,108,89,45,20,25,28,11,17,,,,455,187,268,,,,31,20,11,,,
"Mar 19, 2023 4:00 PM",88,47,41,18,5,13,19,9,10,,,,371,107,264,,,,35,18,17,,,
"Mar 19, 2023 5:00 PM",99,53,46,16,7,9,24,19,5,,,,404,128,276,,,,15,10,5,,,
"Mar 19, 2023 6:00 PM",90,47,43,16,9,7,21,11,10,,,,489,179,310,,,,38,17,21,,,
"Mar 19, 2023 7:00 PM",62,37,25,19,9,10,12,4,8,,,,311,106,205,,,,25,11,14,,,
"Mar 19, 2023 8:00 PM",57,27,30,9,5,4,9,0,9,,,,229,103,126,,,,13,8,5,,,
"Mar 19, 2023 9:00 PM",30,14,16,9,1,8,7,1,6,,,,891,446,445,,,,14,8,6,,,
"Mar 19, 2023 10:00 PM",9,5,4,8,2,6,7,1,6,,,,720,302,418,,,,8,3,5,,,
"Mar 19, 2023 11:00 PM",4,4,0,1,0,1,1,1,0,,,,568,149,419,,,,2,1,1,,,
"Mar 20, 2023 12:00 AM",0,0,0,1,0,1,3,0,3,,,,255,47,208,,,,10,4,6,,,
"Mar 20, 2023 1:00 AM",0,0,0,1,0,1,0,0,0,,,,127,100,27,,,,3,3,0,,,
"Mar 20, 2023 2:00 AM",0,0,0,0,0,0,4,3,1,,,,56,27,29,,,,4,2,2,,,
"Mar 20, 2023 3:00 AM",0,0,0,1,0,1,0,0,0,,,,88,67,21,,,,1,1,0,,,
"Mar 20, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,109,81,28,,,,0,0,0,,,
"Mar 20, 2023 5:00 AM",5,2,3,2,0,2,1,0,1,,,,118,96,22,,,,2,0,2,,,
"Mar 20, 2023 6:00 AM",36,17,19,12,8,4,14,11,3,,,,190,113,77,,,,11,9,2,,,
"Mar 20, 2023 7:00 AM",50,26,24,31,10,21,24,9,15,,,,736,289,447,,,,30,10,20,,,
"Mar 20, 2023 8:00 AM",88,44,44,38,20,18,25,10,15,,,,701,280,421,,,,116,89,27,,,
"Mar 20, 2023 9:00 AM",117,62,55,42,15,27,37,26,11,,,,510,213,297,,,,39,18,21,,,
"Mar 20, 2023 10:00 AM",163,87,76,36,22,14,28,16,12,,,,357,192,165,,,,35,16,19,,,
"Mar 20, 2023 11:00 AM",140,71,69,46,32,14,28,14,14,,,,525,283,242,,,,47,25,22,,,
"Mar 20, 2023 12:00 PM",145,70,75,45,18,27,32,17,15,,,,377,189,188,,,,53,28,25,,,
"Mar 20, 2023 1:00 PM",208,122,86,58,29,29,39,16,23,,,,694,415,279,,,,44,26,18,,,
"Mar 20, 2023 2:00 PM",115,68,47,43,22,21,32,19,13,,,,916,428,488,,,,75,29,46,,,
"Mar 20, 2023 3:00 PM",106,61,45,31,16,15,21,10,11,,,,712,337,375,,,,92,20,72,,,
"Mar 20, 2023 4:00 PM",103,65,38,42,21,21,21,11,10,,,,835,309,526,,,,67,21,46,,,
"Mar 20, 2023 5:00 PM",106,53,53,42,21,21,37,26,11,,,,803,336,467,,,,60,28,32,,,
"Mar 20, 2023 6:00 PM",105,52,53,42,16,26,37,19,18,,,,705,359,346,,,,75,33,42,,,
"Mar 20, 2023 7:00 PM",120,69,51,40,18,22,26,13,13,,,,524,273,251,,,,57,36,21,,,
"Mar 20, 2023 8:00 PM",103,69,34,31,8,23,26,18,8,,,,650,244,406,,,,34,14,20,,,
"Mar 20, 2023 9:00 PM",43,25,18,17,9,8,10,6,4,,,,898,334,564,,,,24,11,13,,,
"Mar 20, 2023 10:00 PM",16,9,7,9,1,8,6,1,5,,,,794,388,406,,,,12,6,6,,,
"Mar 20, 2023 11:00 PM",6,2,4,1,1,0,1,0,1,,,,434,226,208,,,,2,0,2,,,
"Mar 21, 2023 12:00 AM",1,0,1,0,0,0,0,0,0,,,,629,334,295,,,,3,3,0,,,
"Mar 21, 2023 1:00 AM",0,0,0,3,3,0,0,0,0,,,,365,198,167,,,,0,0,0,,,
"Mar 21, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,323,112,211,,,,0,0,0,,,
"Mar 21, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,239,190,49,,,,0,0,0,,,
"Mar 21, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,157,125,32,,,,2,2,0,,,
"Mar 21, 2023 5:00 AM",8,2,6,1,0,1,2,1,1,,,,70,16,54,,,,4,1,3,,,
"Mar 21, 2023 6:00 AM",47,22,25,10,3,7,18,10,8,,,,151,73,78,,,,11,5,6,,,
"Mar 21, 2023 7:00 AM",63,33,30,26,8,18,27,10,17,,,,642,288,354,,,,47,18,29,,,
"Mar 21, 2023 8:00 AM",88,43,45,35,13,22,28,16,12,,,,1002,478,524,,,,126,89,37,,,
"Mar 21, 2023 9:00 AM",115,52,63,41,18,23,20,14,6,,,,841,361,480,,,,47,23,24,,,
"Mar 21, 2023 10:00 AM",134,71,63,49,21,28,39,17,22,0,0,0,647,325,322,,,,43,12,31,,,
"Mar 21, 2023 11:00 AM",162,82,80,39,17,22,45,30,15,0,0,0,713,372,341,,,,41,19,22,,,
"Mar 21, 2023 12:00 PM",149,75,74,40,25,15,43,19,24,,,,641,325,316,,,,54,28,26,,,
"Mar 21, 2023 1:00 PM",178,100,78,42,21,21,32,18,14,,,,591,288,303,,,,75,32,43,,,
"Mar 21, 2023 2:00 PM",116,56,60,29,22,7,19,10,9,,,,1025,534,491,,,,56,21,35,,,
"Mar 21, 2023 3:00 PM",67,47,20,32,21,11,21,15,6,,,,935,425,510,,,,75,18,57,,,
"Mar 21, 2023 4:00 PM",31,17,14,20,15,5,9,5,4,,,,822,273,549,,,,39,17,22,,,
"Mar 21, 2023 5:00 PM",48,21,27,18,10,8,29,18,11,0,0,0,823,358,465,,,,47,26,21,,,
"Mar 21, 2023 6:00 PM",70,42,28,26,13,13,23,12,11,0,0,0,574,263,311,,,,48,27,21,,,
"Mar 21, 2023 7:00 PM",54,36,18,35,13,22,28,15,13,0,0,0,492,230,262,,,,50,32,18,,,
"Mar 21, 2023 8:00 PM",54,27,27,26,9,17,15,6,9,0,0,0,397,185,212,,,,19,8,11,,,
"Mar 21, 2023 9:00 PM",39,23,16,18,5,13,13,5,8,0,0,0,426,159,267,,,,22,9,13,,,
"Mar 21, 2023 10:00 PM",9,4,5,6,5,1,3,0,3,0,0,0,748,427,321,,,,10,6,4,,,
"Mar 21, 2023 11:00 PM",4,3,1,3,1,2,3,2,1,0,0,0,468,360,108,,,,8,4,4,,,
"Mar 22, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,,,,696,400,296,,,,3,3,0,,,
"Mar 22, 2023 1:00 AM",2,1,1,0,0,0,0,0,0,,,,563,352,211,,,,0,0,0,,,
"Mar 22, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,323,184,139,,,,0,0,0,,,
"Mar 22, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,407,298,109,,,,1,1,0,,,
"Mar 22, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,476,335,141,,,,0,0,0,,,
"Mar 22, 2023 5:00 AM",7,3,4,6,1,5,1,1,0,,,,511,346,165,,,,6,3,3,,,
"Mar 22, 2023 6:00 AM",45,20,25,12,8,4,13,9,4,,,,196,113,83,,,,11,7,4,,,
"Mar 22, 2023 7:00 AM",62,30,32,29,11,18,26,13,13,,,,879,400,479,,,,48,23,25,,,
"Mar 22, 2023 8:00 AM",105,56,49,54,27,27,32,15,17,,,,1063,489,574,,,,140,101,39,,,
"Mar 22, 2023 9:00 AM",107,58,49,41,15,26,31,15,16,,,,660,329,331,,,,52,21,31,,,
"Mar 22, 2023 10:00 AM",118,61,57,55,30,25,44,26,18,,,,667,335,332,,,,31,15,16,,,
"Mar 22, 2023 11:00 AM",147,92,55,54,26,28,36,18,18,,,,947,398,549,,,,33,16,17,,,
"Mar 22, 2023 12:00 PM",165,84,81,50,30,20,40,22,18,,,,731,381,350,,,,35,19,16,,,
"Mar 22, 2023 1:00 PM",184,93,91,57,26,31,45,22,23,,,,1108,573,535,,,,71,40,31,,,
"Mar 22, 2023 2:00 PM",160,88,72,48,28,20,31,16,15,,,,874,447,427,,,,98,62,36,,,
"Mar 22, 2023 3:00 PM",94,41,53,22,13,9,22,11,11,,,,910,429,481,,,,88,25,63,,,
"Mar 22, 2023 4:00 PM",87,46,41,18,7,11,20,9,11,,,,998,501,497,,,,61,30,31,,,
"Mar 22, 2023 5:00 PM",97,47,50,37,19,18,55,29,26,,,,1102,500,602,,,,75,33,42,,,
"Mar 22, 2023 6:00 PM",108,59,49,53,27,26,34,19,15,,,,1230,546,684,,,,81,43,38,,,
"Mar 22, 2023 7:00 PM",72,35,37,26,13,13,25,13,12,,,,1145,510,635,,,,41,20,21,,,
"Mar 22, 2023 8:00 PM",59,37,22,36,16,20,27,14,13,,,,731,354,377,,,,26,12,14,,,
"Mar 22, 2023 9:00 PM",34,18,16,15,10,5,14,5,9,,,,1259,595,664,,,,13,6,7,,,
"Mar 22, 2023 10:00 PM",16,10,6,7,5,2,6,5,1,,,,1381,744,637,,,,20,7,13,,,
"Mar 22, 2023 11:00 PM",3,0,3,2,1,1,4,2,2,,,,1476,642,834,,,,10,6,4,,,
"Mar 23, 2023 12:00 AM",1,1,0,0,0,0,1,0,1,,,,290,149,141,,,,12,6,6,,,
"Mar 23, 2023 1:00 AM",0,0,0,2,1,1,0,0,0,,,,245,132,113,,,,5,5,0,,,
"Mar 23, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,66,27,39,,,,1,1,0,,,
"Mar 23, 2023 3:00 AM",0,0,0,2,2,0,0,0,0,,,,189,86,103,,,,1,1,0,,,
"Mar 23, 2023 4:00 AM",1,0,1,2,1,1,0,0,0,,,,68,27,41,,,,0,0,0,,,
"Mar 23, 2023 5:00 AM",5,2,3,2,1,1,3,2,1,,,,38,33,5,,,,4,0,4,,,
"Mar 23, 2023 6:00 AM",45,22,23,20,9,11,16,8,8,,,,334,152,182,,,,12,7,5,,,
"Mar 23, 2023 7:00 AM",51,22,29,23,5,18,21,6,15,,,,728,254,474,,,,39,15,24,,,
"Mar 23, 2023 8:00 AM",109,53,56,45,13,32,20,9,11,,,,1351,517,834,,,,143,108,35,,,
"Mar 23, 2023 9:00 AM",106,64,42,112,91,21,18,10,8,,,,1337,617,720,,,,38,21,17,,,
"Mar 23, 2023 10:00 AM",108,55,53,49,25,24,28,18,10,,,,817,445,372,,,,24,13,11,,,
"Mar 23, 2023 11:00 AM",159,91,68,57,22,35,14,8,6,,,,560,294,266,,,,29,12,17,,,
"Mar 23, 2023 12:00 PM",151,89,62,40,19,21,27,17,10,,,,801,392,409,,,,47,18,29,,,
"Mar 23, 2023 1:00 PM",161,71,90,57,27,30,57,27,30,,,,891,515,376,,,,74,42,32,,,
"Mar 23, 2023 2:00 PM",142,82,60,44,20,24,38,20,18,,,,793,454,339,,,,78,41,37,,,
"Mar 23, 2023 3:00 PM",111,62,49,43,27,16,35,21,14,,,,1106,550,556,,,,113,33,80,,,
"Mar 23, 2023 4:00 PM",112,71,41,46,29,17,38,24,14,,,,1111,596,515,,,,65,28,37,,,
"Mar 23, 2023 5:00 PM",104,49,55,41,26,15,42,20,22,,,,1123,502,621,,,,63,37,26,,,
"Mar 23, 2023 6:00 PM",135,83,52,38,21,17,43,32,11,,,,1099,451,648,,,,85,44,41,,,
"Mar 23, 2023 7:00 PM",119,73,46,34,17,17,14,8,6,,,,781,337,444,,,,65,38,27,,,
"Mar 23, 2023 8:00 PM",83,49,34,32,17,15,22,9,13,,,,831,390,441,,,,52,24,28,,,
"Mar 23, 2023 9:00 PM",48,31,17,8,1,7,12,7,5,,,,1273,560,713,,,,21,6,15,,,
"Mar 23, 2023 10:00 PM",16,7,9,5,3,2,10,1,9,,,,1375,576,799,,,,14,4,10,,,
"Mar 23, 2023 11:00 PM",10,8,2,4,2,2,1,0,1,,,,887,471,416,,,,2,0,2,,,
"Mar 24, 2023 12:00 AM",0,0,0,0,0,0,2,1,1,,,,795,401,394,,,,8,6,2,,,
"Mar 24, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,288,137,151,,,,1,1,0,,,
"Mar 24, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,234,128,106,,,,0,0,0,,,
"Mar 24, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,427,317,110,,,,0,0,0,,,
"Mar 24, 2023 4:00 AM",0,0,0,1,1,0,1,0,1,,,,283,157,126,,,,1,1,0,,,
"Mar 24, 2023 5:00 AM",7,2,5,6,1,5,1,0,1,,,,66,35,31,,,,2,0,2,,,
"Mar 24, 2023 6:00 AM",44,22,22,10,6,4,10,8,2,,,,422,204,218,,,,7,4,3,,,
"Mar 24, 2023 7:00 AM",49,22,27,26,14,12,16,5,11,,,,1190,497,693,,,,25,9,16,,,
"Mar 24, 2023 8:00 AM",93,42,51,40,15,25,24,14,10,,,,1478,636,842,,,,126,87,39,,,
"Mar 24, 2023 9:00 AM",120,71,49,38,15,23,25,18,7,,,,1354,568,786,,,,44,18,26,,,
