Time,Dun Laoghaire @ Peoples Park Pedestrian,Dun Laoghaire @ Peoples Park Peds IN,Dun Laoghaire @ Peoples Park Peds OUT,Dun Laoghaire @ Seapoint Beach Pedestrian,Dun Laoghaire @ Seapoint Beach Peds IN,Dun Laoghaire @ Seapoint Beach Peds OUT,Dun Laoghaire @ York Road Pedestrian,Dun Laoghaire @ York Road Peds IN,Dun Laoghaire @ York Road Peds OUT,Glenageary Pedestrian,Glenageary Peds IN,Glenageary Peds OUT,Rock Road Park - New Counter Pedestrian,Rock Road Park - New Counter Peds IN,Rock Road Park - New Counter Peds OUT,Wyattville Rd - Bicycles Towards N11 Pedestrian,Wyattville Rd - Bicycles Towards N11 Pedestrian IN,Wyattville Rd - Bicycles Towards N11 Pedestrian OUT,Wyattville Rd At Park Gates Pedestrian,Wyattville Rd At Park Gates Peds IN,Wyattville Rd At Park Gates Peds OUT,Wyattville Road At Steps Pedestrian,Wyattville Road At Steps Peds IN,Wyattville Road At Steps Peds OUT
"Mar 24, 2023 10:00 AM",136,68,68,36,16,20,44,28,16,,,,563,278,285,,,,26,5,21,,,
"Mar 24, 2023 11:00 AM",133,70,63,42,22,20,29,10,19,,,,946,456,490,,,,41,25,16,,,
"Mar 24, 2023 12:00 PM",165,97,68,43,20,23,38,20,18,,,,1244,617,627,,,,42,19,23,,,
"Mar 24, 2023 1:00 PM",158,92,66,41,21,20,51,26,25,,,,1143,517,626,,,,111,41,70,,,
"Mar 24, 2023 2:00 PM",104,75,29,26,13,13,29,15,14,,,,905,411,494,,,,69,39,30,,,
"Mar 24, 2023 3:00 PM",90,37,53,29,17,12,13,3,10,,,,1302,554,748,,,,53,16,37,,,
"Mar 24, 2023 4:00 PM",98,39,59,34,22,12,22,13,9,,,,1805,716,1089,,,,52,23,29,,,
"Mar 24, 2023 5:00 PM",98,56,42,85,60,25,20,11,9,,,,1482,584,898,,,,53,28,25,,,
"Mar 24, 2023 6:00 PM",90,59,31,44,23,21,18,9,9,,,,1227,475,752,,,,51,26,25,,,
"Mar 24, 2023 7:00 PM",72,36,36,46,10,36,12,7,5,,,,1499,505,994,,,,32,13,19,,,
"Mar 24, 2023 8:00 PM",27,15,12,9,6,3,9,5,4,,,,1289,472,817,,,,26,15,11,,,
"Mar 24, 2023 9:00 PM",26,16,10,9,4,5,8,3,5,,,,1215,460,755,,,,10,5,5,,,
"Mar 24, 2023 10:00 PM",11,10,1,3,1,2,8,6,2,,,,1661,639,1022,,,,26,10,16,,,
"Mar 24, 2023 11:00 PM",1,0,1,1,0,1,4,3,1,,,,1289,478,811,,,,7,6,1,,,
"Mar 25, 2023 12:00 AM",0,0,0,1,0,1,1,0,1,,,,1542,623,919,,,,5,2,3,,,
"Mar 25, 2023 1:00 AM",1,1,0,1,1,0,0,0,0,,,,1380,646,734,,,,6,5,1,,,
"Mar 25, 2023 2:00 AM",0,0,0,1,1,0,0,0,0,,,,660,392,268,,,,2,2,0,,,
"Mar 25, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,647,417,230,,,,3,1,2,,,
"Mar 25, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,531,270,261,,,,2,2,0,,,
"Mar 25, 2023 5:00 AM",2,1,1,1,1,0,1,0,1,,,,577,385,192,,,,2,1,1,,,
"Mar 25, 2023 6:00 AM",14,5,9,8,5,3,7,5,2,,,,269,136,133,,,,3,1,2,,,
"Mar 25, 2023 7:00 AM",40,18,22,16,13,3,20,15,5,,,,513,288,225,,,,14,9,5,,,
"Mar 25, 2023 8:00 AM",92,44,48,50,21,29,45,20,25,,,,624,309,315,,,,36,11,25,,,
"Mar 25, 2023 9:00 AM",115,61,54,58,33,25,41,24,17,,,,602,305,297,,,,41,19,22,,,
"Mar 25, 2023 10:00 AM",200,104,96,98,59,39,84,47,37,,,,861,389,472,,,,63,29,34,,,
"Mar 25, 2023 11:00 AM",265,170,95,71,37,34,63,28,35,,,,1309,576,733,,,,66,32,34,,,
"Mar 25, 2023 12:00 PM",199,121,78,61,33,28,60,41,19,,,,1273,567,706,,,,59,30,29,,,
"Mar 25, 2023 1:00 PM",243,150,93,73,31,42,74,44,30,,,,791,343,448,,,,67,29,38,,,
"Mar 25, 2023 2:00 PM",258,160,98,108,60,48,65,42,23,,,,824,346,478,,,,65,24,41,,,
"Mar 25, 2023 3:00 PM",225,122,103,41,20,21,44,20,24,,,,936,339,597,,,,55,21,34,,,
"Mar 25, 2023 4:00 PM",256,134,122,83,52,31,64,32,32,,,,807,328,479,,,,69,29,40,,,
"Mar 25, 2023 5:00 PM",244,134,110,73,25,48,40,21,19,,,,792,335,457,,,,69,33,36,,,
"Mar 25, 2023 6:00 PM",191,91,100,50,25,25,41,13,28,,,,863,264,599,,,,66,38,28,,,
"Mar 25, 2023 7:00 PM",160,99,61,37,17,20,25,7,18,,,,947,343,604,,,,55,29,26,,,
"Mar 25, 2023 8:00 PM",79,38,41,16,12,4,19,11,8,,,,969,306,663,,,,61,32,29,,,
"Mar 25, 2023 9:00 PM",46,26,20,7,5,2,13,7,6,,,,1240,433,807,,,,29,14,15,,,
"Mar 25, 2023 10:00 PM",20,13,7,5,1,4,19,15,4,,,,1255,430,825,,,,15,6,9,,,
"Mar 25, 2023 11:00 PM",13,5,8,4,1,3,4,0,4,,,,1348,478,870,,,,10,7,3,,,
"Mar 26, 2023 12:00 AM",1,0,1,5,1,4,3,1,2,,,,621,271,350,,,,10,7,3,,,
"Mar 26, 2023 2:00 AM",,,,,,,,,,,,,,,,,,,,,,,,
"Mar 26, 2023 2:00 AM",1,0,1,5,2,3,1,0,1,,,,639,283,356,,,,11,7,4,,,
"Mar 26, 2023 3:00 AM",0,0,0,0,0,0,1,0,1,,,,85,28,57,,,,11,6,5,,,
"Mar 26, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,69,40,29,,,,2,2,0,,,
"Mar 26, 2023 5:00 AM",0,0,0,0,0,0,0,0,0,,,,513,160,353,,,,7,5,2,,,
"Mar 26, 2023 6:00 AM",16,1,15,2,1,1,1,1,0,,,,452,152,300,,,,2,2,0,,,
"Mar 26, 2023 7:00 AM",25,12,13,11,8,3,8,5,3,,,,240,89,151,,,,8,4,4,,,
"Mar 26, 2023 8:00 AM",41,17,24,23,15,8,13,10,3,,,,398,137,261,,,,12,7,5,,,
"Mar 26, 2023 9:00 AM",103,51,52,40,25,15,38,18,20,,,,468,188,280,,,,30,15,15,,,
"Mar 26, 2023 10:00 AM",92,60,32,56,32,24,30,16,14,,,,1078,449,629,,,,18,10,8,,,
"Mar 26, 2023 11:00 AM",186,107,79,47,23,24,43,25,18,,,,1062,453,609,,,,29,16,13,,,
"Mar 26, 2023 12:00 PM",274,149,125,65,28,37,48,28,20,,,,732,304,428,,,,62,35,27,,,
"Mar 26, 2023 1:00 PM",275,135,140,49,27,22,55,32,23,,,,996,354,642,,,,30,7,23,,,
"Mar 26, 2023 2:00 PM",314,200,114,62,24,38,50,26,24,,,,867,370,497,,,,39,19,20,,,
"Mar 26, 2023 3:00 PM",320,162,158,66,35,31,55,29,26,,,,868,420,448,,,,41,18,23,,,
"Mar 26, 2023 4:00 PM",367,201,166,88,46,42,58,26,32,,,,993,480,513,,,,49,21,28,,,
"Mar 26, 2023 5:00 PM",296,152,144,70,32,38,45,28,17,,,,865,391,474,,,,55,30,25,,,
"Mar 26, 2023 6:00 PM",178,88,90,51,24,27,24,14,10,,,,1137,439,698,,,,50,23,27,,,
"Mar 26, 2023 7:00 PM",112,65,47,29,19,10,24,12,12,,,,982,343,639,,,,44,17,27,,,
"Mar 26, 2023 8:00 PM",117,62,55,17,9,8,19,5,14,,,,1316,443,873,,,,25,14,11,,,
"Mar 26, 2023 9:00 PM",41,29,12,19,9,10,13,5,8,,,,1283,399,884,,,,16,9,7,,,
"Mar 26, 2023 10:00 PM",11,7,4,5,0,5,1,1,0,,,,774,238,536,,,,8,3,5,,,
"Mar 26, 2023 11:00 PM",3,2,1,5,2,3,1,0,1,,,,699,258,441,,,,2,2,0,,,
"Mar 27, 2023 12:00 AM",0,0,0,1,1,0,2,0,2,,,,664,280,384,,,,5,2,3,,,
"Mar 27, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,612,213,399,,,,1,0,1,,,
"Mar 27, 2023 2:00 AM",1,1,0,1,1,0,0,0,0,,,,361,166,195,,,,2,0,2,,,
"Mar 27, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,305,134,171,,,,4,1,3,,,
"Mar 27, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,360,209,151,,,,0,0,0,,,
"Mar 27, 2023 5:00 AM",4,1,3,2,1,1,1,0,1,,,,226,126,100,,,,3,1,2,,,
"Mar 27, 2023 6:00 AM",24,8,16,10,3,7,7,6,1,,,,291,150,141,,,,7,5,2,,,
"Mar 27, 2023 7:00 AM",45,21,24,22,11,11,14,8,6,,,,903,380,523,,,,32,14,18,,,
"Mar 27, 2023 8:00 AM",87,38,49,32,14,18,25,13,12,,,,1812,713,1099,,,,120,82,38,,,
"Mar 27, 2023 9:00 AM",101,53,48,30,14,16,18,12,6,,,,1010,410,600,,,,55,31,24,,,
"Mar 27, 2023 10:00 AM",134,75,59,44,27,17,41,24,17,,,,801,303,498,,,,32,15,17,,,
"Mar 27, 2023 11:00 AM",133,75,58,42,20,22,36,16,20,,,,894,377,517,,,,46,20,26,,,
"Mar 27, 2023 12:00 PM",165,88,77,50,21,29,44,25,19,,,,916,421,495,,,,60,23,37,,,
"Mar 27, 2023 1:00 PM",192,111,81,45,18,27,51,21,30,,,,1126,480,646,,,,59,28,31,,,
"Mar 27, 2023 2:00 PM",141,69,72,59,38,21,25,12,13,,,,943,428,515,,,,54,23,31,,,
"Mar 27, 2023 3:00 PM",165,109,56,44,27,17,28,11,17,,,,986,430,556,,,,115,32,83,,,
"Mar 27, 2023 4:00 PM",146,56,90,44,19,25,22,11,11,,,,1053,446,607,,,,88,39,49,,,
"Mar 27, 2023 5:00 PM",124,67,57,46,32,14,37,25,12,,,,1199,507,692,,,,81,37,44,,,
"Mar 27, 2023 6:00 PM",121,76,45,62,33,29,61,28,33,,,,1300,484,816,,,,62,20,42,,,
"Mar 27, 2023 7:00 PM",105,55,50,51,28,23,39,21,18,,,,867,373,494,,,,48,27,21,,,
"Mar 27, 2023 8:00 PM",97,50,47,56,26,30,26,15,11,,,,889,324,565,,,,24,13,11,,,
"Mar 27, 2023 9:00 PM",41,25,16,9,7,2,12,3,9,,,,888,314,574,,,,20,11,9,,,
"Mar 27, 2023 10:00 PM",14,7,7,6,3,3,4,2,2,,,,1494,487,1007,,,,19,10,9,,,
"Mar 27, 2023 11:00 PM",4,2,2,4,2,2,1,0,1,,,,537,179,358,,,,6,6,0,,,
"Mar 28, 2023 12:00 AM",0,0,0,1,0,1,0,0,0,,,,779,309,470,,,,4,3,1,,,
"Mar 28, 2023 1:00 AM",1,1,0,0,0,0,0,0,0,,,,544,205,339,,,,1,1,0,,,
"Mar 28, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,319,205,114,,,,1,0,1,,,
"Mar 28, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,74,21,53,,,,0,0,0,,,
"Mar 28, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,71,24,47,,,,3,3,0,,,
"Mar 28, 2023 5:00 AM",2,1,1,1,0,1,0,0,0,,,,43,14,29,,,,1,0,1,,,
"Mar 28, 2023 6:00 AM",15,4,11,7,4,3,14,5,9,,,,170,62,108,,,,13,5,8,,,
"Mar 28, 2023 7:00 AM",18,6,12,13,3,10,12,5,7,,,,667,201,466,,,,33,12,21,,,
"Mar 28, 2023 8:00 AM",40,18,22,17,5,12,11,6,5,,,,737,234,503,,,,98,64,34,,,
"Mar 28, 2023 9:00 AM",45,18,27,23,13,10,16,6,10,,,,649,213,436,,,,54,32,22,,,
"Mar 28, 2023 10:00 AM",77,42,35,33,20,13,20,13,7,,,,476,142,334,,,,49,16,33,,,
"Mar 28, 2023 11:00 AM",94,51,43,14,6,8,21,13,8,,,,335,149,186,,,,23,14,9,,,
"Mar 28, 2023 12:00 PM",107,59,48,31,18,13,28,14,14,,,,382,175,207,,,,52,29,23,,,
"Mar 28, 2023 1:00 PM",136,75,61,42,26,16,34,19,15,,,,682,321,361,,,,65,28,37,,,
"Mar 28, 2023 2:00 PM",131,80,51,40,20,20,24,8,16,,,,946,432,514,,,,62,29,33,,,
"Mar 28, 2023 3:00 PM",122,60,62,34,18,16,28,15,13,,,,856,409,447,,,,103,21,82,,,
"Mar 28, 2023 4:00 PM",108,65,43,37,18,19,25,17,8,,,,1045,479,566,,,,71,29,42,,,
"Mar 28, 2023 5:00 PM",111,52,59,54,38,16,44,27,17,,,,1123,506,617,,,,65,31,34,,,
"Mar 28, 2023 6:00 PM",187,106,81,64,42,22,57,34,23,,,,970,467,503,,,,80,42,38,,,
"Mar 28, 2023 7:00 PM",203,122,81,74,35,39,43,20,23,,,,484,216,268,,,,81,43,38,,,
"Mar 28, 2023 8:00 PM",162,86,76,46,19,27,25,12,13,,,,1008,371,637,,,,37,18,19,,,
"Mar 28, 2023 9:00 PM",83,45,38,31,15,16,27,8,19,,,,529,221,308,,,,39,17,22,,,
"Mar 28, 2023 10:00 PM",25,12,13,8,4,4,12,6,6,,,,393,185,208,,,,18,8,10,,,
"Mar 28, 2023 11:00 PM",6,3,3,4,2,2,6,0,6,,,,543,183,360,,,,11,5,6,,,
"Mar 29, 2023 12:00 AM",1,0,1,0,0,0,0,0,0,,,,218,85,133,,,,6,4,2,,,
"Mar 29, 2023 1:00 AM",1,1,0,0,0,0,0,0,0,,,,207,85,122,,,,5,4,1,,,
"Mar 29, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,122,34,88,,,,0,0,0,,,
"Mar 29, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,78,16,62,,,,1,1,0,,,
"Mar 29, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,3,0,3,,,,0,0,0,,,
"Mar 29, 2023 5:00 AM",7,4,3,1,0,1,0,0,0,,,,31,17,14,,,,4,1,3,,,
"Mar 29, 2023 6:00 AM",47,21,26,13,6,7,10,5,5,,,,269,107,162,,,,8,5,3,,,
"Mar 29, 2023 7:00 AM",62,32,30,25,7,18,17,6,11,,,,687,296,391,,,,34,15,19,,,
"Mar 29, 2023 8:00 AM",80,37,43,30,13,17,16,7,9,,,,874,396,478,,,,118,76,42,,,
"Mar 29, 2023 9:00 AM",89,39,50,31,16,15,26,15,11,,,,730,337,393,,,,46,25,21,,,
"Mar 29, 2023 10:00 AM",68,33,35,19,9,10,23,13,10,,,,814,358,456,,,,30,14,16,,,
"Mar 29, 2023 11:00 AM",26,17,9,13,8,5,13,10,3,,,,577,212,365,,,,17,8,9,,,
"Mar 29, 2023 12:00 PM",36,19,17,22,12,10,14,12,2,,,,446,181,265,,,,24,12,12,,,
"Mar 29, 2023 1:00 PM",108,47,61,38,22,16,43,20,23,,,,1227,618,609,,,,59,29,30,,,
"Mar 29, 2023 2:00 PM",113,58,55,38,16,22,29,13,16,,,,1161,691,470,,,,117,47,70,,,
"Mar 29, 2023 3:00 PM",149,88,61,71,50,21,24,16,8,,,,936,465,471,,,,123,33,90,,,
"Mar 29, 2023 4:00 PM",152,90,62,64,17,47,56,31,25,,,,1113,623,490,,,,85,38,47,,,
"Mar 29, 2023 5:00 PM",188,109,79,43,25,18,54,31,23,,,,1066,633,433,,,,76,32,44,,,
"Mar 29, 2023 6:00 PM",209,110,99,48,29,19,52,24,28,,,,1109,621,488,,,,88,43,45,,,
"Mar 29, 2023 7:00 PM",239,146,93,70,45,25,51,26,25,,,,1040,479,561,,,,57,25,32,,,
"Mar 29, 2023 8:00 PM",173,93,80,55,21,34,51,26,25,,,,839,415,424,,,,49,22,27,,,
"Mar 29, 2023 9:00 PM",79,45,34,24,6,18,24,9,15,,,,592,268,324,,,,33,12,21,,,
"Mar 29, 2023 10:00 PM",21,15,6,9,2,7,11,3,8,,,,1254,643,611,,,,31,12,19,,,
"Mar 29, 2023 11:00 PM",6,3,3,1,0,1,2,0,2,,,,823,378,445,,,,6,3,3,,,
"Mar 30, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,,,,502,276,226,,,,7,6,1,,,
"Mar 30, 2023 1:00 AM",1,1,0,0,0,0,0,0,0,,,,248,196,52,,,,2,2,0,,,
"Mar 30, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,58,30,28,,,,2,0,2,,,
"Mar 30, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,388,244,144,,,,0,0,0,,,
"Mar 30, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,312,143,169,,,,2,2,0,,,
"Mar 30, 2023 5:00 AM",1,1,0,3,1,2,1,0,1,,,,193,60,133,,,,1,0,1,,,
"Mar 30, 2023 6:00 AM",45,24,21,12,6,6,14,6,8,0,0,0,381,121,260,,,,14,7,7,,,
"Mar 30, 2023 7:00 AM",57,21,36,30,8,22,15,6,9,0,0,0,729,288,441,,,,31,10,21,,,
"Mar 30, 2023 8:00 AM",94,51,43,44,21,23,34,17,17,0,0,0,1096,434,662,,,,119,82,37,,,
"Mar 30, 2023 9:00 AM",101,51,50,45,27,18,20,10,10,18,7,11,727,324,403,,,,48,25,23,,,
"Mar 30, 2023 10:00 AM",116,65,51,39,19,20,34,22,12,22,8,14,961,509,452,,,,34,19,15,,,
"Mar 30, 2023 11:00 AM",149,87,62,42,25,17,49,24,25,33,24,9,925,502,423,,,,36,21,15,,,
"Mar 30, 2023 12:00 PM",156,84,72,57,27,30,23,8,15,69,51,18,817,387,430,,,,37,15,22,,,
"Mar 30, 2023 1:00 PM",174,95,79,64,30,34,44,24,20,111,42,69,1162,558,604,,,,67,40,27,,,
"Mar 30, 2023 2:00 PM",131,66,65,38,20,18,28,9,19,9,3,6,968,500,468,,,,74,42,32,,,
"Mar 30, 2023 3:00 PM",128,69,59,45,22,23,31,11,20,40,19,21,1377,801,576,,,,99,35,64,,,
"Mar 30, 2023 4:00 PM",124,66,58,49,33,16,25,15,10,45,24,21,1545,905,640,,,,107,49,58,,,
"Mar 30, 2023 5:00 PM",125,67,58,37,22,15,42,23,19,26,12,14,1476,730,746,,,,103,56,47,,,
"Mar 30, 2023 6:00 PM",153,81,72,50,26,24,37,23,14,6,3,3,1165,554,611,,,,100,53,47,,,
"Mar 30, 2023 7:00 PM",102,54,48,50,27,23,36,13,23,0,0,0,1354,566,788,,,,76,41,35,,,
"Mar 30, 2023 8:00 PM",108,68,40,42,20,22,26,15,11,0,0,0,1078,470,608,,,,36,15,21,,,
"Mar 30, 2023 9:00 PM",33,15,18,14,6,8,11,2,9,57,30,27,869,340,529,,,,22,4,18,,,
"Mar 30, 2023 10:00 PM",10,9,1,2,1,1,1,0,1,0,0,0,430,176,254,,,,6,2,4,,,
"Mar 30, 2023 11:00 PM",4,2,2,3,1,2,7,4,3,0,0,0,288,105,183,,,,11,6,5,,,
"Mar 31, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,,,,123,60,63,,,,7,6,1,,,
"Mar 31, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,67,14,53,,,,1,1,0,,,
"Mar 31, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,41,17,24,,,,0,0,0,,,
"Mar 31, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,3,2,1,,,,1,1,0,,,
"Mar 31, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,18,3,15,,,,0,0,0,,,
"Mar 31, 2023 5:00 AM",6,2,4,1,0,1,0,0,0,,,,173,33,140,,,,3,2,1,,,
"Mar 31, 2023 6:00 AM",29,14,15,10,7,3,9,4,5,,,,137,52,85,,,,8,6,2,,,
"Mar 31, 2023 7:00 AM",36,19,17,16,4,12,6,5,1,,,,481,144,337,,,,42,21,21,,,
"Mar 31, 2023 8:00 AM",77,40,37,28,12,16,22,10,12,,,,683,241,442,,,,86,55,31,,,
"Mar 31, 2023 9:00 AM",73,47,26,28,18,10,22,15,7,,,,377,168,209,,,,38,14,24,,,
"Mar 31, 2023 10:00 AM",81,41,40,29,18,11,21,12,9,,,,625,250,375,,,,34,18,16,,,
"Mar 31, 2023 11:00 AM",92,50,42,32,13,19,14,2,12,,,,251,117,134,,,,37,24,13,,,
"Mar 31, 2023 12:00 PM",95,59,36,25,17,8,19,14,5,,,,418,179,239,,,,78,25,53,,,
"Mar 31, 2023 1:00 PM",69,43,26,29,17,12,25,15,10,,,,587,213,374,,,,88,22,66,,,
"Mar 31, 2023 2:00 PM",80,43,37,17,4,13,26,11,15,,,,590,243,347,,,,45,25,20,,,
"Mar 31, 2023 3:00 PM",59,20,39,15,12,3,20,10,10,,,,654,225,429,,,,45,21,24,,,
"Mar 31, 2023 4:00 PM",45,26,19,16,8,8,12,5,7,,,,284,88,196,,,,57,32,25,,,
"Mar 31, 2023 5:00 PM",58,26,32,22,7,15,14,8,6,,,,317,117,200,,,,28,16,12,,,
"Mar 31, 2023 6:00 PM",34,17,17,30,16,14,13,4,9,,,,431,192,239,,,,46,26,20,,,
"Mar 31, 2023 7:00 PM",20,9,11,12,7,5,12,8,4,,,,349,89,260,,,,38,18,20,,,
"Mar 31, 2023 8:00 PM",25,13,12,11,9,2,10,7,3,,,,385,103,282,,,,20,9,11,,,
"Mar 31, 2023 9:00 PM",12,7,5,5,2,3,7,3,4,,,,251,100,151,,,,13,4,9,,,
"Mar 31, 2023 10:00 PM",8,5,3,4,1,3,2,0,2,,,,292,141,151,,,,13,3,10,,,
"Mar 31, 2023 11:00 PM",8,5,3,4,0,4,5,3,2,,,,210,96,114,,,,9,3,6,,,
"Apr 1, 2023 12:00 AM",0,0,0,0,0,0,1,0,1,,,,59,24,35,,,,6,2,4,,,
"Apr 1, 2023 1:00 AM",4,4,0,2,1,1,4,0,4,,,,15,10,5,,,,8,7,1,,,
"Apr 1, 2023 2:00 AM",1,0,1,0,0,0,0,0,0,,,,53,46,7,,,,4,2,2,,,
"Apr 1, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,35,7,28,,,,1,0,1,,,
"Apr 1, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,3,2,1,,,,2,2,0,,,
"Apr 1, 2023 5:00 AM",0,0,0,1,1,0,2,2,0,,,,11,4,7,,,,4,1,3,,,
"Apr 1, 2023 6:00 AM",4,0,4,3,1,2,3,3,0,,,,60,15,45,,,,3,1,2,,,
"Apr 1, 2023 7:00 AM",19,12,7,4,4,0,5,3,2,,,,201,57,144,,,,10,7,3,,,
"Apr 1, 2023 8:00 AM",29,11,18,22,12,10,19,10,9,,,,63,32,31,,,,18,7,11,,,
"Apr 1, 2023 9:00 AM",37,21,16,23,18,5,20,8,12,,,,122,45,77,,,,20,10,10,,,
"Apr 1, 2023 10:00 AM",86,45,41,33,17,16,20,12,8,,,,115,51,64,,,,40,21,19,,,
"Apr 1, 2023 11:00 AM",99,46,53,38,21,17,30,15,15,,,,144,58,86,,,,34,15,19,,,
"Apr 1, 2023 12:00 PM",103,58,45,31,14,17,32,21,11,,,,202,102,100,,,,37,20,17,,,
"Apr 1, 2023 1:00 PM",212,126,86,68,29,39,32,11,21,,,,256,97,159,,,,60,27,33,,,
"Apr 1, 2023 2:00 PM",194,106,88,56,28,28,53,28,25,,,,359,133,226,,,,64,33,31,,,
"Apr 1, 2023 3:00 PM",248,137,111,58,29,29,39,28,11,,,,503,204,299,,,,70,28,42,,,
"Apr 1, 2023 4:00 PM",191,103,88,66,36,30,50,22,28,,,,495,154,341,,,,58,25,33,,,
"Apr 1, 2023 5:00 PM",67,40,27,22,13,9,20,9,11,,,,116,49,67,,,,38,23,15,,,
"Apr 1, 2023 6:00 PM",36,19,17,9,6,3,13,5,8,,,,120,38,82,,,,30,9,21,,,
"Apr 1, 2023 7:00 PM",33,15,18,7,6,1,11,4,7,,,,385,116,269,,,,26,9,17,,,
"Apr 1, 2023 8:00 PM",20,14,6,18,12,6,11,3,8,,,,201,60,141,,,,24,10,14,,,
"Apr 1, 2023 9:00 PM",27,13,14,15,8,7,10,5,5,,,,287,81,206,,,,12,6,6,,,
"Apr 1, 2023 10:00 PM",12,7,5,7,1,6,6,5,1,,,,136,42,94,,,,10,9,1,,,
"Apr 1, 2023 11:00 PM",7,5,2,5,3,2,4,1,3,,,,363,135,228,,,,12,5,7,,,
"Apr 2, 2023 12:00 AM",0,0,0,0,0,0,7,4,3,,,,322,177,145,,,,9,7,2,,,
"Apr 2, 2023 1:00 AM",0,0,0,1,1,0,2,2,0,,,,86,51,35,,,,3,1,2,,,
"Apr 2, 2023 2:00 AM",1,1,0,3,0,3,7,4,3,,,,25,6,19,,,,6,3,3,,,
"Apr 2, 2023 3:00 AM",0,0,0,1,1,0,0,0,0,,,,32,23,9,,,,7,6,1,,,
"Apr 2, 2023 4:00 AM",1,1,0,0,0,0,0,0,0,,,,44,21,23,,,,2,1,1,,,
"Apr 2, 2023 5:00 AM",0,0,0,0,0,0,0,0,0,,,,9,4,5,,,,1,0,1,,,
"Apr 2, 2023 6:00 AM",15,7,8,5,3,2,3,1,2,,,,9,5,4,,,,5,2,3,,,
"Apr 2, 2023 7:00 AM",11,5,6,9,4,5,5,3,2,,,,253,64,189,,,,7,3,4,,,
"Apr 2, 2023 8:00 AM",59,29,30,28,19,9,23,14,9,,,,901,307,594,,,,19,12,7,,,
"Apr 2, 2023 9:00 AM",163,82,81,47,27,20,45,25,20,,,,660,241,419,,,,29,12,17,,,
"Apr 2, 2023 10:00 AM",231,121,110,93,47,46,44,22,22,,,,634,226,408,,,,34,15,19,,,
"Apr 2, 2023 11:00 AM",428,213,215,136,62,74,97,56,41,,,,394,210,184,,,,63,34,29,,,
"Apr 2, 2023 12:00 PM",584,339,245,116,71,45,134,88,46,0,0,0,498,212,286,,,,85,44,41,,,
"Apr 2, 2023 1:00 PM",686,389,297,160,97,63,114,61,53,,,,493,227,266,,,,102,62,40,,,
"Apr 2, 2023 2:00 PM",830,467,363,128,65,63,139,71,68,,,,744,283,461,,,,70,41,29,,,
"Apr 2, 2023 3:00 PM",787,438,349,152,69,83,111,52,59,,,,723,400,323,,,,89,53,36,,,
"Apr 2, 2023 4:00 PM",738,389,349,112,60,52,106,41,65,,,,951,482,469,,,,62,41,21,,,
"Apr 2, 2023 5:00 PM",491,250,241,68,28,40,77,33,44,,,,888,457,431,,,,55,25,30,,,
"Apr 2, 2023 6:00 PM",305,161,144,47,16,31,47,21,26,,,,877,444,433,,,,48,32,16,,,
"Apr 2, 2023 7:00 PM",223,122,101,41,20,21,27,8,19,,,,500,277,223,,,,57,26,31,,,
