Time,Dun Laoghaire @ Peoples Park Pedestrian,Dun Laoghaire @ Peoples Park Peds IN,Dun Laoghaire @ Peoples Park Peds OUT,Dun Laoghaire @ Seapoint Beach Pedestrian,Dun Laoghaire @ Seapoint Beach Peds IN,Dun Laoghaire @ Seapoint Beach Peds OUT,Dun Laoghaire @ York Road Pedestrian,Dun Laoghaire @ York Road Peds IN,Dun Laoghaire @ York Road Peds OUT,Glenageary Pedestrian,Glenageary Peds IN,Glenageary Peds OUT,Rock Road Park - New Counter Pedestrian,Rock Road Park - New Counter Peds IN,Rock Road Park - New Counter Peds OUT,Wyattville Rd - Bicycles Towards N11 Pedestrian,Wyattville Rd - Bicycles Towards N11 Pedestrian IN,Wyattville Rd - Bicycles Towards N11 Pedestrian OUT,Wyattville Rd At Park Gates Pedestrian,Wyattville Rd At Park Gates Peds IN,Wyattville Rd At Park Gates Peds OUT,Wyattville Road At Steps Pedestrian,Wyattville Road At Steps Peds IN,Wyattville Road At Steps Peds OUT
"Apr 2, 2023 8:00 PM",122,56,66,35,22,13,31,19,12,,,,424,200,224,,,,28,11,17,,,
"Apr 2, 2023 9:00 PM",63,34,29,15,8,7,15,8,7,,,,571,254,317,,,,18,9,9,,,
"Apr 2, 2023 10:00 PM",23,16,7,6,5,1,5,1,4,0,0,0,990,383,607,,,,22,10,12,,,
"Apr 2, 2023 11:00 PM",7,5,2,1,0,1,0,0,0,,,,307,137,170,,,,11,6,5,,,
"Apr 3, 2023 12:00 AM",0,0,0,1,0,1,0,0,0,,,,289,101,188,,,,5,2,3,,,
"Apr 3, 2023 1:00 AM",12,7,5,0,0,0,0,0,0,,,,48,31,17,,,,1,0,1,,,
"Apr 3, 2023 2:00 AM",6,0,6,2,0,2,0,0,0,,,,70,44,26,,,,2,1,1,,,
"Apr 3, 2023 3:00 AM",0,0,0,1,0,1,0,0,0,,,,26,17,9,,,,1,1,0,,,
"Apr 3, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,66,46,20,,,,0,0,0,,,
"Apr 3, 2023 5:00 AM",5,2,3,1,0,1,0,0,0,,,,45,26,19,,,,3,1,2,,,
"Apr 3, 2023 6:00 AM",26,12,14,6,3,3,12,6,6,,,,86,41,45,,,,11,7,4,,,
"Apr 3, 2023 7:00 AM",54,21,33,25,10,15,13,7,6,,,,425,206,219,,,,32,14,18,,,
"Apr 3, 2023 8:00 AM",109,54,55,33,15,18,31,11,20,,,,632,274,358,,,,32,13,19,,,
"Apr 3, 2023 9:00 AM",74,30,44,36,17,19,26,13,13,,,,420,154,266,,,,33,20,13,,,
"Apr 3, 2023 10:00 AM",103,55,48,24,17,7,19,12,7,,,,434,186,248,,,,40,20,20,,,
"Apr 3, 2023 11:00 AM",99,49,50,25,12,13,33,20,13,,,,645,288,357,,,,43,24,19,,,
"Apr 3, 2023 12:00 PM",99,52,47,42,28,14,44,27,17,,,,655,322,333,,,,51,28,23,,,
"Apr 3, 2023 1:00 PM",174,93,81,23,10,13,50,21,29,,,,853,356,497,,,,49,20,29,,,
"Apr 3, 2023 2:00 PM",135,77,58,40,18,22,30,18,12,,,,854,368,486,,,,39,17,22,,,
"Apr 3, 2023 3:00 PM",134,78,56,36,25,11,43,29,14,,,,604,300,304,,,,68,39,29,,,
"Apr 3, 2023 4:00 PM",131,73,58,59,29,30,46,19,27,,,,828,394,434,,,,86,32,54,,,
"Apr 3, 2023 5:00 PM",172,89,83,57,31,26,50,35,15,,,,890,442,448,,,,78,37,41,,,
"Apr 3, 2023 6:00 PM",187,105,82,59,34,25,61,28,33,,,,941,426,515,,,,93,52,41,,,
"Apr 3, 2023 7:00 PM",234,130,104,56,19,37,34,23,11,,,,786,342,444,,,,62,34,28,,,
"Apr 3, 2023 8:00 PM",174,86,88,33,14,19,31,16,15,,,,634,216,418,,,,62,30,32,,,
"Apr 3, 2023 9:00 PM",67,42,25,23,6,17,21,5,16,,,,708,274,434,,,,30,17,13,,,
"Apr 3, 2023 10:00 PM",20,14,6,9,1,8,8,1,7,,,,1112,408,704,,,,23,7,16,,,
"Apr 3, 2023 11:00 PM",8,7,1,5,3,2,5,1,4,,,,1148,347,801,,,,11,5,6,,,
"Apr 4, 2023 12:00 AM",0,0,0,0,0,0,1,0,1,,,,339,191,148,,,,6,4,2,,,
"Apr 4, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,137,95,42,,,,2,2,0,,,
"Apr 4, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,79,65,14,,,,1,1,0,,,
"Apr 4, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,52,48,4,,,,1,1,0,,,
"Apr 4, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,18,13,5,,,,0,0,0,,,
"Apr 4, 2023 5:00 AM",4,0,4,1,0,1,0,0,0,,,,24,19,5,,,,3,2,1,,,
"Apr 4, 2023 6:00 AM",32,18,14,4,1,3,7,4,3,,,,107,55,52,,,,9,3,6,,,
"Apr 4, 2023 7:00 AM",49,25,24,15,5,10,21,16,5,,,,715,300,415,,,,28,16,12,,,
"Apr 4, 2023 8:00 AM",85,45,40,29,12,17,26,13,13,,,,661,263,398,,,,35,13,22,,,
"Apr 4, 2023 9:00 AM",64,33,31,28,12,16,25,12,13,,,,574,236,338,,,,45,25,20,,,
"Apr 4, 2023 10:00 AM",94,41,53,28,15,13,21,7,14,,,,534,230,304,,,,37,20,17,,,
"Apr 4, 2023 11:00 AM",139,83,56,42,21,21,19,10,9,,,,534,248,286,,,,35,16,19,,,
"Apr 4, 2023 12:00 PM",109,54,55,38,20,18,43,22,21,,,,917,344,573,,,,64,38,26,,,
"Apr 4, 2023 1:00 PM",153,86,67,44,22,22,41,21,20,0,0,0,845,412,433,,,,74,29,45,,,
"Apr 4, 2023 2:00 PM",123,69,54,29,22,7,28,11,17,,,,476,245,231,,,,54,31,23,,,
"Apr 4, 2023 3:00 PM",179,98,81,46,28,18,40,23,17,,,,677,336,341,,,,77,35,42,,,
"Apr 4, 2023 4:00 PM",207,112,95,40,22,18,28,17,11,,,,1337,624,713,,,,76,49,27,,,
"Apr 4, 2023 5:00 PM",157,79,78,64,34,30,51,27,24,,,,1110,553,557,,,,92,48,44,,,
"Apr 4, 2023 6:00 PM",197,106,91,94,69,25,58,28,30,,,,928,470,458,,,,112,62,50,,,
"Apr 4, 2023 7:00 PM",183,109,74,67,31,36,49,29,20,,,,502,234,268,,,,69,38,31,,,
"Apr 4, 2023 8:00 PM",168,91,77,75,28,47,30,17,13,,,,902,326,576,,,,39,20,19,,,
"Apr 4, 2023 9:00 PM",30,17,13,18,11,7,27,8,19,,,,581,156,425,,,,25,9,16,,,
"Apr 4, 2023 10:00 PM",14,9,5,4,1,3,3,1,2,,,,294,72,222,,,,5,3,2,,,
"Apr 4, 2023 11:00 PM",3,2,1,2,0,2,1,0,1,,,,523,173,350,,,,1,1,0,,,
"Apr 5, 2023 12:00 AM",0,0,0,2,1,1,1,0,1,,,,86,18,68,,,,4,4,0,,,
"Apr 5, 2023 1:00 AM",0,0,0,4,2,2,0,0,0,,,,111,58,53,,,,0,0,0,,,
"Apr 5, 2023 2:00 AM",0,0,0,1,0,1,0,0,0,,,,96,21,75,,,,1,1,0,,,
"Apr 5, 2023 3:00 AM",0,0,0,1,0,1,0,0,0,,,,153,22,131,,,,2,2,0,,,
"Apr 5, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,80,9,71,,,,0,0,0,,,
"Apr 5, 2023 5:00 AM",2,2,0,1,0,1,1,1,0,,,,23,4,19,,,,1,0,1,,,
"Apr 5, 2023 6:00 AM",25,12,13,9,4,5,10,8,2,,,,107,35,72,,,,6,5,1,,,
"Apr 5, 2023 7:00 AM",54,27,27,18,6,12,12,4,8,,,,458,107,351,,,,31,13,18,,,
"Apr 5, 2023 8:00 AM",84,41,43,39,17,22,34,15,19,,,,410,169,241,,,,41,20,21,,,
"Apr 5, 2023 9:00 AM",84,41,43,36,25,11,30,12,18,,,,429,178,251,,,,38,20,18,,,
"Apr 5, 2023 10:00 AM",90,39,51,10,5,5,25,13,12,,,,200,91,109,,,,36,17,19,,,
"Apr 5, 2023 11:00 AM",106,55,51,27,11,16,18,12,6,,,,339,167,172,,,,44,21,23,,,
"Apr 5, 2023 12:00 PM",143,78,65,36,23,13,33,21,12,,,,427,165,262,,,,39,22,17,,,
"Apr 5, 2023 1:00 PM",180,84,96,27,17,10,54,31,23,,,,550,212,338,,,,55,27,28,,,
"Apr 5, 2023 2:00 PM",114,64,50,39,17,22,28,11,17,,,,842,308,534,,,,44,21,23,,,
"Apr 5, 2023 3:00 PM",120,62,58,35,19,16,31,15,16,,,,505,227,278,,,,49,25,24,,,
"Apr 5, 2023 4:00 PM",119,71,48,23,12,11,22,16,6,,,,573,237,336,,,,55,24,31,,,
"Apr 5, 2023 5:00 PM",89,56,33,27,20,7,38,26,12,,,,1225,456,769,,,,53,24,29,,,
"Apr 5, 2023 6:00 PM",115,66,49,40,29,11,39,22,17,,,,824,351,473,,,,78,41,37,,,
"Apr 5, 2023 7:00 PM",158,94,64,52,28,24,58,30,28,,,,426,188,238,,,,60,28,32,,,
"Apr 5, 2023 8:00 PM",137,80,57,43,15,28,36,20,16,,,,647,257,390,,,,31,17,14,,,
"Apr 5, 2023 9:00 PM",53,35,18,28,14,14,19,9,10,,,,599,266,333,,,,23,10,13,,,
"Apr 5, 2023 10:00 PM",19,11,8,10,4,6,9,4,5,,,,648,300,348,,,,31,13,18,,,
"Apr 5, 2023 11:00 PM",7,3,4,4,0,4,2,0,2,,,,338,178,160,,,,5,2,3,,,
"Apr 6, 2023 12:00 AM",0,0,0,0,0,0,5,3,2,,,,195,95,100,,,,4,4,0,,,
"Apr 6, 2023 1:00 AM",4,4,0,2,0,2,0,0,0,,,,40,35,5,,,,3,3,0,,,
"Apr 6, 2023 2:00 AM",1,1,0,0,0,0,0,0,0,,,,20,15,5,,,,0,0,0,,,
"Apr 6, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,9,3,6,,,,1,1,0,,,
"Apr 6, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,6,3,3,,,,2,0,2,,,
"Apr 6, 2023 5:00 AM",8,3,5,1,0,1,0,0,0,,,,31,10,21,,,,5,2,3,,,
"Apr 6, 2023 6:00 AM",21,8,13,8,3,5,6,3,3,,,,269,156,113,,,,9,3,6,,,
"Apr 6, 2023 7:00 AM",52,29,23,19,11,8,12,7,5,,,,618,249,369,,,,23,7,16,,,
"Apr 6, 2023 8:00 AM",84,38,46,31,12,19,26,10,16,,,,647,255,392,,,,28,14,14,,,
"Apr 6, 2023 9:00 AM",62,39,23,19,7,12,22,10,12,,,,468,199,269,,,,26,9,17,,,
"Apr 6, 2023 10:00 AM",93,51,42,28,14,14,25,15,10,,,,535,266,269,,,,38,22,16,,,
"Apr 6, 2023 11:00 AM",127,65,62,42,21,21,23,12,11,,,,494,223,271,,,,34,15,19,,,
"Apr 6, 2023 12:00 PM",163,91,72,40,23,17,46,30,16,,,,817,377,440,,,,50,25,25,,,
"Apr 6, 2023 1:00 PM",188,113,75,38,14,24,42,18,24,,,,877,410,467,,,,61,23,38,,,
"Apr 6, 2023 2:00 PM",162,84,78,55,19,36,26,16,10,,,,772,366,406,,,,41,21,20,,,
"Apr 6, 2023 3:00 PM",181,119,62,46,26,20,42,25,17,,,,620,294,326,,,,69,38,31,,,
"Apr 6, 2023 4:00 PM",146,72,74,43,15,28,51,29,22,,,,1233,510,723,,,,71,33,38,,,
"Apr 6, 2023 5:00 PM",183,94,89,67,40,27,52,37,15,,,,1455,636,819,,,,63,30,33,,,
"Apr 6, 2023 6:00 PM",188,104,84,78,49,29,53,35,18,,,,1064,509,555,,,,82,48,34,,,
"Apr 6, 2023 7:00 PM",226,126,100,47,30,17,63,32,31,0,0,0,952,405,547,,,,61,26,35,,,
"Apr 6, 2023 8:00 PM",186,97,89,48,16,32,30,8,22,,,,1375,564,811,,,,54,30,24,,,
"Apr 6, 2023 9:00 PM",94,54,40,25,10,15,27,14,13,,,,665,276,389,,,,32,18,14,,,
"Apr 6, 2023 10:00 PM",40,19,21,12,4,8,7,1,6,,,,869,369,500,,,,23,9,14,,,
"Apr 6, 2023 11:00 PM",11,7,4,5,3,2,3,1,2,,,,550,274,276,,,,11,8,3,,,
"Apr 7, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,,,,646,248,398,,,,13,7,6,,,
"Apr 7, 2023 1:00 AM",0,0,0,1,0,1,1,0,1,,,,270,124,146,,,,3,0,3,,,
"Apr 7, 2023 2:00 AM",0,0,0,0,0,0,1,1,0,,,,113,35,78,,,,0,0,0,,,
"Apr 7, 2023 3:00 AM",0,0,0,0,0,0,1,1,0,,,,122,39,83,,,,3,2,1,,,
"Apr 7, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,28,17,11,,,,1,1,0,,,
"Apr 7, 2023 5:00 AM",2,1,1,1,0,1,1,0,1,,,,233,139,94,,,,2,0,2,,,
"Apr 7, 2023 6:00 AM",19,8,11,4,4,0,5,4,1,,,,169,81,88,,,,7,5,2,,,
"Apr 7, 2023 7:00 AM",68,27,41,17,10,7,16,7,9,,,,507,212,295,,,,25,12,13,,,
"Apr 7, 2023 8:00 AM",103,47,56,45,21,24,19,10,9,,,,363,165,198,,,,31,15,16,,,
"Apr 7, 2023 9:00 AM",129,69,60,38,19,19,26,17,9,0,0,0,589,319,270,,,,43,16,27,,,
"Apr 7, 2023 10:00 AM",194,109,85,47,20,27,48,29,19,0,0,0,628,272,356,,,,46,19,27,,,
"Apr 7, 2023 11:00 AM",294,175,119,77,50,27,57,33,24,0,0,0,805,377,428,,,,37,17,20,,,
"Apr 7, 2023 12:00 PM",286,146,140,99,58,41,80,50,30,,,,709,337,372,,,,60,33,27,,,
"Apr 7, 2023 1:00 PM",336,170,166,108,56,52,60,31,29,,,,711,375,336,,,,54,32,22,,,
"Apr 7, 2023 2:00 PM",293,166,127,91,40,51,65,43,22,,,,772,408,364,,,,69,31,38,,,
"Apr 7, 2023 3:00 PM",324,165,159,84,47,37,70,38,32,,,,1105,585,520,,,,64,26,38,,,
"Apr 7, 2023 4:00 PM",351,174,177,90,54,36,85,48,37,,,,1158,564,594,,,,69,31,38,,,
"Apr 7, 2023 5:00 PM",267,129,138,69,45,24,69,23,46,,,,1467,801,666,,,,62,38,24,,,
"Apr 7, 2023 6:00 PM",246,129,117,49,24,25,51,18,33,,,,1548,823,725,,,,77,38,39,,,
"Apr 7, 2023 7:00 PM",177,96,81,47,24,23,42,19,23,,,,763,332,431,,,,48,27,21,,,
"Apr 7, 2023 8:00 PM",130,62,68,19,8,11,25,11,14,,,,851,357,494,,,,33,16,17,,,
"Apr 7, 2023 9:00 PM",53,27,26,17,9,8,18,11,7,,,,637,252,385,,,,18,10,8,,,
"Apr 7, 2023 10:00 PM",30,16,14,15,7,8,9,4,5,,,,1040,374,666,,,,19,9,10,,,
"Apr 7, 2023 11:00 PM",8,4,4,2,1,1,2,1,1,,,,612,238,374,,,,23,16,7,,,
"Apr 8, 2023 12:00 AM",0,0,0,0,0,0,2,1,1,,,,479,280,199,,,,11,5,6,,,
"Apr 8, 2023 1:00 AM",1,1,0,4,4,0,1,1,0,,,,433,228,205,,,,10,4,6,,,
"Apr 8, 2023 2:00 AM",3,1,2,1,1,0,1,1,0,,,,373,223,150,,,,9,3,6,,,
"Apr 8, 2023 3:00 AM",2,2,0,0,0,0,0,0,0,,,,354,225,129,,,,4,2,2,,,
"Apr 8, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,57,24,33,,,,0,0,0,,,
"Apr 8, 2023 5:00 AM",1,0,1,2,2,0,1,0,1,,,,26,14,12,,,,3,3,0,,,
"Apr 8, 2023 6:00 AM",26,12,14,2,0,2,5,3,2,,,,64,39,25,,,,4,1,3,,,
"Apr 8, 2023 7:00 AM",37,13,24,17,8,9,10,5,5,,,,296,133,163,,,,8,4,4,,,
"Apr 8, 2023 8:00 AM",106,57,49,47,30,17,53,32,21,,,,256,126,130,,,,20,8,12,,,
"Apr 8, 2023 9:00 AM",134,67,67,39,13,26,30,17,13,,,,296,143,153,,,,29,13,16,,,
"Apr 8, 2023 10:00 AM",376,204,172,48,29,19,44,28,16,,,,552,249,303,,,,48,25,23,,,
"Apr 8, 2023 11:00 AM",235,142,93,65,35,30,36,21,15,0,0,0,464,246,218,,,,48,23,25,,,
"Apr 8, 2023 12:00 PM",276,150,126,81,38,43,66,31,35,0,0,0,672,278,394,,,,35,20,15,,,
"Apr 8, 2023 1:00 PM",379,214,165,111,69,42,54,40,14,0,0,0,567,268,299,,,,41,22,19,,,
"Apr 8, 2023 2:00 PM",329,168,161,81,41,40,78,54,24,,,,482,242,240,,,,51,22,29,,,
"Apr 8, 2023 3:00 PM",334,181,153,69,31,38,41,22,19,,,,420,208,212,,,,54,24,30,,,
"Apr 8, 2023 4:00 PM",237,118,119,53,20,33,36,21,15,,,,489,227,262,,,,44,25,19,,,
"Apr 8, 2023 5:00 PM",222,111,111,33,18,15,48,23,25,,,,624,281,343,,,,50,18,32,,,
"Apr 8, 2023 6:00 PM",150,93,57,40,21,19,25,11,14,,,,415,190,225,,,,56,30,26,,,
"Apr 8, 2023 7:00 PM",119,72,47,21,13,8,19,14,5,,,,280,144,136,,,,54,25,29,,,
"Apr 8, 2023 8:00 PM",102,51,51,19,5,14,22,8,14,,,,409,180,229,,,,32,11,21,,,
"Apr 8, 2023 9:00 PM",77,33,44,13,4,9,14,9,5,,,,341,140,201,,,,35,13,22,,,
"Apr 8, 2023 10:00 PM",30,12,18,10,2,8,5,2,3,,,,281,144,137,,,,10,7,3,,,
"Apr 8, 2023 11:00 PM",12,6,6,6,1,5,2,0,2,,,,389,178,211,,,,7,5,2,,,
"Apr 9, 2023 12:00 AM",0,0,0,6,3,3,4,3,1,,,,154,83,71,,,,6,2,4,,,
"Apr 9, 2023 1:00 AM",2,2,0,0,0,0,3,0,3,,,,453,164,289,,,,6,3,3,,,
"Apr 9, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,60,28,32,,,,4,3,1,,,
"Apr 9, 2023 3:00 AM",4,3,1,0,0,0,0,0,0,,,,28,18,10,,,,4,4,0,,,
"Apr 9, 2023 4:00 AM",2,1,1,0,0,0,0,0,0,,,,17,14,3,,,,2,1,1,,,
"Apr 9, 2023 5:00 AM",2,1,1,2,1,1,2,1,1,,,,26,15,11,,,,4,2,2,,,
"Apr 9, 2023 6:00 AM",6,3,3,6,3,3,3,1,2,,,,27,16,11,,,,6,1,5,,,
"Apr 9, 2023 7:00 AM",23,9,14,10,7,3,5,4,1,,,,121,68,53,,,,6,4,2,,,
"Apr 9, 2023 8:00 AM",61,29,32,30,15,15,22,16,6,0,0,0,169,88,81,,,,9,7,2,,,
"Apr 9, 2023 9:00 AM",101,47,54,43,24,19,29,10,19,,,,513,227,286,,,,21,10,11,,,
"Apr 9, 2023 10:00 AM",217,137,80,60,34,26,42,25,17,,,,516,238,278,,,,45,21,24,,,
"Apr 9, 2023 11:00 AM",304,211,93,70,46,24,72,47,25,,,,534,243,291,,,,40,25,15,,,
"Apr 9, 2023 12:00 PM",332,185,147,54,22,32,50,19,31,,,,878,465,413,,,,53,16,37,,,
"Apr 9, 2023 1:00 PM",279,173,106,53,29,24,57,26,31,,,,568,316,252,,,,45,23,22,,,
"Apr 9, 2023 2:00 PM",285,160,125,38,22,16,54,35,19,,,,505,211,294,,,,44,18,26,,,
"Apr 9, 2023 3:00 PM",310,191,119,33,22,11,39,13,26,,,,446,184,262,,,,31,17,14,,,
"Apr 9, 2023 4:00 PM",269,122,147,29,17,12,27,21,6,0,0,0,492,211,281,,,,33,16,17,,,
"Apr 9, 2023 5:00 PM",174,98,76,25,11,14,22,15,7,0,,0,819,339,480,,,,42,21,21,,,
"Apr 9, 2023 6:00 PM",148,85,63,20,7,13,43,16,27,0,0,0,436,172,264,,,,20,7,13,,,
"Apr 9, 2023 7:00 PM",88,48,40,29,13,16,20,12,8,0,0,0,306,110,196,,,,40,24,16,,,
"Apr 9, 2023 8:00 PM",75,36,39,13,5,8,23,9,14,0,0,0,485,186,299,,,,22,12,10,,,
"Apr 9, 2023 9:00 PM",54,29,25,10,3,7,11,4,7,0,0,0,432,196,236,,,,36,22,14,,,
"Apr 9, 2023 10:00 PM",20,14,6,11,2,9,7,3,4,0,0,0,525,283,242,,,,6,3,3,,,
"Apr 9, 2023 11:00 PM",6,4,2,5,2,3,0,0,0,0,0,0,513,187,326,,,,9,7,2,,,
"Apr 10, 2023 12:00 AM",0,0,0,1,0,1,0,0,0,0,0,0,110,47,63,,,,11,7,4,,,
"Apr 10, 2023 1:00 AM",0,0,0,1,1,0,1,1,0,0,0,0,47,23,24,,,,3,3,0,,,
"Apr 10, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,176,103,73,,,,7,5,2,,,
"Apr 10, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,42,28,14,,,,6,3,3,,,
"Apr 10, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,0,,0,66,36,30,,,,2,2,0,,,
"Apr 10, 2023 5:00 AM",1,1,0,1,1,0,1,1,0,,,,72,47,25,,,,1,1,0,,,
"Apr 10, 2023 6:00 AM",11,6,5,1,0,1,1,1,0,,,,34,16,18,,,,4,4,0,,,
"Apr 10, 2023 7:00 AM",43,20,23,4,3,1,9,9,0,,,,254,142,112,,,,6,1,5,,,
"Apr 10, 2023 8:00 AM",41,16,25,14,7,7,12,7,5,,,,404,165,239,,,,13,7,6,,,
"Apr 10, 2023 9:00 AM",55,20,35,11,3,8,12,7,5,,,,137,63,74,,,,9,4,5,,,
"Apr 10, 2023 10:00 AM",92,56,36,27,15,12,17,10,7,,,,526,250,276,,,,26,18,8,,,
"Apr 10, 2023 11:00 AM",281,148,133,60,29,31,52,31,21,0,0,0,419,210,209,,,,51,27,24,,,
"Apr 10, 2023 12:00 PM",319,194,125,73,35,38,68,39,29,0,,0,570,198,372,,,,57,30,27,,,
"Apr 10, 2023 1:00 PM",168,86,82,28,12,16,29,19,10,,,,312,113,199,,,,44,15,29,,,
"Apr 10, 2023 2:00 PM",257,147,110,64,45,19,51,38,13,,,,721,265,456,,,,46,25,21,,,
"Apr 10, 2023 3:00 PM",291,175,116,97,57,40,47,26,21,0,0,0,614,242,372,,,,33,15,18,,,
"Apr 10, 2023 4:00 PM",278,168,110,76,41,35,38,20,18,,,,728,301,427,,,,68,29,39,,,
"Apr 10, 2023 5:00 PM",250,140,110,54,28,26,37,25,12,,,,1055,371,684,,,,39,19,20,,,
"Apr 10, 2023 6:00 PM",118,61,57,20,10,10,31,12,19,,,,798,330,468,,,,22,9,13,,,
"Apr 10, 2023 7:00 PM",104,60,44,26,9,17,19,11,8,,,,659,241,418,,,,51,30,21,,,
"Apr 10, 2023 8:00 PM",99,52,47,17,10,7,17,3,14,,,,788,316,472,,,,25,9,16,,,
"Apr 10, 2023 9:00 PM",23,6,17,5,2,3,8,4,4,,,,1272,428,844,,,,18,9,9,,,
"Apr 10, 2023 10:00 PM",20,13,7,4,1,3,4,0,4,,,,836,323,513,,,,7,3,4,,,
"Apr 10, 2023 11:00 PM",9,6,3,3,1,2,1,0,1,,,,548,176,372,,,,16,13,3,,,
"Apr 11, 2023 12:00 AM",0,0,0,0,0,0,2,0,2,,,,865,615,250,,,,4,1,3,,,
"Apr 11, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,237,119,118,,,,1,0,1,,,
"Apr 11, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,52,16,36,,,,0,0,0,,,
"Apr 11, 2023 3:00 AM",2,1,1,0,0,0,0,0,0,,,,25,9,16,,,,4,2,2,,,
"Apr 11, 2023 4:00 AM",0,0,0,3,2,1,0,0,0,,,,224,115,109,,,,0,0,0,,,
"Apr 11, 2023 5:00 AM",3,1,2,2,0,2,0,0,0,,,,25,16,9,,,,1,0,1,,,
"Apr 11, 2023 6:00 AM",21,11,10,10,4,6,9,7,2,,,,96,39,57,,,,8,5,3,,,
"Apr 11, 2023 7:00 AM",55,21,34,30,11,19,23,13,10,,,,545,242,303,,,,26,10,16,,,
"Apr 11, 2023 8:00 AM",98,59,39,51,18,33,27,9,18,,,,836,345,491,,,,33,15,18,,,
"Apr 11, 2023 9:00 AM",78,37,41,31,16,15,21,10,11,,,,538,262,276,,,,36,16,20,,,
"Apr 11, 2023 10:00 AM",132,76,56,35,23,12,16,7,9,,,,389,152,237,,,,27,17,10,,,
"Apr 11, 2023 11:00 AM",92,44,48,21,7,14,20,9,11,,,,690,266,424,,,,40,17,23,,,
"Apr 11, 2023 12:00 PM",61,42,19,27,12,15,24,12,12,,,,632,276,356,,,,27,11,16,,,
"Apr 11, 2023 1:00 PM",97,50,47,28,21,7,16,9,7,,,,638,264,374,,,,34,11,23,,,
"Apr 11, 2023 2:00 PM",59,33,26,21,15,6,17,7,10,,,,541,250,291,,,,23,10,13,,,
"Apr 11, 2023 3:00 PM",43,23,20,21,6,15,8,3,5,,,,581,265,316,,,,18,10,8,,,
"Apr 11, 2023 4:00 PM",35,12,23,23,15,8,8,7,1,,,,671,245,426,,,,32,14,18,,,
"Apr 11, 2023 5:00 PM",17,9,8,17,11,6,20,15,5,,,,585,176,409,,,,25,17,8,,,
"Apr 11, 2023 6:00 PM",19,16,3,11,8,3,7,6,1,,,,284,107,177,,,,25,10,15,,,
"Apr 11, 2023 7:00 PM",32,18,14,16,7,9,12,7,5,,,,352,145,207,,,,32,15,17,,,
"Apr 11, 2023 8:00 PM",66,40,26,38,13,25,24,7,17,,,,659,247,412,,,,26,7,19,,,
"Apr 11, 2023 9:00 PM",37,18,19,10,4,6,13,5,8,,,,766,271,495,,,,15,7,8,,,
"Apr 11, 2023 10:00 PM",1,0,1,3,1,2,3,2,1,,,,485,187,298,,,,11,6,5,,,
"Apr 11, 2023 11:00 PM",6,5,1,2,1,1,3,1,2,,,,398,163,235,,,,4,3,1,,,
"Apr 12, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,,,,81,38,43,,,,7,6,1,,,
"Apr 12, 2023 1:00 AM",0,0,0,1,1,0,0,0,0,,,,81,42,39,,,,1,1,0,,,
"Apr 12, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,33,15,18,,,,0,0,0,,,
"Apr 12, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,173,90,83,,,,0,0,0,,,
"Apr 12, 2023 4:00 AM",0,0,0,1,0,1,0,0,0,,,,68,31,37,,,,1,1,0,,,
"Apr 12, 2023 5:00 AM",1,1,0,0,0,0,2,2,0,,,,90,30,60,,,,3,1,2,,,
"Apr 12, 2023 6:00 AM",19,5,14,6,2,4,7,3,4,,,,275,119,156,,,,3,2,1,,,
"Apr 12, 2023 7:00 AM",46,25,21,22,10,12,15,7,8,,,,409,137,272,,,,21,10,11,,,
"Apr 12, 2023 8:00 AM",45,25,20,16,6,10,14,6,8,,,,547,194,353,,,,16,4,12,,,
