Time,Dun Laoghaire @ Peoples Park Pedestrian,Dun Laoghaire @ Peoples Park Peds IN,Dun Laoghaire @ Peoples Park Peds OUT,Dun Laoghaire @ Seapoint Beach Pedestrian,Dun Laoghaire @ Seapoint Beach Peds IN,Dun Laoghaire @ Seapoint Beach Peds OUT,Dun Laoghaire @ York Road Pedestrian,Dun Laoghaire @ York Road Peds IN,Dun Laoghaire @ York Road Peds OUT,Glenageary Pedestrian,Glenageary Peds IN,Glenageary Peds OUT,Rock Road Park - New Counter Pedestrian,Rock Road Park - New Counter Peds IN,Rock Road Park - New Counter Peds OUT,Wyattville Rd - Bicycles Towards N11 Pedestrian,Wyattville Rd - Bicycles Towards N11 Pedestrian IN,Wyattville Rd - Bicycles Towards N11 Pedestrian OUT,Wyattville Rd At Park Gates Pedestrian,Wyattville Rd At Park Gates Peds IN,Wyattville Rd At Park Gates Peds OUT,Wyattville Road At Steps Pedestrian,Wyattville Road At Steps Peds IN,Wyattville Road At Steps Peds OUT
"Apr 21, 2023 4:00 PM",91,47,44,17,7,10,21,7,14,,,,1464,559,905,,,,73,29,44,,,
"Apr 21, 2023 5:00 PM",88,44,44,39,23,16,32,10,22,0,,0,1030,393,637,,,,75,46,29,,,
"Apr 21, 2023 6:00 PM",117,60,57,33,12,21,37,26,11,,,,1012,418,594,,,,50,28,22,,,
"Apr 21, 2023 7:00 PM",122,69,53,35,16,19,36,18,18,,,,900,343,557,,,,56,29,27,,,
"Apr 21, 2023 8:00 PM",130,79,51,35,17,18,27,17,10,,,,599,266,333,,,,35,12,23,,,
"Apr 21, 2023 9:00 PM",62,36,26,10,3,7,21,8,13,0,0,0,926,337,589,,,,28,17,11,,,
"Apr 21, 2023 10:00 PM",19,8,11,9,2,7,7,0,7,0,0,0,1416,487,929,,,,17,8,9,,,
"Apr 21, 2023 11:00 PM",10,5,5,6,2,4,3,3,0,0,0,0,1145,382,763,,,,9,3,6,,,
"Apr 22, 2023 12:00 AM",0,0,0,1,0,1,0,0,0,,,,670,183,487,,,,3,2,1,,,
"Apr 22, 2023 1:00 AM",2,2,0,2,0,2,0,0,0,,,,101,36,65,,,,13,9,4,,,
"Apr 22, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,67,30,37,,,,13,3,10,,,
"Apr 22, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,232,136,96,,,,0,0,0,,,
"Apr 22, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,98,72,26,,,,8,1,7,,,
"Apr 22, 2023 5:00 AM",3,0,3,4,3,1,3,2,1,,,,52,35,17,,,,0,0,0,,,
"Apr 22, 2023 6:00 AM",13,5,8,5,3,2,2,2,0,,,,168,115,53,,,,7,5,2,,,
"Apr 22, 2023 7:00 AM",37,22,15,11,5,6,14,7,7,,,,180,84,96,,,,21,7,14,,,
"Apr 22, 2023 8:00 AM",71,35,36,38,21,17,26,15,11,,,,254,92,162,,,,18,7,11,,,
"Apr 22, 2023 9:00 AM",125,70,55,46,21,25,38,19,19,,,,308,133,175,,,,32,14,18,,,
"Apr 22, 2023 10:00 AM",190,93,97,56,31,25,44,24,20,,,,402,159,243,,,,37,18,19,,,
"Apr 22, 2023 11:00 AM",174,92,82,50,26,24,48,25,23,,,,496,202,294,,,,41,21,20,,,
"Apr 22, 2023 12:00 PM",119,53,66,47,21,26,49,29,20,,,,226,85,141,,,,31,11,20,,,
"Apr 22, 2023 1:00 PM",92,38,54,23,12,11,24,13,11,,,,319,111,208,,,,20,7,13,,,
"Apr 22, 2023 2:00 PM",76,29,47,21,15,6,15,8,7,,,,295,98,197,,,,32,12,20,,,
"Apr 22, 2023 3:00 PM",78,47,31,31,21,10,25,14,11,,,,215,85,130,,,,21,5,16,,,
"Apr 22, 2023 4:00 PM",88,44,44,30,12,18,25,12,13,,,,185,57,128,,,,30,15,15,,,
"Apr 22, 2023 5:00 PM",122,63,59,25,17,8,34,17,17,,,,299,104,195,,,,44,20,24,,,
"Apr 22, 2023 6:00 PM",77,40,37,22,8,14,24,10,14,,,,227,64,163,,,,40,14,26,,,
"Apr 22, 2023 7:00 PM",91,48,43,20,8,12,23,18,5,,,,236,93,143,,,,49,30,19,,,
"Apr 22, 2023 8:00 PM",94,49,45,18,7,11,20,6,14,,,,268,112,156,,,,21,9,12,,,
"Apr 22, 2023 9:00 PM",61,26,35,7,1,6,5,3,2,,,,125,30,95,,,,18,11,7,,,
"Apr 22, 2023 10:00 PM",15,8,7,3,1,2,7,3,4,,,,168,56,112,,,,6,3,3,,,
"Apr 22, 2023 11:00 PM",16,12,4,7,2,5,1,0,1,,,,217,62,155,,,,9,5,4,,,
"Apr 23, 2023 12:00 AM",1,1,0,0,0,0,4,3,1,,,,204,58,146,,,,3,3,0,,,
"Apr 23, 2023 1:00 AM",2,1,1,0,0,0,0,0,0,,,,17,5,12,,,,12,9,3,,,
"Apr 23, 2023 2:00 AM",1,1,0,1,1,0,0,0,0,,,,4,2,2,,,,8,7,1,,,
"Apr 23, 2023 3:00 AM",1,1,0,1,0,1,0,0,0,,,,13,3,10,,,,1,0,1,,,
"Apr 23, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,4,3,1,,,,1,0,1,,,
"Apr 23, 2023 5:00 AM",0,0,0,0,0,0,0,0,0,,,,2,0,2,,,,1,1,0,,,
"Apr 23, 2023 6:00 AM",14,6,8,3,1,2,3,1,2,,,,9,5,4,,,,23,10,13,,,
"Apr 23, 2023 7:00 AM",33,15,18,12,8,4,18,13,5,,,,32,17,15,,,,5,3,2,,,
"Apr 23, 2023 8:00 AM",83,49,34,27,13,14,28,21,7,,,,97,53,44,,,,18,6,12,,,
"Apr 23, 2023 9:00 AM",182,93,89,44,22,22,40,19,21,0,0,0,196,113,83,,,,44,22,22,,,
"Apr 23, 2023 10:00 AM",299,188,111,87,53,34,85,40,45,0,0,0,299,157,142,,,,68,41,27,,,
"Apr 23, 2023 11:00 AM",427,248,179,102,53,49,78,48,30,0,,0,373,187,186,,,,68,32,36,,,
"Apr 23, 2023 12:00 PM",576,317,259,107,60,47,95,57,38,0,,0,394,165,229,,,,71,42,29,,,
"Apr 23, 2023 1:00 PM",530,296,234,74,29,45,63,28,35,,,,420,175,245,,,,88,48,40,,,
"Apr 23, 2023 2:00 PM",496,244,252,77,43,34,100,45,55,,,,598,262,336,,,,82,21,61,,,
"Apr 23, 2023 3:00 PM",630,346,284,114,55,59,102,55,47,,,,580,243,337,,,,66,36,30,,,
"Apr 23, 2023 4:00 PM",407,208,199,76,32,44,52,27,25,0,0,0,220,57,163,,,,56,27,29,,,
"Apr 23, 2023 5:00 PM",203,104,99,45,26,19,51,25,26,,,,329,110,219,,,,39,19,20,,,
"Apr 23, 2023 6:00 PM",148,82,66,26,17,9,40,23,17,,,,283,112,171,,,,56,30,26,,,
"Apr 23, 2023 7:00 PM",121,62,59,41,16,25,35,17,18,,,,289,117,172,,,,49,26,23,,,
"Apr 23, 2023 8:00 PM",105,59,46,74,20,54,37,22,15,,,,404,151,253,,,,34,21,13,,,
"Apr 23, 2023 9:00 PM",86,48,38,19,6,13,20,17,3,,,,628,205,423,,,,36,20,16,,,
"Apr 23, 2023 10:00 PM",17,9,8,4,2,2,5,1,4,,,,366,146,220,,,,11,4,7,,,
"Apr 23, 2023 11:00 PM",7,1,6,0,0,0,5,1,4,,,,313,130,183,,,,7,6,1,,,
"Apr 24, 2023 12:00 AM",0,0,0,1,1,0,0,0,0,,,,146,53,93,,,,5,3,2,,,
"Apr 24, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,52,28,24,,,,0,0,0,,,
"Apr 24, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,9,6,3,,,,0,0,0,,,
"Apr 24, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,13,4,9,,,,2,1,1,,,
"Apr 24, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,9,1,8,,,,3,1,2,,,
"Apr 24, 2023 5:00 AM",3,2,1,0,0,0,2,2,0,,,,5,4,1,,,,1,0,1,,,
"Apr 24, 2023 6:00 AM",11,6,5,7,5,2,1,1,0,,,,18,8,10,,,,3,1,2,,,
"Apr 24, 2023 7:00 AM",8,5,3,7,4,3,2,1,1,,,,113,39,74,,,,22,7,15,,,
"Apr 24, 2023 8:00 AM",6,1,5,9,3,6,7,3,4,,,,119,34,85,,,,32,22,10,,,
"Apr 24, 2023 9:00 AM",15,8,7,5,3,2,5,3,2,,,,163,53,110,,,,17,6,11,,,
"Apr 24, 2023 10:00 AM",29,10,19,11,7,4,11,6,5,,,,316,122,194,,,,27,13,14,,,
"Apr 24, 2023 11:00 AM",69,31,38,22,15,7,17,8,9,,,,358,172,186,,,,27,7,20,,,
"Apr 24, 2023 12:00 PM",85,45,40,37,20,17,18,8,10,,,,353,159,194,,,,36,21,15,,,
"Apr 24, 2023 1:00 PM",113,49,64,30,16,14,38,24,14,,,,516,212,304,,,,47,25,22,,,
"Apr 24, 2023 2:00 PM",103,52,51,32,20,12,23,14,9,,,,613,250,363,,,,72,29,43,,,
"Apr 24, 2023 3:00 PM",106,59,47,35,16,19,22,13,9,,,,894,332,562,,,,76,20,56,,,
"Apr 24, 2023 4:00 PM",95,45,50,28,13,15,18,10,8,,,,980,336,644,,,,81,41,40,,,
"Apr 24, 2023 5:00 PM",102,55,47,42,29,13,46,30,16,0,0,0,1151,449,702,,,,89,45,44,,,
"Apr 24, 2023 6:00 PM",151,73,78,50,34,16,61,35,26,,,,828,312,516,,,,72,39,33,,,
"Apr 24, 2023 7:00 PM",208,117,91,59,27,32,50,27,23,,,,623,243,380,,,,58,28,30,,,
"Apr 24, 2023 8:00 PM",165,99,66,42,17,25,46,14,32,,,,448,172,276,,,,44,20,24,,,
"Apr 24, 2023 9:00 PM",59,44,15,29,15,14,15,5,10,,,,389,121,268,,,,21,14,7,,,
"Apr 24, 2023 10:00 PM",17,12,5,3,1,2,6,3,3,,,,624,203,421,,,,10,6,4,,,
"Apr 24, 2023 11:00 PM",1,0,1,3,1,2,0,0,0,,,,301,98,203,,,,7,3,4,,,
"Apr 25, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,,,,62,20,42,,,,3,2,1,,,
"Apr 25, 2023 1:00 AM",0,0,0,1,0,1,0,0,0,,,,21,3,18,,,,7,4,3,,,
"Apr 25, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,17,7,10,,,,2,1,1,,,
"Apr 25, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,25,6,19,,,,1,1,0,,,
"Apr 25, 2023 4:00 AM",1,0,1,6,4,2,0,0,0,,,,1,1,0,,,,2,2,0,,,
"Apr 25, 2023 5:00 AM",6,1,5,4,2,2,2,2,0,,,,11,7,4,,,,4,3,1,,,
"Apr 25, 2023 6:00 AM",49,23,26,16,8,8,22,11,11,,,,103,38,65,,,,7,2,5,,,
"Apr 25, 2023 7:00 AM",57,25,32,28,10,18,26,11,15,,,,424,126,298,,,,33,12,21,,,
"Apr 25, 2023 8:00 AM",79,43,36,42,19,23,25,13,12,,,,630,196,434,,,,139,97,42,,,
"Apr 25, 2023 9:00 AM",104,54,50,40,24,16,14,10,4,,,,528,197,331,,,,53,23,30,,,
"Apr 25, 2023 10:00 AM",143,69,74,30,15,15,24,11,13,,,,326,132,194,,,,34,26,8,,,
"Apr 25, 2023 11:00 AM",139,70,69,36,22,14,31,16,15,,,,414,188,226,,,,59,31,28,,,
"Apr 25, 2023 12:00 PM",166,88,78,57,25,32,44,14,30,,,,427,150,277,,,,61,34,27,,,
"Apr 25, 2023 1:00 PM",199,117,82,63,35,28,55,32,23,,,,582,293,289,,,,66,38,28,,,
"Apr 25, 2023 2:00 PM",157,78,79,39,17,22,28,12,16,,,,757,352,405,,,,93,39,54,,,
"Apr 25, 2023 3:00 PM",93,54,39,33,18,15,40,20,20,,,,957,389,568,,,,97,36,61,,,
"Apr 25, 2023 4:00 PM",88,44,44,34,20,14,27,19,8,,,,984,382,602,,,,114,45,69,,,
"Apr 25, 2023 5:00 PM",99,50,49,43,28,15,44,27,17,0,0,0,885,335,550,,,,85,41,44,,,
"Apr 25, 2023 6:00 PM",103,56,47,47,26,21,39,28,11,,,,719,275,444,,,,84,46,38,,,
"Apr 25, 2023 7:00 PM",156,97,59,47,22,25,39,19,20,,,,638,270,368,,,,70,39,31,,,
"Apr 25, 2023 8:00 PM",138,80,58,36,14,22,36,17,19,,,,460,148,312,,,,55,20,35,,,
"Apr 25, 2023 9:00 PM",71,37,34,28,8,20,16,6,10,,,,624,244,380,,,,37,14,23,,,
"Apr 25, 2023 10:00 PM",21,14,7,6,4,2,4,2,2,,,,1123,360,763,,,,8,4,4,,,
"Apr 25, 2023 11:00 PM",0,0,0,5,0,5,2,0,2,,,,315,108,207,,,,4,2,2,,,
"Apr 26, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,,,,31,5,26,,,,9,7,2,,,
"Apr 26, 2023 1:00 AM",0,0,0,1,1,0,0,0,0,,,,16,6,10,,,,2,1,1,,,
"Apr 26, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,0,,0,15,4,11,,,,0,0,0,,,
"Apr 26, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,2,0,2,,,,1,1,0,,,
"Apr 26, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,1,1,0,,,,0,0,0,,,
"Apr 26, 2023 5:00 AM",8,3,5,1,0,1,0,0,0,,,,10,6,4,,,,3,0,3,,,
"Apr 26, 2023 6:00 AM",42,16,26,11,7,4,13,10,3,,,,139,39,100,,,,6,4,2,,,
"Apr 26, 2023 7:00 AM",62,38,24,21,9,12,13,3,10,,,,489,154,335,,,,36,15,21,,,
"Apr 26, 2023 8:00 AM",94,49,45,45,16,29,23,11,12,,,,644,243,401,,,,143,99,44,,,
"Apr 26, 2023 9:00 AM",127,70,57,42,23,19,20,12,8,,,,494,161,333,,,,71,29,42,,,
"Apr 26, 2023 10:00 AM",113,56,57,66,26,40,30,14,16,,,,402,136,266,,,,55,30,25,,,
"Apr 26, 2023 11:00 AM",117,52,65,55,39,16,16,7,9,,,,465,180,285,,,,45,19,26,,,
"Apr 26, 2023 12:00 PM",161,85,76,48,21,27,40,21,19,,,,763,347,416,,,,40,19,21,,,
"Apr 26, 2023 1:00 PM",204,113,91,56,34,22,49,24,25,,,,819,316,503,,,,72,29,43,,,
"Apr 26, 2023 2:00 PM",137,52,85,55,30,25,33,12,21,,,,780,294,486,,,,89,33,56,,,
"Apr 26, 2023 3:00 PM",138,72,66,61,29,32,35,20,15,,,,855,335,520,,,,110,48,62,,,
"Apr 26, 2023 4:00 PM",128,80,48,50,21,29,25,16,9,0,0,0,1052,343,709,,,,68,33,35,,,
"Apr 26, 2023 5:00 PM",165,84,81,68,49,19,51,22,29,,,,964,419,545,,,,68,30,38,,,
"Apr 26, 2023 6:00 PM",210,122,88,73,43,30,56,34,22,,,,939,397,542,,,,83,46,37,,,
"Apr 26, 2023 7:00 PM",230,133,97,53,29,24,45,27,18,,,,496,216,280,,,,74,41,33,,,
"Apr 26, 2023 8:00 PM",165,91,74,63,33,30,45,20,25,,,,591,210,381,,,,38,23,15,,,
"Apr 26, 2023 9:00 PM",96,61,35,17,7,10,17,7,10,,,,791,215,576,,,,24,10,14,,,
"Apr 26, 2023 10:00 PM",24,18,6,8,4,4,7,5,2,,,,510,139,371,,,,20,7,13,,,
"Apr 26, 2023 11:00 PM",2,0,2,7,3,4,2,0,2,,,,186,52,134,,,,7,4,3,,,
"Apr 27, 2023 12:00 AM",0,0,0,1,0,1,3,0,3,,,,66,14,52,,,,10,6,4,,,
"Apr 27, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,4,0,4,,,,4,3,1,,,
"Apr 27, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,1,1,0,,,,2,1,1,,,
"Apr 27, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,1,0,1,,,
"Apr 27, 2023 4:00 AM",0,0,0,1,1,0,1,1,0,,,,0,0,0,,,,1,1,0,,,
"Apr 27, 2023 5:00 AM",8,3,5,1,0,1,0,0,0,,,,4,3,1,,,,2,1,1,,,
"Apr 27, 2023 6:00 AM",49,28,21,9,4,5,29,17,12,0,0,0,59,28,31,,,,6,3,3,,,
"Apr 27, 2023 7:00 AM",49,21,28,22,12,10,18,13,5,,,,381,119,262,,,,33,11,22,,,
"Apr 27, 2023 8:00 AM",70,35,35,36,15,21,18,7,11,,,,509,192,317,,,,115,76,39,,,
"Apr 27, 2023 9:00 AM",74,40,34,39,19,20,23,14,9,,,,245,84,161,,,,46,20,26,,,
"Apr 27, 2023 10:00 AM",65,34,31,18,12,6,18,11,7,,,,275,109,166,,,,24,8,16,,,
"Apr 27, 2023 11:00 AM",66,38,28,18,9,9,12,4,8,,,,225,87,138,,,,25,12,13,,,
"Apr 27, 2023 12:00 PM",74,42,32,29,16,13,19,8,11,,,,243,87,156,,,,27,9,18,,,
"Apr 27, 2023 1:00 PM",74,33,41,21,8,13,30,15,15,0,0,0,386,159,227,,,,45,26,19,,,
"Apr 27, 2023 2:00 PM",75,45,30,6,4,2,12,7,5,0,0,0,432,146,286,,,,45,17,28,,,
"Apr 27, 2023 3:00 PM",42,21,21,16,10,6,11,4,7,0,0,0,439,139,300,,,,79,16,63,,,
"Apr 27, 2023 4:00 PM",49,30,19,23,15,8,22,15,7,0,0,0,524,179,345,,,,50,14,36,,,
"Apr 27, 2023 5:00 PM",71,35,36,27,18,9,41,21,20,0,,0,630,190,440,,,,68,33,35,,,
"Apr 27, 2023 6:00 PM",90,40,50,38,26,12,48,27,21,,,,506,196,310,,,,81,43,38,,,
"Apr 27, 2023 7:00 PM",127,67,60,33,16,17,28,12,16,,,,421,132,289,,,,76,22,54,,,
"Apr 27, 2023 8:00 PM",87,60,27,32,13,19,18,8,10,,,,313,103,210,,,,38,17,21,,,
"Apr 27, 2023 9:00 PM",37,18,19,7,2,5,10,4,6,,,,187,55,132,,,,15,5,10,,,
"Apr 27, 2023 10:00 PM",14,9,5,8,3,5,14,3,11,,,,223,49,174,,,,13,8,5,,,
"Apr 27, 2023 11:00 PM",3,2,1,2,1,1,1,1,0,,,,182,25,157,,,,3,3,0,,,
"Apr 28, 2023 12:00 AM",1,1,0,0,0,0,4,1,3,,,,2,1,1,,,,9,5,4,,,
"Apr 28, 2023 1:00 AM",1,1,0,0,0,0,0,0,0,,,,4,1,3,,,,1,0,1,,,
"Apr 28, 2023 2:00 AM",1,0,1,0,0,0,0,0,0,,,,3,3,0,,,,0,0,0,,,
"Apr 28, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Apr 28, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"Apr 28, 2023 5:00 AM",3,1,2,1,0,1,1,1,0,,,,3,2,1,,,,3,2,1,,,
"Apr 28, 2023 6:00 AM",49,25,24,15,8,7,13,7,6,,,,21,15,6,,,,8,6,2,,,
"Apr 28, 2023 7:00 AM",50,20,30,28,17,11,13,9,4,,,,73,29,44,,,,37,12,25,,,
"Apr 28, 2023 8:00 AM",76,36,40,35,16,19,19,14,5,,,,128,52,76,,,,107,77,30,,,
"Apr 28, 2023 9:00 AM",91,38,53,30,13,17,12,8,4,,,,174,49,125,,,,48,20,28,,,
"Apr 28, 2023 10:00 AM",95,58,37,22,11,11,26,17,9,,,,440,193,247,,,,33,16,17,,,
"Apr 28, 2023 11:00 AM",61,36,25,31,17,14,12,4,8,0,0,0,384,100,284,,,,36,20,16,,,
"Apr 28, 2023 12:00 PM",85,45,40,45,21,24,31,18,13,0,0,0,177,67,110,,,,31,11,20,,,
"Apr 28, 2023 1:00 PM",117,70,47,29,15,14,30,12,18,0,0,0,198,79,119,,,,103,23,80,,,
"Apr 28, 2023 2:00 PM",122,66,56,37,19,18,46,35,11,0,0,0,309,149,160,,,,77,37,40,,,
"Apr 28, 2023 3:00 PM",124,76,48,33,21,12,23,13,10,0,0,0,236,98,138,,,,79,31,48,,,
"Apr 28, 2023 4:00 PM",139,68,71,29,15,14,39,22,17,0,0,0,308,92,216,,,,65,31,34,,,
"Apr 28, 2023 5:00 PM",147,84,63,25,12,13,31,16,15,0,0,0,324,104,220,,,,68,34,34,,,
"Apr 28, 2023 6:00 PM",135,82,53,68,52,16,38,20,18,0,0,0,234,85,149,,,,54,28,26,,,
"Apr 28, 2023 7:00 PM",149,93,56,42,26,16,31,20,11,0,0,0,172,65,107,,,,71,41,30,,,
"Apr 28, 2023 8:00 PM",168,89,79,84,27,57,37,15,22,0,0,0,182,71,111,,,,58,28,30,,,
"Apr 28, 2023 9:00 PM",127,71,56,25,13,12,21,10,11,0,0,0,223,80,143,,,,33,12,21,,,
"Apr 28, 2023 10:00 PM",34,26,8,11,4,7,17,4,13,0,0,0,259,83,176,,,,12,5,7,,,
"Apr 28, 2023 11:00 PM",22,15,7,6,2,4,9,5,4,0,0,0,266,109,157,,,,27,11,16,,,
"Apr 29, 2023 12:00 AM",0,0,0,3,0,3,3,0,3,0,0,0,88,29,59,,,,8,6,2,,,
"Apr 29, 2023 1:00 AM",1,1,0,2,1,1,2,0,2,0,0,0,6,4,2,,,,7,2,5,,,
"Apr 29, 2023 2:00 AM",0,0,0,0,0,0,1,1,0,0,0,0,2,0,2,,,,5,3,2,,,
"Apr 29, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,11,2,9,,,,6,4,2,,,
"Apr 29, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,,,,3,3,0,,,
"Apr 29, 2023 5:00 AM",3,2,1,4,4,0,5,1,4,0,0,0,1,0,1,,,,3,3,0,,,
"Apr 29, 2023 6:00 AM",16,4,12,5,3,2,3,0,3,0,0,0,10,6,4,,,,7,4,3,,,
"Apr 29, 2023 7:00 AM",45,23,22,17,11,6,10,8,2,0,0,0,114,32,82,,,,17,8,9,,,
"Apr 29, 2023 8:00 AM",116,61,55,36,19,17,37,20,17,0,0,0,62,35,27,,,,16,6,10,,,
"Apr 29, 2023 9:00 AM",131,73,58,51,28,23,42,22,20,0,0,0,120,42,78,,,,38,16,22,,,
"Apr 29, 2023 10:00 AM",197,101,96,78,35,43,67,43,24,0,0,0,113,65,48,,,,33,17,16,,,
"Apr 29, 2023 11:00 AM",272,155,117,88,37,51,45,24,21,0,0,0,205,77,128,,,,52,26,26,,,
"Apr 29, 2023 12:00 PM",253,148,105,56,26,30,43,20,23,0,0,0,74,29,45,,,,51,31,20,,,
"Apr 29, 2023 1:00 PM",231,104,127,45,25,20,41,24,17,0,0,0,88,47,41,,,,29,11,18,,,
"Apr 29, 2023 2:00 PM",204,109,95,53,36,17,37,23,14,0,,0,95,44,51,,,,26,15,11,,,
"Apr 29, 2023 3:00 PM",298,181,117,28,15,13,38,25,13,0,,0,137,69,68,,,,31,12,19,,,
"Apr 29, 2023 4:00 PM",123,62,61,33,14,19,27,12,15,0,,0,62,24,38,,,,19,9,10,,,
"Apr 29, 2023 5:00 PM",182,91,91,24,10,14,36,20,16,0,0,0,100,42,58,,,,40,29,11,,,
"Apr 29, 2023 6:00 PM",229,144,85,51,37,14,14,7,7,,,,123,43,80,,,,31,15,16,,,
"Apr 29, 2023 7:00 PM",269,165,104,43,20,23,53,31,22,0,0,0,50,24,26,,,,45,23,22,,,
"Apr 29, 2023 8:00 PM",165,94,71,30,12,18,28,16,12,0,0,0,98,39,59,,,,47,22,25,,,
"Apr 29, 2023 9:00 PM",139,69,70,18,1,17,30,8,22,0,0,0,44,9,35,,,,28,8,20,,,
"Apr 29, 2023 10:00 PM",46,29,17,5,2,3,12,4,8,,,,36,8,28,,,,19,10,9,,,
"Apr 29, 2023 11:00 PM",28,24,4,2,0,2,16,8,8,,,,27,9,18,,,,13,7,6,,,
"Apr 30, 2023 12:00 AM",0,0,0,1,1,0,12,7,5,,,,8,3,5,,,,17,10,7,,,
"Apr 30, 2023 1:00 AM",1,1,0,2,0,2,0,0,0,,,,2,0,2,,,,2,2,0,,,
"Apr 30, 2023 2:00 AM",1,1,0,0,0,0,2,1,1,,,,1,1,0,,,,8,5,3,,,
"Apr 30, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,5,3,2,,,
"Apr 30, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,1,0,1,,,,3,1,2,,,
"Apr 30, 2023 5:00 AM",1,0,1,1,1,0,0,0,0,,,,0,0,0,,,,3,2,1,,,
"Apr 30, 2023 6:00 AM",6,2,4,8,6,2,2,2,0,,,,0,0,0,,,,5,3,2,,,
"Apr 30, 2023 7:00 AM",41,20,21,8,7,1,14,9,5,,,,17,11,6,,,,8,4,4,,,
"Apr 30, 2023 8:00 AM",79,34,45,32,20,12,18,8,10,,,,42,21,21,,,,14,4,10,,,
"Apr 30, 2023 9:00 AM",155,72,83,53,30,23,39,20,19,0,0,0,111,71,40,,,,37,21,16,,,
"Apr 30, 2023 10:00 AM",370,229,141,82,45,37,53,33,20,0,0,0,140,80,60,,,,53,26,27,,,
"Apr 30, 2023 11:00 AM",512,297,215,91,56,35,64,39,25,,,,213,126,87,,,,56,25,31,,,
"Apr 30, 2023 12:00 PM",597,366,231,76,39,37,58,30,28,,,,170,82,88,,,,57,35,22,,,
"Apr 30, 2023 1:00 PM",625,316,309,82,40,42,65,36,29,,,,127,50,77,,,,69,35,34,,,
"Apr 30, 2023 2:00 PM",623,329,294,68,44,24,71,39,32,,,,135,64,71,,,,52,22,30,,,
"Apr 30, 2023 3:00 PM",607,355,252,86,46,40,46,30,16,,,,174,83,91,,,,39,11,28,,,
"Apr 30, 2023 4:00 PM",519,271,248,91,38,53,55,22,33,,,,157,76,81,,,,51,24,27,,,
"Apr 30, 2023 5:00 PM",361,189,172,57,26,31,68,38,30,,,,161,59,102,,,,42,17,25,,,
"Apr 30, 2023 6:00 PM",270,134,136,46,16,30,43,18,25,,,,132,50,82,,,,33,15,18,,,
"Apr 30, 2023 7:00 PM",198,119,79,26,22,4,39,23,16,,,,77,34,43,,,,45,15,30,,,
"Apr 30, 2023 8:00 PM",174,95,79,29,15,14,33,18,15,0,0,0,85,35,50,,,,26,14,12,,,
"Apr 30, 2023 9:00 PM",86,32,54,16,10,6,27,17,10,0,0,0,112,27,85,,,,31,13,18,,,
"Apr 30, 2023 10:00 PM",36,26,10,10,2,8,12,5,7,,,,137,31,106,,,,22,12,10,,,
"Apr 30, 2023 11:00 PM",11,5,6,6,2,4,5,3,2,0,0,0,143,36,107,,,,11,3,8,,,
"May 1, 2023 12:00 AM",0,0,0,2,0,2,1,1,0,,,,127,29,98,,,,15,14,1,,,
"May 1, 2023 1:00 AM",2,1,1,0,0,0,0,0,0,,,,6,3,3,,,,4,3,1,,,
"May 1, 2023 2:00 AM",0,0,0,1,0,1,0,0,0,,,,3,2,1,,,,12,8,4,,,
"May 1, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,2,1,1,,,,8,3,5,,,
"May 1, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,6,6,0,,,,7,0,7,,,
