Time,Dun Laoghaire @ Peoples Park Pedestrian,Dun Laoghaire @ Peoples Park Peds IN,Dun Laoghaire @ Peoples Park Peds OUT,Dun Laoghaire @ Seapoint Beach Pedestrian,Dun Laoghaire @ Seapoint Beach Peds IN,Dun Laoghaire @ Seapoint Beach Peds OUT,Dun Laoghaire @ York Road Pedestrian,Dun Laoghaire @ York Road Peds IN,Dun Laoghaire @ York Road Peds OUT,Glenageary Pedestrian,Glenageary Peds IN,Glenageary Peds OUT,Rock Road Park - New Counter Pedestrian,Rock Road Park - New Counter Peds IN,Rock Road Park - New Counter Peds OUT,Wyattville Rd - Bicycles Towards N11 Pedestrian,Wyattville Rd - Bicycles Towards N11 Pedestrian IN,Wyattville Rd - Bicycles Towards N11 Pedestrian OUT,Wyattville Rd At Park Gates Pedestrian,Wyattville Rd At Park Gates Peds IN,Wyattville Rd At Park Gates Peds OUT,Wyattville Road At Steps Pedestrian,Wyattville Road At Steps Peds IN,Wyattville Road At Steps Peds OUT
"May 20, 2023 2:00 PM",240,133,107,74,34,40,56,32,24,,,,164,82,82,,,,57,28,29,,,
"May 20, 2023 3:00 PM",287,158,129,90,46,44,66,30,36,,,,156,75,81,,,,69,34,35,,,
"May 20, 2023 4:00 PM",254,142,112,44,24,20,38,18,20,,,,162,76,86,,,,64,25,39,,,
"May 20, 2023 5:00 PM",162,85,77,54,33,21,30,11,19,,,,87,44,43,,,,45,21,24,,,
"May 20, 2023 6:00 PM",141,91,50,32,13,19,34,14,20,,,,94,43,51,,,,59,27,32,,,
"May 20, 2023 7:00 PM",148,77,71,39,24,15,37,17,20,,,,117,61,56,,,,71,34,37,,,
"May 20, 2023 8:00 PM",158,97,61,32,11,21,36,17,19,,,,137,36,101,,,,53,35,18,,,
"May 20, 2023 9:00 PM",89,60,29,28,15,13,24,11,13,,,,82,34,48,,,,66,23,43,,,
"May 20, 2023 10:00 PM",57,26,31,17,9,8,21,13,8,,,,117,42,75,,,,21,9,12,,,
"May 20, 2023 11:00 PM",15,11,4,2,1,1,11,4,7,,,,132,79,53,,,,11,11,0,,,
"May 21, 2023 12:00 AM",0,0,0,2,0,2,3,1,2,,,,30,11,19,,,,10,7,3,,,
"May 21, 2023 1:00 AM",0,0,0,3,0,3,2,0,2,,,,0,0,0,,,,7,5,2,,,
"May 21, 2023 2:00 AM",1,1,0,0,0,0,0,0,0,,,,3,3,0,,,,7,4,3,,,
"May 21, 2023 3:00 AM",2,0,2,0,0,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"May 21, 2023 4:00 AM",1,0,1,0,0,0,0,0,0,,,,2,1,1,,,,6,4,2,,,
"May 21, 2023 5:00 AM",2,1,1,4,2,2,2,1,1,,,,5,2,3,,,,1,1,0,,,
"May 21, 2023 6:00 AM",13,2,11,0,0,0,2,1,1,,,,9,6,3,,,,5,1,4,,,
"May 21, 2023 7:00 AM",50,30,20,14,13,1,14,11,3,,,,17,7,10,,,,13,5,8,,,
"May 21, 2023 8:00 AM",79,43,36,29,15,14,24,14,10,,,,51,28,23,,,,15,8,7,,,
"May 21, 2023 9:00 AM",143,80,63,64,42,22,40,22,18,,,,102,49,53,,,,43,25,18,,,
"May 21, 2023 10:00 AM",250,132,118,61,41,20,48,23,25,,,,174,95,79,,,,52,26,26,,,
"May 21, 2023 11:00 AM",377,222,155,105,47,58,63,24,39,,,,158,87,71,,,,62,28,34,,,
"May 21, 2023 12:00 PM",561,312,249,154,71,83,61,36,25,,,,184,99,85,,,,76,29,47,,,
"May 21, 2023 1:00 PM",528,293,235,108,49,59,69,35,34,,,,135,72,63,,,,56,29,27,,,
"May 21, 2023 2:00 PM",676,364,312,90,49,41,109,54,55,,,,175,97,78,,,,52,25,27,,,
"May 21, 2023 3:00 PM",656,370,286,119,69,50,77,41,36,,,,209,112,97,,,,76,34,42,,,
"May 21, 2023 4:00 PM",620,338,282,124,56,68,73,26,47,,,,192,111,81,,,,70,37,33,,,
"May 21, 2023 5:00 PM",503,279,224,75,38,37,50,27,23,,,,114,55,59,,,,62,29,33,,,
"May 21, 2023 6:00 PM",257,119,138,59,26,33,50,22,28,,,,116,61,55,,,,46,22,24,,,
"May 21, 2023 7:00 PM",180,100,80,49,30,19,38,20,18,,,,98,52,46,,,,50,29,21,,,
"May 21, 2023 8:00 PM",144,81,63,21,6,15,33,13,20,,,,70,42,28,,,,43,23,20,,,
"May 21, 2023 9:00 PM",75,38,37,15,6,9,23,12,11,,,,111,68,43,,,,32,15,17,,,
"May 21, 2023 10:00 PM",31,20,11,9,4,5,15,11,4,,,,24,5,19,,,,11,6,5,,,
"May 21, 2023 11:00 PM",12,8,4,1,1,0,2,1,1,,,,13,7,6,,,,4,3,1,,,
"May 22, 2023 12:00 AM",0,0,0,0,0,0,1,1,0,,,,7,5,2,,,,4,3,1,,,
"May 22, 2023 1:00 AM",1,1,0,0,0,0,0,0,0,,,,4,4,0,,,,0,0,0,,,
"May 22, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,1,1,0,,,,1,1,0,,,
"May 22, 2023 3:00 AM",1,0,1,0,0,0,0,0,0,,,,0,0,0,,,,2,0,2,,,
"May 22, 2023 4:00 AM",0,0,0,3,1,2,0,0,0,,,,0,0,0,,,,1,0,1,,,
"May 22, 2023 5:00 AM",9,3,6,5,2,3,0,0,0,,,,4,2,2,,,,2,0,2,,,
"May 22, 2023 6:00 AM",41,17,24,6,2,4,17,13,4,,,,35,15,20,,,,14,9,5,,,
"May 22, 2023 7:00 AM",73,38,35,25,12,13,24,10,14,,,,110,53,57,,,,33,18,15,,,
"May 22, 2023 8:00 AM",94,50,44,36,15,21,17,7,10,,,,231,97,134,,,,113,80,33,,,
"May 22, 2023 9:00 AM",115,61,54,28,14,14,57,22,35,,,,76,34,42,,,,54,30,24,,,
"May 22, 2023 10:00 AM",131,70,61,37,18,19,23,7,16,,,,71,46,25,,,,39,19,20,,,
"May 22, 2023 11:00 AM",152,99,53,49,31,18,32,18,14,,,,80,40,40,,,,56,20,36,,,
"May 22, 2023 12:00 PM",152,73,79,61,29,32,60,41,19,,,,103,62,41,,,,46,21,25,,,
"May 22, 2023 1:00 PM",167,92,75,59,25,34,51,26,25,,,,150,105,45,,,,87,37,50,,,
"May 22, 2023 2:00 PM",159,81,78,34,21,13,36,17,19,,,,132,45,87,,,,67,29,38,,,
"May 22, 2023 3:00 PM",151,85,66,40,17,23,35,23,12,,,,151,75,76,,,,126,54,72,,,
"May 22, 2023 4:00 PM",174,93,81,50,19,31,23,17,6,,,,253,85,168,,,,80,42,38,,,
"May 22, 2023 5:00 PM",143,66,77,52,33,19,49,31,18,,,,229,118,111,,,,81,48,33,,,
"May 22, 2023 6:00 PM",176,100,76,80,46,34,43,24,19,,,,201,115,86,,,,95,45,50,,,
"May 22, 2023 7:00 PM",203,110,93,69,38,31,40,17,23,,,,115,62,53,,,,82,38,44,,,
"May 22, 2023 8:00 PM",229,136,93,60,26,34,51,19,32,,,,114,58,56,,,,63,22,41,,,
"May 22, 2023 9:00 PM",112,62,50,42,21,21,27,13,14,,,,152,56,96,,,,21,7,14,,,
"May 22, 2023 10:00 PM",50,27,23,15,6,9,11,6,5,,,,125,53,72,,,,20,6,14,,,
"May 22, 2023 11:00 PM",5,3,2,3,2,1,1,0,1,,,,69,13,56,,,,4,3,1,,,
"May 23, 2023 12:00 AM",0,0,0,1,0,1,2,1,1,,,,7,0,7,,,,3,1,2,,,
"May 23, 2023 1:00 AM",0,0,0,3,0,3,0,0,0,,,,16,12,4,,,,1,1,0,,,
"May 23, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,1,1,0,,,,0,0,0,,,
"May 23, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"May 23, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,2,1,1,,,,4,3,1,,,
"May 23, 2023 5:00 AM",7,1,6,5,2,3,3,2,1,,,,2,1,1,,,,4,1,3,,,
"May 23, 2023 6:00 AM",50,27,23,22,12,10,18,13,5,,,,31,17,14,,,,16,11,5,,,
"May 23, 2023 7:00 AM",80,38,42,28,6,22,20,7,13,,,,334,107,227,,,,33,13,20,,,
"May 23, 2023 8:00 AM",106,46,60,24,7,17,16,9,7,,,,365,117,248,,,,130,85,45,,,
"May 23, 2023 9:00 AM",123,61,62,25,14,11,18,10,8,,,,83,46,37,,,,67,27,40,,,
"May 23, 2023 10:00 AM",140,78,62,35,23,12,29,17,12,,,,85,49,36,,,,43,20,23,,,
"May 23, 2023 11:00 AM",128,77,51,48,28,20,33,19,14,,,,74,31,43,,,,43,22,21,,,
"May 23, 2023 12:00 PM",143,71,72,49,27,22,33,11,22,,,,123,79,44,,,,69,31,38,,,
"May 23, 2023 1:00 PM",171,97,74,59,24,35,41,22,19,,,,153,79,74,,,,103,51,52,,,
"May 23, 2023 2:00 PM",152,85,67,44,24,20,27,16,11,,,,180,90,90,,,,114,54,60,,,
"May 23, 2023 3:00 PM",201,110,91,44,18,26,40,21,19,,,,171,62,109,,,,138,56,82,,,
"May 23, 2023 4:00 PM",187,100,87,40,26,14,24,14,10,,,,143,58,85,,,,84,49,35,,,
"May 23, 2023 5:00 PM",184,88,96,60,37,23,47,32,15,,,,199,95,104,,,,100,43,57,,,
"May 23, 2023 6:00 PM",198,110,88,65,39,26,54,31,23,,,,219,129,90,,,,86,52,34,,,
"May 23, 2023 7:00 PM",247,141,106,66,44,22,67,33,34,,,,215,126,89,,,,116,57,59,,,
"May 23, 2023 8:00 PM",244,148,96,71,32,39,48,25,23,,,,119,73,46,,,,57,30,27,,,
"May 23, 2023 9:00 PM",127,75,52,43,18,25,37,16,21,,,,190,68,122,,,,48,14,34,,,
"May 23, 2023 10:00 PM",56,36,20,12,1,11,16,5,11,,,,126,39,87,,,,13,6,7,,,
"May 23, 2023 11:00 PM",13,8,5,6,5,1,5,3,2,,,,76,34,42,,,,10,7,3,,,
"May 24, 2023 12:00 AM",1,0,1,0,0,0,6,6,0,,,,14,7,7,,,,7,6,1,,,
"May 24, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,2,2,0,,,,1,0,1,,,
"May 24, 2023 2:00 AM",1,1,0,0,0,0,0,0,0,,,,2,1,1,,,,0,0,0,,,
"May 24, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,1,0,1,,,,1,1,0,,,
"May 24, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,1,0,1,,,,4,3,1,,,
"May 24, 2023 5:00 AM",24,11,13,6,1,5,4,2,2,,,,7,6,1,,,,7,4,3,,,
"May 24, 2023 6:00 AM",57,28,29,15,8,7,14,10,4,,,,76,32,44,,,,15,11,4,,,
"May 24, 2023 7:00 AM",86,48,38,25,9,16,17,9,8,,,,140,55,85,,,,44,18,26,,,
"May 24, 2023 8:00 AM",89,52,37,46,18,28,23,11,12,,,,240,99,141,,,,142,96,46,,,
"May 24, 2023 9:00 AM",114,59,55,41,18,23,48,14,34,,,,128,63,65,,,,64,21,43,,,
"May 24, 2023 10:00 AM",142,88,54,27,13,14,26,13,13,,,,81,40,41,,,,47,17,30,,,
"May 24, 2023 11:00 AM",166,93,73,26,13,13,26,17,9,,,,78,34,44,,,,42,21,21,,,
"May 24, 2023 12:00 PM",198,111,87,62,38,24,35,13,22,,,,146,75,71,,,,54,23,31,,,
"May 24, 2023 1:00 PM",163,99,64,67,36,31,48,29,19,,,,167,90,77,,,,90,29,61,,,
"May 24, 2023 2:00 PM",168,96,72,57,32,25,40,23,17,,,,251,97,154,,,,99,37,62,,,
"May 24, 2023 3:00 PM",247,127,120,58,33,25,39,19,20,,,,170,62,108,,,,130,48,82,,,
"May 24, 2023 4:00 PM",138,65,73,46,27,19,32,20,12,,,,234,82,152,,,,61,29,32,,,
"May 24, 2023 5:00 PM",129,59,70,62,33,29,70,34,36,,,,194,78,116,,,,81,45,36,,,
"May 24, 2023 6:00 PM",225,148,77,60,33,27,76,64,12,,,,180,99,81,,,,68,32,36,,,
"May 24, 2023 7:00 PM",179,85,94,60,31,29,30,21,9,,,,205,82,123,,,,54,29,25,,,
"May 24, 2023 8:00 PM",169,97,72,47,24,23,38,23,15,,,,91,38,53,,,,79,31,48,,,
"May 24, 2023 9:00 PM",120,64,56,42,7,35,25,4,21,,,,91,33,58,,,,26,12,14,,,
"May 24, 2023 10:00 PM",39,21,18,8,5,3,13,8,5,,,,143,50,93,,,,16,3,13,,,
"May 24, 2023 11:00 PM",6,1,5,3,0,3,3,1,2,,,,34,7,27,,,,10,6,4,,,
"May 25, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,,,,20,12,8,,,,4,3,1,,,
"May 25, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,7,4,3,,,
"May 25, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,1,1,0,,,,3,1,2,,,
"May 25, 2023 3:00 AM",1,1,0,0,0,0,0,0,0,,,,1,0,1,,,,0,0,0,,,
"May 25, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"May 25, 2023 5:00 AM",20,12,8,2,0,2,5,5,0,,,,2,1,1,,,,6,2,4,,,
"May 25, 2023 6:00 AM",46,21,25,15,7,8,23,11,12,,,,51,18,33,,,,14,10,4,,,
"May 25, 2023 7:00 AM",80,38,42,20,7,13,21,10,11,,,,84,33,51,,,,37,19,18,,,
"May 25, 2023 8:00 AM",96,59,37,43,18,25,20,11,9,,,,162,64,98,,,,129,85,44,,,
"May 25, 2023 9:00 AM",139,66,73,34,23,11,34,10,24,,,,130,68,62,,,,59,25,34,,,
"May 25, 2023 10:00 AM",168,98,70,30,16,14,31,19,12,,,,106,55,51,,,,54,21,33,,,
"May 25, 2023 11:00 AM",178,107,71,68,37,31,44,15,29,,,,88,39,49,,,,51,25,26,,,
"May 25, 2023 12:00 PM",190,108,82,53,29,24,37,23,14,,,,109,59,50,,,,75,41,34,,,
"May 25, 2023 1:00 PM",248,149,99,77,39,38,57,31,26,,,,152,91,61,,,,100,55,45,,,
"May 25, 2023 2:00 PM",210,101,109,60,18,42,41,19,22,,,,204,105,99,,,,139,76,63,,,
"May 25, 2023 3:00 PM",243,137,106,44,26,18,54,25,29,,,,169,69,100,,,,118,62,56,,,
"May 25, 2023 4:00 PM",216,119,97,84,43,41,47,30,17,,,,152,72,80,,,,68,44,24,,,
"May 25, 2023 5:00 PM",230,110,120,92,43,49,78,44,34,,,,155,81,74,,,,113,70,43,,,
"May 25, 2023 6:00 PM",238,130,108,74,36,38,49,24,25,,,,153,76,77,,,,117,60,57,,,
"May 25, 2023 7:00 PM",201,108,93,61,25,36,41,18,23,,,,186,60,126,,,,89,51,38,,,
"May 25, 2023 8:00 PM",155,78,77,36,18,18,35,16,19,,,,137,51,86,,,,48,27,21,,,
"May 25, 2023 9:00 PM",104,63,41,25,12,13,32,14,18,,,,141,43,98,,,,36,15,21,,,
"May 25, 2023 10:00 PM",50,31,19,21,7,14,12,6,6,,,,131,30,101,,,,51,23,28,,,
"May 25, 2023 11:00 PM",19,8,11,4,3,1,13,2,11,,,,124,27,97,,,,11,7,4,,,
"May 26, 2023 12:00 AM",0,0,0,0,0,0,2,0,2,,,,7,5,2,,,,10,5,5,,,
"May 26, 2023 1:00 AM",1,1,0,0,0,0,1,0,1,,,,2,2,0,,,,4,3,1,,,
"May 26, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,5,3,2,,,,0,0,0,,,
"May 26, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,18,10,8,,,,7,1,6,,,
"May 26, 2023 4:00 AM",1,1,0,1,1,0,0,0,0,,,,10,0,10,,,,1,1,0,,,
"May 26, 2023 5:00 AM",15,5,10,2,0,2,0,0,0,,,,4,3,1,,,,3,1,2,,,
"May 26, 2023 6:00 AM",43,15,28,16,10,6,9,4,5,,,,38,21,17,,,,11,7,4,,,
"May 26, 2023 7:00 AM",89,51,38,25,12,13,12,5,7,,,,82,36,46,,,,33,11,22,,,
"May 26, 2023 8:00 AM",118,54,64,47,28,19,21,13,8,,,,173,88,85,,,,113,76,37,,,
"May 26, 2023 9:00 AM",126,67,59,44,24,20,35,18,17,,,,96,43,53,,,,69,32,37,,,
"May 26, 2023 10:00 AM",136,73,63,63,38,25,40,17,23,,,,91,75,16,,,,61,27,34,,,
"May 26, 2023 11:00 AM",191,111,80,49,24,25,42,21,21,,,,129,56,73,,,,68,30,38,,,
"May 26, 2023 12:00 PM",220,144,76,61,36,25,44,21,23,,,,90,50,40,,,,101,69,32,,,
"May 26, 2023 1:00 PM",214,128,86,82,47,35,55,32,23,,,,166,103,63,,,,128,68,60,,,
"May 26, 2023 2:00 PM",199,112,87,54,34,20,39,25,14,,,,265,143,122,,,,100,47,53,,,
"May 26, 2023 3:00 PM",234,135,99,53,35,18,43,28,15,,,,165,84,81,,,,91,55,36,,,
"May 26, 2023 4:00 PM",218,116,102,82,31,51,59,30,29,,,,153,51,102,,,,104,57,47,,,
"May 26, 2023 5:00 PM",269,151,118,102,44,58,50,25,25,,,,153,80,73,,,,81,40,41,,,
"May 26, 2023 6:00 PM",262,155,107,101,63,38,67,36,31,,,,134,80,54,,,,89,43,46,,,
"May 26, 2023 7:00 PM",283,145,138,83,43,40,49,32,17,,,,123,71,52,,,,55,32,23,,,
"May 26, 2023 8:00 PM",217,117,100,79,31,48,47,17,30,,,,76,35,41,,,,53,28,25,,,
"May 26, 2023 9:00 PM",163,87,76,36,21,15,40,14,26,,,,59,26,33,,,,74,28,46,,,
"May 26, 2023 10:00 PM",54,29,25,20,9,11,18,13,5,,,,87,39,48,,,,45,24,21,,,
"May 26, 2023 11:00 PM",21,13,8,4,0,4,11,6,5,,,,55,31,24,,,,27,15,12,,,
"May 27, 2023 12:00 AM",1,1,0,1,0,1,6,3,3,,,,18,11,7,,,,19,4,15,,,
"May 27, 2023 1:00 AM",8,3,5,8,2,6,1,1,0,,,,22,8,14,,,,5,4,1,,,
"May 27, 2023 2:00 AM",3,3,0,0,0,0,0,0,0,,,,0,0,0,,,,5,3,2,,,
"May 27, 2023 3:00 AM",1,1,0,0,0,0,0,0,0,,,,3,1,2,,,,6,5,1,,,
"May 27, 2023 4:00 AM",1,1,0,0,0,0,1,1,0,,,,5,3,2,,,,7,3,4,,,
"May 27, 2023 5:00 AM",8,5,3,4,4,0,1,1,0,,,,1,0,1,,,,3,1,2,,,
"May 27, 2023 6:00 AM",21,9,12,1,0,1,2,1,1,,,,17,6,11,,,,7,3,4,,,
"May 27, 2023 7:00 AM",63,35,28,16,6,10,16,13,3,,,,45,30,15,,,,25,11,14,,,
"May 27, 2023 8:00 AM",151,68,83,47,27,20,33,18,15,,,,68,44,24,,,,32,11,21,,,
"May 27, 2023 9:00 AM",177,103,74,62,31,31,49,25,24,,,,118,74,44,,,,40,24,16,,,
"May 27, 2023 10:00 AM",245,127,118,83,52,31,63,41,22,,,,142,88,54,,,,72,36,36,,,
"May 27, 2023 11:00 AM",297,175,122,110,73,37,76,37,39,,,,147,82,65,,,,86,50,36,,,
"May 27, 2023 12:00 PM",383,245,138,150,81,69,63,39,24,,,,134,83,51,,,,74,48,26,,,
"May 27, 2023 1:00 PM",403,230,173,161,98,63,65,45,20,,,,112,68,44,,,,63,42,21,,,
"May 27, 2023 2:00 PM",450,278,172,103,66,37,92,60,32,,,,125,74,51,,,,70,38,32,,,
"May 27, 2023 3:00 PM",529,302,227,139,88,51,71,39,32,,,,135,79,56,,,,56,30,26,,,
"May 27, 2023 4:00 PM",596,320,276,113,67,46,74,35,39,,,,168,94,74,,,,54,40,14,,,
"May 27, 2023 5:00 PM",512,252,260,119,57,62,96,37,59,,,,154,67,87,,,,64,29,35,,,
"May 27, 2023 6:00 PM",427,210,217,139,58,81,57,36,21,,,,129,71,58,,,,53,32,21,,,
"May 27, 2023 7:00 PM",363,155,208,103,51,52,48,27,21,,,,135,65,70,,,,62,27,35,,,
"May 27, 2023 8:00 PM",235,104,131,61,22,39,73,34,39,,,,107,51,56,,,,39,27,12,,,
"May 27, 2023 9:00 PM",164,87,77,30,11,19,37,26,11,,,,44,23,21,,,,46,23,23,,,
"May 27, 2023 10:00 PM",64,28,36,13,6,7,18,11,7,,,,13,3,10,,,,27,14,13,,,
"May 27, 2023 11:00 PM",20,13,7,6,1,5,6,3,3,,,,33,10,23,,,,20,9,11,,,
"May 28, 2023 12:00 AM",0,0,0,0,0,0,2,1,1,,,,4,1,3,,,,5,3,2,,,
"May 28, 2023 1:00 AM",0,0,0,4,0,4,0,0,0,,,,6,0,6,,,,15,14,1,,,
"May 28, 2023 2:00 AM",1,1,0,0,0,0,0,0,0,,,,0,0,0,,,,7,4,3,,,
"May 28, 2023 3:00 AM",1,1,0,0,0,0,0,0,0,,,,0,0,0,,,,7,3,4,,,
"May 28, 2023 4:00 AM",2,1,1,0,0,0,0,0,0,,,,2,1,1,,,,2,2,0,,,
"May 28, 2023 5:00 AM",4,2,2,4,1,3,0,0,0,,,,1,0,1,,,,0,0,0,,,
"May 28, 2023 6:00 AM",14,6,8,7,5,2,2,2,0,,,,6,3,3,,,,5,2,3,,,
"May 28, 2023 7:00 AM",35,20,15,23,15,8,15,11,4,,,,51,37,14,,,,13,5,8,,,
"May 28, 2023 8:00 AM",100,54,46,44,27,17,23,12,11,,,,67,39,28,,,,18,9,9,,,
"May 28, 2023 9:00 AM",180,88,92,46,30,16,24,18,6,,,,105,70,35,,,,51,22,29,,,
"May 28, 2023 10:00 AM",264,192,72,53,31,22,48,26,22,,,,159,91,68,,,,45,22,23,,,
"May 28, 2023 11:00 AM",411,225,186,74,45,29,87,53,34,,,,139,76,63,,,,67,35,32,,,
"May 28, 2023 12:00 PM",445,274,171,131,79,52,93,48,45,,,,130,81,49,,,,58,28,30,,,
"May 28, 2023 1:00 PM",531,296,235,121,83,38,93,57,36,,,,140,75,65,,,,69,33,36,,,
"May 28, 2023 2:00 PM",619,388,231,122,73,49,96,59,37,,,,164,85,79,,,,58,30,28,,,
"May 28, 2023 3:00 PM",695,428,267,117,53,64,81,50,31,,,,173,91,82,,,,66,32,34,,,
"May 28, 2023 4:00 PM",623,322,301,105,57,48,82,37,45,,,,182,104,78,,,,54,27,27,,,
"May 28, 2023 5:00 PM",542,264,278,129,71,58,78,32,46,,,,127,63,64,,,,58,33,25,,,
"May 28, 2023 6:00 PM",425,227,198,96,44,52,53,25,28,,,,105,48,57,,,,74,38,36,,,
"May 28, 2023 7:00 PM",351,161,190,54,24,30,59,40,19,,,,88,55,33,,,,56,26,30,,,
"May 28, 2023 8:00 PM",217,116,101,42,19,23,30,14,16,,,,82,43,39,,,,55,25,30,,,
"May 28, 2023 9:00 PM",104,58,46,28,7,21,33,20,13,,,,52,19,33,,,,44,13,31,,,
"May 28, 2023 10:00 PM",34,17,17,14,7,7,13,6,7,,,,69,36,33,,,,11,6,5,,,
"May 28, 2023 11:00 PM",4,3,1,4,0,4,3,1,2,,,,43,13,30,,,,10,6,4,,,
"May 29, 2023 12:00 AM",0,0,0,2,2,0,0,0,0,,,,1,0,1,,,,11,8,3,,,
"May 29, 2023 1:00 AM",2,2,0,0,0,0,0,0,0,,,,5,3,2,,,,0,0,0,,,
"May 29, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,40,31,9,,,,2,0,2,,,
"May 29, 2023 3:00 AM",0,0,0,1,1,0,0,0,0,,,,4,1,3,,,,2,2,0,,,
"May 29, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,0,0,0,,,,1,0,1,,,
"May 29, 2023 5:00 AM",13,4,9,3,3,0,1,0,1,,,,1,1,0,,,,1,0,1,,,
"May 29, 2023 6:00 AM",35,15,20,5,2,3,16,12,4,,,,23,16,7,,,,12,7,5,,,
"May 29, 2023 7:00 AM",79,38,41,18,4,14,17,9,8,,,,55,34,21,,,,52,27,25,,,
"May 29, 2023 8:00 AM",107,49,58,33,13,20,22,11,11,,,,116,62,54,,,,114,68,46,,,
"May 29, 2023 9:00 AM",132,65,67,55,38,17,32,15,17,,,,115,73,42,,,,72,39,33,,,
"May 29, 2023 10:00 AM",166,86,80,62,25,37,38,20,18,,,,89,49,40,,,,46,18,28,,,
"May 29, 2023 11:00 AM",172,102,70,50,25,25,29,11,18,,,,78,39,39,,,,57,24,33,,,
"May 29, 2023 12:00 PM",247,136,111,60,39,21,39,23,16,,,,82,53,29,,,,74,34,40,,,
"May 29, 2023 1:00 PM",250,135,115,62,37,25,52,29,23,,,,124,81,43,,,,84,35,49,,,
"May 29, 2023 2:00 PM",251,133,118,56,26,30,36,19,17,,,,117,68,49,,,,125,62,63,,,
"May 29, 2023 3:00 PM",203,108,95,41,19,22,50,27,23,,,,108,55,53,,,,82,44,38,,,
"May 29, 2023 4:00 PM",218,122,96,56,28,28,51,25,26,,,,127,58,69,,,,73,32,41,,,
"May 29, 2023 5:00 PM",253,142,111,96,56,40,65,37,28,,,,156,77,79,,,,112,56,56,,,
"May 29, 2023 6:00 PM",279,156,123,110,53,57,63,34,29,,,,127,78,49,,,,99,67,32,,,
"May 29, 2023 7:00 PM",302,159,143,109,64,45,67,34,33,,,,134,72,62,,,,87,46,41,,,
"May 29, 2023 8:00 PM",248,142,106,62,24,38,46,31,15,,,,81,35,46,,,,67,42,25,,,
"May 29, 2023 9:00 PM",153,79,74,55,32,23,35,13,22,,,,76,30,46,,,,29,14,15,,,
"May 29, 2023 10:00 PM",40,22,18,23,9,14,9,4,5,,,,144,127,17,,,,21,13,8,,,
"May 29, 2023 11:00 PM",13,8,5,0,0,0,3,2,1,,,,46,31,15,,,,20,11,9,,,
"May 30, 2023 12:00 AM",0,0,0,2,2,0,2,0,2,,,,8,4,4,,,,5,4,1,,,
"May 30, 2023 1:00 AM",1,1,0,0,0,0,0,0,0,,,,0,0,0,,,,4,3,1,,,
"May 30, 2023 2:00 AM",0,0,0,2,2,0,0,0,0,,,,0,0,0,,,,2,1,1,,,
"May 30, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
