Time,Dun Laoghaire @ Peoples Park Pedestrian,Dun Laoghaire @ Peoples Park Peds IN,Dun Laoghaire @ Peoples Park Peds OUT,Dun Laoghaire @ Seapoint Beach Pedestrian,Dun Laoghaire @ Seapoint Beach Peds IN,Dun Laoghaire @ Seapoint Beach Peds OUT,Dun Laoghaire @ York Road Pedestrian,Dun Laoghaire @ York Road Peds IN,Dun Laoghaire @ York Road Peds OUT,Glenageary Pedestrian,Glenageary Peds IN,Glenageary Peds OUT,Rock Road Park - New Counter Pedestrian,Rock Road Park - New Counter Peds IN,Rock Road Park - New Counter Peds OUT,Wyattville Rd - Bicycles Towards N11 Pedestrian,Wyattville Rd - Bicycles Towards N11 Pedestrian IN,Wyattville Rd - Bicycles Towards N11 Pedestrian OUT,Wyattville Rd At Park Gates Pedestrian,Wyattville Rd At Park Gates Peds IN,Wyattville Rd At Park Gates Peds OUT,Wyattville Road At Steps Pedestrian,Wyattville Road At Steps Peds IN,Wyattville Road At Steps Peds OUT
"May 30, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,1,0,1,,,,3,2,1,,,
"May 30, 2023 5:00 AM",15,9,6,2,1,1,3,1,2,,,,1,1,0,,,,5,2,3,,,
"May 30, 2023 6:00 AM",55,24,31,20,9,11,16,11,5,,,,21,13,8,,,,20,13,7,,,
"May 30, 2023 7:00 AM",80,43,37,26,9,17,23,11,12,,,,66,42,24,,,,49,25,24,,,
"May 30, 2023 8:00 AM",107,52,55,42,16,26,29,17,12,,,,126,59,67,,,,121,79,42,,,
"May 30, 2023 9:00 AM",138,71,67,62,34,28,46,26,20,,,,104,53,51,,,,71,39,32,,,
"May 30, 2023 10:00 AM",159,95,64,54,30,24,40,19,21,,,,64,38,26,,,,62,40,22,,,
"May 30, 2023 11:00 AM",163,101,62,71,40,31,35,14,21,,,,81,46,35,,,,63,35,28,,,
"May 30, 2023 12:00 PM",194,120,74,54,25,29,37,21,16,,,,69,30,39,,,,90,52,38,,,
"May 30, 2023 1:00 PM",256,131,125,71,38,33,60,32,28,,,,172,115,57,,,,93,48,45,,,
"May 30, 2023 2:00 PM",245,138,107,59,26,33,30,18,12,,,,218,127,91,,,,108,50,58,,,
"May 30, 2023 3:00 PM",221,143,78,47,27,20,22,13,9,,,,134,50,84,,,,99,52,47,,,
"May 30, 2023 4:00 PM",283,133,150,56,32,24,42,17,25,,,,135,71,64,,,,87,51,36,,,
"May 30, 2023 5:00 PM",249,128,121,76,45,31,72,47,25,,,,121,59,62,,,,104,58,46,,,
"May 30, 2023 6:00 PM",343,183,160,105,73,32,78,43,35,,,,147,93,54,,,,91,52,39,,,
"May 30, 2023 7:00 PM",433,276,157,135,68,67,68,33,35,,,,114,64,50,,,,116,57,59,,,
"May 30, 2023 8:00 PM",404,197,207,172,91,81,80,46,34,,,,104,52,52,,,,75,26,49,,,
"May 30, 2023 9:00 PM",202,102,100,84,27,57,46,24,22,,,,102,71,31,,,,52,23,29,,,
"May 30, 2023 10:00 PM",60,33,27,26,11,15,20,6,14,,,,79,60,19,,,,16,5,11,,,
"May 30, 2023 11:00 PM",16,13,3,8,3,5,4,0,4,,,,72,65,7,,,,11,6,5,,,
"May 31, 2023 12:00 AM",0,0,0,2,2,0,1,1,0,,,,6,6,0,,,,10,6,4,,,
"May 31, 2023 1:00 AM",1,0,1,0,0,0,1,0,1,,,,0,0,0,,,,5,5,0,,,
"May 31, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"May 31, 2023 3:00 AM",1,1,0,0,0,0,0,0,0,,,,1,0,1,,,,2,2,0,,,
"May 31, 2023 4:00 AM",0,0,0,2,1,1,0,0,0,,,,1,0,1,,,,3,2,1,,,
"May 31, 2023 5:00 AM",20,9,11,5,1,4,4,2,2,,,,3,2,1,,,,7,4,3,,,
"May 31, 2023 6:00 AM",51,23,28,28,12,16,14,9,5,,,,39,20,19,,,,19,10,9,,,
"May 31, 2023 7:00 AM",93,48,45,36,18,18,21,8,13,,,,61,29,32,,,,41,18,23,,,
"May 31, 2023 8:00 AM",93,52,41,53,24,29,22,7,15,,,,134,66,68,,,,102,55,47,,,
"May 31, 2023 9:00 AM",121,66,55,48,24,24,48,20,28,,,,84,47,37,,,,73,41,32,,,
"May 31, 2023 10:00 AM",126,68,58,118,74,44,20,12,8,,,,152,110,42,,,,53,22,31,,,
"May 31, 2023 11:00 AM",205,136,69,56,29,27,37,16,21,,,,70,38,32,,,,86,32,54,,,
"May 31, 2023 12:00 PM",160,88,72,47,25,22,44,22,22,,,,74,43,31,,,,85,40,45,,,
"May 31, 2023 1:00 PM",196,85,111,44,30,14,44,19,25,,,,155,89,66,,,,87,43,44,,,
"May 31, 2023 2:00 PM",97,54,43,43,26,17,21,12,9,,,,176,85,91,,,,114,48,66,,,
"May 31, 2023 3:00 PM",158,89,69,46,23,23,31,15,16,,,,69,43,26,,,,88,43,45,,,
"May 31, 2023 4:00 PM",158,81,77,69,34,35,32,18,14,,,,145,71,74,,,,77,49,28,,,
"May 31, 2023 5:00 PM",200,102,98,60,32,28,55,36,19,,,,143,85,58,,,,95,53,42,,,
"May 31, 2023 6:00 PM",261,120,141,119,80,39,53,28,25,,,,208,137,71,,,,103,47,56,,,
"May 31, 2023 7:00 PM",323,168,155,86,46,40,54,38,16,,,,150,72,78,,,,71,37,34,,,
"May 31, 2023 8:00 PM",274,142,132,98,60,38,57,32,25,,,,162,107,55,,,,63,24,39,,,
"May 31, 2023 9:00 PM",178,103,75,41,25,16,33,15,18,,,,56,24,32,,,,30,13,17,,,
"May 31, 2023 10:00 PM",57,34,23,19,8,11,17,7,10,,,,51,19,32,,,,27,11,16,,,
"May 31, 2023 11:00 PM",17,11,6,14,9,5,7,4,3,,,,51,42,9,,,,9,6,3,,,
"Jun 1, 2023 12:00 AM",1,0,1,1,1,0,2,1,1,,,,7,4,3,,,,6,5,1,,,
"Jun 1, 2023 1:00 AM",1,0,1,0,0,0,1,0,1,,,,0,0,0,,,,5,5,0,,,
"Jun 1, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"Jun 1, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,2,1,1,,,
"Jun 1, 2023 4:00 AM",1,1,0,1,1,0,0,0,0,,,,0,0,0,,,,3,2,1,,,
"Jun 1, 2023 5:00 AM",12,2,10,7,1,6,2,2,0,,,,3,2,1,,,,9,6,3,,,
"Jun 1, 2023 6:00 AM",66,29,37,19,10,9,33,18,15,,,,48,31,17,,,,14,9,5,,,
"Jun 1, 2023 7:00 AM",75,37,38,28,10,18,22,13,9,,,,68,31,37,,,,45,26,19,,,
"Jun 1, 2023 8:00 AM",98,54,44,31,12,19,31,14,17,,,,98,51,47,,,,103,54,49,,,
"Jun 1, 2023 9:00 AM",106,57,49,36,16,20,28,18,10,,,,101,54,47,,,,66,35,31,,,
"Jun 1, 2023 10:00 AM",98,49,49,36,22,14,32,12,20,,,,59,29,30,,,,65,40,25,,,
"Jun 1, 2023 11:00 AM",108,52,56,50,28,22,32,20,12,,,,78,46,32,,,,65,30,35,,,
"Jun 1, 2023 12:00 PM",133,63,70,74,43,31,20,7,13,,,,105,49,56,,,,64,31,33,,,
"Jun 1, 2023 1:00 PM",174,120,54,58,23,35,54,31,23,,,,98,52,46,,,,94,43,51,,,
"Jun 1, 2023 2:00 PM",165,88,77,35,20,15,35,16,19,,,,108,59,49,,,,114,57,57,,,
"Jun 1, 2023 3:00 PM",178,99,79,32,17,15,25,10,15,,,,161,91,70,,,,67,31,36,,,
"Jun 1, 2023 4:00 PM",184,97,87,47,27,20,34,22,12,,,,159,76,83,,,,84,46,38,,,
"Jun 1, 2023 5:00 PM",229,123,106,47,33,14,42,30,12,,,,139,70,69,,,,110,63,47,,,
"Jun 1, 2023 6:00 PM",245,131,114,81,42,39,41,19,22,,,,129,81,48,,,,131,73,58,,,
"Jun 1, 2023 7:00 PM",293,147,146,93,48,45,43,24,19,,,,118,63,55,,,,88,43,45,,,
"Jun 1, 2023 8:00 PM",248,128,120,66,43,23,36,17,19,,,,105,42,63,,,,61,26,35,,,
"Jun 1, 2023 9:00 PM",151,90,61,54,24,30,31,13,18,,,,91,34,57,,,,44,23,21,,,
"Jun 1, 2023 10:00 PM",58,39,19,21,8,13,13,6,7,,,,45,25,20,,,,25,9,16,,,
"Jun 1, 2023 11:00 PM",11,9,2,6,2,4,4,0,4,,,,28,18,10,,,,7,5,2,,,
"Jun 2, 2023 12:00 AM",0,0,0,1,0,1,10,6,4,,,,35,31,4,,,,11,7,4,,,
"Jun 2, 2023 1:00 AM",3,3,0,1,1,0,0,0,0,,,,2,1,1,,,,5,5,0,,,
"Jun 2, 2023 2:00 AM",1,1,0,0,0,0,0,0,0,,,,1,0,1,,,,1,0,1,,,
"Jun 2, 2023 3:00 AM",1,1,0,0,0,0,0,0,0,,,,2,2,0,,,,0,0,0,,,
"Jun 2, 2023 4:00 AM",1,0,1,1,1,0,0,0,0,,,,0,0,0,,,,2,2,0,,,
"Jun 2, 2023 5:00 AM",13,7,6,3,1,2,0,0,0,,,,6,4,2,,,,6,4,2,,,
"Jun 2, 2023 6:00 AM",49,22,27,11,5,6,10,5,5,,,,26,11,15,,,,17,10,7,,,
"Jun 2, 2023 7:00 AM",69,45,24,23,12,11,12,7,5,,,,34,22,12,,,,32,18,14,,,
"Jun 2, 2023 8:00 AM",78,41,37,35,15,20,23,10,13,,,,92,50,42,,,,60,34,26,,,
"Jun 2, 2023 9:00 AM",115,65,50,44,26,18,27,11,16,,,,91,53,38,,,,47,22,25,,,
"Jun 2, 2023 10:00 AM",138,80,58,31,19,12,25,15,10,,,,136,89,47,,,,48,16,32,,,
"Jun 2, 2023 11:00 AM",153,74,79,46,26,20,35,15,20,,,,80,49,31,,,,61,23,38,,,
"Jun 2, 2023 12:00 PM",158,86,72,65,36,29,29,16,13,,,,414,324,90,,,,48,22,26,,,
"Jun 2, 2023 1:00 PM",174,97,77,64,27,37,37,23,14,,,,414,169,245,,,,71,37,34,,,
"Jun 2, 2023 2:00 PM",190,90,100,47,21,26,44,21,23,,,,293,89,204,,,,59,32,27,,,
"Jun 2, 2023 3:00 PM",229,127,102,45,28,17,33,19,14,,,,115,71,44,,,,60,40,20,,,
"Jun 2, 2023 4:00 PM",272,143,129,54,24,30,34,16,18,,,,93,41,52,,,,87,43,44,,,
"Jun 2, 2023 5:00 PM",263,142,121,95,45,50,39,20,19,,,,112,55,57,,,,66,32,34,,,
"Jun 2, 2023 6:00 PM",277,140,137,79,44,35,54,31,23,,,,89,56,33,,,,77,27,50,,,
"Jun 2, 2023 7:00 PM",230,127,103,66,41,25,59,29,30,,,,86,45,41,,,,50,22,28,,,
"Jun 2, 2023 8:00 PM",203,106,97,41,13,28,50,22,28,,,,52,23,29,,,,44,31,13,,,
"Jun 2, 2023 9:00 PM",136,74,62,35,18,17,50,24,26,,,,44,21,23,,,,38,11,27,,,
"Jun 2, 2023 10:00 PM",74,43,31,11,0,11,22,10,12,,,,61,36,25,,,,15,7,8,,,
"Jun 2, 2023 11:00 PM",13,7,6,2,1,1,9,3,6,,,,33,20,13,,,,13,8,5,,,
"Jun 3, 2023 12:00 AM",1,1,0,3,0,3,4,1,3,,,,27,16,11,,,,3,3,0,,,
"Jun 3, 2023 1:00 AM",4,2,2,0,0,0,0,0,0,,,,20,6,14,,,,11,9,2,,,
"Jun 3, 2023 2:00 AM",0,0,0,1,1,0,1,0,1,,,,2,1,1,,,,7,2,5,,,
"Jun 3, 2023 3:00 AM",1,1,0,0,0,0,0,0,0,,,,2,0,2,,,,1,1,0,,,
"Jun 3, 2023 4:00 AM",1,0,1,5,5,0,0,0,0,,,,31,4,27,,,,0,0,0,,,
"Jun 3, 2023 5:00 AM",5,4,1,1,1,0,4,3,1,,,,4,1,3,,,,0,0,0,,,
"Jun 3, 2023 6:00 AM",17,7,10,4,2,2,6,5,1,,,,8,5,3,,,,6,3,3,,,
"Jun 3, 2023 7:00 AM",79,36,43,16,10,6,12,8,4,,,,59,28,31,,,,20,11,9,,,
"Jun 3, 2023 8:00 AM",103,61,42,36,21,15,27,19,8,,,,61,31,30,,,,28,10,18,,,
"Jun 3, 2023 9:00 AM",152,96,56,52,31,21,50,26,24,,,,88,52,36,,,,50,25,25,,,
"Jun 3, 2023 10:00 AM",209,118,91,98,68,30,41,25,16,,,,120,74,46,,,,67,41,26,,,
"Jun 3, 2023 11:00 AM",276,151,125,139,96,43,80,51,29,,,,174,99,75,,,,72,45,27,,,
"Jun 3, 2023 12:00 PM",352,199,153,96,61,35,47,32,15,,,,139,67,72,,,,92,57,35,,,
"Jun 3, 2023 1:00 PM",318,195,123,114,68,46,55,27,28,,,,135,65,70,,,,61,32,29,,,
"Jun 3, 2023 2:00 PM",398,222,176,149,77,72,90,48,42,,,,169,63,106,,,,74,43,31,,,
"Jun 3, 2023 3:00 PM",425,252,173,98,52,46,79,44,35,,,,120,63,57,,,,61,31,30,,,
"Jun 3, 2023 4:00 PM",513,298,215,82,45,37,62,30,32,,,,78,37,41,,,,50,32,18,,,
"Jun 3, 2023 5:00 PM",461,175,286,107,38,69,71,33,38,,,,107,55,52,,,,67,36,31,,,
"Jun 3, 2023 6:00 PM",385,199,186,91,40,51,46,27,19,,,,84,28,56,,,,77,43,34,,,
"Jun 3, 2023 7:00 PM",294,151,143,52,24,28,50,18,32,,,,111,66,45,,,,65,21,44,,,
"Jun 3, 2023 8:00 PM",232,128,104,46,20,26,28,9,19,,,,113,69,44,,,,44,22,22,,,
"Jun 3, 2023 9:00 PM",141,79,62,28,13,15,38,10,28,,,,42,19,23,,,,41,20,21,,,
"Jun 3, 2023 10:00 PM",110,48,62,22,8,14,37,23,14,,,,38,17,21,,,,33,12,21,,,
"Jun 3, 2023 11:00 PM",28,20,8,8,4,4,25,6,19,,,,19,12,7,,,,18,11,7,,,
"Jun 4, 2023 12:00 AM",1,0,1,1,1,0,3,3,0,,,,16,5,11,,,,19,11,8,,,
"Jun 4, 2023 1:00 AM",6,2,4,0,0,0,3,1,2,,,,2,2,0,,,,7,5,2,,,
"Jun 4, 2023 2:00 AM",2,1,1,1,1,0,0,0,0,,,,0,0,0,,,,12,8,4,,,
"Jun 4, 2023 3:00 AM",2,0,2,0,0,0,0,0,0,,,,0,0,0,,,,4,4,0,,,
"Jun 4, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,5,2,3,,,
"Jun 4, 2023 5:00 AM",5,2,3,5,1,4,3,3,0,,,,6,3,3,,,,2,2,0,,,
"Jun 4, 2023 6:00 AM",13,6,7,7,3,4,5,2,3,,,,5,4,1,,,,3,1,2,,,
"Jun 4, 2023 7:00 AM",37,20,17,20,11,9,24,15,9,,,,21,14,7,,,,10,4,6,,,
"Jun 4, 2023 8:00 AM",114,51,63,34,19,15,26,13,13,,,,52,30,22,,,,20,11,9,,,
"Jun 4, 2023 9:00 AM",184,94,90,46,29,17,41,18,23,,,,103,59,44,,,,42,22,20,,,
"Jun 4, 2023 10:00 AM",297,203,94,88,60,28,54,37,17,,,,110,72,38,,,,64,34,30,,,
"Jun 4, 2023 11:00 AM",488,273,215,166,103,63,63,39,24,,,,132,71,61,,,,64,29,35,,,
"Jun 4, 2023 12:00 PM",562,298,264,143,72,71,66,32,34,,,,158,96,62,,,,79,40,39,,,
"Jun 4, 2023 1:00 PM",643,390,253,164,95,69,72,40,32,,,,144,75,69,,,,50,22,28,,,
"Jun 4, 2023 2:00 PM",734,426,308,134,61,73,90,54,36,,,,110,70,40,,,,48,22,26,,,
"Jun 4, 2023 3:00 PM",686,408,278,126,55,71,87,49,38,,,,138,66,72,,,,66,36,30,,,
"Jun 4, 2023 4:00 PM",704,376,328,103,56,47,90,41,49,,,,151,66,85,,,,65,40,25,,,
"Jun 4, 2023 5:00 PM",643,334,309,110,23,87,69,41,28,,,,130,64,66,,,,62,31,31,,,
"Jun 4, 2023 6:00 PM",484,200,284,85,36,49,52,27,25,,,,110,54,56,,,,68,22,46,,,
"Jun 4, 2023 7:00 PM",388,193,195,83,44,39,42,25,17,,,,86,34,52,,,,44,20,24,,,
"Jun 4, 2023 8:00 PM",214,102,112,34,18,16,23,11,12,,,,40,18,22,,,,38,17,21,,,
"Jun 4, 2023 9:00 PM",120,53,67,27,7,20,26,12,14,,,,49,24,25,,,,29,13,16,,,
"Jun 4, 2023 10:00 PM",52,29,23,22,8,14,8,4,4,,,,19,9,10,,,,18,12,6,,,
"Jun 4, 2023 11:00 PM",13,5,8,7,2,5,6,3,3,,,,4,2,2,,,,6,5,1,,,
"Jun 5, 2023 12:00 AM",0,0,0,2,0,2,5,3,2,,,,8,3,5,,,,8,0,8,,,
"Jun 5, 2023 1:00 AM",3,2,1,2,1,1,0,0,0,,,,2,1,1,,,,8,6,2,,,
"Jun 5, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,5,1,4,,,
"Jun 5, 2023 3:00 AM",6,2,4,0,0,0,0,0,0,,,,0,0,0,,,,5,3,2,,,
"Jun 5, 2023 4:00 AM",6,2,4,1,1,0,1,1,0,,,,1,0,1,,,,5,2,3,,,
"Jun 5, 2023 5:00 AM",6,4,2,2,0,2,4,4,0,,,,3,1,2,,,,1,1,0,,,
"Jun 5, 2023 6:00 AM",20,10,10,1,0,1,1,1,0,,,,9,4,5,,,,7,3,4,,,
"Jun 5, 2023 7:00 AM",47,24,23,12,8,4,9,5,4,,,,16,13,3,,,,10,3,7,,,
"Jun 5, 2023 8:00 AM",117,62,55,20,13,7,27,21,6,,,,38,27,11,,,,23,16,7,,,
"Jun 5, 2023 9:00 AM",190,97,93,44,31,13,51,30,21,,,,109,73,36,,,,44,19,25,,,
"Jun 5, 2023 10:00 AM",241,137,104,68,48,20,56,35,21,,,,120,71,49,,,,57,29,28,,,
"Jun 5, 2023 11:00 AM",357,227,130,141,88,53,61,36,25,,,,139,83,56,,,,79,43,36,,,
"Jun 5, 2023 12:00 PM",341,223,118,184,109,75,85,38,47,,,,149,79,70,,,,63,43,20,,,
"Jun 5, 2023 1:00 PM",480,304,176,209,106,103,85,47,38,,,,131,78,53,,,,80,49,31,,,
"Jun 5, 2023 2:00 PM",585,337,248,166,103,63,104,63,41,,,,195,95,100,,,,75,32,43,,,
"Jun 5, 2023 3:00 PM",574,316,258,187,109,78,77,34,43,,,,126,63,63,,,,59,27,32,,,
"Jun 5, 2023 4:00 PM",575,286,289,158,74,84,82,46,36,,,,144,84,60,,,,71,41,30,,,
"Jun 5, 2023 5:00 PM",583,265,318,124,44,80,74,38,36,,,,139,67,72,,,,64,31,33,,,
"Jun 5, 2023 6:00 PM",482,238,244,106,41,65,63,32,31,,,,100,44,56,,,,93,50,43,,,
"Jun 5, 2023 7:00 PM",359,173,186,99,46,53,52,18,34,,,,69,32,37,,,,45,22,23,,,
"Jun 5, 2023 8:00 PM",265,136,129,57,28,29,36,18,18,,,,56,25,31,,,,43,23,20,,,
"Jun 5, 2023 9:00 PM",161,87,74,41,12,29,35,13,22,,,,39,14,25,,,,15,6,9,,,
"Jun 5, 2023 10:00 PM",49,23,26,31,12,19,15,8,7,,,,35,13,22,,,,17,9,8,,,
"Jun 5, 2023 11:00 PM",15,10,5,12,4,8,5,1,4,,,,58,13,45,,,,4,3,1,,,
"Jun 6, 2023 12:00 AM",0,0,0,2,2,0,1,1,0,,,,3,1,2,,,,6,5,1,,,
"Jun 6, 2023 1:00 AM",0,0,0,2,0,2,0,0,0,,,,0,0,0,,,,3,2,1,,,
"Jun 6, 2023 2:00 AM",0,0,0,2,0,2,0,0,0,,,,0,0,0,,,,3,1,2,,,
"Jun 6, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Jun 6, 2023 4:00 AM",1,0,1,1,1,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"Jun 6, 2023 5:00 AM",10,6,4,4,1,3,0,0,0,,,,4,1,3,,,,3,1,2,,,
"Jun 6, 2023 6:00 AM",52,24,28,10,4,6,6,4,2,,,,23,14,9,,,,11,8,3,,,
"Jun 6, 2023 7:00 AM",65,31,34,30,14,16,13,8,5,,,,75,35,40,,,,38,16,22,,,
"Jun 6, 2023 8:00 AM",96,52,44,34,16,18,19,8,11,,,,89,39,50,,,,32,17,15,,,
"Jun 6, 2023 9:00 AM",118,66,52,28,12,16,33,18,15,,,,75,41,34,,,,36,14,22,,,
"Jun 6, 2023 10:00 AM",108,59,49,47,23,24,19,10,9,,,,67,37,30,,,,40,19,21,,,
"Jun 6, 2023 11:00 AM",149,88,61,40,17,23,46,28,18,,,,60,35,25,,,,49,21,28,,,
"Jun 6, 2023 12:00 PM",161,110,51,43,28,15,37,17,20,,,,60,36,24,,,,57,27,30,,,
"Jun 6, 2023 1:00 PM",156,88,68,51,33,18,50,28,22,,,,90,51,39,,,,44,16,28,,,
"Jun 6, 2023 2:00 PM",164,90,74,51,29,22,30,14,16,,,,79,44,35,,,,39,17,22,,,
"Jun 6, 2023 3:00 PM",158,74,84,41,20,21,27,14,13,,,,59,31,28,,,,73,35,38,,,
"Jun 6, 2023 4:00 PM",138,75,63,36,13,23,39,18,21,,,,77,34,43,,,,51,29,22,,,
"Jun 6, 2023 5:00 PM",144,67,77,62,30,32,50,31,19,,,,100,55,45,,,,72,38,34,,,
"Jun 6, 2023 6:00 PM",180,87,93,67,35,32,56,22,34,,,,124,76,48,,,,112,68,44,,,
"Jun 6, 2023 7:00 PM",219,113,106,65,28,37,53,26,27,,,,105,51,54,,,,108,63,45,,,
"Jun 6, 2023 8:00 PM",227,119,108,76,36,40,34,16,18,,,,79,36,43,,,,85,35,50,,,
"Jun 6, 2023 9:00 PM",137,71,66,59,23,36,42,24,18,,,,51,21,30,,,,50,22,28,,,
"Jun 6, 2023 10:00 PM",70,42,28,11,6,5,10,4,6,,,,47,18,29,,,,14,9,5,,,
"Jun 6, 2023 11:00 PM",9,4,5,5,0,5,5,1,4,,,,17,3,14,,,,5,1,4,,,
"Jun 7, 2023 12:00 AM",0,0,0,0,0,0,2,2,0,,,,14,9,5,,,,6,4,2,,,
"Jun 7, 2023 1:00 AM",3,1,2,0,0,0,0,0,0,,,,0,0,0,,,,4,1,3,,,
"Jun 7, 2023 2:00 AM",2,2,0,0,0,0,0,0,0,,,,0,0,0,,,,2,2,0,,,
"Jun 7, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,2,2,0,,,
"Jun 7, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"Jun 7, 2023 5:00 AM",14,7,7,3,1,2,5,4,1,,,,6,2,4,,,,4,1,3,,,
"Jun 7, 2023 6:00 AM",72,30,42,19,11,8,21,10,11,,,,32,18,14,,,,17,11,6,,,
"Jun 7, 2023 7:00 AM",77,39,38,26,9,17,18,7,11,,,,87,46,41,,,,36,13,23,,,
"Jun 7, 2023 8:00 AM",72,36,36,22,5,17,25,13,12,,,,100,53,47,,,,86,49,37,,,
"Jun 7, 2023 9:00 AM",81,37,44,46,21,25,29,14,15,,,,62,30,32,,,,51,23,28,,,
"Jun 7, 2023 10:00 AM",91,46,45,24,15,9,17,6,11,,,,76,40,36,,,,41,19,22,,,
"Jun 7, 2023 11:00 AM",92,52,40,22,10,12,32,18,14,,,,83,39,44,,,,59,19,40,,,
"Jun 7, 2023 12:00 PM",95,49,46,44,24,20,21,14,7,,,,49,28,21,,,,52,19,33,,,
"Jun 7, 2023 1:00 PM",121,71,50,36,15,21,39,20,19,,,,120,69,51,,,,66,28,38,,,
"Jun 7, 2023 2:00 PM",128,65,63,33,16,17,28,15,13,,,,138,59,79,,,,45,25,20,,,
"Jun 7, 2023 3:00 PM",139,66,73,43,19,24,26,17,9,,,,86,29,57,,,,63,33,30,,,
"Jun 7, 2023 4:00 PM",108,52,56,45,27,18,29,18,11,,,,102,49,53,,,,80,44,36,,,
"Jun 7, 2023 5:00 PM",138,67,71,47,34,13,39,24,15,,,,110,59,51,,,,58,34,24,,,
"Jun 7, 2023 6:00 PM",147,84,63,56,36,20,49,26,23,,,,131,73,58,,,,86,41,45,,,
"Jun 7, 2023 7:00 PM",175,103,72,54,33,21,32,17,15,,,,110,50,60,,,,101,56,45,,,
"Jun 7, 2023 8:00 PM",206,112,94,49,25,24,40,19,21,,,,89,43,46,,,,48,15,33,,,
"Jun 7, 2023 9:00 PM",89,53,36,26,10,16,18,10,8,,,,38,18,20,,,,29,15,14,,,
"Jun 7, 2023 10:00 PM",39,19,20,5,1,4,16,8,8,,,,28,4,24,,,,13,6,7,,,
"Jun 7, 2023 11:00 PM",13,8,5,9,3,6,8,0,8,,,,4,3,1,,,,3,2,1,,,
"Jun 8, 2023 12:00 AM",0,0,0,0,0,0,1,0,1,,,,6,5,1,,,,11,10,1,,,
"Jun 8, 2023 1:00 AM",1,0,1,0,0,0,0,0,0,,,,0,0,0,,,,4,2,2,,,
"Jun 8, 2023 2:00 AM",0,0,0,0,0,0,3,2,1,,,,1,0,1,,,,1,0,1,,,
"Jun 8, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,1,1,0,,,,0,0,0,,,
"Jun 8, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,0,0,0,,,,2,1,1,,,
"Jun 8, 2023 5:00 AM",8,2,6,2,0,2,0,0,0,,,,2,1,1,,,,5,2,3,,,
"Jun 8, 2023 6:00 AM",40,18,22,14,6,8,19,9,10,,,,37,23,14,,,,8,4,4,,,
"Jun 8, 2023 7:00 AM",72,37,35,29,14,15,14,7,7,,,,86,38,48,,,,39,22,17,,,
"Jun 8, 2023 8:00 AM",73,47,26,41,16,25,16,5,11,,,,78,45,33,,,,95,51,44,,,
"Jun 8, 2023 9:00 AM",103,58,45,36,19,17,26,15,11,,,,88,48,40,,,,49,25,24,,,
"Jun 8, 2023 10:00 AM",83,39,44,30,18,12,24,10,14,,,,51,16,35,,,,51,22,29,,,
"Jun 8, 2023 11:00 AM",97,57,40,25,9,16,19,7,12,,,,42,26,16,,,,54,26,28,,,
"Jun 8, 2023 12:00 PM",100,48,52,24,13,11,15,7,8,,,,56,34,22,,,,55,29,26,,,
"Jun 8, 2023 1:00 PM",93,51,42,36,19,17,32,20,12,,,,64,34,30,,,,50,27,23,,,
"Jun 8, 2023 2:00 PM",114,58,56,57,43,14,51,32,19,,,,120,68,52,,,,82,33,49,,,
"Jun 8, 2023 3:00 PM",143,68,75,27,13,14,40,20,20,,,,114,54,60,,,,72,26,46,,,
"Jun 8, 2023 4:00 PM",132,74,58,35,18,17,39,22,17,,,,102,52,50,,,,77,35,42,,,
"Jun 8, 2023 5:00 PM",139,72,67,53,26,27,59,32,27,,,,102,38,64,,,,83,40,43,,,
"Jun 8, 2023 6:00 PM",134,72,62,65,51,14,51,33,18,,,,114,68,46,,,,72,40,32,,,
"Jun 8, 2023 7:00 PM",183,105,78,92,46,46,44,24,20,,,,119,72,47,,,,80,44,36,,,
"Jun 8, 2023 8:00 PM",197,123,74,64,30,34,40,16,24,,,,69,36,33,,,,75,29,46,,,
