Time,Dun Laoghaire @ Peoples Park Pedestrian,Dun Laoghaire @ Peoples Park Peds IN,Dun Laoghaire @ Peoples Park Peds OUT,Dun Laoghaire @ Seapoint Beach Pedestrian,Dun Laoghaire @ Seapoint Beach Peds IN,Dun Laoghaire @ Seapoint Beach Peds OUT,Dun Laoghaire @ York Road Pedestrian,Dun Laoghaire @ York Road Peds IN,Dun Laoghaire @ York Road Peds OUT,Glenageary Pedestrian,Glenageary Peds IN,Glenageary Peds OUT,Rock Road Park - New Counter Pedestrian,Rock Road Park - New Counter Peds IN,Rock Road Park - New Counter Peds OUT,Wyattville Rd - Bicycles Towards N11 Pedestrian,Wyattville Rd - Bicycles Towards N11 Pedestrian IN,Wyattville Rd - Bicycles Towards N11 Pedestrian OUT,Wyattville Rd At Park Gates Pedestrian,Wyattville Rd At Park Gates Peds IN,Wyattville Rd At Park Gates Peds OUT,Wyattville Road At Steps Pedestrian,Wyattville Road At Steps Peds IN,Wyattville Road At Steps Peds OUT
"Jun 18, 2023 1:00 PM",567,336,231,149,76,73,68,39,29,,,,189,129,60,,,,62,27,35,,,
"Jun 18, 2023 2:00 PM",645,424,221,126,71,55,93,63,30,,,,390,275,115,,,,43,25,18,,,
"Jun 18, 2023 3:00 PM",634,358,276,118,66,52,79,36,43,,,,204,96,108,,,,62,30,32,,,
"Jun 18, 2023 4:00 PM",577,305,272,79,40,39,87,41,46,,,,193,83,110,,,,45,23,22,,,
"Jun 18, 2023 5:00 PM",446,213,233,67,27,40,77,30,47,,,,205,78,127,,,,65,33,32,,,
"Jun 18, 2023 6:00 PM",279,164,115,106,84,22,40,18,22,,,,134,50,84,,,,61,35,26,,,
"Jun 18, 2023 7:00 PM",173,93,80,41,20,21,36,20,16,,,,148,55,93,,,,39,19,20,,,
"Jun 18, 2023 8:00 PM",156,92,64,80,16,64,25,8,17,,,,132,42,90,,,,22,11,11,,,
"Jun 18, 2023 9:00 PM",80,34,46,28,14,14,30,15,15,,,,47,22,25,,,,16,9,7,,,
"Jun 18, 2023 10:00 PM",63,28,35,20,10,10,12,4,8,,,,75,21,54,,,,15,9,6,,,
"Jun 18, 2023 11:00 PM",8,5,3,5,2,3,2,0,2,,,,81,19,62,,,,11,9,2,,,
"Jun 19, 2023 12:00 AM",0,0,0,1,0,1,1,0,1,,,,12,2,10,,,,12,8,4,,,
"Jun 19, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,1,1,0,,,,5,0,5,,,
"Jun 19, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,1,0,1,,,,2,1,1,,,
"Jun 19, 2023 3:00 AM",0,0,0,0,0,0,1,0,1,,,,0,0,0,,,,5,5,0,,,
"Jun 19, 2023 4:00 AM",3,2,1,1,1,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"Jun 19, 2023 5:00 AM",8,3,5,3,3,0,0,0,0,,,,9,5,4,,,,3,1,2,,,
"Jun 19, 2023 6:00 AM",48,25,23,16,5,11,15,9,6,,,,38,21,17,,,,12,6,6,,,
"Jun 19, 2023 7:00 AM",94,56,38,19,12,7,28,11,17,,,,113,68,45,,,,47,23,24,,,
"Jun 19, 2023 8:00 AM",92,48,44,37,17,20,16,8,8,,,,112,53,59,,,,47,25,22,,,
"Jun 19, 2023 9:00 AM",138,83,55,29,14,15,36,27,9,,,,99,60,39,,,,52,26,26,,,
"Jun 19, 2023 10:00 AM",96,56,40,40,18,22,40,18,22,,,,138,89,49,,,,38,13,25,,,
"Jun 19, 2023 11:00 AM",133,73,60,34,10,24,35,14,21,,,,84,43,41,,,,50,18,32,,,
"Jun 19, 2023 12:00 PM",152,97,55,31,17,14,29,20,9,,,,90,40,50,,,,48,22,26,,,
"Jun 19, 2023 1:00 PM",181,107,74,68,39,29,52,28,24,,,,150,86,64,,,,49,26,23,,,
"Jun 19, 2023 2:00 PM",125,70,55,43,34,9,32,23,9,,,,183,81,102,,,,49,20,29,,,
"Jun 19, 2023 3:00 PM",108,54,54,56,35,21,20,11,9,,,,127,44,83,,,,58,29,29,,,
"Jun 19, 2023 4:00 PM",96,41,55,45,23,22,27,13,14,,,,156,72,84,,,,51,26,25,,,
"Jun 19, 2023 5:00 PM",127,81,46,36,23,13,56,29,27,,,,185,85,100,,,,67,36,31,,,
"Jun 19, 2023 6:00 PM",223,132,91,70,41,29,71,41,30,,,,232,125,107,,,,74,29,45,,,
"Jun 19, 2023 7:00 PM",233,124,109,60,33,27,46,34,12,,,,186,70,116,,,,67,34,33,,,
"Jun 19, 2023 8:00 PM",242,131,111,67,42,25,39,26,13,,,,179,100,79,,,,62,34,28,,,
"Jun 19, 2023 9:00 PM",189,105,84,47,23,24,48,10,38,,,,164,98,66,,,,35,14,21,,,
"Jun 19, 2023 10:00 PM",78,32,46,34,17,17,24,5,19,,,,161,111,50,,,,18,7,11,,,
"Jun 19, 2023 11:00 PM",15,9,6,2,2,0,4,0,4,,,,81,55,26,,,,13,8,5,,,
"Jun 20, 2023 12:00 AM",0,0,0,0,0,0,1,1,0,,,,56,28,28,,,,3,3,0,,,
"Jun 20, 2023 1:00 AM",0,0,0,2,2,0,1,1,0,,,,26,23,3,,,,5,4,1,,,
"Jun 20, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,8,2,6,,,,3,1,2,,,
"Jun 20, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,2,1,1,,,,0,0,0,,,
"Jun 20, 2023 4:00 AM",1,1,0,0,0,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Jun 20, 2023 5:00 AM",17,4,13,0,0,0,2,1,1,,,,7,4,3,,,,2,2,0,,,
"Jun 20, 2023 6:00 AM",59,32,27,12,6,6,15,8,7,,,,48,26,22,,,,11,6,5,,,
"Jun 20, 2023 7:00 AM",77,39,38,24,9,15,15,7,8,,,,80,34,46,,,,29,14,15,,,
"Jun 20, 2023 8:00 AM",93,49,44,40,14,26,26,14,12,,,,146,70,76,,,,115,65,50,,,
"Jun 20, 2023 9:00 AM",207,155,52,44,21,23,38,24,14,,,,181,101,80,,,,58,23,35,,,
"Jun 20, 2023 10:00 AM",128,84,44,36,21,15,30,21,9,,,,98,30,68,,,,51,29,22,,,
"Jun 20, 2023 11:00 AM",137,75,62,18,4,14,18,6,12,,,,23,9,14,,,,66,32,34,,,
"Jun 20, 2023 12:00 PM",154,87,67,13,10,3,18,8,10,,,,12,7,5,,,,68,28,40,,,
"Jun 20, 2023 1:00 PM",42,22,20,12,8,4,19,12,7,,,,21,15,6,,,,28,12,16,,,
"Jun 20, 2023 2:00 PM",39,16,23,11,5,6,11,8,3,,,,49,25,24,,,,63,26,37,,,
"Jun 20, 2023 3:00 PM",73,50,23,19,14,5,29,10,19,,,,33,22,11,,,,31,13,18,,,
"Jun 20, 2023 4:00 PM",87,46,41,35,15,20,21,16,5,,,,55,26,29,,,,37,20,17,,,
"Jun 20, 2023 5:00 PM",69,28,41,32,14,18,51,30,21,,,,113,55,58,,,,68,31,37,,,
"Jun 20, 2023 6:00 PM",59,37,22,36,28,8,22,12,10,,,,80,43,37,,,,53,25,28,,,
"Jun 20, 2023 7:00 PM",187,94,93,30,13,17,37,25,12,,,,91,47,44,,,,52,28,24,,,
"Jun 20, 2023 8:00 PM",215,128,87,53,24,29,32,16,16,,,,96,49,47,,,,44,14,30,,,
"Jun 20, 2023 9:00 PM",168,95,73,43,12,31,43,19,24,,,,117,57,60,,,,34,14,20,,,
"Jun 20, 2023 10:00 PM",77,42,35,31,16,15,20,9,11,,,,88,27,61,,,,24,10,14,,,
"Jun 20, 2023 11:00 PM",21,15,6,10,7,3,7,0,7,,,,48,19,29,,,,11,6,5,,,
"Jun 21, 2023 12:00 AM",0,0,0,0,0,0,3,0,3,,,,12,5,7,,,,5,4,1,,,
"Jun 21, 2023 1:00 AM",0,0,0,2,0,2,0,0,0,,,,1,0,1,,,,1,0,1,,,
"Jun 21, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,5,3,2,,,,1,0,1,,,
"Jun 21, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Jun 21, 2023 4:00 AM",3,2,1,1,1,0,0,0,0,,,,3,2,1,,,,3,2,1,,,
"Jun 21, 2023 5:00 AM",18,8,10,4,3,1,1,1,0,,,,12,3,9,,,,4,2,2,,,
"Jun 21, 2023 6:00 AM",50,23,27,9,3,6,11,9,2,,,,51,23,28,,,,13,7,6,,,
"Jun 21, 2023 7:00 AM",79,46,33,28,15,13,19,9,10,,,,134,74,60,,,,26,14,12,,,
"Jun 21, 2023 8:00 AM",103,47,56,36,14,22,33,15,18,,,,222,93,129,,,,74,36,38,,,
"Jun 21, 2023 9:00 AM",89,42,47,42,18,24,42,28,14,,,,178,115,63,,,,78,47,31,,,
"Jun 21, 2023 10:00 AM",124,62,62,38,17,21,29,15,14,,,,269,136,133,,,,60,28,32,,,
"Jun 21, 2023 11:00 AM",139,87,52,44,33,11,27,13,14,,,,155,77,78,,,,87,36,51,,,
"Jun 21, 2023 12:00 PM",202,124,78,52,24,28,41,28,13,,,,181,83,98,,,,56,28,28,,,
"Jun 21, 2023 1:00 PM",257,141,116,68,36,32,41,20,21,,,,211,92,119,,,,77,42,35,,,
"Jun 21, 2023 2:00 PM",192,87,105,44,20,24,37,26,11,,,,171,96,75,,,,78,43,35,,,
"Jun 21, 2023 3:00 PM",167,97,70,55,41,14,29,20,9,,,,187,87,100,,,,81,33,48,,,
"Jun 21, 2023 4:00 PM",229,101,128,33,12,21,43,26,17,,,,327,149,178,,,,72,32,40,,,
"Jun 21, 2023 5:00 PM",187,101,86,56,47,9,50,31,19,,,,350,135,215,,,,65,35,30,,,
"Jun 21, 2023 6:00 PM",210,120,90,86,51,35,72,39,33,,,,499,186,313,,,,162,103,59,,,
"Jun 21, 2023 7:00 PM",259,148,111,87,50,37,47,25,22,,,,399,190,209,,,,125,46,79,,,
"Jun 21, 2023 8:00 PM",289,181,108,58,28,30,39,16,23,,,,318,115,203,,,,118,49,69,,,
"Jun 21, 2023 9:00 PM",292,150,142,53,29,24,42,19,23,,,,397,113,284,,,,64,16,48,,,
"Jun 21, 2023 10:00 PM",97,49,48,33,10,23,30,14,16,,,,296,78,218,,,,35,19,16,,,
"Jun 21, 2023 11:00 PM",29,17,12,5,4,1,27,18,9,,,,76,28,48,,,,27,15,12,,,
"Jun 22, 2023 12:00 AM",0,0,0,1,0,1,8,3,5,,,,76,39,37,,,,18,7,11,,,
"Jun 22, 2023 1:00 AM",4,4,0,2,0,2,3,3,0,,,,44,17,27,,,,3,2,1,,,
"Jun 22, 2023 2:00 AM",0,0,0,0,0,0,1,1,0,,,,2,2,0,,,,4,3,1,,,
"Jun 22, 2023 3:00 AM",4,4,0,0,0,0,0,0,0,,,,0,0,0,,,,6,4,2,,,
"Jun 22, 2023 4:00 AM",1,0,1,1,1,0,0,0,0,,,,2,2,0,,,,3,2,1,,,
"Jun 22, 2023 5:00 AM",19,8,11,0,0,0,0,0,0,,,,11,8,3,,,,3,2,1,,,
"Jun 22, 2023 6:00 AM",64,33,31,13,7,6,23,11,12,,,,71,41,30,,,,15,10,5,,,
"Jun 22, 2023 7:00 AM",80,43,37,30,16,14,27,12,15,,,,220,105,115,,,,24,8,16,,,
"Jun 22, 2023 8:00 AM",93,49,44,46,21,25,41,22,19,,,,265,116,149,,,,66,37,29,,,
"Jun 22, 2023 9:00 AM",136,68,68,30,17,13,28,10,18,,,,288,86,202,,,,53,24,29,,,
"Jun 22, 2023 10:00 AM",190,114,76,35,18,17,26,9,17,,,,340,182,158,,,,41,22,19,,,
"Jun 22, 2023 11:00 AM",182,107,75,42,16,26,35,21,14,,,,311,110,201,,,,51,31,20,,,
"Jun 22, 2023 12:00 PM",313,145,168,58,33,25,35,21,14,,,,297,132,165,,,,60,31,29,,,
"Jun 22, 2023 1:00 PM",260,137,123,63,33,30,45,25,20,,,,339,148,191,,,,77,49,28,,,
"Jun 22, 2023 2:00 PM",205,107,98,62,37,25,38,14,24,,,,310,149,161,,,,106,51,55,,,
"Jun 22, 2023 3:00 PM",203,98,105,47,22,25,21,13,8,,,,176,77,99,,,,103,48,55,,,
"Jun 22, 2023 4:00 PM",238,111,127,55,31,24,53,24,29,,,,266,126,140,,,,82,42,40,,,
"Jun 22, 2023 5:00 PM",216,103,113,56,21,35,73,41,32,,,,372,172,200,,,,75,32,43,,,
"Jun 22, 2023 6:00 PM",177,88,89,78,46,32,47,22,25,,,,510,243,267,,,,103,57,46,,,
"Jun 22, 2023 7:00 PM",211,109,102,51,33,18,46,25,21,,,,384,148,236,,,,67,36,31,,,
"Jun 22, 2023 8:00 PM",169,95,74,72,39,33,56,21,35,,,,168,75,93,,,,57,32,25,,,
"Jun 22, 2023 9:00 PM",119,66,53,33,14,19,19,10,9,,,,78,23,55,,,,52,14,38,,,
"Jun 22, 2023 10:00 PM",51,25,26,15,7,8,22,10,12,,,,289,92,197,,,,31,19,12,,,
"Jun 22, 2023 11:00 PM",6,4,2,15,5,10,6,5,1,,,,82,47,35,,,,32,10,22,,,
"Jun 23, 2023 12:00 AM",0,0,0,0,0,0,7,3,4,,,,46,31,15,,,,8,5,3,,,
"Jun 23, 2023 1:00 AM",4,4,0,0,0,0,1,0,1,,,,12,8,4,,,,5,5,0,,,
"Jun 23, 2023 2:00 AM",3,3,0,2,1,1,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Jun 23, 2023 3:00 AM",1,1,0,0,0,0,2,0,2,,,,0,0,0,,,,1,1,0,,,
"Jun 23, 2023 4:00 AM",2,1,1,1,1,0,0,0,0,,,,0,0,0,,,,3,1,2,,,
"Jun 23, 2023 5:00 AM",4,1,3,0,0,0,0,0,0,,,,11,5,6,,,,4,3,1,,,
"Jun 23, 2023 6:00 AM",28,13,15,8,4,4,12,10,2,,,,65,33,32,,,,8,4,4,,,
"Jun 23, 2023 7:00 AM",37,23,14,12,5,7,10,5,5,,,,80,42,38,,,,21,9,12,,,
"Jun 23, 2023 8:00 AM",43,24,19,24,8,16,26,10,16,,,,114,53,61,,,,38,15,23,,,
"Jun 23, 2023 9:00 AM",66,35,31,27,16,11,22,12,10,,,,122,66,56,,,,33,10,23,,,
"Jun 23, 2023 10:00 AM",82,45,37,41,32,9,31,18,13,,,,66,43,23,,,,37,16,21,,,
"Jun 23, 2023 11:00 AM",104,56,48,32,21,11,38,28,10,,,,68,34,34,,,,43,17,26,,,
"Jun 23, 2023 12:00 PM",114,62,52,19,5,14,32,12,20,,,,81,32,49,,,,53,28,25,,,
"Jun 23, 2023 1:00 PM",131,74,57,36,18,18,32,17,15,,,,123,62,61,,,,54,20,34,,,
"Jun 23, 2023 2:00 PM",164,93,71,24,15,9,17,8,9,,,,124,70,54,,,,92,44,48,,,
"Jun 23, 2023 3:00 PM",116,57,59,37,21,16,33,17,16,,,,123,53,70,,,,47,21,26,,,
"Jun 23, 2023 4:00 PM",122,64,58,31,14,17,32,10,22,,,,266,110,156,,,,64,33,31,,,
"Jun 23, 2023 5:00 PM",108,55,53,34,24,10,46,18,28,,,,323,138,185,,,,51,26,25,,,
"Jun 23, 2023 6:00 PM",146,80,66,77,62,15,28,19,9,,,,286,134,152,,,,73,35,38,,,
"Jun 23, 2023 7:00 PM",146,102,44,43,26,17,33,11,22,,,,247,114,133,,,,70,36,34,,,
"Jun 23, 2023 8:00 PM",134,76,58,70,21,49,39,18,21,,,,281,140,141,,,,45,30,15,,,
"Jun 23, 2023 9:00 PM",102,50,52,31,20,11,38,17,21,,,,289,116,173,,,,44,24,20,,,
"Jun 23, 2023 10:00 PM",82,43,39,18,6,12,18,5,13,,,,426,168,258,,,,34,14,20,,,
"Jun 23, 2023 11:00 PM",27,17,10,12,4,8,17,9,8,,,,72,27,45,,,,18,13,5,,,
"Jun 24, 2023 12:00 AM",0,0,0,0,0,0,3,0,3,,,,312,79,233,,,,10,8,2,,,
"Jun 24, 2023 1:00 AM",5,4,1,3,1,2,0,0,0,,,,1,0,1,,,,9,6,3,,,
"Jun 24, 2023 2:00 AM",1,1,0,1,0,1,1,0,1,,,,45,26,19,,,,4,3,1,,,
"Jun 24, 2023 3:00 AM",0,0,0,0,0,0,1,0,1,,,,0,0,0,,,,11,4,7,,,
"Jun 24, 2023 4:00 AM",12,7,5,1,0,1,2,0,2,,,,2,1,1,,,,12,5,7,,,
"Jun 24, 2023 5:00 AM",8,4,4,4,4,0,6,4,2,,,,5,4,1,,,,8,2,6,,,
"Jun 24, 2023 6:00 AM",21,8,13,8,5,3,6,6,0,,,,51,16,35,,,,5,3,2,,,
"Jun 24, 2023 7:00 AM",70,46,24,29,24,5,11,7,4,,,,60,30,30,,,,27,12,15,,,
"Jun 24, 2023 8:00 AM",140,84,56,42,21,21,24,13,11,,,,118,73,45,,,,19,11,8,,,
"Jun 24, 2023 9:00 AM",166,96,70,40,20,20,29,19,10,,,,126,78,48,,,,47,20,27,,,
"Jun 24, 2023 10:00 AM",210,131,79,81,54,27,58,34,24,,,,174,119,55,,,,67,44,23,,,
"Jun 24, 2023 11:00 AM",243,132,111,82,43,39,59,34,25,,,,188,103,85,,,,113,69,44,,,
"Jun 24, 2023 12:00 PM",316,214,102,80,42,38,57,30,27,,,,241,137,104,,,,85,46,39,,,
"Jun 24, 2023 1:00 PM",431,298,133,78,40,38,50,20,30,,,,324,165,159,,,,82,32,50,,,
"Jun 24, 2023 2:00 PM",498,336,162,86,47,39,100,39,61,,,,323,145,178,,,,46,27,19,,,
"Jun 24, 2023 3:00 PM",654,400,254,132,73,59,102,44,58,,,,243,123,120,,,,43,27,16,,,
"Jun 24, 2023 4:00 PM",629,333,296,172,85,87,107,55,52,,,,164,85,79,,,,62,37,25,,,
"Jun 24, 2023 5:00 PM",478,222,256,117,46,71,93,48,45,,,,372,185,187,,,,63,38,25,,,
"Jun 24, 2023 6:00 PM",323,138,185,100,31,69,67,30,37,,,,732,435,297,,,,61,34,27,,,
"Jun 24, 2023 7:00 PM",264,116,148,87,58,29,52,35,17,,,,275,167,108,,,,58,36,22,,,
"Jun 24, 2023 8:00 PM",157,81,76,72,23,49,36,22,14,,,,97,47,50,,,,32,8,24,,,
"Jun 24, 2023 9:00 PM",101,57,44,17,10,7,40,21,19,,,,78,43,35,,,,20,14,6,,,
"Jun 24, 2023 10:00 PM",54,29,25,13,5,8,21,11,10,,,,352,63,289,,,,24,6,18,,,
"Jun 24, 2023 11:00 PM",18,11,7,7,2,5,6,1,5,,,,240,56,184,,,,12,6,6,,,
"Jun 25, 2023 12:00 AM",0,0,0,1,1,0,7,3,4,,,,140,61,79,,,,11,10,1,,,
"Jun 25, 2023 1:00 AM",2,2,0,2,0,2,6,0,6,,,,75,67,8,,,,25,23,2,,,
"Jun 25, 2023 2:00 AM",3,2,1,3,0,3,3,3,0,,,,0,0,0,,,,14,10,4,,,
"Jun 25, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,28,18,10,,,,1,1,0,,,
"Jun 25, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,19,19,0,,,,4,2,2,,,
"Jun 25, 2023 5:00 AM",2,1,1,1,1,0,2,1,1,,,,3,3,0,,,,3,3,0,,,
"Jun 25, 2023 6:00 AM",14,7,7,7,4,3,7,3,4,,,,11,7,4,,,,2,2,0,,,
"Jun 25, 2023 7:00 AM",34,16,18,9,5,4,15,7,8,,,,30,20,10,,,,11,3,8,,,
"Jun 25, 2023 8:00 AM",41,20,21,20,14,6,13,10,3,,,,22,11,11,,,,13,1,12,,,
"Jun 25, 2023 9:00 AM",49,27,22,19,13,6,13,6,7,,,,25,9,16,,,,14,7,7,,,
"Jun 25, 2023 10:00 AM",104,56,48,34,17,17,21,9,12,,,,32,21,11,,,,40,23,17,,,
"Jun 25, 2023 11:00 AM",281,160,121,48,23,25,43,21,22,,,,99,62,37,,,,65,45,20,,,
"Jun 25, 2023 12:00 PM",272,136,136,47,23,24,53,28,25,,,,111,69,42,,,,76,31,45,,,
"Jun 25, 2023 1:00 PM",393,203,190,92,52,40,58,33,25,,,,137,77,60,,,,78,26,52,,,
"Jun 25, 2023 2:00 PM",446,264,182,70,41,29,72,33,39,,,,202,93,109,,,,51,26,25,,,
"Jun 25, 2023 3:00 PM",492,287,205,80,46,34,64,35,29,,,,196,109,87,,,,60,27,33,,,
"Jun 25, 2023 4:00 PM",298,141,157,52,12,40,53,24,29,,,,183,84,99,,,,41,16,25,,,
"Jun 25, 2023 5:00 PM",160,90,70,55,40,15,30,16,14,,,,184,84,100,,,,44,20,24,,,
"Jun 25, 2023 6:00 PM",235,121,114,53,27,26,42,27,15,,,,111,59,52,,,,41,24,17,,,
"Jun 25, 2023 7:00 PM",163,86,77,57,32,25,48,24,24,,,,107,52,55,,,,41,24,17,,,
"Jun 25, 2023 8:00 PM",155,93,62,30,15,15,36,16,20,,,,101,48,53,,,,43,22,21,,,
"Jun 25, 2023 9:00 PM",102,49,53,14,10,4,21,8,13,,,,177,46,131,,,,38,9,29,,,
"Jun 25, 2023 10:00 PM",51,35,16,24,9,15,18,9,9,,,,214,63,151,,,,13,7,6,,,
"Jun 25, 2023 11:00 PM",16,10,6,7,1,6,6,2,4,,,,201,72,129,,,,6,4,2,,,
"Jun 26, 2023 12:00 AM",0,0,0,1,1,0,0,0,0,,,,288,78,210,,,,11,9,2,,,
"Jun 26, 2023 1:00 AM",2,2,0,0,0,0,2,2,0,,,,3,1,2,,,,5,1,4,,,
"Jun 26, 2023 2:00 AM",1,0,1,2,2,0,4,4,0,,,,0,0,0,,,,1,0,1,,,
"Jun 26, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Jun 26, 2023 4:00 AM",1,1,0,1,1,0,0,0,0,,,,1,0,1,,,,7,2,5,,,
"Jun 26, 2023 5:00 AM",12,5,7,2,0,2,3,2,1,,,,9,5,4,,,,5,3,2,,,
"Jun 26, 2023 6:00 AM",52,25,27,12,7,5,11,11,0,,,,24,13,11,,,,15,5,10,,,
"Jun 26, 2023 7:00 AM",84,45,39,18,9,9,24,8,16,,,,101,53,48,,,,27,16,11,,,
"Jun 26, 2023 8:00 AM",86,50,36,23,14,9,22,13,9,,,,316,165,151,,,,82,49,33,,,
"Jun 26, 2023 9:00 AM",128,69,59,32,27,5,20,10,10,,,,169,72,97,,,,47,24,23,,,
"Jun 26, 2023 10:00 AM",131,73,58,41,27,14,16,10,6,,,,82,53,29,,,,53,27,26,,,
"Jun 26, 2023 11:00 AM",191,104,87,26,10,16,32,16,16,,,,75,38,37,,,,49,19,30,,,
"Jun 26, 2023 12:00 PM",132,73,59,21,14,7,29,18,11,,,,79,41,38,,,,48,27,21,,,
"Jun 26, 2023 1:00 PM",119,52,67,44,28,16,40,19,21,,,,180,86,94,,,,57,24,33,,,
"Jun 26, 2023 2:00 PM",143,88,55,38,21,17,24,10,14,,,,198,99,99,,,,85,29,56,,,
"Jun 26, 2023 3:00 PM",144,80,64,47,28,19,38,22,16,,,,155,73,82,,,,52,20,32,,,
"Jun 26, 2023 4:00 PM",197,90,107,46,30,16,41,21,20,,,,157,61,96,,,,60,32,28,,,
"Jun 26, 2023 5:00 PM",195,93,102,67,32,35,45,32,13,,,,350,129,221,,,,82,32,50,,,
"Jun 26, 2023 6:00 PM",198,112,86,87,50,37,61,38,23,,,,396,182,214,,,,77,43,34,,,
"Jun 26, 2023 7:00 PM",181,96,85,66,41,25,32,15,17,,,,95,47,48,,,,78,37,41,,,
"Jun 26, 2023 8:00 PM",211,122,89,56,29,27,33,22,11,,,,191,82,109,,,,59,29,30,,,
"Jun 26, 2023 9:00 PM",152,72,80,27,10,17,28,23,5,,,,142,54,88,,,,42,22,20,,,
"Jun 26, 2023 10:00 PM",53,26,27,15,8,7,15,4,11,,,,597,192,405,,,,28,11,17,,,
"Jun 26, 2023 11:00 PM",8,7,1,5,1,4,0,0,0,,,,143,58,85,,,,6,4,2,,,
"Jun 27, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,,,,522,214,308,,,,9,5,4,,,
"Jun 27, 2023 1:00 AM",1,1,0,0,0,0,0,0,0,,,,33,14,19,,,,16,9,7,,,
"Jun 27, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"Jun 27, 2023 3:00 AM",1,1,0,0,0,0,0,0,0,,,,0,0,0,,,,1,0,1,,,
"Jun 27, 2023 4:00 AM",0,0,0,1,1,0,1,0,1,,,,2,1,1,,,,1,1,0,,,
"Jun 27, 2023 5:00 AM",0,0,0,0,0,0,3,3,0,,,,6,3,3,,,,1,0,1,,,
"Jun 27, 2023 6:00 AM",32,11,21,16,8,8,14,11,3,,,,28,20,8,,,,11,5,6,,,
"Jun 27, 2023 7:00 AM",73,41,32,27,11,16,26,14,12,,,,85,49,36,,,,36,21,15,,,
"Jun 27, 2023 8:00 AM",72,38,34,26,8,18,20,7,13,,,,189,94,95,,,,77,47,30,,,
"Jun 27, 2023 9:00 AM",91,55,36,22,15,7,31,14,17,,,,84,51,33,,,,57,26,31,,,
"Jun 27, 2023 10:00 AM",97,47,50,58,47,11,22,13,9,,,,91,56,35,,,,71,33,38,,,
"Jun 27, 2023 11:00 AM",126,79,47,43,19,24,37,25,12,,,,133,41,92,,,,44,13,31,,,
"Jun 27, 2023 12:00 PM",149,94,55,48,18,30,28,9,19,,,,75,45,30,,,,38,20,18,,,
"Jun 27, 2023 1:00 PM",167,83,84,44,24,20,41,22,19,,,,110,58,52,,,,102,54,48,,,
"Jun 27, 2023 2:00 PM",163,80,83,28,11,17,21,8,13,,,,223,135,88,,,,71,29,42,,,
"Jun 27, 2023 3:00 PM",158,88,70,30,17,13,33,22,11,,,,164,76,88,,,,70,36,34,,,
"Jun 27, 2023 4:00 PM",147,80,67,33,22,11,39,21,18,,,,163,82,81,,,,40,18,22,,,
"Jun 27, 2023 5:00 PM",184,98,86,71,31,40,56,35,21,,,,311,118,193,,,,84,45,39,,,
"Jun 27, 2023 6:00 PM",157,75,82,63,33,30,60,29,31,,,,300,132,168,,,,107,74,33,,,
"Jun 27, 2023 7:00 PM",210,110,100,67,43,24,29,16,13,,,,165,92,73,,,,159,87,72,,,
"Jun 27, 2023 8:00 PM",217,117,100,57,27,30,33,16,17,,,,125,62,63,,,,111,31,80,,,
"Jun 27, 2023 9:00 PM",126,73,53,41,19,22,25,10,15,,,,87,37,50,,,,78,24,54,,,
"Jun 27, 2023 10:00 PM",46,25,21,23,11,12,20,5,15,,,,92,38,54,,,,22,11,11,,,
"Jun 27, 2023 11:00 PM",15,12,3,5,0,5,3,1,2,,,,78,32,46,,,,6,2,4,,,
"Jun 28, 2023 12:00 AM",0,0,0,1,1,0,6,1,5,,,,76,34,42,,,,14,8,6,,,
"Jun 28, 2023 1:00 AM",7,1,6,0,0,0,1,1,0,,,,15,11,4,,,,5,3,2,,,
