Time,Dun Laoghaire @ Peoples Park Pedestrian,Dun Laoghaire @ Peoples Park Peds IN,Dun Laoghaire @ Peoples Park Peds OUT,Dun Laoghaire @ Seapoint Beach Pedestrian,Dun Laoghaire @ Seapoint Beach Peds IN,Dun Laoghaire @ Seapoint Beach Peds OUT,Dun Laoghaire @ York Road Pedestrian,Dun Laoghaire @ York Road Peds IN,Dun Laoghaire @ York Road Peds OUT,Glenageary Pedestrian,Glenageary Peds IN,Glenageary Peds OUT,Rock Road Park - New Counter Pedestrian,Rock Road Park - New Counter Peds IN,Rock Road Park - New Counter Peds OUT,Wyattville Rd - Bicycles Towards N11 Pedestrian,Wyattville Rd - Bicycles Towards N11 Pedestrian IN,Wyattville Rd - Bicycles Towards N11 Pedestrian OUT,Wyattville Rd At Park Gates Pedestrian,Wyattville Rd At Park Gates Peds IN,Wyattville Rd At Park Gates Peds OUT,Wyattville Road At Steps Pedestrian,Wyattville Road At Steps Peds IN,Wyattville Road At Steps Peds OUT
"Jun 28, 2023 2:00 AM",0,0,0,1,1,0,0,0,0,,,,4,3,1,,,,1,1,0,,,
"Jun 28, 2023 3:00 AM",0,0,0,2,1,1,0,0,0,,,,6,1,5,,,,1,1,0,,,
"Jun 28, 2023 4:00 AM",1,1,0,3,3,0,0,0,0,,,,14,4,10,,,,3,2,1,,,
"Jun 28, 2023 5:00 AM",11,7,4,3,3,0,5,4,1,,,,58,45,13,,,,8,5,3,,,
"Jun 28, 2023 6:00 AM",40,17,23,11,5,6,11,9,2,,,,61,31,30,,,,12,4,8,,,
"Jun 28, 2023 7:00 AM",61,33,28,27,19,8,19,9,10,,,,311,119,192,,,,31,20,11,,,
"Jun 28, 2023 8:00 AM",57,30,27,31,11,20,22,10,12,,,,269,111,158,,,,88,43,45,,,
"Jun 28, 2023 9:00 AM",91,38,53,38,20,18,29,16,13,,,,306,127,179,,,,42,19,23,,,
"Jun 28, 2023 10:00 AM",68,42,26,13,8,5,16,11,5,,,,55,23,32,,,,31,7,24,,,
"Jun 28, 2023 11:00 AM",79,41,38,23,13,10,22,12,10,,,,64,34,30,,,,15,6,9,,,
"Jun 28, 2023 12:00 PM",48,24,24,12,5,7,21,13,8,,,,43,22,21,,,,31,12,19,,,
"Jun 28, 2023 1:00 PM",112,64,48,21,13,8,30,17,13,,,,147,84,63,,,,41,17,24,,,
"Jun 28, 2023 2:00 PM",107,57,50,24,13,11,33,17,16,,,,329,122,207,,,,70,27,43,,,
"Jun 28, 2023 3:00 PM",152,77,75,51,30,21,43,25,18,,,,350,131,219,,,,48,21,27,,,
"Jun 28, 2023 4:00 PM",156,83,73,41,26,15,35,16,19,,,,738,297,441,,,,83,44,39,,,
"Jun 28, 2023 5:00 PM",185,89,96,80,58,22,65,51,14,,,,700,259,441,,,,90,53,37,,,
"Jun 28, 2023 6:00 PM",123,72,51,84,47,37,51,28,23,,,,692,263,429,,,,132,79,53,,,
"Jun 28, 2023 7:00 PM",134,67,67,57,24,33,33,16,17,,,,388,180,208,,,,124,58,66,,,
"Jun 28, 2023 8:00 PM",187,119,68,52,27,25,52,31,21,,,,453,174,279,,,,94,32,62,,,
"Jun 28, 2023 9:00 PM",169,83,86,36,14,22,28,8,20,,,,473,163,310,,,,62,20,42,,,
"Jun 28, 2023 10:00 PM",51,27,24,12,5,7,18,8,10,,,,288,110,178,,,,27,10,17,,,
"Jun 28, 2023 11:00 PM",15,9,6,8,2,6,3,0,3,,,,217,76,141,,,,10,6,4,,,
"Jun 29, 2023 12:00 AM",0,0,0,1,0,1,2,0,2,,,,156,62,94,,,,16,12,4,,,
"Jun 29, 2023 1:00 AM",4,2,2,1,0,1,0,0,0,,,,68,37,31,,,,9,6,3,,,
"Jun 29, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,26,12,14,,,,1,1,0,,,
"Jun 29, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,12,10,2,,,,0,0,0,,,
"Jun 29, 2023 4:00 AM",1,1,0,1,1,0,0,0,0,,,,36,8,28,,,,3,2,1,,,
"Jun 29, 2023 5:00 AM",9,3,6,3,2,1,2,1,1,,,,11,8,3,,,,5,3,2,,,
"Jun 29, 2023 6:00 AM",46,20,26,19,12,7,16,10,6,,,,137,77,60,,,,16,7,9,,,
"Jun 29, 2023 7:00 AM",82,43,39,23,12,11,27,11,16,,,,459,189,270,,,,34,17,17,,,
"Jun 29, 2023 8:00 AM",121,65,56,42,18,24,36,15,21,,,,527,196,331,,,,87,53,34,,,
"Jun 29, 2023 9:00 AM",116,47,69,59,32,27,22,13,9,,,,273,108,165,,,,52,20,32,,,
"Jun 29, 2023 10:00 AM",117,52,65,47,30,17,34,16,18,,,,279,103,176,,,,50,24,26,,,
"Jun 29, 2023 11:00 AM",151,69,82,54,25,29,27,13,14,,,,333,121,212,,,,62,20,42,,,
"Jun 29, 2023 12:00 PM",181,110,71,47,24,23,45,27,18,,,,360,141,219,,,,79,36,43,,,
"Jun 29, 2023 1:00 PM",219,120,99,61,42,19,43,25,18,,,,395,185,210,,,,59,22,37,,,
"Jun 29, 2023 2:00 PM",149,77,72,28,17,11,24,15,9,,,,399,174,225,,,,85,30,55,,,
"Jun 29, 2023 3:00 PM",189,119,70,20,14,6,29,15,14,,,,472,156,316,,,,57,22,35,,,
"Jun 29, 2023 4:00 PM",170,82,88,44,22,22,57,30,27,,,,308,103,205,,,,77,29,48,,,
"Jun 29, 2023 5:00 PM",128,65,63,44,23,21,48,24,24,,,,332,101,231,,,,65,36,29,,,
"Jun 29, 2023 6:00 PM",158,95,63,53,27,26,50,18,32,,,,393,154,239,,,,103,71,32,,,
"Jun 29, 2023 7:00 PM",200,106,94,62,39,23,66,29,37,,,,127,49,78,,,,102,48,54,,,
"Jun 29, 2023 8:00 PM",170,103,67,71,36,35,56,35,21,,,,159,73,86,,,,101,34,67,,,
"Jun 29, 2023 9:00 PM",141,77,64,39,21,18,37,19,18,,,,87,32,55,,,,38,20,18,,,
"Jun 29, 2023 10:00 PM",68,44,24,16,6,10,28,7,21,,,,194,79,115,,,,23,11,12,,,
"Jun 29, 2023 11:00 PM",36,20,16,5,1,4,7,3,4,,,,117,50,67,,,,11,6,5,,,
"Jun 30, 2023 12:00 AM",4,2,2,2,2,0,4,2,2,,,,,,,,,,8,5,3,,,
"Jun 30, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,,,,,,,5,5,0,,,
"Jun 30, 2023 2:00 AM",1,1,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,,,
"Jun 30, 2023 3:00 AM",1,0,1,0,0,0,0,0,0,,,,,,,,,,1,1,0,,,
"Jun 30, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,,,,,,,1,0,1,,,
"Jun 30, 2023 5:00 AM",8,2,6,1,0,1,0,0,0,,,,,,,,,,4,1,3,,,
"Jun 30, 2023 6:00 AM",34,14,20,9,7,2,3,2,1,,,,,,,,,,13,6,7,,,
"Jun 30, 2023 7:00 AM",70,41,29,30,19,11,20,13,7,,,,,,,,,,27,15,12,,,
"Jun 30, 2023 8:00 AM",89,48,41,33,20,13,23,12,11,,,,,,,,,,35,16,19,,,
"Jun 30, 2023 9:00 AM",88,41,47,24,13,11,18,12,6,,,,,,,,,,46,20,26,,,
"Jun 30, 2023 10:00 AM",109,66,43,38,18,20,21,7,14,,,,,,,,,,29,20,9,,,
"Jun 30, 2023 11:00 AM",135,83,52,42,25,17,50,29,21,,,,,,,,,,50,21,29,,,
"Jun 30, 2023 12:00 PM",126,66,60,38,23,15,44,22,22,,,,,,,,,,40,15,25,,,
"Jun 30, 2023 1:00 PM",141,71,70,20,8,12,33,19,14,,,,,,,,,,42,19,23,,,
"Jun 30, 2023 2:00 PM",98,59,39,25,12,13,22,9,13,,,,,,,,,,47,29,18,,,
"Jun 30, 2023 3:00 PM",160,99,61,31,16,15,35,21,14,,,,,,,,,,70,27,43,,,
"Jun 30, 2023 4:00 PM",173,65,108,30,15,15,32,20,12,,,,,,,,,,57,22,35,,,
"Jun 30, 2023 5:00 PM",109,50,59,29,11,18,24,7,17,,,,,,,,,,75,41,34,,,
"Jun 30, 2023 6:00 PM",68,49,19,26,15,11,22,13,9,,,,,,,,,,69,26,43,,,
"Jun 30, 2023 7:00 PM",86,38,48,22,11,11,23,15,8,,,,,,,,,,54,29,25,,,
"Jun 30, 2023 8:00 PM",117,72,45,19,9,10,22,13,9,,,,,,,,,,41,22,19,,,
"Jun 30, 2023 9:00 PM",56,29,27,9,4,5,19,7,12,,,,,,,,,,29,14,15,,,
"Jun 30, 2023 10:00 PM",28,16,12,6,2,4,12,2,10,,,,,,,,,,16,10,6,,,
"Jun 30, 2023 11:00 PM",15,10,5,8,7,1,6,1,5,,,,,,,,,,16,9,7,,,
"Jul 1, 2023 12:00 AM",0,0,0,0,0,0,5,2,3,,,,223,86,137,,,,12,5,7,,,
"Jul 1, 2023 1:00 AM",4,4,0,1,0,1,0,0,0,,,,87,17,70,,,,9,5,4,,,
"Jul 1, 2023 2:00 AM",5,4,1,1,0,1,1,0,1,,,,27,14,13,,,,3,1,2,,,
"Jul 1, 2023 3:00 AM",0,0,0,2,0,2,0,0,0,,,,17,0,17,,,,5,2,3,,,
"Jul 1, 2023 4:00 AM",1,0,1,0,0,0,0,0,0,,,,8,2,6,,,,2,1,1,,,
"Jul 1, 2023 5:00 AM",3,1,2,3,3,0,3,3,0,,,,29,10,19,,,,1,1,0,,,
"Jul 1, 2023 6:00 AM",18,6,12,6,2,4,1,1,0,,,,44,23,21,,,,4,2,2,,,
"Jul 1, 2023 7:00 AM",36,16,20,17,6,11,15,11,4,,,,56,32,24,,,,14,4,10,,,
"Jul 1, 2023 8:00 AM",76,37,39,38,20,18,29,16,13,,,,134,76,58,,,,30,10,20,,,
"Jul 1, 2023 9:00 AM",112,69,43,42,21,21,49,30,19,,,,185,85,100,,,,33,15,18,,,
"Jul 1, 2023 10:00 AM",193,96,97,69,48,21,51,33,18,,,,261,127,134,,,,57,29,28,,,
"Jul 1, 2023 11:00 AM",273,148,125,61,30,31,55,33,22,,,,266,120,146,,,,76,36,40,,,
"Jul 1, 2023 12:00 PM",285,164,121,68,32,36,40,24,16,,,,243,116,127,,,,71,48,23,,,
"Jul 1, 2023 1:00 PM",355,219,136,74,52,22,51,37,14,,,,251,118,133,,,,75,21,54,,,
"Jul 1, 2023 2:00 PM",444,259,185,72,42,30,69,35,34,,,,320,147,173,,,,51,18,33,,,
"Jul 1, 2023 3:00 PM",569,303,266,62,40,22,72,38,34,,,,337,140,197,,,,73,37,36,,,
"Jul 1, 2023 4:00 PM",552,319,233,69,41,28,69,36,33,,,,295,139,156,,,,38,18,20,,,
"Jul 1, 2023 5:00 PM",355,182,173,68,33,35,55,22,33,,,,194,91,103,,,,57,28,29,,,
"Jul 1, 2023 6:00 PM",251,134,117,43,20,23,41,23,18,,,,216,76,140,,,,63,39,24,,,
"Jul 1, 2023 7:00 PM",203,101,102,23,9,14,40,26,14,,,,131,55,76,,,,66,35,31,,,
"Jul 1, 2023 8:00 PM",110,55,55,23,11,12,26,4,22,,,,150,76,74,,,,39,14,25,,,
"Jul 1, 2023 9:00 PM",107,57,50,18,10,8,8,0,8,,,,169,88,81,,,,27,10,17,,,
"Jul 1, 2023 10:00 PM",56,33,23,13,7,6,13,10,3,,,,138,88,50,,,,10,6,4,,,
"Jul 1, 2023 11:00 PM",16,8,8,6,1,5,3,2,1,,,,158,86,72,,,,9,2,7,,,
"Jul 2, 2023 12:00 AM",0,0,0,0,0,0,7,4,3,,,,170,62,108,,,,19,17,2,,,
"Jul 2, 2023 1:00 AM",6,1,5,2,2,0,1,1,0,,,,175,65,110,,,,11,9,2,,,
"Jul 2, 2023 2:00 AM",0,0,0,1,1,0,1,1,0,,,,8,4,4,,,,12,2,10,,,
"Jul 2, 2023 3:00 AM",2,1,1,0,0,0,0,0,0,,,,22,9,13,,,,3,1,2,,,
"Jul 2, 2023 4:00 AM",0,0,0,1,0,1,0,0,0,,,,2,2,0,,,,3,0,3,,,
"Jul 2, 2023 5:00 AM",4,1,3,0,0,0,1,1,0,,,,0,0,0,,,,3,3,0,,,
"Jul 2, 2023 6:00 AM",8,5,3,2,2,0,3,3,0,,,,13,7,6,,,,4,2,2,,,
"Jul 2, 2023 7:00 AM",32,20,12,9,8,1,11,9,2,,,,15,12,3,,,,15,7,8,,,
"Jul 2, 2023 8:00 AM",76,37,39,19,8,11,13,8,5,,,,74,36,38,,,,17,7,10,,,
"Jul 2, 2023 9:00 AM",121,60,61,53,39,14,44,20,24,,,,225,101,124,,,,26,10,16,,,
"Jul 2, 2023 10:00 AM",262,166,96,87,51,36,60,33,27,,,,315,148,167,,,,34,16,18,,,
"Jul 2, 2023 11:00 AM",306,170,136,112,56,56,66,41,25,,,,358,139,219,,,,62,32,30,,,
"Jul 2, 2023 12:00 PM",517,284,233,79,42,37,45,21,24,,,,321,137,184,,,,59,32,27,,,
"Jul 2, 2023 1:00 PM",587,346,241,93,55,38,80,44,36,,,,414,158,256,,,,106,71,35,,,
"Jul 2, 2023 2:00 PM",578,311,267,68,35,33,80,43,37,,,,259,115,144,,,,111,64,47,,,
"Jul 2, 2023 3:00 PM",636,348,288,89,48,41,75,36,39,,,,232,101,131,,,,96,41,55,,,
"Jul 2, 2023 4:00 PM",541,300,241,70,38,32,57,37,20,,,,320,134,186,,,,143,43,100,,,
"Jul 2, 2023 5:00 PM",383,193,190,43,21,22,55,21,34,,,,264,78,186,,,,48,19,29,,,
"Jul 2, 2023 6:00 PM",202,106,96,30,15,15,50,22,28,,,,321,182,139,,,,41,21,20,,,
"Jul 2, 2023 7:00 PM",144,75,69,31,16,15,27,11,16,,,,127,57,70,,,,56,35,21,,,
"Jul 2, 2023 8:00 PM",182,106,76,29,16,13,19,10,9,,,,100,44,56,,,,52,26,26,,,
"Jul 2, 2023 9:00 PM",110,61,49,24,13,11,21,6,15,,,,322,119,203,,,,27,13,14,,,
"Jul 2, 2023 10:00 PM",29,15,14,6,2,4,9,4,5,,,,640,313,327,,,,20,13,7,,,
"Jul 2, 2023 11:00 PM",8,2,6,2,0,2,7,3,4,,,,478,275,203,,,,14,4,10,,,
"Jul 3, 2023 12:00 AM",0,0,0,0,0,0,2,2,0,,,,318,167,151,,,,29,18,11,,,
"Jul 3, 2023 1:00 AM",3,3,0,0,0,0,0,0,0,,,,50,25,25,,,,13,6,7,,,
"Jul 3, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,2,1,1,,,
"Jul 3, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,13,5,8,,,,2,2,0,,,
"Jul 3, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,10,2,8,,,,2,0,2,,,
"Jul 3, 2023 5:00 AM",7,3,4,2,2,0,2,2,0,,,,8,4,4,,,,2,1,1,,,
"Jul 3, 2023 6:00 AM",19,9,10,9,4,5,8,7,1,,,,29,17,12,,,,6,4,2,,,
"Jul 3, 2023 7:00 AM",45,20,25,5,2,3,5,2,3,,,,65,28,37,,,,27,12,15,,,
"Jul 3, 2023 8:00 AM",29,17,12,6,2,4,14,7,7,,,,88,35,53,,,,31,16,15,,,
"Jul 3, 2023 9:00 AM",60,19,41,20,15,5,29,21,8,,,,141,81,60,,,,37,19,18,,,
"Jul 3, 2023 10:00 AM",127,56,71,44,28,16,22,15,7,,,,154,79,75,,,,34,8,26,,,
"Jul 3, 2023 11:00 AM",165,102,63,38,20,18,21,14,7,,,,248,120,128,,,,44,16,28,,,
"Jul 3, 2023 12:00 PM",182,99,83,49,30,19,48,32,16,,,,133,75,58,,,,74,38,36,,,
"Jul 3, 2023 1:00 PM",140,84,56,40,17,23,41,27,14,,,,280,120,160,,,,36,15,21,,,
"Jul 3, 2023 2:00 PM",145,87,58,16,10,6,24,12,12,,,,198,81,117,,,,34,13,21,,,
"Jul 3, 2023 3:00 PM",153,68,85,107,58,49,32,16,16,,,,207,83,124,,,,45,19,26,,,
"Jul 3, 2023 4:00 PM",189,96,93,32,21,11,35,21,14,,,,199,75,124,,,,76,35,41,,,
"Jul 3, 2023 5:00 PM",175,100,75,48,31,17,40,24,16,,,,229,82,147,,,,97,44,53,,,
"Jul 3, 2023 6:00 PM",180,112,68,56,38,18,41,20,21,,,,401,174,227,,,,65,25,40,,,
"Jul 3, 2023 7:00 PM",146,81,65,36,26,10,40,27,13,,,,110,54,56,,,,78,38,40,,,
"Jul 3, 2023 8:00 PM",154,80,74,28,10,18,25,14,11,,,,308,101,207,,,,38,20,18,,,
"Jul 3, 2023 9:00 PM",126,73,53,25,14,11,24,10,14,,,,342,162,180,,,,41,22,19,,,
"Jul 3, 2023 10:00 PM",20,11,9,13,7,6,9,4,5,,,,209,85,124,,,,17,6,11,,,
"Jul 3, 2023 11:00 PM",13,8,5,5,1,4,0,0,0,,,,296,74,222,,,,10,4,6,,,
"Jul 4, 2023 12:00 AM",1,1,0,1,0,1,1,0,1,,,,102,30,72,,,,3,3,0,,,
"Jul 4, 2023 1:00 AM",2,0,2,1,0,1,0,0,0,,,,49,21,28,,,,1,1,0,,,
"Jul 4, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,3,2,1,,,,0,0,0,,,
"Jul 4, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"Jul 4, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Jul 4, 2023 5:00 AM",10,4,6,0,0,0,1,1,0,,,,7,4,3,,,,8,3,5,,,
"Jul 4, 2023 6:00 AM",53,29,24,8,2,6,13,9,4,,,,55,20,35,,,,12,6,6,,,
"Jul 4, 2023 7:00 AM",62,34,28,16,7,9,15,8,7,,,,105,51,54,,,,37,16,21,,,
"Jul 4, 2023 8:00 AM",92,48,44,31,15,16,40,20,20,,,,168,80,88,,,,45,25,20,,,
"Jul 4, 2023 9:00 AM",106,56,50,39,24,15,44,22,22,,,,206,91,115,,,,58,34,24,,,
"Jul 4, 2023 10:00 AM",131,57,74,56,28,28,35,14,21,,,,159,78,81,,,,46,23,23,,,
"Jul 4, 2023 11:00 AM",207,132,75,62,31,31,45,23,22,,,,106,51,55,,,,56,22,34,,,
"Jul 4, 2023 12:00 PM",178,97,81,49,28,21,44,21,23,,,,151,67,84,,,,76,32,44,,,
"Jul 4, 2023 1:00 PM",154,81,73,45,19,26,48,32,16,,,,434,151,283,,,,74,52,22,,,
"Jul 4, 2023 2:00 PM",186,102,84,36,21,15,17,9,8,,,,432,161,271,,,,58,20,38,,,
"Jul 4, 2023 3:00 PM",176,95,81,34,15,19,11,8,3,,,,187,95,92,,,,49,23,26,,,
"Jul 4, 2023 4:00 PM",132,74,58,53,24,29,49,28,21,,,,537,185,352,,,,53,27,26,,,
"Jul 4, 2023 5:00 PM",143,87,56,45,32,13,57,36,21,,,,482,170,312,,,,83,34,49,,,
"Jul 4, 2023 6:00 PM",155,85,70,62,36,26,42,23,19,,,,422,144,278,,,,63,27,36,,,
"Jul 4, 2023 7:00 PM",29,22,7,36,27,9,26,20,6,,,,188,70,118,,,,39,18,21,,,
"Jul 4, 2023 8:00 PM",57,36,21,28,16,12,14,6,8,,,,162,71,91,,,,23,14,9,,,
"Jul 4, 2023 9:00 PM",113,61,52,18,5,13,24,11,13,,,,393,129,264,,,,51,20,31,,,
"Jul 4, 2023 10:00 PM",22,18,4,12,7,5,14,8,6,,,,131,39,92,,,,12,7,5,,,
"Jul 4, 2023 11:00 PM",5,3,2,7,4,3,2,0,2,,,,61,23,38,,,,2,1,1,,,
"Jul 5, 2023 12:00 AM",0,0,0,0,0,0,1,0,1,,,,14,5,9,,,,9,7,2,,,
"Jul 5, 2023 1:00 AM",2,1,1,0,0,0,0,0,0,,,,11,7,4,,,,1,0,1,,,
"Jul 5, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,1,0,1,,,
"Jul 5, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,2,1,1,,,,1,1,0,,,
"Jul 5, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,2,1,1,,,,1,1,0,,,
"Jul 5, 2023 5:00 AM",8,5,3,0,0,0,2,2,0,,,,5,2,3,,,,5,3,2,,,
"Jul 5, 2023 6:00 AM",39,21,18,8,3,5,8,6,2,,,,32,17,15,,,,14,6,8,,,
"Jul 5, 2023 7:00 AM",64,31,33,24,6,18,23,12,11,,,,506,162,344,,,,35,19,16,,,
"Jul 5, 2023 8:00 AM",72,41,31,39,12,27,27,10,17,,,,472,158,314,,,,61,29,32,,,
"Jul 5, 2023 9:00 AM",80,42,38,50,24,26,24,13,11,,,,270,127,143,,,,48,26,22,,,
"Jul 5, 2023 10:00 AM",156,96,60,33,16,17,17,9,8,,,,121,70,51,,,,53,23,30,,,
"Jul 5, 2023 11:00 AM",153,62,91,24,12,12,18,11,7,,,,157,69,88,,,,62,32,30,,,
"Jul 5, 2023 12:00 PM",168,91,77,35,19,16,29,12,17,,,,134,61,73,,,,76,36,40,,,
"Jul 5, 2023 1:00 PM",139,92,47,39,26,13,37,24,13,,,,317,129,188,,,,56,24,32,,,
"Jul 5, 2023 2:00 PM",143,68,75,28,7,21,40,17,23,,,,251,79,172,,,,63,31,32,,,
"Jul 5, 2023 3:00 PM",155,80,75,27,14,13,35,23,12,,,,199,90,109,,,,53,23,30,,,
"Jul 5, 2023 4:00 PM",121,54,67,32,17,15,28,19,9,,,,299,110,189,,,,46,24,22,,,
"Jul 5, 2023 5:00 PM",169,72,97,41,36,5,43,22,21,,,,441,157,284,,,,85,42,43,,,
"Jul 5, 2023 6:00 PM",163,81,82,56,34,22,46,24,22,,,,294,128,166,,,,66,32,34,,,
"Jul 5, 2023 7:00 PM",192,110,82,81,59,22,55,31,24,,,,192,107,85,,,,55,22,33,,,
"Jul 5, 2023 8:00 PM",323,171,152,51,28,23,43,14,29,,,,462,169,293,,,,52,27,25,,,
"Jul 5, 2023 9:00 PM",132,66,66,27,12,15,39,20,19,,,,556,193,363,,,,43,20,23,,,
"Jul 5, 2023 10:00 PM",48,20,28,36,12,24,21,7,14,,,,587,208,379,,,,23,13,10,,,
"Jul 5, 2023 11:00 PM",8,6,2,3,0,3,10,8,2,,,,252,104,148,,,,3,1,2,,,
"Jul 6, 2023 12:00 AM",1,1,0,0,0,0,6,1,5,,,,73,28,45,,,,10,5,5,,,
"Jul 6, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,1,0,1,,,,8,6,2,,,
"Jul 6, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,21,6,15,,,,1,1,0,,,
"Jul 6, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,10,2,8,,,,1,1,0,,,
"Jul 6, 2023 4:00 AM",1,1,0,1,1,0,0,0,0,,,,101,45,56,,,,0,0,0,,,
"Jul 6, 2023 5:00 AM",4,0,4,1,0,1,1,1,0,,,,7,3,4,,,,6,2,4,,,
"Jul 6, 2023 6:00 AM",31,16,15,4,2,2,8,6,2,,,,23,13,10,,,,15,7,8,,,
"Jul 6, 2023 7:00 AM",67,33,34,32,12,20,32,12,20,,,,406,156,250,,,,40,19,21,,,
"Jul 6, 2023 8:00 AM",98,50,48,39,17,22,30,15,15,,,,718,282,436,,,,69,43,26,,,
"Jul 6, 2023 9:00 AM",96,52,44,34,23,11,31,11,20,,,,414,143,271,,,,51,24,27,,,
"Jul 6, 2023 10:00 AM",123,68,55,23,11,12,29,11,18,,,,430,175,255,,,,47,20,27,,,
"Jul 6, 2023 11:00 AM",157,95,62,23,17,6,31,22,9,,,,346,151,195,,,,40,22,18,,,
"Jul 6, 2023 12:00 PM",96,53,43,26,10,16,35,20,15,,,,507,180,327,,,,43,16,27,,,
"Jul 6, 2023 1:00 PM",67,37,30,15,8,7,27,15,12,,,,374,142,232,,,,40,21,19,,,
"Jul 6, 2023 2:00 PM",55,20,35,18,5,13,12,7,5,,,,336,123,213,,,,37,18,19,,,
"Jul 6, 2023 3:00 PM",45,24,21,16,4,12,20,8,12,,,,400,155,245,,,,31,17,14,,,
"Jul 6, 2023 4:00 PM",46,22,24,20,9,11,22,13,9,,,,613,231,382,,,,56,23,33,,,
"Jul 6, 2023 5:00 PM",41,17,24,17,9,8,33,23,10,,,,589,209,380,,,,61,17,44,,,
"Jul 6, 2023 6:00 PM",42,21,21,19,13,6,33,17,16,,,,490,195,295,,,,43,24,19,,,
"Jul 6, 2023 7:00 PM",44,33,11,19,9,10,19,4,15,,,,52,25,27,,,,36,19,17,,,
"Jul 6, 2023 8:00 PM",55,36,19,19,8,11,33,7,26,,,,88,35,53,,,,28,11,17,,,
"Jul 6, 2023 9:00 PM",52,29,23,12,4,8,37,9,28,,,,197,56,141,,,,15,10,5,,,
"Jul 6, 2023 10:00 PM",30,18,12,11,3,8,31,22,9,,,,425,129,296,,,,10,4,6,,,
"Jul 6, 2023 11:00 PM",17,12,5,1,1,0,7,5,2,,,,655,262,393,,,,6,2,4,,,
"Jul 7, 2023 12:00 AM",0,0,0,0,0,0,3,0,3,,,,38,23,15,,,,6,5,1,,,
"Jul 7, 2023 1:00 AM",1,1,0,0,0,0,2,1,1,,,,11,8,3,,,,2,2,0,,,
"Jul 7, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,1,0,1,,,,2,2,0,,,
"Jul 7, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,5,3,2,,,
"Jul 7, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Jul 7, 2023 5:00 AM",5,3,2,2,0,2,3,2,1,,,,7,2,5,,,,5,1,4,,,
"Jul 7, 2023 6:00 AM",19,7,12,14,4,10,10,5,5,,,,11,8,3,,,,9,4,5,,,
"Jul 7, 2023 7:00 AM",60,33,27,20,12,8,19,10,9,,,,210,82,128,,,,29,19,10,,,
"Jul 7, 2023 8:00 AM",81,44,37,25,12,13,31,16,15,,,,391,122,269,,,,56,30,26,,,
"Jul 7, 2023 9:00 AM",85,42,43,26,15,11,40,27,13,,,,79,38,41,,,,37,16,21,,,
"Jul 7, 2023 10:00 AM",187,119,68,32,12,20,36,15,21,,,,96,53,43,,,,26,15,11,,,
"Jul 7, 2023 11:00 AM",171,67,104,36,24,12,29,15,14,,,,87,47,40,,,,28,14,14,,,
"Jul 7, 2023 12:00 PM",188,106,82,46,25,21,47,25,22,,,,457,157,300,,,,58,25,33,,,
"Jul 7, 2023 1:00 PM",174,97,77,47,24,23,26,9,17,,,,446,173,273,,,,49,26,23,,,
"Jul 7, 2023 2:00 PM",184,117,67,38,28,10,45,34,11,,,,534,200,334,,,,67,25,42,,,
"Jul 7, 2023 3:00 PM",312,191,121,44,24,20,43,21,22,,,,543,220,323,,,,84,35,49,,,
"Jul 7, 2023 4:00 PM",261,113,148,54,23,31,37,12,25,,,,473,175,298,,,,73,41,32,,,
"Jul 7, 2023 5:00 PM",223,100,123,40,20,20,61,23,38,,,,593,217,376,,,,128,63,65,,,
"Jul 7, 2023 6:00 PM",256,154,102,39,27,12,42,28,14,,,,598,254,344,,,,89,45,44,,,
