Time,Dun Laoghaire @ Peoples Park Pedestrian,Dun Laoghaire @ Peoples Park Peds IN,Dun Laoghaire @ Peoples Park Peds OUT,Dun Laoghaire @ Seapoint Beach Pedestrian,Dun Laoghaire @ Seapoint Beach Peds IN,Dun Laoghaire @ Seapoint Beach Peds OUT,Dun Laoghaire @ York Road Pedestrian,Dun Laoghaire @ York Road Peds IN,Dun Laoghaire @ York Road Peds OUT,Glenageary Pedestrian,Glenageary Peds IN,Glenageary Peds OUT,Rock Road Park - New Counter Pedestrian,Rock Road Park - New Counter Peds IN,Rock Road Park - New Counter Peds OUT,Wyattville Rd - Bicycles Towards N11 Pedestrian,Wyattville Rd - Bicycles Towards N11 Pedestrian IN,Wyattville Rd - Bicycles Towards N11 Pedestrian OUT,Wyattville Rd At Park Gates Pedestrian,Wyattville Rd At Park Gates Peds IN,Wyattville Rd At Park Gates Peds OUT,Wyattville Road At Steps Pedestrian,Wyattville Road At Steps Peds IN,Wyattville Road At Steps Peds OUT
"Jul 7, 2023 7:00 PM",284,151,133,45,23,22,54,29,25,,,,278,87,191,,,,78,41,37,,,
"Jul 7, 2023 8:00 PM",202,115,87,39,16,23,43,17,26,,,,83,28,55,,,,47,25,22,,,
"Jul 7, 2023 9:00 PM",163,71,92,29,16,13,29,6,23,,,,52,18,34,,,,52,30,22,,,
"Jul 7, 2023 10:00 PM",96,61,35,25,3,22,28,16,12,,,,65,30,35,,,,45,20,25,,,
"Jul 7, 2023 11:00 PM",16,9,7,8,3,5,19,9,10,,,,274,69,205,,,,15,8,7,,,
"Jul 8, 2023 12:00 AM",0,0,0,0,0,0,10,5,5,,,,412,142,270,,,,15,9,6,,,
"Jul 8, 2023 1:00 AM",8,8,0,2,0,2,1,1,0,,,,32,13,19,,,,8,3,5,,,
"Jul 8, 2023 2:00 AM",1,1,0,0,0,0,0,0,0,,,,4,2,2,,,,8,7,1,,,
"Jul 8, 2023 3:00 AM",1,0,1,3,3,0,0,0,0,,,,3,1,2,,,,6,2,4,,,
"Jul 8, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Jul 8, 2023 5:00 AM",2,1,1,6,3,3,2,2,0,,,,0,0,0,,,,2,1,1,,,
"Jul 8, 2023 6:00 AM",12,3,9,4,3,1,2,1,1,,,,9,5,4,,,,2,0,2,,,
"Jul 8, 2023 7:00 AM",36,16,20,13,11,2,12,8,4,,,,16,12,4,,,,10,7,3,,,
"Jul 8, 2023 8:00 AM",76,38,38,35,17,18,27,16,11,,,,52,28,24,,,,22,14,8,,,
"Jul 8, 2023 9:00 AM",139,82,57,57,33,24,62,42,20,,,,70,40,30,,,,31,11,20,,,
"Jul 8, 2023 10:00 AM",258,91,167,51,23,28,61,45,16,,,,145,79,66,,,,29,11,18,,,
"Jul 8, 2023 11:00 AM",248,138,110,43,26,17,60,37,23,,,,137,68,69,,,,43,22,21,,,
"Jul 8, 2023 12:00 PM",251,143,108,97,44,53,78,43,35,,,,312,129,183,,,,49,31,18,,,
"Jul 8, 2023 1:00 PM",348,204,144,90,66,24,52,30,22,,,,301,143,158,,,,49,28,21,,,
"Jul 8, 2023 2:00 PM",370,191,179,79,44,35,73,39,34,,,,260,139,121,,,,63,33,30,,,
"Jul 8, 2023 3:00 PM",539,281,258,60,31,29,52,24,28,,,,447,183,264,,,,62,34,28,,,
"Jul 8, 2023 4:00 PM",387,205,182,94,33,61,87,41,46,,,,534,234,300,,,,57,39,18,,,
"Jul 8, 2023 5:00 PM",335,154,181,80,38,42,60,24,36,,,,242,87,155,,,,54,31,23,,,
"Jul 8, 2023 6:00 PM",253,153,100,55,23,32,50,18,32,,,,215,84,131,,,,67,32,35,,,
"Jul 8, 2023 7:00 PM",202,97,105,42,18,24,69,25,44,,,,510,170,340,,,,76,43,33,,,
"Jul 8, 2023 8:00 PM",193,124,69,28,10,18,42,10,32,,,,389,120,269,,,,57,23,34,,,
"Jul 8, 2023 9:00 PM",155,78,77,23,11,12,30,11,19,,,,251,85,166,,,,62,24,38,,,
"Jul 8, 2023 10:00 PM",73,49,24,15,5,10,69,51,18,,,,32,22,10,,,,49,21,28,,,
"Jul 8, 2023 11:00 PM",32,16,16,6,1,5,37,25,12,,,,403,126,277,,,,11,6,5,,,
"Jul 9, 2023 12:00 AM",0,0,0,4,0,4,12,6,6,,,,541,250,291,,,,9,8,1,,,
"Jul 9, 2023 1:00 AM",17,17,0,4,0,4,19,9,10,,,,192,131,61,,,,8,8,0,,,
"Jul 9, 2023 2:00 AM",3,2,1,3,2,1,6,1,5,,,,1,1,0,,,,9,5,4,,,
"Jul 9, 2023 3:00 AM",1,1,0,4,0,4,2,1,1,,,,33,12,21,,,,3,3,0,,,
"Jul 9, 2023 4:00 AM",4,2,2,0,0,0,1,0,1,,,,29,9,20,,,,1,0,1,,,
"Jul 9, 2023 5:00 AM",9,5,4,4,0,4,0,0,0,,,,0,0,0,,,,2,2,0,,,
"Jul 9, 2023 6:00 AM",10,4,6,3,2,1,1,0,1,,,,34,16,18,,,,5,3,2,,,
"Jul 9, 2023 7:00 AM",54,41,13,14,9,5,13,7,6,,,,24,15,9,,,,14,5,9,,,
"Jul 9, 2023 8:00 AM",84,39,45,32,15,17,30,14,16,,,,54,33,21,,,,23,13,10,,,
"Jul 9, 2023 9:00 AM",136,71,65,46,26,20,52,34,18,,,,167,76,91,,,,19,8,11,,,
"Jul 9, 2023 10:00 AM",121,66,55,46,24,22,26,15,11,,,,381,157,224,,,,29,14,15,,,
"Jul 9, 2023 11:00 AM",277,161,116,50,34,16,43,30,13,,,,520,233,287,,,,26,11,15,,,
"Jul 9, 2023 12:00 PM",281,154,127,65,34,31,44,23,21,,,,504,190,314,,,,27,18,9,,,
"Jul 9, 2023 1:00 PM",459,263,196,68,48,20,164,101,63,,,,541,212,329,,,,25,10,15,,,
"Jul 9, 2023 2:00 PM",734,397,337,72,43,29,68,47,21,,,,548,220,328,,,,32,7,25,,,
"Jul 9, 2023 3:00 PM",706,369,337,86,47,39,97,54,43,,,,531,202,329,,,,56,23,33,,,
"Jul 9, 2023 4:00 PM",617,276,341,93,55,38,66,30,36,,,,130,84,46,,,,48,36,12,,,
"Jul 9, 2023 5:00 PM",500,248,252,100,58,42,81,45,36,,,,136,72,64,,,,60,29,31,,,
"Jul 9, 2023 6:00 PM",327,184,143,87,53,34,66,23,43,,,,250,132,118,,,,48,23,25,,,
"Jul 9, 2023 7:00 PM",297,144,153,81,46,35,68,20,48,,,,259,92,167,,,,51,26,25,,,
"Jul 9, 2023 8:00 PM",214,124,90,43,19,24,44,18,26,,,,98,47,51,,,,46,27,19,,,
"Jul 9, 2023 9:00 PM",117,60,57,25,11,14,24,10,14,,,,88,51,37,,,,32,9,23,,,
"Jul 9, 2023 10:00 PM",64,32,32,15,9,6,50,44,6,,,,339,171,168,,,,24,11,13,,,
"Jul 9, 2023 11:00 PM",29,16,13,5,3,2,6,4,2,,,,522,167,355,,,,11,7,4,,,
"Jul 10, 2023 12:00 AM",0,0,0,0,0,0,2,0,2,,,,182,92,90,,,,11,6,5,,,
"Jul 10, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,3,2,1,,,,3,3,0,,,
"Jul 10, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,1,1,0,,,,4,0,4,,,
"Jul 10, 2023 3:00 AM",1,1,0,2,2,0,0,0,0,,,,0,0,0,,,,3,2,1,,,
"Jul 10, 2023 4:00 AM",1,0,1,0,0,0,0,0,0,,,,3,2,1,,,,0,0,0,,,
"Jul 10, 2023 5:00 AM",11,7,4,0,0,0,0,0,0,,,,9,6,3,,,,3,1,2,,,
"Jul 10, 2023 6:00 AM",26,13,13,5,3,2,5,4,1,,,,33,18,15,,,,10,5,5,,,
"Jul 10, 2023 7:00 AM",39,21,18,12,6,6,8,4,4,,,,62,35,27,,,,18,7,11,,,
"Jul 10, 2023 8:00 AM",52,27,25,17,8,9,26,7,19,,,,51,26,25,,,,50,31,19,,,
"Jul 10, 2023 9:00 AM",23,15,8,7,7,0,11,8,3,,,,27,15,12,,,,18,10,8,,,
"Jul 10, 2023 10:00 AM",61,34,27,14,9,5,8,4,4,,,,48,33,15,,,,18,6,12,,,
"Jul 10, 2023 11:00 AM",54,20,34,19,11,8,10,5,5,,,,54,30,24,,,,19,12,7,,,
"Jul 10, 2023 12:00 PM",41,24,17,23,16,7,14,7,7,,,,43,18,25,,,,30,17,13,,,
"Jul 10, 2023 1:00 PM",35,14,21,11,4,7,17,6,11,,,,31,11,20,,,,28,10,18,,,
"Jul 10, 2023 2:00 PM",37,21,16,9,3,6,7,3,4,,,,18,9,9,,,,16,6,10,,,
"Jul 10, 2023 3:00 PM",62,30,32,21,12,9,22,9,13,,,,35,21,14,,,,39,20,19,,,
"Jul 10, 2023 4:00 PM",79,40,39,23,9,14,30,16,14,,,,102,41,61,,,,35,11,24,,,
"Jul 10, 2023 5:00 PM",92,47,45,42,22,20,45,26,19,,,,109,39,70,,,,49,16,33,,,
"Jul 10, 2023 6:00 PM",70,40,30,21,10,11,14,6,8,,,,67,32,35,,,,31,21,10,,,
"Jul 10, 2023 7:00 PM",145,73,72,48,25,23,54,21,33,,,,65,33,32,,,,49,26,23,,,
"Jul 10, 2023 8:00 PM",144,89,55,46,27,19,28,8,20,,,,49,25,24,,,,27,13,14,,,
"Jul 10, 2023 9:00 PM",48,18,30,14,8,6,10,6,4,,,,34,15,19,,,,14,5,9,,,
"Jul 10, 2023 10:00 PM",24,16,8,6,0,6,3,0,3,,,,10,6,4,,,,12,9,3,,,
"Jul 10, 2023 11:00 PM",8,6,2,2,2,0,2,1,1,,,,2,1,1,,,,16,7,9,,,
"Jul 11, 2023 12:00 AM",0,0,0,1,1,0,0,0,0,,,,1,1,0,,,,4,2,2,,,
"Jul 11, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"Jul 11, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"Jul 11, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"Jul 11, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,2,2,0,,,
"Jul 11, 2023 5:00 AM",7,2,5,2,0,2,3,1,2,,,,5,2,3,,,,6,3,3,,,
"Jul 11, 2023 6:00 AM",44,17,27,10,4,6,7,5,2,,,,35,20,15,,,,10,4,6,,,
"Jul 11, 2023 7:00 AM",69,37,32,30,14,16,25,14,11,,,,74,41,33,,,,39,20,19,,,
"Jul 11, 2023 8:00 AM",89,54,35,34,17,17,25,10,15,,,,80,36,44,,,,56,36,20,,,
"Jul 11, 2023 9:00 AM",91,52,39,23,13,10,33,14,19,,,,88,50,38,,,,33,15,18,,,
"Jul 11, 2023 10:00 AM",156,76,80,28,20,8,28,11,17,,,,110,60,50,,,,31,16,15,,,
"Jul 11, 2023 11:00 AM",199,126,73,44,21,23,43,24,19,,,,82,48,34,,,,39,18,21,,,
"Jul 11, 2023 12:00 PM",177,109,68,34,20,14,31,12,19,,,,128,75,53,,,,55,25,30,,,
"Jul 11, 2023 1:00 PM",186,77,109,36,13,23,27,12,15,,,,225,78,147,,,,41,17,24,,,
"Jul 11, 2023 2:00 PM",111,60,51,29,18,11,18,8,10,,,,326,145,181,,,,59,25,34,,,
"Jul 11, 2023 3:00 PM",152,73,79,35,17,18,28,19,9,,,,98,60,38,,,,42,11,31,,,
"Jul 11, 2023 4:00 PM",98,53,45,33,23,10,45,31,14,,,,228,85,143,,,,64,35,29,,,
"Jul 11, 2023 5:00 PM",177,96,81,58,40,18,53,28,25,,,,334,125,209,,,,63,22,41,,,
"Jul 11, 2023 6:00 PM",127,76,51,55,32,23,31,21,10,,,,292,99,193,,,,69,36,33,,,
"Jul 11, 2023 7:00 PM",188,94,94,75,41,34,53,22,31,,,,304,132,172,,,,71,32,39,,,
"Jul 11, 2023 8:00 PM",187,110,77,40,24,16,41,12,29,,,,105,54,51,,,,56,34,22,,,
"Jul 11, 2023 9:00 PM",111,72,39,19,3,16,19,5,14,,,,175,83,92,,,,55,21,34,,,
"Jul 11, 2023 10:00 PM",30,20,10,10,2,8,10,2,8,,,,38,27,11,,,,41,14,27,,,
"Jul 11, 2023 11:00 PM",11,6,5,7,3,4,8,4,4,,,,54,24,30,,,,7,5,2,,,
"Jul 12, 2023 12:00 AM",0,0,0,0,0,0,4,1,3,,,,76,31,45,,,,27,16,11,,,
"Jul 12, 2023 1:00 AM",1,1,0,2,0,2,1,0,1,,,,23,16,7,,,,2,2,0,,,
"Jul 12, 2023 2:00 AM",1,0,1,0,0,0,0,0,0,,,,0,0,0,,,,4,4,0,,,
"Jul 12, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Jul 12, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Jul 12, 2023 5:00 AM",6,3,3,1,0,1,1,1,0,,,,5,3,2,,,,2,1,1,,,
"Jul 12, 2023 6:00 AM",30,16,14,13,5,8,6,6,0,,,,23,17,6,,,,8,5,3,,,
"Jul 12, 2023 7:00 AM",67,32,35,15,4,11,16,9,7,,,,169,69,100,,,,29,13,16,,,
"Jul 12, 2023 8:00 AM",70,42,28,27,12,15,32,7,25,,,,238,84,154,,,,62,32,30,,,
"Jul 12, 2023 9:00 AM",88,42,46,20,11,9,19,12,7,,,,148,66,82,,,,48,21,27,,,
"Jul 12, 2023 10:00 AM",89,46,43,19,12,7,19,11,8,,,,74,30,44,,,,38,16,22,,,
"Jul 12, 2023 11:00 AM",149,74,75,44,23,21,29,19,10,,,,75,39,36,,,,39,17,22,,,
"Jul 12, 2023 12:00 PM",141,80,61,31,22,9,16,6,10,,,,74,45,29,,,,68,32,36,,,
"Jul 12, 2023 1:00 PM",191,104,87,65,25,40,52,27,25,,,,85,46,39,,,,63,26,37,,,
"Jul 12, 2023 2:00 PM",137,62,75,31,17,14,28,14,14,,,,126,74,52,,,,42,19,23,,,
"Jul 12, 2023 3:00 PM",143,79,64,39,25,14,32,21,11,,,,278,113,165,,,,66,34,32,,,
"Jul 12, 2023 4:00 PM",152,77,75,50,34,16,39,14,25,,,,315,112,203,,,,80,42,38,,,
"Jul 12, 2023 5:00 PM",156,86,70,92,60,32,47,26,21,,,,399,146,253,,,,81,36,45,,,
"Jul 12, 2023 6:00 PM",201,119,82,95,53,42,51,32,19,,,,338,130,208,,,,88,44,44,,,
"Jul 12, 2023 7:00 PM",237,137,100,65,46,19,53,29,24,,,,113,62,51,,,,76,35,41,,,
"Jul 12, 2023 8:00 PM",265,163,102,58,36,22,46,24,22,,,,87,41,46,,,,70,36,34,,,
"Jul 12, 2023 9:00 PM",161,69,92,26,13,13,20,11,9,,,,61,26,35,,,,55,22,33,,,
"Jul 12, 2023 10:00 PM",46,27,19,18,9,9,15,6,9,,,,13,7,6,,,,35,24,11,,,
"Jul 12, 2023 11:00 PM",19,11,8,1,1,0,9,5,4,,,,43,18,25,,,,15,7,8,,,
"Jul 13, 2023 12:00 AM",0,0,0,1,0,1,2,0,2,,,,29,8,21,,,,7,3,4,,,
"Jul 13, 2023 1:00 AM",0,0,0,2,0,2,0,0,0,,,,3,0,3,,,,6,5,1,,,
"Jul 13, 2023 2:00 AM",3,0,3,5,1,4,2,0,2,,,,0,0,0,,,,0,0,0,,,
"Jul 13, 2023 3:00 AM",1,0,1,2,1,1,2,0,2,,,,0,0,0,,,,0,0,0,,,
"Jul 13, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,1,0,1,,,,7,3,4,,,
"Jul 13, 2023 5:00 AM",10,4,6,2,1,1,3,2,1,,,,5,2,3,,,,3,2,1,,,
"Jul 13, 2023 6:00 AM",40,21,19,14,10,4,11,8,3,,,,21,12,9,,,,8,4,4,,,
"Jul 13, 2023 7:00 AM",78,38,40,45,26,19,29,14,15,,,,60,33,27,,,,23,10,13,,,
"Jul 13, 2023 8:00 AM",99,56,43,41,12,29,45,16,29,,,,566,192,374,,,,53,32,21,,,
"Jul 13, 2023 9:00 AM",89,51,38,26,16,10,29,20,9,,,,466,196,270,,,,30,13,17,,,
"Jul 13, 2023 10:00 AM",85,43,42,33,9,24,18,14,4,,,,203,108,95,,,,44,22,22,,,
"Jul 13, 2023 11:00 AM",150,91,59,49,28,21,13,8,5,,,,254,128,126,,,,57,33,24,,,
"Jul 13, 2023 12:00 PM",181,95,86,53,21,32,46,28,18,,,,140,62,78,,,,69,34,35,,,
"Jul 13, 2023 1:00 PM",183,98,85,39,23,16,39,13,26,,,,95,46,49,,,,51,25,26,,,
"Jul 13, 2023 2:00 PM",184,94,90,24,10,14,31,13,18,,,,107,60,47,,,,68,30,38,,,
"Jul 13, 2023 3:00 PM",181,110,71,43,30,13,29,22,7,,,,78,37,41,,,,99,51,48,,,
"Jul 13, 2023 4:00 PM",159,96,63,24,14,10,48,29,19,,,,397,156,241,,,,58,29,29,,,
"Jul 13, 2023 5:00 PM",140,64,76,46,32,14,52,34,18,,,,489,155,334,,,,99,57,42,,,
"Jul 13, 2023 6:00 PM",129,68,61,57,32,25,41,19,22,,,,338,138,200,,,,95,46,49,,,
"Jul 13, 2023 7:00 PM",134,79,55,43,29,14,39,24,15,,,,141,57,84,,,,57,24,33,,,
"Jul 13, 2023 8:00 PM",145,90,55,40,20,20,30,14,16,,,,45,19,26,,,,71,35,36,,,
"Jul 13, 2023 9:00 PM",106,55,51,32,17,15,19,8,11,,,,83,38,45,,,,38,19,19,,,
"Jul 13, 2023 10:00 PM",50,30,20,23,6,17,17,8,9,,,,148,31,117,,,,28,7,21,,,
"Jul 13, 2023 11:00 PM",17,15,2,3,3,0,6,0,6,,,,8,4,4,,,,16,9,7,,,
"Jul 14, 2023 12:00 AM",1,0,1,0,0,0,0,0,0,,,,179,90,89,,,,15,10,5,,,
"Jul 14, 2023 1:00 AM",3,1,2,0,0,0,0,0,0,,,,2,1,1,,,,2,2,0,,,
"Jul 14, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,2,0,2,,,
"Jul 14, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,3,1,2,,,
"Jul 14, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,149,70,79,,,,4,2,2,,,
"Jul 14, 2023 5:00 AM",8,3,5,2,1,1,1,1,0,,,,1,1,0,,,,2,1,1,,,
"Jul 14, 2023 6:00 AM",30,17,13,17,10,7,9,5,4,,,,35,15,20,,,,5,1,4,,,
"Jul 14, 2023 7:00 AM",37,18,19,21,6,15,24,8,16,,,,78,31,47,,,,24,16,8,,,
"Jul 14, 2023 8:00 AM",61,35,26,20,12,8,19,9,10,,,,46,24,22,,,,49,25,24,,,
"Jul 14, 2023 9:00 AM",23,10,13,8,3,5,11,7,4,,,,17,10,7,,,,27,12,15,,,
"Jul 14, 2023 10:00 AM",20,11,9,8,6,2,0,0,0,,,,12,5,7,,,,13,10,3,,,
"Jul 14, 2023 11:00 AM",22,12,10,15,8,7,6,1,5,,,,7,4,3,,,,13,8,5,,,
"Jul 14, 2023 12:00 PM",11,8,3,11,4,7,19,11,8,,,,14,5,9,,,,11,4,7,,,
"Jul 14, 2023 1:00 PM",7,6,1,7,6,1,12,8,4,,,,3,1,2,,,,8,3,5,,,
"Jul 14, 2023 2:00 PM",16,11,5,1,0,1,4,1,3,,,,15,9,6,,,,13,6,7,,,
"Jul 14, 2023 3:00 PM",16,5,11,3,0,3,4,2,2,,,,10,3,7,,,,23,14,9,,,
"Jul 14, 2023 4:00 PM",12,4,8,4,0,4,9,4,5,,,,16,8,8,,,,28,15,13,,,
"Jul 14, 2023 5:00 PM",45,24,21,26,22,4,33,23,10,,,,66,34,32,,,,54,26,28,,,
"Jul 14, 2023 6:00 PM",58,31,27,43,25,18,23,13,10,,,,67,32,35,,,,49,23,26,,,
"Jul 14, 2023 7:00 PM",117,59,58,37,20,17,36,14,22,,,,57,26,31,,,,53,23,30,,,
"Jul 14, 2023 8:00 PM",96,63,33,33,14,19,28,14,14,,,,49,24,25,,,,36,16,20,,,
"Jul 14, 2023 9:00 PM",96,48,48,24,14,10,34,13,21,,,,50,16,34,,,,39,18,21,,,
"Jul 14, 2023 10:00 PM",46,27,19,7,1,6,16,10,6,,,,11,6,5,,,,25,13,12,,,
"Jul 14, 2023 11:00 PM",18,9,9,8,5,3,7,2,5,,,,29,7,22,,,,13,6,7,,,
"Jul 15, 2023 12:00 AM",1,0,1,0,0,0,1,0,1,,,,32,4,28,,,,6,4,2,,,
"Jul 15, 2023 1:00 AM",4,1,3,3,1,2,1,0,1,,,,4,2,2,,,,6,6,0,,,
"Jul 15, 2023 2:00 AM",0,0,0,1,0,1,0,0,0,,,,0,0,0,,,,4,1,3,,,
"Jul 15, 2023 3:00 AM",0,0,0,2,0,2,0,0,0,,,,1,1,0,,,,1,1,0,,,
"Jul 15, 2023 4:00 AM",1,1,0,0,0,0,0,0,0,,,,0,0,0,,,,1,0,1,,,
"Jul 15, 2023 5:00 AM",5,2,3,4,3,1,4,2,2,,,,7,3,4,,,,3,2,1,,,
"Jul 15, 2023 6:00 AM",24,8,16,9,6,3,10,6,4,,,,10,7,3,,,,2,0,2,,,
"Jul 15, 2023 7:00 AM",50,25,25,27,17,10,24,11,13,,,,16,9,7,,,,8,3,5,,,
"Jul 15, 2023 8:00 AM",98,52,46,27,15,12,31,20,11,,,,56,41,15,,,,24,11,13,,,
"Jul 15, 2023 9:00 AM",89,55,34,26,11,15,11,4,7,,,,47,21,26,,,,21,7,14,,,
"Jul 15, 2023 10:00 AM",45,20,25,34,22,12,21,7,14,,,,29,18,11,,,,18,12,6,,,
"Jul 15, 2023 11:00 AM",68,35,33,41,27,14,20,10,10,,,,34,16,18,,,,33,15,18,,,
"Jul 15, 2023 12:00 PM",66,31,35,35,19,16,29,19,10,,,,51,26,25,,,,31,14,17,,,
"Jul 15, 2023 1:00 PM",51,26,25,27,11,16,14,8,6,,,,27,18,9,,,,19,9,10,,,
"Jul 15, 2023 2:00 PM",52,27,25,23,12,11,10,6,4,,,,31,17,14,,,,24,14,10,,,
"Jul 15, 2023 3:00 PM",88,48,40,19,10,9,30,14,16,,,,107,44,63,,,,38,13,25,,,
"Jul 15, 2023 4:00 PM",118,62,56,30,16,14,23,11,12,,,,105,62,43,,,,51,24,27,,,
"Jul 15, 2023 5:00 PM",160,100,60,52,27,25,46,22,24,,,,146,49,97,,,,55,28,27,,,
"Jul 15, 2023 6:00 PM",91,45,46,21,14,7,26,16,10,,,,71,37,34,,,,20,11,9,,,
"Jul 15, 2023 7:00 PM",94,50,44,9,5,4,16,9,7,,,,112,59,53,,,,46,23,23,,,
"Jul 15, 2023 8:00 PM",60,37,23,19,9,10,5,2,3,,,,233,141,92,,,,25,10,15,,,
"Jul 15, 2023 9:00 PM",42,17,25,9,2,7,10,5,5,,,,41,20,21,,,,21,10,11,,,
"Jul 15, 2023 10:00 PM",18,9,9,9,4,5,16,5,11,,,,8,4,4,,,,10,6,4,,,
"Jul 15, 2023 11:00 PM",7,3,4,6,1,5,6,4,2,,,,7,7,0,,,,6,5,1,,,
"Jul 16, 2023 12:00 AM",2,1,1,0,0,0,1,0,1,,,,15,13,2,,,,15,4,11,,,
"Jul 16, 2023 1:00 AM",6,4,2,1,1,0,2,1,1,,,,1,0,1,,,,15,11,4,,,
"Jul 16, 2023 2:00 AM",1,1,0,2,0,2,1,0,1,,,,3,2,1,,,,8,4,4,,,
"Jul 16, 2023 3:00 AM",1,1,0,0,0,0,0,0,0,,,,0,0,0,,,,9,2,7,,,
"Jul 16, 2023 4:00 AM",0,0,0,0,0,0,1,1,0,,,,0,0,0,,,,7,2,5,,,
"Jul 16, 2023 5:00 AM",1,0,1,2,1,1,2,1,1,,,,0,0,0,,,,2,1,1,,,
"Jul 16, 2023 6:00 AM",11,6,5,4,3,1,2,1,1,,,,9,6,3,,,,4,2,2,,,
"Jul 16, 2023 7:00 AM",19,10,9,8,6,2,8,6,2,,,,10,7,3,,,,10,4,6,,,
"Jul 16, 2023 8:00 AM",72,36,36,34,17,17,25,15,10,,,,49,32,17,,,,16,13,3,,,
"Jul 16, 2023 9:00 AM",131,71,60,57,33,24,40,23,17,,,,108,54,54,,,,32,8,24,,,
"Jul 16, 2023 10:00 AM",257,155,102,71,33,38,54,31,23,,,,132,78,54,,,,49,20,29,,,
"Jul 16, 2023 11:00 AM",434,266,168,92,43,49,86,50,36,,,,152,78,74,,,,54,25,29,,,
"Jul 16, 2023 12:00 PM",390,192,198,85,42,43,67,33,34,,,,94,47,47,,,,47,27,20,,,
"Jul 16, 2023 1:00 PM",382,209,173,79,41,38,71,33,38,,,,113,61,52,,,,44,21,23,,,
"Jul 16, 2023 2:00 PM",474,255,219,97,44,53,90,45,45,,,,113,58,55,,,,35,17,18,,,
"Jul 16, 2023 3:00 PM",525,291,234,81,52,29,81,42,39,,,,145,77,68,,,,50,18,32,,,
"Jul 16, 2023 4:00 PM",420,198,222,47,30,17,43,27,16,,,,72,35,37,,,,52,28,24,,,
"Jul 16, 2023 5:00 PM",179,87,92,39,18,21,40,19,21,,,,83,41,42,,,,54,28,26,,,
"Jul 16, 2023 6:00 PM",117,69,48,19,8,11,33,15,18,,,,90,35,55,,,,32,19,13,,,
"Jul 16, 2023 7:00 PM",124,61,63,17,11,6,25,11,14,,,,134,46,88,,,,50,21,29,,,
"Jul 16, 2023 8:00 PM",66,32,34,8,4,4,11,6,5,,,,233,69,164,,,,36,19,17,,,
"Jul 16, 2023 9:00 PM",69,33,36,18,13,5,16,6,10,,,,165,62,103,,,,24,10,14,,,
"Jul 16, 2023 10:00 PM",32,16,16,14,5,9,7,6,1,,,,12,7,5,,,,11,5,6,,,
"Jul 16, 2023 11:00 PM",12,7,5,1,0,1,2,1,1,,,,2,1,1,,,,8,6,2,,,
"Jul 17, 2023 12:00 AM",0,0,0,0,0,0,1,0,1,,,,8,1,7,,,,4,4,0,,,
"Jul 17, 2023 1:00 AM",2,1,1,0,0,0,0,0,0,,,,4,3,1,,,,3,2,1,,,
"Jul 17, 2023 2:00 AM",1,1,0,0,0,0,0,0,0,,,,1,0,1,,,,1,1,0,,,
"Jul 17, 2023 3:00 AM",0,0,0,1,0,1,0,0,0,,,,1,0,1,,,,4,1,3,,,
"Jul 17, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,1,1,0,,,,3,2,1,,,
"Jul 17, 2023 5:00 AM",8,1,7,4,1,3,2,1,1,,,,15,8,7,,,,4,2,2,,,
"Jul 17, 2023 6:00 AM",45,17,28,10,3,7,11,7,4,,,,18,10,8,,,,8,2,6,,,
"Jul 17, 2023 7:00 AM",81,52,29,19,5,14,18,10,8,,,,46,17,29,,,,28,17,11,,,
"Jul 17, 2023 8:00 AM",105,54,51,25,12,13,36,20,16,,,,49,26,23,,,,54,31,23,,,
"Jul 17, 2023 9:00 AM",80,37,43,43,22,21,25,15,10,,,,70,41,29,,,,37,22,15,,,
"Jul 17, 2023 10:00 AM",162,94,68,57,24,33,40,18,22,,,,63,34,29,,,,56,27,29,,,
"Jul 17, 2023 11:00 AM",175,94,81,39,22,17,28,11,17,,,,133,63,70,,,,59,21,38,,,
"Jul 17, 2023 12:00 PM",173,88,85,55,29,26,36,21,15,,,,123,60,63,,,,64,27,37,,,
"Jul 17, 2023 1:00 PM",209,117,92,65,33,32,57,26,31,,,,116,51,65,,,,46,16,30,,,
"Jul 17, 2023 2:00 PM",250,149,101,36,23,13,33,15,18,,,,229,85,144,,,,70,23,47,,,
