Time,Dun Laoghaire @ Peoples Park Pedestrian,Dun Laoghaire @ Peoples Park Peds IN,Dun Laoghaire @ Peoples Park Peds OUT,Dun Laoghaire @ Seapoint Beach Pedestrian,Dun Laoghaire @ Seapoint Beach Peds IN,Dun Laoghaire @ Seapoint Beach Peds OUT,Dun Laoghaire @ York Road Pedestrian,Dun Laoghaire @ York Road Peds IN,Dun Laoghaire @ York Road Peds OUT,Glenageary Pedestrian,Glenageary Peds IN,Glenageary Peds OUT,Rock Road Park - New Counter Pedestrian,Rock Road Park - New Counter Peds IN,Rock Road Park - New Counter Peds OUT,Wyattville Rd - Bicycles Towards N11 Pedestrian,Wyattville Rd - Bicycles Towards N11 Pedestrian IN,Wyattville Rd - Bicycles Towards N11 Pedestrian OUT,Wyattville Rd At Park Gates Pedestrian,Wyattville Rd At Park Gates Peds IN,Wyattville Rd At Park Gates Peds OUT,Wyattville Road At Steps Pedestrian,Wyattville Road At Steps Peds IN,Wyattville Road At Steps Peds OUT
"Jul 17, 2023 3:00 PM",189,109,80,38,25,13,45,19,26,,,,427,186,241,,,,49,30,19,,,
"Jul 17, 2023 4:00 PM",189,78,111,59,28,31,43,24,19,,,,419,171,248,,,,64,38,26,,,
"Jul 17, 2023 5:00 PM",156,75,81,47,31,16,52,34,18,,,,611,198,413,,,,88,45,43,,,
"Jul 17, 2023 6:00 PM",175,94,81,42,25,17,57,31,26,,,,576,221,355,,,,98,48,50,,,
"Jul 17, 2023 7:00 PM",154,82,72,32,14,18,38,21,17,,,,136,77,59,,,,50,28,22,,,
"Jul 17, 2023 8:00 PM",160,91,69,47,23,24,29,12,17,,,,175,101,74,,,,26,9,17,,,
"Jul 17, 2023 9:00 PM",161,89,72,34,17,17,25,10,15,,,,140,75,65,,,,31,16,15,,,
"Jul 17, 2023 10:00 PM",49,31,18,14,7,7,24,10,14,,,,26,11,15,,,,35,7,28,,,
"Jul 17, 2023 11:00 PM",14,9,5,5,2,3,5,3,2,,,,114,91,23,,,,1,1,0,,,
"Jul 18, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,,,,61,22,39,,,,3,2,1,,,
"Jul 18, 2023 1:00 AM",1,1,0,0,0,0,1,0,1,,,,0,0,0,,,,1,0,1,,,
"Jul 18, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"Jul 18, 2023 3:00 AM",3,3,0,0,0,0,0,0,0,,,,0,0,0,,,,3,2,1,,,
"Jul 18, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,5,3,2,,,
"Jul 18, 2023 5:00 AM",6,2,4,0,0,0,1,1,0,,,,6,3,3,,,,3,1,2,,,
"Jul 18, 2023 6:00 AM",25,15,10,4,3,1,5,3,2,,,,8,5,3,,,,9,3,6,,,
"Jul 18, 2023 7:00 AM",20,9,11,14,6,8,5,2,3,,,,32,12,20,,,,17,12,5,,,
"Jul 18, 2023 8:00 AM",24,11,13,12,4,8,17,6,11,,,,49,20,29,,,,42,28,14,,,
"Jul 18, 2023 9:00 AM",30,14,16,8,4,4,12,7,5,,,,25,14,11,,,,14,4,10,,,
"Jul 18, 2023 10:00 AM",35,18,17,14,6,8,18,6,12,,,,27,13,14,,,,22,11,11,,,
"Jul 18, 2023 11:00 AM",35,20,15,9,4,5,10,4,6,,,,54,19,35,,,,14,3,11,,,
"Jul 18, 2023 12:00 PM",34,21,13,11,4,7,15,5,10,,,,44,24,20,,,,29,17,12,,,
"Jul 18, 2023 1:00 PM",92,47,45,31,17,14,34,13,21,,,,227,71,156,,,,40,18,22,,,
"Jul 18, 2023 2:00 PM",107,60,47,23,11,12,27,16,11,,,,228,98,130,,,,55,26,29,,,
"Jul 18, 2023 3:00 PM",167,80,87,44,25,19,31,16,15,,,,121,58,63,,,,58,30,28,,,
"Jul 18, 2023 4:00 PM",172,83,89,48,25,23,57,36,21,,,,408,136,272,,,,49,22,27,,,
"Jul 18, 2023 5:00 PM",191,109,82,41,23,18,57,42,15,,,,487,178,309,,,,83,34,49,,,
"Jul 18, 2023 6:00 PM",189,115,74,51,28,23,37,20,17,,,,320,117,203,,,,58,29,29,,,
"Jul 18, 2023 7:00 PM",165,90,75,58,24,34,50,31,19,,,,171,74,97,,,,49,24,25,,,
"Jul 18, 2023 8:00 PM",205,116,89,51,29,22,45,22,23,,,,86,43,43,,,,42,19,23,,,
"Jul 18, 2023 9:00 PM",147,77,70,23,9,14,24,10,14,,,,60,22,38,,,,36,18,18,,,
"Jul 18, 2023 10:00 PM",40,20,20,10,6,4,11,1,10,,,,88,31,57,,,,46,14,32,,,
"Jul 18, 2023 11:00 PM",14,10,4,2,0,2,6,3,3,,,,49,11,38,,,,7,4,3,,,
"Jul 19, 2023 12:00 AM",0,0,0,0,0,0,12,8,4,,,,60,14,46,,,,14,10,4,,,
"Jul 19, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,6,5,1,,,,15,11,4,,,
"Jul 19, 2023 2:00 AM",3,2,1,0,0,0,0,0,0,,,,0,0,0,,,,5,1,4,,,
"Jul 19, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Jul 19, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,0,0,0,,,,2,2,0,,,
"Jul 19, 2023 5:00 AM",13,6,7,4,1,3,5,3,2,,,,5,2,3,,,,3,1,2,,,
"Jul 19, 2023 6:00 AM",41,17,24,10,7,3,9,6,3,,,,22,12,10,,,,9,3,6,,,
"Jul 19, 2023 7:00 AM",63,33,30,27,13,14,20,9,11,,,,97,40,57,,,,29,14,15,,,
"Jul 19, 2023 8:00 AM",77,42,35,47,21,26,31,12,19,,,,396,122,274,,,,51,34,17,,,
"Jul 19, 2023 9:00 AM",122,65,57,48,26,22,39,24,15,,,,268,95,173,,,,43,18,25,,,
"Jul 19, 2023 10:00 AM",113,57,56,37,16,21,21,12,9,,,,99,57,42,,,,40,20,20,,,
"Jul 19, 2023 11:00 AM",181,101,80,33,16,17,28,9,19,,,,104,60,44,,,,51,19,32,,,
"Jul 19, 2023 12:00 PM",153,92,61,45,20,25,36,14,22,,,,93,38,55,,,,50,25,25,,,
"Jul 19, 2023 1:00 PM",144,74,70,41,26,15,50,22,28,,,,79,44,35,,,,52,20,32,,,
"Jul 19, 2023 2:00 PM",198,116,82,28,16,12,38,18,20,,,,69,37,32,,,,58,23,35,,,
"Jul 19, 2023 3:00 PM",173,104,69,32,11,21,20,8,12,,,,335,90,245,,,,39,22,17,,,
"Jul 19, 2023 4:00 PM",167,80,87,41,18,23,35,24,11,,,,503,175,328,,,,55,23,32,,,
"Jul 19, 2023 5:00 PM",146,79,67,47,27,20,38,21,17,,,,489,170,319,,,,76,36,40,,,
"Jul 19, 2023 6:00 PM",147,76,71,43,30,13,61,43,18,,,,371,126,245,,,,82,33,49,,,
"Jul 19, 2023 7:00 PM",112,59,53,26,17,9,32,18,14,,,,62,35,27,,,,60,39,21,,,
"Jul 19, 2023 8:00 PM",170,96,74,36,22,14,24,15,9,,,,70,27,43,,,,60,36,24,,,
"Jul 19, 2023 9:00 PM",147,87,60,24,10,14,18,8,10,,,,38,17,21,,,,49,21,28,,,
"Jul 19, 2023 10:00 PM",64,25,39,17,4,13,12,5,7,,,,15,8,7,,,,31,11,20,,,
"Jul 19, 2023 11:00 PM",15,7,8,0,0,0,11,6,5,,,,3,0,3,,,,11,9,2,,,
"Jul 20, 2023 12:00 AM",0,0,0,1,0,1,0,0,0,,,,13,7,6,,,,11,8,3,,,
"Jul 20, 2023 1:00 AM",8,7,1,0,0,0,0,0,0,,,,1,0,1,,,,6,3,3,,,
"Jul 20, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"Jul 20, 2023 3:00 AM",0,0,0,1,1,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Jul 20, 2023 4:00 AM",0,0,0,2,2,0,3,1,2,,,,1,0,1,,,,2,2,0,,,
"Jul 20, 2023 5:00 AM",9,3,6,0,0,0,0,0,0,,,,2,1,1,,,,2,1,1,,,
"Jul 20, 2023 6:00 AM",25,12,13,6,3,3,5,5,0,,,,23,10,13,,,,11,4,7,,,
"Jul 20, 2023 7:00 AM",80,37,43,28,17,11,30,15,15,,,,77,41,36,,,,25,14,11,,,
"Jul 20, 2023 8:00 AM",81,46,35,37,11,26,38,14,24,,,,112,47,65,,,,72,47,25,,,
"Jul 20, 2023 9:00 AM",104,49,55,34,20,14,34,20,14,,,,129,52,77,,,,37,15,22,,,
"Jul 20, 2023 10:00 AM",129,68,61,33,16,17,31,17,14,,,,148,69,79,,,,43,18,25,,,
"Jul 20, 2023 11:00 AM",91,52,39,31,14,17,22,8,14,,,,210,74,136,,,,32,13,19,,,
"Jul 20, 2023 12:00 PM",98,39,59,23,12,11,39,20,19,,,,176,54,122,,,,35,15,20,,,
"Jul 20, 2023 1:00 PM",154,81,73,46,21,25,39,18,21,,,,177,79,98,,,,52,25,27,,,
"Jul 20, 2023 2:00 PM",124,68,56,38,17,21,27,14,13,,,,140,58,82,,,,44,20,24,,,
"Jul 20, 2023 3:00 PM",163,92,71,46,32,14,41,26,15,,,,226,82,144,,,,57,31,26,,,
"Jul 20, 2023 4:00 PM",185,114,71,28,19,9,43,25,18,,,,644,251,393,,,,70,39,31,,,
"Jul 20, 2023 5:00 PM",165,72,93,38,19,19,36,23,13,,,,501,161,340,,,,71,28,43,,,
"Jul 20, 2023 6:00 PM",106,52,54,41,27,14,38,22,16,,,,363,130,233,,,,61,33,28,,,
"Jul 20, 2023 7:00 PM",129,79,50,30,14,16,21,10,11,,,,122,47,75,,,,45,23,22,,,
"Jul 20, 2023 8:00 PM",117,62,55,23,14,9,31,16,15,,,,325,122,203,,,,39,17,22,,,
"Jul 20, 2023 9:00 PM",90,56,34,19,9,10,22,7,15,,,,178,84,94,,,,45,16,29,,,
"Jul 20, 2023 10:00 PM",44,25,19,18,10,8,8,4,4,,,,10,5,5,,,,25,14,11,,,
"Jul 20, 2023 11:00 PM",7,5,2,4,1,3,1,1,0,,,,72,36,36,,,,11,5,6,,,
"Jul 21, 2023 12:00 AM",0,0,0,1,0,1,3,0,3,,,,22,8,14,,,,6,4,2,,,
"Jul 21, 2023 1:00 AM",0,0,0,0,0,0,3,2,1,,,,2,2,0,,,,1,0,1,,,
"Jul 21, 2023 2:00 AM",0,0,0,1,0,1,4,2,2,,,,0,0,0,,,,2,1,1,,,
"Jul 21, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Jul 21, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,0,0,0,,,,4,2,2,,,
"Jul 21, 2023 5:00 AM",7,1,6,1,0,1,2,1,1,,,,7,4,3,,,,1,0,1,,,
"Jul 21, 2023 6:00 AM",43,24,19,6,4,2,6,4,2,,,,24,7,17,,,,7,3,4,,,
"Jul 21, 2023 7:00 AM",50,29,21,29,14,15,11,5,6,,,,58,29,29,,,,19,9,10,,,
"Jul 21, 2023 8:00 AM",78,38,40,59,30,29,26,16,10,,,,244,98,146,,,,59,34,25,,,
"Jul 21, 2023 9:00 AM",127,90,37,40,17,23,20,12,8,,,,147,70,77,,,,28,11,17,,,
"Jul 21, 2023 10:00 AM",148,82,66,38,21,17,21,12,9,,,,114,61,53,,,,36,16,20,,,
"Jul 21, 2023 11:00 AM",229,110,119,29,14,15,29,15,14,,,,173,80,93,,,,37,15,22,,,
"Jul 21, 2023 12:00 PM",200,100,100,49,30,19,35,19,16,,,,96,52,44,,,,53,18,35,,,
"Jul 21, 2023 1:00 PM",176,103,73,50,23,27,34,25,9,,,,119,44,75,,,,45,15,30,,,
"Jul 21, 2023 2:00 PM",197,93,104,52,32,20,30,15,15,,,,425,165,260,,,,55,25,30,,,
"Jul 21, 2023 3:00 PM",237,160,77,50,35,15,32,23,9,,,,381,122,259,,,,57,28,29,,,
"Jul 21, 2023 4:00 PM",252,97,155,31,20,11,21,12,9,,,,323,93,230,,,,78,32,46,,,
"Jul 21, 2023 5:00 PM",81,36,45,15,7,8,28,18,10,,,,442,142,300,,,,72,28,44,,,
"Jul 21, 2023 6:00 PM",109,55,54,16,10,6,28,12,16,,,,110,34,76,,,,59,32,27,,,
"Jul 21, 2023 7:00 PM",53,24,29,18,14,4,23,8,15,,,,77,21,56,,,,45,18,27,,,
"Jul 21, 2023 8:00 PM",78,47,31,13,7,6,17,11,6,,,,81,32,49,,,,52,32,20,,,
"Jul 21, 2023 9:00 PM",49,28,21,13,5,8,9,4,5,,,,49,17,32,,,,30,17,13,,,
"Jul 21, 2023 10:00 PM",17,8,9,6,0,6,9,2,7,,,,39,8,31,,,,26,11,15,,,
"Jul 21, 2023 11:00 PM",11,3,8,3,0,3,7,0,7,,,,97,29,68,,,,17,11,6,,,
"Jul 22, 2023 12:00 AM",0,0,0,0,0,0,5,2,3,,,,86,20,66,,,,2,2,0,,,
"Jul 22, 2023 1:00 AM",3,2,1,1,0,1,2,2,0,,,,0,0,0,,,,4,4,0,,,
"Jul 22, 2023 2:00 AM",1,0,1,1,1,0,1,1,0,,,,2,0,2,,,,5,3,2,,,
"Jul 22, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,3,2,1,,,
"Jul 22, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,2,1,1,,,
"Jul 22, 2023 5:00 AM",1,0,1,2,2,0,2,2,0,,,,0,0,0,,,,0,0,0,,,
"Jul 22, 2023 6:00 AM",12,3,9,4,3,1,3,1,2,,,,5,3,2,,,,4,2,2,,,
"Jul 22, 2023 7:00 AM",36,18,18,11,5,6,10,6,4,,,,36,14,22,,,,6,3,3,,,
"Jul 22, 2023 8:00 AM",70,36,34,29,14,15,18,12,6,,,,48,27,21,,,,26,10,16,,,
"Jul 22, 2023 9:00 AM",122,60,62,51,24,27,47,29,18,,,,64,39,25,,,,36,19,17,,,
"Jul 22, 2023 10:00 AM",204,101,103,51,33,18,52,31,21,,,,106,55,51,,,,59,26,33,,,
"Jul 22, 2023 11:00 AM",215,131,84,75,40,35,50,21,29,,,,130,58,72,,,,62,41,21,,,
"Jul 22, 2023 12:00 PM",200,108,92,74,52,22,47,29,18,,,,206,65,141,,,,48,18,30,,,
"Jul 22, 2023 1:00 PM",267,177,90,46,28,18,50,33,17,,,,86,47,39,,,,41,23,18,,,
"Jul 22, 2023 2:00 PM",206,112,94,53,25,28,42,18,24,,,,83,39,44,,,,43,21,22,,,
"Jul 22, 2023 3:00 PM",254,133,121,39,22,17,29,15,14,,,,128,72,56,,,,53,22,31,,,
"Jul 22, 2023 4:00 PM",291,153,138,73,36,37,63,37,26,,,,115,59,56,,,,55,26,29,,,
"Jul 22, 2023 5:00 PM",173,85,88,58,21,37,35,13,22,,,,154,64,90,,,,33,15,18,,,
"Jul 22, 2023 6:00 PM",100,51,49,23,9,14,25,15,10,,,,28,7,21,,,,31,10,21,,,
"Jul 22, 2023 7:00 PM",49,30,19,5,5,0,14,9,5,,,,39,12,27,,,,25,12,13,,,
"Jul 22, 2023 8:00 PM",16,11,5,3,1,2,15,6,9,,,,57,19,38,,,,12,3,9,,,
"Jul 22, 2023 9:00 PM",20,9,11,7,2,5,4,0,4,,,,46,19,27,,,,16,11,5,,,
"Jul 22, 2023 10:00 PM",25,11,14,4,1,3,9,5,4,,,,7,5,2,,,,9,6,3,,,
"Jul 22, 2023 11:00 PM",14,11,3,2,1,1,8,5,3,,,,11,6,5,,,,14,9,5,,,
"Jul 23, 2023 12:00 AM",1,1,0,1,0,1,3,0,3,,,,1,0,1,,,,10,7,3,,,
"Jul 23, 2023 1:00 AM",1,0,1,0,0,0,0,0,0,,,,0,0,0,,,,10,10,0,,,
"Jul 23, 2023 2:00 AM",2,2,0,0,0,0,0,0,0,,,,0,0,0,,,,2,1,1,,,
"Jul 23, 2023 3:00 AM",0,0,0,0,0,0,4,2,2,,,,1,1,0,,,,3,2,1,,,
"Jul 23, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,4,2,2,,,
"Jul 23, 2023 5:00 AM",0,0,0,3,0,3,1,0,1,,,,2,0,2,,,,0,0,0,,,
"Jul 23, 2023 6:00 AM",12,6,6,2,2,0,3,1,2,,,,6,4,2,,,,4,2,2,,,
"Jul 23, 2023 7:00 AM",35,16,19,14,8,6,11,5,6,,,,18,7,11,,,,12,6,6,,,
"Jul 23, 2023 8:00 AM",60,28,32,31,21,10,25,14,11,,,,52,32,20,,,,26,12,14,,,
"Jul 23, 2023 9:00 AM",140,80,60,66,35,31,44,26,18,,,,89,42,47,,,,43,23,20,,,
"Jul 23, 2023 10:00 AM",213,133,80,50,29,21,58,37,21,,,,87,48,39,,,,36,17,19,,,
"Jul 23, 2023 11:00 AM",283,152,131,56,35,21,66,39,27,,,,110,60,50,,,,40,29,11,,,
"Jul 23, 2023 12:00 PM",234,128,106,52,21,31,45,25,20,,,,52,31,21,,,,39,16,23,,,
"Jul 23, 2023 1:00 PM",133,65,68,32,20,12,21,10,11,,,,32,14,18,,,,25,10,15,,,
"Jul 23, 2023 2:00 PM",100,65,35,33,15,18,20,9,11,,,,23,12,11,,,,16,3,13,,,
"Jul 23, 2023 3:00 PM",129,59,70,34,16,18,19,8,11,,,,26,14,12,,,,15,9,6,,,
"Jul 23, 2023 4:00 PM",80,37,43,28,20,8,19,3,16,,,,49,22,27,,,,26,14,12,,,
"Jul 23, 2023 5:00 PM",72,46,26,30,15,15,19,9,10,,,,56,29,27,,,,23,12,11,,,
"Jul 23, 2023 6:00 PM",69,40,29,38,23,15,18,4,14,,,,36,21,15,,,,38,16,22,,,
"Jul 23, 2023 7:00 PM",51,29,22,21,16,5,12,8,4,,,,74,32,42,,,,42,21,21,,,
"Jul 23, 2023 8:00 PM",78,47,31,19,9,10,24,14,10,,,,53,24,29,,,,26,12,14,,,
"Jul 23, 2023 9:00 PM",47,24,23,20,8,12,22,10,12,,,,20,7,13,,,,21,8,13,,,
"Jul 23, 2023 10:00 PM",21,11,10,7,2,5,12,4,8,,,,1,0,1,,,,25,8,17,,,
"Jul 23, 2023 11:00 PM",13,8,5,2,0,2,6,2,4,,,,15,4,11,,,,4,2,2,,,
"Jul 24, 2023 12:00 AM",0,0,0,0,0,0,1,0,1,,,,31,3,28,,,,9,5,4,,,
"Jul 24, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,4,3,1,,,,1,1,0,,,
"Jul 24, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,6,6,0,,,,0,0,0,,,
"Jul 24, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Jul 24, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Jul 24, 2023 5:00 AM",9,4,5,3,1,2,1,1,0,,,,7,4,3,,,,1,0,1,,,
"Jul 24, 2023 6:00 AM",30,11,19,9,6,3,8,5,3,,,,21,14,7,,,,9,3,6,,,
"Jul 24, 2023 7:00 AM",60,33,27,19,10,9,19,8,11,,,,40,19,21,,,,31,19,12,,,
"Jul 24, 2023 8:00 AM",91,38,53,33,14,19,25,14,11,,,,99,49,50,,,,61,35,26,,,
"Jul 24, 2023 9:00 AM",103,51,52,23,9,14,28,17,11,,,,99,51,48,,,,44,17,27,,,
"Jul 24, 2023 10:00 AM",145,75,70,28,11,17,34,10,24,,,,130,94,36,,,,41,14,27,,,
"Jul 24, 2023 11:00 AM",236,148,88,44,23,21,34,20,14,,,,129,63,66,,,,51,29,22,,,
"Jul 24, 2023 12:00 PM",226,141,85,49,29,20,54,37,17,,,,153,82,71,,,,55,26,29,,,
"Jul 24, 2023 1:00 PM",216,115,101,46,31,15,68,35,33,,,,152,71,81,,,,48,27,21,,,
"Jul 24, 2023 2:00 PM",233,111,122,43,26,17,31,17,14,,,,94,49,45,,,,95,43,52,,,
"Jul 24, 2023 3:00 PM",155,86,69,42,16,26,31,18,13,,,,118,79,39,,,,54,28,26,,,
"Jul 24, 2023 4:00 PM",123,63,60,27,18,9,26,16,10,,,,79,41,38,,,,71,37,34,,,
"Jul 24, 2023 5:00 PM",129,77,52,60,35,25,44,23,21,,,,283,101,182,,,,69,36,33,,,
"Jul 24, 2023 6:00 PM",165,88,77,88,46,42,32,14,18,,,,466,155,311,,,,72,37,35,,,
"Jul 24, 2023 7:00 PM",206,119,87,42,16,26,32,16,16,,,,136,71,65,,,,71,45,26,,,
"Jul 24, 2023 8:00 PM",179,96,83,45,23,22,23,11,12,,,,86,44,42,,,,53,34,19,,,
"Jul 24, 2023 9:00 PM",118,55,63,22,9,13,18,7,11,,,,133,53,80,,,,47,22,25,,,
"Jul 24, 2023 10:00 PM",32,23,9,12,8,4,13,9,4,,,,27,10,17,,,,31,14,17,,,
"Jul 24, 2023 11:00 PM",9,2,7,1,0,1,2,1,1,,,,6,4,2,,,,6,5,1,,,
"Jul 25, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,,,,28,18,10,,,,24,12,12,,,
"Jul 25, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,33,22,11,,,,6,6,0,,,
"Jul 25, 2023 2:00 AM",0,0,0,2,0,2,1,0,1,,,,15,5,10,,,,1,0,1,,,
"Jul 25, 2023 3:00 AM",1,1,0,1,0,1,0,0,0,,,,2,1,1,,,,4,4,0,,,
"Jul 25, 2023 4:00 AM",1,0,1,0,0,0,2,2,0,,,,9,5,4,,,,3,1,2,,,
"Jul 25, 2023 5:00 AM",13,5,8,4,1,3,3,3,0,,,,9,5,4,,,,8,7,1,,,
"Jul 25, 2023 6:00 AM",45,18,27,5,3,2,7,4,3,,,,45,31,14,,,,16,8,8,,,
"Jul 25, 2023 7:00 AM",72,39,33,21,11,10,20,10,10,,,,84,48,36,,,,37,15,22,,,
"Jul 25, 2023 8:00 AM",85,44,41,32,8,24,26,7,19,,,,113,67,46,,,,60,32,28,,,
"Jul 25, 2023 9:00 AM",115,59,56,35,17,18,28,13,15,,,,80,34,46,,,,39,19,20,,,
"Jul 25, 2023 10:00 AM",175,98,77,34,18,16,50,29,21,,,,95,45,50,,,,44,19,25,,,
"Jul 25, 2023 11:00 AM",223,133,90,79,48,31,33,15,18,,,,86,50,36,,,,56,16,40,,,
"Jul 25, 2023 12:00 PM",203,112,91,55,26,29,56,23,33,,,,100,39,61,,,,58,24,34,,,
"Jul 25, 2023 1:00 PM",220,116,104,64,37,27,64,30,34,,,,183,93,90,,,,56,21,35,,,
"Jul 25, 2023 2:00 PM",237,114,123,96,34,62,31,19,12,,,,117,43,74,,,,76,44,32,,,
"Jul 25, 2023 3:00 PM",221,93,128,42,19,23,29,17,12,,,,108,54,54,,,,59,36,23,,,
"Jul 25, 2023 4:00 PM",188,106,82,36,18,18,28,19,9,,,,207,94,113,,,,71,27,44,,,
"Jul 25, 2023 5:00 PM",166,98,68,57,38,19,51,25,26,,,,253,116,137,,,,78,38,40,,,
"Jul 25, 2023 6:00 PM",175,97,78,70,43,27,42,25,17,,,,388,185,203,,,,80,39,41,,,
"Jul 25, 2023 7:00 PM",207,112,95,70,36,34,49,27,22,,,,224,119,105,,,,84,52,32,,,
"Jul 25, 2023 8:00 PM",226,136,90,48,32,16,29,17,12,,,,149,87,62,,,,57,27,30,,,
"Jul 25, 2023 9:00 PM",194,101,93,35,14,21,42,24,18,,,,86,34,52,,,,40,16,24,,,
"Jul 25, 2023 10:00 PM",71,34,37,12,4,8,17,8,9,,,,19,9,10,,,,42,16,26,,,
"Jul 25, 2023 11:00 PM",10,6,4,5,4,1,4,1,3,,,,30,22,8,,,,11,3,8,,,
"Jul 26, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,,,,54,35,19,,,,8,4,4,,,
"Jul 26, 2023 1:00 AM",1,0,1,2,1,1,1,1,0,,,,0,0,0,,,,2,2,0,,,
"Jul 26, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,8,3,5,,,
"Jul 26, 2023 3:00 AM",0,0,0,1,1,0,0,0,0,,,,1,1,0,,,,1,1,0,,,
"Jul 26, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Jul 26, 2023 5:00 AM",9,6,3,1,0,1,2,1,1,,,,5,4,1,,,,7,4,3,,,
"Jul 26, 2023 6:00 AM",39,16,23,12,6,6,9,6,3,,,,27,16,11,,,,6,2,4,,,
"Jul 26, 2023 7:00 AM",70,35,35,32,13,19,25,11,14,,,,381,120,261,,,,34,17,17,,,
"Jul 26, 2023 8:00 AM",119,59,60,47,23,24,39,13,26,,,,510,165,345,,,,44,21,23,,,
"Jul 26, 2023 9:00 AM",77,46,31,35,17,18,43,19,24,,,,274,92,182,,,,37,15,22,,,
"Jul 26, 2023 10:00 AM",58,29,29,6,0,6,21,13,8,,,,64,42,22,,,,20,7,13,,,
"Jul 26, 2023 11:00 AM",111,75,36,20,4,16,16,8,8,,,,76,30,46,,,,32,18,14,,,
"Jul 26, 2023 12:00 PM",93,41,52,18,12,6,22,12,10,,,,87,53,34,,,,16,8,8,,,
"Jul 26, 2023 1:00 PM",88,54,34,21,14,7,30,14,16,,,,103,46,57,,,,23,12,11,,,
"Jul 26, 2023 2:00 PM",46,27,19,6,4,2,9,8,1,,,,31,9,22,,,,21,7,14,,,
"Jul 26, 2023 3:00 PM",25,9,16,18,7,11,14,11,3,,,,21,13,8,,,,26,14,12,,,
"Jul 26, 2023 4:00 PM",36,18,18,10,5,5,25,16,9,,,,45,14,31,,,,33,16,17,,,
"Jul 26, 2023 5:00 PM",48,23,25,23,12,11,31,14,17,,,,81,24,57,,,,46,28,18,,,
"Jul 26, 2023 6:00 PM",69,29,40,34,18,16,31,18,13,,,,74,36,38,,,,65,34,31,,,
"Jul 26, 2023 7:00 PM",109,56,53,34,20,14,45,22,23,,,,75,49,26,,,,47,23,24,,,
"Jul 26, 2023 8:00 PM",135,75,60,36,23,13,35,19,16,,,,69,30,39,,,,37,16,21,,,
"Jul 26, 2023 9:00 PM",85,42,43,34,13,21,15,6,9,,,,28,12,16,,,,26,16,10,,,
"Jul 26, 2023 10:00 PM",43,27,16,20,12,8,14,6,8,,,,3,3,0,,,,24,14,10,,,
"Jul 26, 2023 11:00 PM",5,3,2,6,3,3,5,2,3,,,,24,9,15,,,,1,1,0,,,
"Jul 27, 2023 12:00 AM",0,0,0,0,0,0,5,1,4,,,,13,10,3,,,,5,5,0,,,
"Jul 27, 2023 1:00 AM",0,0,0,2,0,2,1,0,1,,,,0,0,0,,,,4,4,0,,,
"Jul 27, 2023 2:00 AM",0,0,0,1,1,0,1,1,0,,,,0,0,0,,,,1,0,1,,,
"Jul 27, 2023 3:00 AM",1,1,0,0,0,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Jul 27, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Jul 27, 2023 5:00 AM",5,1,4,2,1,1,2,2,0,,,,3,3,0,,,,3,2,1,,,
"Jul 27, 2023 6:00 AM",35,13,22,9,7,2,15,10,5,,,,23,12,11,,,,12,8,4,,,
"Jul 27, 2023 7:00 AM",75,42,33,26,9,17,18,7,11,,,,53,25,28,,,,27,13,14,,,
"Jul 27, 2023 8:00 AM",99,53,46,24,12,12,29,15,14,,,,84,37,47,,,,42,16,26,,,
"Jul 27, 2023 9:00 AM",89,42,47,33,20,13,32,18,14,,,,82,44,38,,,,25,8,17,,,
