Time,Dun Laoghaire @ Peoples Park Pedestrian,Dun Laoghaire @ Peoples Park Peds IN,Dun Laoghaire @ Peoples Park Peds OUT,Dun Laoghaire @ Seapoint Beach Pedestrian,Dun Laoghaire @ Seapoint Beach Peds IN,Dun Laoghaire @ Seapoint Beach Peds OUT,Dun Laoghaire @ York Road Pedestrian,Dun Laoghaire @ York Road Peds IN,Dun Laoghaire @ York Road Peds OUT,Glenageary Pedestrian,Glenageary Peds IN,Glenageary Peds OUT,Rock Road Park - New Counter Pedestrian,Rock Road Park - New Counter Peds IN,Rock Road Park - New Counter Peds OUT,Wyattville Rd - Bicycles Towards N11 Pedestrian,Wyattville Rd - Bicycles Towards N11 Pedestrian IN,Wyattville Rd - Bicycles Towards N11 Pedestrian OUT,Wyattville Rd At Park Gates Pedestrian,Wyattville Rd At Park Gates Peds IN,Wyattville Rd At Park Gates Peds OUT,Wyattville Road At Steps Pedestrian,Wyattville Road At Steps Peds IN,Wyattville Road At Steps Peds OUT
"Jul 27, 2023 10:00 AM",123,64,59,20,7,13,22,16,6,,,,206,93,113,,,,32,17,15,,,
"Jul 27, 2023 11:00 AM",202,114,88,40,26,14,39,20,19,,,,235,96,139,,,,36,14,22,,,
"Jul 27, 2023 12:00 PM",288,166,122,38,14,24,49,19,30,,,,290,136,154,,,,61,24,37,,,
"Jul 27, 2023 1:00 PM",247,116,131,38,19,19,58,31,27,,,,150,86,64,,,,48,21,27,,,
"Jul 27, 2023 2:00 PM",201,105,96,40,19,21,16,9,7,,,,135,93,42,,,,46,18,28,,,
"Jul 27, 2023 3:00 PM",196,106,90,25,15,10,43,30,13,,,,323,123,200,,,,61,27,34,,,
"Jul 27, 2023 4:00 PM",196,87,109,48,26,22,53,27,26,,,,401,145,256,,,,52,23,29,,,
"Jul 27, 2023 5:00 PM",203,106,97,42,19,23,61,31,30,,,,354,114,240,,,,66,40,26,,,
"Jul 27, 2023 6:00 PM",234,130,104,62,38,24,55,31,24,,,,339,128,211,,,,87,51,36,,,
"Jul 27, 2023 7:00 PM",272,152,120,64,42,22,83,45,38,,,,195,110,85,,,,79,38,41,,,
"Jul 27, 2023 8:00 PM",274,153,121,65,28,37,49,27,22,,,,163,67,96,,,,88,38,50,,,
"Jul 27, 2023 9:00 PM",149,75,74,38,15,23,55,24,31,,,,53,21,32,,,,52,26,26,,,
"Jul 27, 2023 10:00 PM",95,70,25,14,12,2,35,9,26,,,,9,4,5,,,,28,13,15,,,
"Jul 27, 2023 11:00 PM",40,24,16,12,0,12,35,10,25,,,,15,4,11,,,,13,4,9,,,
"Jul 28, 2023 12:00 AM",0,0,0,0,0,0,4,0,4,,,,10,7,3,,,,8,6,2,,,
"Jul 28, 2023 1:00 AM",3,3,0,1,1,0,1,0,1,,,,6,4,2,,,,4,4,0,,,
"Jul 28, 2023 2:00 AM",0,0,0,0,0,0,3,0,3,,,,1,0,1,,,,1,0,1,,,
"Jul 28, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,1,1,0,,,,4,3,1,,,
"Jul 28, 2023 4:00 AM",1,0,1,1,1,0,0,0,0,,,,1,0,1,,,,4,1,3,,,
"Jul 28, 2023 5:00 AM",8,2,6,1,1,0,3,1,2,,,,4,2,2,,,,3,1,2,,,
"Jul 28, 2023 6:00 AM",38,19,19,8,4,4,9,7,2,,,,27,14,13,,,,6,4,2,,,
"Jul 28, 2023 7:00 AM",61,38,23,28,12,16,27,13,14,,,,52,25,27,,,,23,12,11,,,
"Jul 28, 2023 8:00 AM",116,58,58,27,13,14,38,19,19,,,,69,34,35,,,,35,14,21,,,
"Jul 28, 2023 9:00 AM",110,56,54,28,10,18,30,15,15,,,,90,51,39,,,,27,16,11,,,
"Jul 28, 2023 10:00 AM",167,112,55,53,29,24,31,15,16,,,,93,49,44,,,,40,23,17,,,
"Jul 28, 2023 11:00 AM",235,146,89,50,18,32,45,30,15,,,,86,50,36,,,,44,22,22,,,
"Jul 28, 2023 12:00 PM",236,125,111,39,26,13,44,27,17,,,,144,79,65,,,,46,21,25,,,
"Jul 28, 2023 1:00 PM",221,123,98,39,28,11,39,21,18,,,,134,68,66,,,,37,16,21,,,
"Jul 28, 2023 2:00 PM",210,124,86,45,34,11,21,11,10,,,,103,55,48,,,,48,24,24,,,
"Jul 28, 2023 3:00 PM",318,181,137,44,24,20,39,26,13,,,,122,53,69,,,,60,26,34,,,
"Jul 28, 2023 4:00 PM",276,128,148,52,28,24,54,32,22,,,,206,104,102,,,,54,27,27,,,
"Jul 28, 2023 5:00 PM",208,98,110,52,28,24,59,29,30,,,,212,90,122,,,,56,29,27,,,
"Jul 28, 2023 6:00 PM",173,97,76,48,33,15,33,11,22,,,,296,147,149,,,,79,41,38,,,
"Jul 28, 2023 7:00 PM",171,85,86,45,21,24,43,27,16,,,,267,152,115,,,,50,27,23,,,
"Jul 28, 2023 8:00 PM",182,96,86,48,27,21,60,32,28,,,,495,204,291,,,,39,15,24,,,
"Jul 28, 2023 9:00 PM",112,52,60,23,11,12,21,9,12,,,,101,44,57,,,,50,21,29,,,
"Jul 28, 2023 10:00 PM",56,25,31,10,1,9,13,5,8,,,,89,46,43,,,,16,9,7,,,
"Jul 28, 2023 11:00 PM",52,40,12,4,2,2,18,4,14,,,,195,87,108,,,,14,6,8,,,
"Jul 29, 2023 12:00 AM",1,1,0,1,0,1,4,0,4,,,,63,38,25,,,,11,6,5,,,
"Jul 29, 2023 1:00 AM",3,2,1,1,1,0,1,1,0,,,,83,46,37,,,,4,3,1,,,
"Jul 29, 2023 2:00 AM",1,0,1,5,1,4,0,0,0,,,,7,3,4,,,,5,4,1,,,
"Jul 29, 2023 3:00 AM",0,0,0,0,0,0,3,1,2,,,,2,0,2,,,,2,2,0,,,
"Jul 29, 2023 4:00 AM",0,0,0,1,0,1,0,0,0,,,,5,2,3,,,,1,1,0,,,
"Jul 29, 2023 5:00 AM",4,4,0,3,3,0,6,3,3,,,,2,1,1,,,,0,0,0,,,
"Jul 29, 2023 6:00 AM",23,10,13,3,3,0,5,2,3,,,,34,16,18,,,,7,3,4,,,
"Jul 29, 2023 7:00 AM",61,39,22,18,5,13,13,7,6,,,,36,21,15,,,,16,8,8,,,
"Jul 29, 2023 8:00 AM",112,63,49,45,28,17,41,24,17,,,,77,43,34,,,,30,17,13,,,
"Jul 29, 2023 9:00 AM",200,108,92,50,31,19,66,35,31,,,,79,50,29,,,,61,37,24,,,
"Jul 29, 2023 10:00 AM",272,153,119,82,46,36,61,27,34,,,,126,81,45,,,,85,57,28,,,
"Jul 29, 2023 11:00 AM",317,198,119,82,29,53,70,41,29,,,,132,64,68,,,,94,67,27,,,
"Jul 29, 2023 12:00 PM",269,143,126,66,30,36,62,39,23,,,,81,39,42,,,,61,31,30,,,
"Jul 29, 2023 1:00 PM",320,172,148,77,41,36,50,19,31,,,,111,61,50,,,,60,33,27,,,
"Jul 29, 2023 2:00 PM",421,199,222,60,27,33,69,40,29,,,,84,46,38,,,,32,11,21,,,
"Jul 29, 2023 3:00 PM",370,194,176,56,35,21,54,24,30,,,,129,69,60,,,,64,39,25,,,
"Jul 29, 2023 4:00 PM",401,202,199,58,31,27,77,27,50,,,,127,50,77,,,,51,30,21,,,
"Jul 29, 2023 5:00 PM",330,199,131,52,36,16,66,37,29,,,,76,43,33,,,,49,26,23,,,
"Jul 29, 2023 6:00 PM",264,106,158,48,20,28,50,27,23,,,,94,43,51,,,,42,22,20,,,
"Jul 29, 2023 7:00 PM",190,104,86,29,16,13,44,18,26,,,,56,31,25,,,,35,14,21,,,
"Jul 29, 2023 8:00 PM",170,95,75,33,19,14,44,14,30,,,,74,39,35,,,,83,31,52,,,
"Jul 29, 2023 9:00 PM",142,70,72,24,11,13,19,10,9,,,,31,8,23,,,,42,20,22,,,
"Jul 29, 2023 10:00 PM",76,50,26,17,4,13,38,22,16,,,,46,16,30,,,,14,6,8,,,
"Jul 29, 2023 11:00 PM",26,20,6,13,6,7,10,0,10,,,,66,33,33,,,,29,18,11,,,
"Jul 30, 2023 12:00 AM",4,4,0,2,0,2,3,2,1,,,,39,18,21,,,,13,8,5,,,
"Jul 30, 2023 1:00 AM",2,1,1,0,0,0,1,0,1,,,,18,8,10,,,,10,8,2,,,
"Jul 30, 2023 2:00 AM",2,0,2,0,0,0,0,0,0,,,,1,0,1,,,,15,6,9,,,
"Jul 30, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,3,1,2,,,,6,5,1,,,
"Jul 30, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,8,2,6,,,
"Jul 30, 2023 5:00 AM",1,1,0,1,0,1,0,0,0,,,,6,3,3,,,,6,4,2,,,
"Jul 30, 2023 6:00 AM",9,5,4,3,3,0,3,1,2,,,,12,6,6,,,,0,0,0,,,
"Jul 30, 2023 7:00 AM",40,23,17,12,7,5,6,4,2,,,,28,18,10,,,,20,10,10,,,
"Jul 30, 2023 8:00 AM",99,52,47,41,24,17,26,10,16,,,,58,37,21,,,,15,8,7,,,
"Jul 30, 2023 9:00 AM",222,135,87,64,45,19,44,28,16,,,,287,104,183,,,,38,13,25,,,
"Jul 30, 2023 10:00 AM",361,226,135,93,61,32,64,36,28,,,,146,85,61,,,,41,21,20,,,
"Jul 30, 2023 11:00 AM",401,212,189,90,39,51,73,34,39,,,,154,63,91,,,,42,28,14,,,
"Jul 30, 2023 12:00 PM",357,179,178,55,24,31,48,22,26,,,,126,66,60,,,,46,14,32,,,
"Jul 30, 2023 1:00 PM",351,193,158,60,26,34,48,26,22,,,,171,68,103,,,,49,28,21,,,
"Jul 30, 2023 2:00 PM",243,140,103,48,19,29,37,23,14,,,,106,51,55,,,,37,15,22,,,
"Jul 30, 2023 3:00 PM",175,91,84,29,12,17,27,8,19,,,,171,93,78,,,,21,11,10,,,
"Jul 30, 2023 4:00 PM",162,85,77,21,10,11,35,22,13,,,,66,30,36,,,,19,10,9,,,
"Jul 30, 2023 5:00 PM",84,31,53,20,11,9,21,10,11,,,,110,49,61,,,,14,6,8,,,
"Jul 30, 2023 6:00 PM",57,19,38,6,3,3,13,4,9,,,,70,35,35,,,,22,11,11,,,
"Jul 30, 2023 7:00 PM",110,66,44,35,23,12,33,16,17,,,,101,57,44,,,,25,13,12,,,
"Jul 30, 2023 8:00 PM",192,112,80,46,27,19,30,12,18,,,,145,83,62,,,,40,24,16,,,
"Jul 30, 2023 9:00 PM",112,59,53,44,6,38,40,23,17,,,,47,18,29,,,,34,16,18,,,
"Jul 30, 2023 10:00 PM",55,36,19,19,7,12,11,3,8,,,,22,12,10,,,,9,6,3,,,
"Jul 30, 2023 11:00 PM",10,6,4,3,1,2,4,2,2,,,,107,36,71,,,,14,7,7,,,
"Jul 31, 2023 12:00 AM",0,0,0,0,0,0,1,0,1,,,,159,90,69,,,,5,2,3,,,
"Jul 31, 2023 1:00 AM",0,0,0,1,0,1,0,0,0,,,,11,11,0,,,,3,2,1,,,
"Jul 31, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,3,1,2,,,
"Jul 31, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,4,3,1,,,,0,0,0,,,
"Jul 31, 2023 4:00 AM",1,1,0,1,1,0,0,0,0,,,,2,1,1,,,,2,1,1,,,
"Jul 31, 2023 5:00 AM",10,4,6,1,0,1,0,0,0,,,,8,5,3,,,,2,1,1,,,
"Jul 31, 2023 6:00 AM",31,16,15,10,3,7,14,8,6,,,,81,53,28,,,,10,3,7,,,
"Jul 31, 2023 7:00 AM",58,36,22,18,9,9,21,11,10,,,,148,82,66,,,,28,16,12,,,
"Jul 31, 2023 8:00 AM",88,40,48,37,17,20,30,14,16,,,,212,95,117,,,,42,20,22,,,
"Jul 31, 2023 9:00 AM",81,44,37,26,17,9,10,5,5,,,,81,52,29,,,,28,9,19,,,
"Jul 31, 2023 10:00 AM",64,37,27,18,6,12,11,2,9,,,,140,76,64,,,,23,12,11,,,
"Jul 31, 2023 11:00 AM",92,53,39,22,10,12,23,13,10,,,,135,77,58,,,,28,13,15,,,
"Jul 31, 2023 12:00 PM",112,57,55,21,12,9,21,11,10,,,,71,44,27,,,,36,17,19,,,
"Jul 31, 2023 1:00 PM",148,74,74,18,8,10,36,19,17,,,,177,86,91,,,,35,17,18,,,
"Jul 31, 2023 2:00 PM",142,82,60,22,6,16,12,6,6,,,,85,48,37,,,,42,21,21,,,
"Jul 31, 2023 3:00 PM",190,109,81,36,21,15,42,30,12,,,,104,58,46,,,,48,19,29,,,
"Jul 31, 2023 4:00 PM",162,91,71,30,14,16,56,25,31,,,,80,39,41,,,,49,20,29,,,
"Jul 31, 2023 5:00 PM",87,48,39,40,22,18,35,20,15,,,,127,51,76,,,,45,27,18,,,
"Jul 31, 2023 6:00 PM",126,78,48,42,22,20,41,26,15,,,,241,112,129,,,,53,21,32,,,
"Jul 31, 2023 7:00 PM",172,102,70,32,16,16,46,16,30,,,,163,119,44,,,,37,19,18,,,
"Jul 31, 2023 8:00 PM",192,100,92,60,30,30,40,15,25,,,,101,45,56,,,,40,16,24,,,
"Jul 31, 2023 9:00 PM",134,75,59,37,18,19,23,8,15,,,,109,36,73,,,,19,7,12,,,
"Jul 31, 2023 10:00 PM",51,28,23,20,5,15,16,10,6,,,,39,7,32,,,,23,14,9,,,
"Jul 31, 2023 11:00 PM",14,6,8,6,0,6,3,0,3,,,,5,3,2,,,,5,2,3,,,
"Aug 1, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,,,,25,16,9,,,,7,5,2,,,
"Aug 1, 2023 1:00 AM",0,0,0,2,0,2,0,0,0,,,,33,25,8,,,,0,0,0,,,
"Aug 1, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,1,0,1,,,
"Aug 1, 2023 3:00 AM",0,0,0,0,0,0,1,0,1,,,,0,0,0,,,,0,0,0,,,
"Aug 1, 2023 4:00 AM",1,0,1,1,1,0,0,0,0,,,,1,1,0,,,,2,2,0,,,
"Aug 1, 2023 5:00 AM",4,2,2,1,0,1,2,2,0,,,,6,3,3,,,,3,2,1,,,
"Aug 1, 2023 6:00 AM",53,24,29,14,4,10,12,9,3,,,,54,29,25,,,,11,5,6,,,
"Aug 1, 2023 7:00 AM",82,49,33,24,9,15,17,9,8,,,,91,56,35,,,,28,15,13,,,
"Aug 1, 2023 8:00 AM",88,42,46,40,24,16,27,11,16,,,,137,67,70,,,,43,21,22,,,
"Aug 1, 2023 9:00 AM",106,48,58,39,17,22,32,20,12,,,,127,56,71,,,,62,32,30,,,
"Aug 1, 2023 10:00 AM",177,100,77,49,27,22,32,17,15,,,,164,96,68,,,,62,39,23,,,
"Aug 1, 2023 11:00 AM",235,144,91,38,19,19,36,15,21,,,,201,86,115,,,,50,25,25,,,
"Aug 1, 2023 12:00 PM",259,149,110,41,21,20,29,16,13,,,,268,120,148,,,,46,19,27,,,
"Aug 1, 2023 1:00 PM",309,152,157,52,24,28,59,33,26,,,,162,96,66,,,,51,25,26,,,
"Aug 1, 2023 2:00 PM",299,156,143,36,8,28,41,23,18,,,,615,298,317,,,,29,14,15,,,
"Aug 1, 2023 3:00 PM",220,109,111,44,26,18,25,9,16,,,,281,120,161,,,,39,22,17,,,
"Aug 1, 2023 4:00 PM",233,109,124,22,10,12,42,23,19,,,,196,110,86,,,,88,48,40,,,
"Aug 1, 2023 5:00 PM",174,100,74,48,26,22,52,23,29,,,,353,145,208,,,,90,51,39,,,
"Aug 1, 2023 6:00 PM",172,92,80,41,30,11,49,30,19,,,,184,98,86,,,,86,52,34,,,
"Aug 1, 2023 7:00 PM",199,108,91,50,22,28,52,33,19,,,,469,176,293,,,,62,36,26,,,
"Aug 1, 2023 8:00 PM",211,131,80,57,29,28,52,20,32,,,,97,37,60,,,,67,24,43,,,
"Aug 1, 2023 9:00 PM",142,71,71,30,12,18,22,11,11,,,,61,33,28,,,,30,13,17,,,
"Aug 1, 2023 10:00 PM",35,22,13,12,6,6,15,8,7,,,,273,121,152,,,,12,7,5,,,
"Aug 1, 2023 11:00 PM",0,0,0,1,0,1,4,1,3,,,,1,0,1,,,,3,2,1,,,
"Aug 2, 2023 12:00 AM",0,0,0,0,0,0,2,0,2,,,,8,8,0,,,,9,7,2,,,
"Aug 2, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,8,4,4,,,
"Aug 2, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"Aug 2, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"Aug 2, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,0,0,0,,,,2,2,0,,,
"Aug 2, 2023 5:00 AM",5,2,3,1,0,1,0,0,0,,,,3,2,1,,,,3,2,1,,,
"Aug 2, 2023 6:00 AM",26,14,12,9,5,4,16,10,6,,,,29,12,17,,,,5,1,4,,,
"Aug 2, 2023 7:00 AM",60,25,35,22,4,18,17,4,13,,,,49,27,22,,,,20,9,11,,,
"Aug 2, 2023 8:00 AM",79,43,36,25,8,17,28,11,17,,,,85,38,47,,,,42,17,25,,,
"Aug 2, 2023 9:00 AM",62,34,28,16,9,7,14,8,6,,,,36,19,17,,,,16,2,14,,,
"Aug 2, 2023 10:00 AM",55,40,15,9,5,4,11,4,7,,,,72,37,35,,,,26,13,13,,,
"Aug 2, 2023 11:00 AM",61,33,28,5,3,2,2,0,2,,,,34,15,19,,,,9,4,5,,,
"Aug 2, 2023 12:00 PM",69,41,28,14,9,5,21,11,10,,,,67,39,28,,,,27,17,10,,,
"Aug 2, 2023 1:00 PM",108,62,46,14,3,11,17,6,11,,,,41,21,20,,,,31,10,21,,,
"Aug 2, 2023 2:00 PM",44,21,23,12,3,9,13,5,8,,,,29,14,15,,,,26,12,14,,,
"Aug 2, 2023 3:00 PM",31,17,14,8,5,3,12,4,8,,,,20,14,6,,,,16,6,10,,,
"Aug 2, 2023 4:00 PM",42,16,26,10,7,3,12,6,6,,,,164,65,99,,,,32,17,15,,,
"Aug 2, 2023 5:00 PM",83,41,42,22,17,5,35,23,12,,,,305,109,196,,,,57,30,27,,,
"Aug 2, 2023 6:00 PM",108,62,46,37,24,13,30,22,8,,,,148,67,81,,,,57,31,26,,,
"Aug 2, 2023 7:00 PM",130,73,57,26,17,9,34,19,15,,,,129,49,80,,,,58,31,27,,,
"Aug 2, 2023 8:00 PM",178,97,81,36,13,23,27,13,14,,,,112,48,64,,,,50,22,28,,,
"Aug 2, 2023 9:00 PM",89,54,35,18,8,10,41,21,20,,,,35,14,21,,,,30,12,18,,,
"Aug 2, 2023 10:00 PM",43,24,19,5,1,4,12,6,6,,,,21,5,16,,,,20,6,14,,,
"Aug 2, 2023 11:00 PM",12,7,5,3,1,2,4,1,3,,,,264,84,180,,,,4,2,2,,,
"Aug 3, 2023 12:00 AM",1,0,1,0,0,0,0,0,0,,,,22,7,15,,,,5,4,1,,,
"Aug 3, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,8,5,3,,,
"Aug 3, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"Aug 3, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,1,1,0,,,,2,2,0,,,
"Aug 3, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,2,2,0,,,,3,1,2,,,
"Aug 3, 2023 5:00 AM",7,1,6,2,1,1,0,0,0,,,,6,4,2,,,,2,1,1,,,
"Aug 3, 2023 6:00 AM",38,22,16,11,4,7,10,9,1,,,,38,22,16,,,,14,7,7,,,
"Aug 3, 2023 7:00 AM",102,48,54,25,11,14,25,13,12,,,,84,41,43,,,,28,16,12,,,
"Aug 3, 2023 8:00 AM",93,51,42,29,16,13,36,19,17,,,,125,62,63,,,,57,23,34,,,
"Aug 3, 2023 9:00 AM",118,60,58,33,15,18,21,8,13,,,,119,57,62,,,,38,18,20,,,
"Aug 3, 2023 10:00 AM",143,78,65,48,28,20,28,13,15,,,,116,59,57,,,,36,16,20,,,
"Aug 3, 2023 11:00 AM",210,123,87,33,17,16,15,9,6,,,,128,62,66,,,,36,17,19,,,
"Aug 3, 2023 12:00 PM",216,127,89,30,14,16,22,11,11,,,,175,92,83,,,,44,22,22,,,
"Aug 3, 2023 1:00 PM",211,129,82,47,23,24,46,23,23,,,,95,51,44,,,,37,17,20,,,
"Aug 3, 2023 2:00 PM",197,97,100,33,20,13,26,14,12,,,,79,47,32,,,,40,18,22,,,
"Aug 3, 2023 3:00 PM",210,119,91,29,13,16,40,17,23,,,,149,93,56,,,,68,32,36,,,
"Aug 3, 2023 4:00 PM",155,82,73,57,31,26,46,25,21,,,,421,162,259,,,,59,30,29,,,
"Aug 3, 2023 5:00 PM",196,113,83,55,32,23,51,32,19,,,,598,239,359,,,,79,41,38,,,
"Aug 3, 2023 6:00 PM",133,81,52,51,25,26,36,17,19,,,,451,191,260,,,,81,44,37,,,
"Aug 3, 2023 7:00 PM",183,106,77,27,12,15,41,21,20,,,,109,57,52,,,,45,17,28,,,
"Aug 3, 2023 8:00 PM",154,84,70,26,14,12,18,8,10,,,,129,75,54,,,,27,11,16,,,
"Aug 3, 2023 9:00 PM",147,88,59,28,8,20,23,5,18,,,,41,17,24,,,,53,25,28,,,
"Aug 3, 2023 10:00 PM",35,14,21,14,4,10,5,2,3,,,,16,9,7,,,,14,6,8,,,
"Aug 3, 2023 11:00 PM",17,11,6,5,1,4,9,4,5,,,,24,2,22,,,,13,7,6,,,
"Aug 4, 2023 12:00 AM",1,1,0,0,0,0,2,0,2,,,,65,23,42,,,,9,5,4,,,
"Aug 4, 2023 1:00 AM",3,3,0,0,0,0,0,0,0,,,,0,0,0,,,,1,0,1,,,
"Aug 4, 2023 2:00 AM",1,1,0,0,0,0,3,2,1,,,,0,0,0,,,,2,2,0,,,
"Aug 4, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,1,1,0,,,,0,0,0,,,
"Aug 4, 2023 4:00 AM",0,0,0,2,2,0,0,0,0,,,,1,1,0,,,,1,1,0,,,
"Aug 4, 2023 5:00 AM",5,3,2,0,0,0,1,1,0,,,,11,5,6,,,,2,1,1,,,
"Aug 4, 2023 6:00 AM",30,14,16,15,4,11,9,4,5,,,,31,17,14,,,,12,3,9,,,
"Aug 4, 2023 7:00 AM",74,43,31,17,10,7,17,12,5,,,,65,36,29,,,,32,15,17,,,
"Aug 4, 2023 8:00 AM",117,62,55,51,24,27,37,18,19,,,,98,53,45,,,,28,12,16,,,
"Aug 4, 2023 9:00 AM",116,60,56,33,14,19,33,20,13,,,,89,39,50,,,,44,13,31,,,
"Aug 4, 2023 10:00 AM",178,118,60,36,21,15,41,21,20,,,,106,65,41,,,,55,28,27,,,
"Aug 4, 2023 11:00 AM",270,161,109,41,18,23,47,25,22,,,,119,76,43,,,,57,22,35,,,
"Aug 4, 2023 12:00 PM",298,152,146,54,27,27,55,36,19,,,,102,50,52,,,,45,22,23,,,
"Aug 4, 2023 1:00 PM",267,144,123,48,25,23,49,26,23,,,,140,75,65,,,,37,19,18,,,
"Aug 4, 2023 2:00 PM",265,141,124,28,20,8,33,12,21,,,,103,53,50,,,,58,34,24,,,
"Aug 4, 2023 3:00 PM",274,161,113,50,29,21,29,13,16,,,,88,52,36,,,,59,26,33,,,
"Aug 4, 2023 4:00 PM",259,132,127,43,24,19,50,31,19,,,,144,67,77,,,,56,28,28,,,
"Aug 4, 2023 5:00 PM",218,105,113,42,19,23,47,20,27,,,,103,44,59,,,,64,24,40,,,
"Aug 4, 2023 6:00 PM",180,89,91,43,24,19,38,23,15,,,,139,46,93,,,,70,32,38,,,
"Aug 4, 2023 7:00 PM",184,95,89,38,23,15,33,17,16,,,,77,35,42,,,,73,37,36,,,
"Aug 4, 2023 8:00 PM",80,45,35,26,14,12,37,17,20,,,,86,37,49,,,,41,13,28,,,
"Aug 4, 2023 9:00 PM",72,42,30,15,5,10,21,15,6,,,,85,27,58,,,,32,11,21,,,
"Aug 4, 2023 10:00 PM",27,13,14,6,1,5,12,5,7,,,,39,13,26,,,,15,5,10,,,
"Aug 4, 2023 11:00 PM",6,4,2,2,0,2,5,2,3,,,,46,25,21,,,,5,3,2,,,
"Aug 5, 2023 12:00 AM",0,0,0,1,0,1,2,0,2,,,,13,7,6,,,,6,3,3,,,
"Aug 5, 2023 1:00 AM",3,1,2,0,0,0,0,0,0,,,,0,0,0,,,,7,3,4,,,
"Aug 5, 2023 2:00 AM",0,0,0,2,2,0,0,0,0,,,,1,1,0,,,,0,0,0,,,
"Aug 5, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Aug 5, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"Aug 5, 2023 5:00 AM",0,0,0,2,2,0,0,0,0,,,,2,2,0,,,,0,0,0,,,
"Aug 5, 2023 6:00 AM",1,0,1,0,0,0,0,0,0,,,,0,0,0,,,,3,0,3,,,
"Aug 5, 2023 7:00 AM",5,3,2,2,1,1,1,1,0,,,,7,5,2,,,,3,2,1,,,
"Aug 5, 2023 8:00 AM",8,5,3,6,2,4,3,0,3,,,,7,4,3,,,,14,5,9,,,
"Aug 5, 2023 9:00 AM",37,20,17,12,4,8,6,5,1,,,,26,14,12,,,,22,8,14,,,
"Aug 5, 2023 10:00 AM",127,82,45,29,13,16,33,18,15,,,,44,27,17,,,,43,24,19,,,
"Aug 5, 2023 11:00 AM",169,100,69,38,21,17,27,16,11,,,,84,48,36,,,,37,20,17,,,
"Aug 5, 2023 12:00 PM",218,118,100,45,30,15,48,32,16,,,,78,40,38,,,,52,23,29,,,
"Aug 5, 2023 1:00 PM",239,145,94,46,20,26,67,42,25,,,,101,48,53,,,,46,20,26,,,
"Aug 5, 2023 2:00 PM",243,141,102,50,19,31,39,18,21,,,,147,55,92,,,,32,13,19,,,
"Aug 5, 2023 3:00 PM",294,172,122,56,32,24,50,26,24,,,,294,126,168,,,,58,38,20,,,
"Aug 5, 2023 4:00 PM",281,162,119,63,27,36,78,39,39,,,,103,57,46,,,,66,29,37,,,
"Aug 5, 2023 5:00 PM",198,93,105,35,16,19,43,18,25,,,,97,58,39,,,,55,24,31,,,
"Aug 5, 2023 6:00 PM",141,93,48,30,14,16,24,16,8,,,,109,61,48,,,,29,13,16,,,
"Aug 5, 2023 7:00 PM",57,27,30,30,19,11,15,9,6,,,,116,54,62,,,,31,12,19,,,
"Aug 5, 2023 8:00 PM",91,57,34,5,4,1,11,8,3,,,,111,61,50,,,,28,17,11,,,
"Aug 5, 2023 9:00 PM",63,23,40,12,6,6,18,10,8,,,,177,76,101,,,,21,7,14,,,
"Aug 5, 2023 10:00 PM",15,7,8,9,6,3,10,3,7,,,,104,74,30,,,,22,12,10,,,
"Aug 5, 2023 11:00 PM",7,5,2,3,2,1,5,3,2,,,,10,7,3,,,,15,5,10,,,
"Aug 6, 2023 12:00 AM",2,0,2,3,1,2,2,0,2,,,,37,32,5,,,,23,13,10,,,
"Aug 6, 2023 1:00 AM",2,2,0,0,0,0,3,1,2,,,,0,0,0,,,,50,29,21,,,
"Aug 6, 2023 2:00 AM",2,2,0,0,0,0,0,0,0,,,,3,1,2,,,,10,9,1,,,
"Aug 6, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,35,18,17,,,,6,3,3,,,
