Time,Dun Laoghaire @ Peoples Park Pedestrian,Dun Laoghaire @ Peoples Park Peds IN,Dun Laoghaire @ Peoples Park Peds OUT,Dun Laoghaire @ Seapoint Beach Pedestrian,Dun Laoghaire @ Seapoint Beach Peds IN,Dun Laoghaire @ Seapoint Beach Peds OUT,Dun Laoghaire @ York Road Pedestrian,Dun Laoghaire @ York Road Peds IN,Dun Laoghaire @ York Road Peds OUT,Glenageary Pedestrian,Glenageary Peds IN,Glenageary Peds OUT,Rock Road Park - New Counter Pedestrian,Rock Road Park - New Counter Peds IN,Rock Road Park - New Counter Peds OUT,Wyattville Rd - Bicycles Towards N11 Pedestrian,Wyattville Rd - Bicycles Towards N11 Pedestrian IN,Wyattville Rd - Bicycles Towards N11 Pedestrian OUT,Wyattville Rd At Park Gates Pedestrian,Wyattville Rd At Park Gates Peds IN,Wyattville Rd At Park Gates Peds OUT,Wyattville Road At Steps Pedestrian,Wyattville Road At Steps Peds IN,Wyattville Road At Steps Peds OUT
"Aug 6, 2023 4:00 AM",0,0,0,0,0,0,1,0,1,,,,0,0,0,,,,8,2,6,,,
"Aug 6, 2023 5:00 AM",3,2,1,2,0,2,0,0,0,,,,5,4,1,,,,0,0,0,,,
"Aug 6, 2023 6:00 AM",14,7,7,5,4,1,3,2,1,,,,11,4,7,,,,2,1,1,,,
"Aug 6, 2023 7:00 AM",44,19,25,15,10,5,14,11,3,,,,26,14,12,,,,8,4,4,,,
"Aug 6, 2023 8:00 AM",127,78,49,28,19,9,34,18,16,,,,81,50,31,,,,22,9,13,,,
"Aug 6, 2023 9:00 AM",261,150,111,83,46,37,54,30,24,,,,122,74,48,,,,36,11,25,,,
"Aug 6, 2023 10:00 AM",330,188,142,80,47,33,92,44,48,,,,122,75,47,,,,47,20,27,,,
"Aug 6, 2023 11:00 AM",532,320,212,89,59,30,54,30,24,,,,178,89,89,,,,52,18,34,,,
"Aug 6, 2023 12:00 PM",618,306,312,66,39,27,65,40,25,,,,182,98,84,,,,67,34,33,,,
"Aug 6, 2023 1:00 PM",626,360,266,68,43,25,59,36,23,,,,186,73,113,,,,45,23,22,,,
"Aug 6, 2023 2:00 PM",586,321,265,48,25,23,46,26,20,,,,141,82,59,,,,36,15,21,,,
"Aug 6, 2023 3:00 PM",484,283,201,41,20,21,58,41,17,,,,389,104,285,,,,32,17,15,,,
"Aug 6, 2023 4:00 PM",491,290,201,65,30,35,47,20,27,,,,369,128,241,,,,33,18,15,,,
"Aug 6, 2023 5:00 PM",234,98,136,30,17,13,35,21,14,,,,264,121,143,,,,27,9,18,,,
"Aug 6, 2023 6:00 PM",228,117,111,23,12,11,39,18,21,,,,203,96,107,,,,32,15,17,,,
"Aug 6, 2023 7:00 PM",108,50,58,17,9,8,6,4,2,,,,51,24,27,,,,35,21,14,,,
"Aug 6, 2023 8:00 PM",113,56,57,16,7,9,23,10,13,,,,53,25,28,,,,25,12,13,,,
"Aug 6, 2023 9:00 PM",128,67,61,20,9,11,23,8,15,,,,30,9,21,,,,14,5,9,,,
"Aug 6, 2023 10:00 PM",36,20,16,5,1,4,10,5,5,,,,70,26,44,,,,27,11,16,,,
"Aug 6, 2023 11:00 PM",10,4,6,5,1,4,5,1,4,,,,38,8,30,,,,7,5,2,,,
"Aug 7, 2023 12:00 AM",0,0,0,1,1,0,2,0,2,,,,15,8,7,,,,12,4,8,,,
"Aug 7, 2023 1:00 AM",2,2,0,2,1,1,2,2,0,,,,18,4,14,,,,15,12,3,,,
"Aug 7, 2023 2:00 AM",1,0,1,2,0,2,0,0,0,,,,1,0,1,,,,4,4,0,,,
"Aug 7, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,3,3,0,,,,7,4,3,,,
"Aug 7, 2023 4:00 AM",0,0,0,2,1,1,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Aug 7, 2023 5:00 AM",3,2,1,1,0,1,0,0,0,,,,0,0,0,,,,4,2,2,,,
"Aug 7, 2023 6:00 AM",11,4,7,5,1,4,5,2,3,,,,12,4,8,,,,5,5,0,,,
"Aug 7, 2023 7:00 AM",50,28,22,14,6,8,16,10,6,,,,18,9,9,,,,9,3,6,,,
"Aug 7, 2023 8:00 AM",90,54,36,27,20,7,13,7,6,,,,41,29,12,,,,20,10,10,,,
"Aug 7, 2023 9:00 AM",131,63,68,38,15,23,25,10,15,,,,43,26,17,,,,22,8,14,,,
"Aug 7, 2023 10:00 AM",237,137,100,48,32,16,38,20,18,,,,228,170,58,,,,33,18,15,,,
"Aug 7, 2023 11:00 AM",367,199,168,85,39,46,38,23,15,,,,131,70,61,,,,39,22,17,,,
"Aug 7, 2023 12:00 PM",405,211,194,73,38,35,47,24,23,,,,129,64,65,,,,60,20,40,,,
"Aug 7, 2023 1:00 PM",385,233,152,46,22,24,60,25,35,,,,121,69,52,,,,46,18,28,,,
"Aug 7, 2023 2:00 PM",462,276,186,69,48,21,50,24,26,,,,143,82,61,,,,45,23,22,,,
"Aug 7, 2023 3:00 PM",520,287,233,72,33,39,46,15,31,,,,170,83,87,,,,46,18,28,,,
"Aug 7, 2023 4:00 PM",380,200,180,49,19,30,42,14,28,,,,130,62,68,,,,56,27,29,,,
"Aug 7, 2023 5:00 PM",365,194,171,65,38,27,53,19,34,,,,150,79,71,,,,50,28,22,,,
"Aug 7, 2023 6:00 PM",322,188,134,47,32,15,48,26,22,,,,248,96,152,,,,62,32,30,,,
"Aug 7, 2023 7:00 PM",229,125,104,41,21,20,37,17,20,,,,329,180,149,,,,49,26,23,,,
"Aug 7, 2023 8:00 PM",160,84,76,27,9,18,28,9,19,,,,117,67,50,,,,41,18,23,,,
"Aug 7, 2023 9:00 PM",106,50,56,33,18,15,24,13,11,,,,117,79,38,,,,29,13,16,,,
"Aug 7, 2023 10:00 PM",46,29,17,10,4,6,7,4,3,,,,177,127,50,,,,17,5,12,,,
"Aug 7, 2023 11:00 PM",24,14,10,4,4,0,4,2,2,,,,38,16,22,,,,8,6,2,,,
"Aug 8, 2023 12:00 AM",1,0,1,0,0,0,1,0,1,,,,0,0,0,,,,9,5,4,,,
"Aug 8, 2023 1:00 AM",4,1,3,0,0,0,3,0,3,,,,47,42,5,,,,2,2,0,,,
"Aug 8, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,36,21,15,,,,0,0,0,,,
"Aug 8, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"Aug 8, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Aug 8, 2023 5:00 AM",5,1,4,0,0,0,2,1,1,,,,8,4,4,,,,5,2,3,,,
"Aug 8, 2023 6:00 AM",47,17,30,7,5,2,6,2,4,,,,50,28,22,,,,10,6,4,,,
"Aug 8, 2023 7:00 AM",54,30,24,24,10,14,19,10,9,,,,182,101,81,,,,32,19,13,,,
"Aug 8, 2023 8:00 AM",103,58,45,28,11,17,24,12,12,,,,136,83,53,,,,41,14,27,,,
"Aug 8, 2023 9:00 AM",130,69,61,28,13,15,36,22,14,,,,226,117,109,,,,43,18,25,,,
"Aug 8, 2023 10:00 AM",176,98,78,22,10,12,26,13,13,,,,123,70,53,,,,26,10,16,,,
"Aug 8, 2023 11:00 AM",242,139,103,25,10,15,39,17,22,,,,552,219,333,,,,48,25,23,,,
"Aug 8, 2023 12:00 PM",213,118,95,43,31,12,31,11,20,,,,734,320,414,,,,42,14,28,,,
"Aug 8, 2023 1:00 PM",198,96,102,34,15,19,28,14,14,,,,103,44,59,,,,42,20,22,,,
"Aug 8, 2023 2:00 PM",198,101,97,36,19,17,37,21,16,,,,673,303,370,,,,44,25,19,,,
"Aug 8, 2023 3:00 PM",203,109,94,34,19,15,42,28,14,,,,846,326,520,,,,50,23,27,,,
"Aug 8, 2023 4:00 PM",290,158,132,49,38,11,39,25,14,,,,215,86,129,,,,55,33,22,,,
"Aug 8, 2023 5:00 PM",234,132,102,52,29,23,59,38,21,,,,132,72,60,,,,67,30,37,,,
"Aug 8, 2023 6:00 PM",286,162,124,68,41,27,84,36,48,,,,207,91,116,,,,95,51,44,,,
"Aug 8, 2023 7:00 PM",324,168,156,72,36,36,46,22,24,,,,176,79,97,,,,82,44,38,,,
"Aug 8, 2023 8:00 PM",282,158,124,60,22,38,50,36,14,,,,205,107,98,,,,52,26,26,,,
"Aug 8, 2023 9:00 PM",189,110,79,36,20,16,19,8,11,,,,78,39,39,,,,28,5,23,,,
"Aug 8, 2023 10:00 PM",46,30,16,12,5,7,17,8,9,,,,132,61,71,,,,13,8,5,,,
"Aug 8, 2023 11:00 PM",9,7,2,0,0,0,4,0,4,,,,67,43,24,,,,9,1,8,,,
"Aug 9, 2023 12:00 AM",0,0,0,1,1,0,4,3,1,,,,62,16,46,,,,7,4,3,,,
"Aug 9, 2023 1:00 AM",3,1,2,0,0,0,0,0,0,,,,7,2,5,,,,4,2,2,,,
"Aug 9, 2023 2:00 AM",0,0,0,2,2,0,1,1,0,,,,0,0,0,,,,0,0,0,,,
"Aug 9, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,1,0,1,,,,0,0,0,,,
"Aug 9, 2023 4:00 AM",2,2,0,1,1,0,0,0,0,,,,2,0,2,,,,2,2,0,,,
"Aug 9, 2023 5:00 AM",14,5,9,3,2,1,3,2,1,,,,37,19,18,,,,3,2,1,,,
"Aug 9, 2023 6:00 AM",49,26,23,8,5,3,10,6,4,,,,42,28,14,,,,14,7,7,,,
"Aug 9, 2023 7:00 AM",59,36,23,19,11,8,13,8,5,,,,94,49,45,,,,27,14,13,,,
"Aug 9, 2023 8:00 AM",110,52,58,35,13,22,26,17,9,,,,181,91,90,,,,40,14,26,,,
"Aug 9, 2023 9:00 AM",114,65,49,28,19,9,19,9,10,,,,135,79,56,,,,35,15,20,,,
"Aug 9, 2023 10:00 AM",142,76,66,32,19,13,35,19,16,,,,205,107,98,,,,39,15,24,,,
"Aug 9, 2023 11:00 AM",220,132,88,38,18,20,23,15,8,,,,155,80,75,,,,55,31,24,,,
"Aug 9, 2023 12:00 PM",252,158,94,41,27,14,45,20,25,,,,390,143,247,,,,53,22,31,,,
"Aug 9, 2023 1:00 PM",255,144,111,41,24,17,43,19,24,,,,397,143,254,,,,40,19,21,,,
"Aug 9, 2023 2:00 PM",270,141,129,35,17,18,35,22,13,,,,370,136,234,,,,53,22,31,,,
"Aug 9, 2023 3:00 PM",304,151,153,42,20,22,35,12,23,,,,148,66,82,,,,55,28,27,,,
"Aug 9, 2023 4:00 PM",269,133,136,63,35,28,40,23,17,,,,368,144,224,,,,57,28,29,,,
"Aug 9, 2023 5:00 PM",243,121,122,56,41,15,58,34,24,,,,562,179,383,,,,66,40,26,,,
"Aug 9, 2023 6:00 PM",244,120,124,55,38,17,47,19,28,,,,606,241,365,,,,85,38,47,,,
"Aug 9, 2023 7:00 PM",215,127,88,92,46,46,66,30,36,,,,162,72,90,,,,61,23,38,,,
"Aug 9, 2023 8:00 PM",279,172,107,60,30,30,41,21,20,,,,114,42,72,,,,61,28,33,,,
"Aug 9, 2023 9:00 PM",190,86,104,33,15,18,39,18,21,,,,88,43,45,,,,30,12,18,,,
"Aug 9, 2023 10:00 PM",54,31,23,8,4,4,9,3,6,,,,10,3,7,,,,13,5,8,,,
"Aug 9, 2023 11:00 PM",23,18,5,12,3,9,3,1,2,,,,76,59,17,,,,22,13,9,,,
"Aug 10, 2023 12:00 AM",0,0,0,0,0,0,6,1,5,,,,37,11,26,,,,1,1,0,,,
"Aug 10, 2023 1:00 AM",0,0,0,2,2,0,3,1,2,,,,2,2,0,,,,6,4,2,,,
"Aug 10, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"Aug 10, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,3,0,3,,,
"Aug 10, 2023 4:00 AM",1,1,0,0,0,0,0,0,0,,,,2,1,1,,,,1,1,0,,,
"Aug 10, 2023 5:00 AM",4,0,4,4,3,1,0,0,0,,,,13,7,6,,,,3,2,1,,,
"Aug 10, 2023 6:00 AM",33,15,18,10,5,5,6,3,3,,,,40,24,16,,,,10,4,6,,,
"Aug 10, 2023 7:00 AM",69,40,29,19,7,12,22,11,11,,,,124,47,77,,,,21,7,14,,,
"Aug 10, 2023 8:00 AM",105,57,48,34,15,19,32,13,19,,,,90,48,42,,,,42,20,22,,,
"Aug 10, 2023 9:00 AM",97,46,51,22,13,9,38,20,18,,,,58,33,25,,,,36,18,18,,,
"Aug 10, 2023 10:00 AM",182,89,93,31,19,12,19,8,11,,,,94,50,44,,,,31,14,17,,,
"Aug 10, 2023 11:00 AM",200,113,87,29,15,14,28,17,11,,,,85,49,36,,,,31,15,16,,,
"Aug 10, 2023 12:00 PM",235,136,99,48,17,31,42,15,27,,,,94,47,47,,,,38,21,17,,,
"Aug 10, 2023 1:00 PM",284,153,131,84,59,25,43,27,16,,,,122,71,51,,,,42,19,23,,,
"Aug 10, 2023 2:00 PM",314,180,134,52,22,30,38,16,22,,,,100,49,51,,,,56,24,32,,,
"Aug 10, 2023 3:00 PM",318,171,147,40,18,22,35,20,15,,,,165,82,83,,,,80,45,35,,,
"Aug 10, 2023 4:00 PM",300,156,144,43,31,12,51,36,15,,,,456,167,289,,,,64,30,34,,,
"Aug 10, 2023 5:00 PM",207,99,108,66,45,21,62,41,21,,,,366,136,230,,,,53,25,28,,,
"Aug 10, 2023 6:00 PM",203,105,98,57,34,23,40,23,17,,,,169,84,85,,,,80,45,35,,,
"Aug 10, 2023 7:00 PM",215,121,94,47,26,21,28,12,16,,,,209,82,127,,,,75,42,33,,,
"Aug 10, 2023 8:00 PM",183,108,75,39,27,12,37,18,19,,,,286,108,178,,,,48,19,29,,,
"Aug 10, 2023 9:00 PM",85,42,43,25,12,13,16,3,13,,,,86,19,67,,,,34,12,22,,,
"Aug 10, 2023 10:00 PM",31,19,12,11,8,3,21,16,5,,,,40,13,27,,,,23,11,12,,,
"Aug 10, 2023 11:00 PM",7,5,2,2,1,1,12,6,6,,,,170,43,127,,,,10,5,5,,,
"Aug 11, 2023 12:00 AM",0,0,0,0,0,0,6,0,6,,,,39,11,28,,,,9,7,2,,,
"Aug 11, 2023 1:00 AM",4,2,2,0,0,0,1,0,1,,,,1,1,0,,,,1,1,0,,,
"Aug 11, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,14,0,14,,,,4,1,3,,,
"Aug 11, 2023 3:00 AM",0,0,0,3,3,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"Aug 11, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,1,1,0,,,
"Aug 11, 2023 5:00 AM",14,7,7,2,0,2,0,0,0,,,,10,5,5,,,,1,1,0,,,
"Aug 11, 2023 6:00 AM",39,18,21,8,4,4,9,5,4,,,,39,23,16,,,,16,11,5,,,
"Aug 11, 2023 7:00 AM",77,44,33,25,12,13,30,13,17,,,,50,24,26,,,,24,8,16,,,
"Aug 11, 2023 8:00 AM",154,82,72,28,14,14,27,13,14,,,,114,47,67,,,,45,24,21,,,
"Aug 11, 2023 9:00 AM",153,88,65,35,14,21,30,18,12,,,,124,74,50,,,,30,14,16,,,
"Aug 11, 2023 10:00 AM",248,154,94,67,37,30,48,22,26,,,,128,75,53,,,,61,41,20,,,
"Aug 11, 2023 11:00 AM",297,166,131,47,22,25,41,25,16,,,,97,40,57,,,,61,30,31,,,
"Aug 11, 2023 12:00 PM",278,174,104,52,31,21,42,24,18,,,,138,65,73,,,,49,25,24,,,
"Aug 11, 2023 1:00 PM",299,172,127,59,36,23,53,28,25,,,,179,73,106,,,,69,39,30,,,
"Aug 11, 2023 2:00 PM",318,151,167,48,23,25,38,16,22,,,,277,131,146,,,,76,39,37,,,
"Aug 11, 2023 3:00 PM",283,155,128,58,21,37,52,23,29,,,,288,166,122,,,,77,40,37,,,
"Aug 11, 2023 4:00 PM",340,182,158,55,34,21,36,12,24,,,,396,176,220,,,,67,37,30,,,
"Aug 11, 2023 5:00 PM",253,122,131,62,36,26,66,43,23,,,,125,50,75,,,,57,32,25,,,
"Aug 11, 2023 6:00 PM",293,136,157,91,56,35,66,32,34,,,,130,51,79,,,,76,41,35,,,
"Aug 11, 2023 7:00 PM",308,160,148,74,44,30,41,21,20,,,,99,52,47,,,,76,34,42,,,
"Aug 11, 2023 8:00 PM",246,136,110,47,21,26,58,30,28,,,,67,28,39,,,,41,24,17,,,
"Aug 11, 2023 9:00 PM",161,79,82,27,8,19,25,4,21,,,,39,27,12,,,,36,17,19,,,
"Aug 11, 2023 10:00 PM",43,19,24,2,1,1,18,4,14,,,,53,17,36,,,,22,8,14,,,
"Aug 11, 2023 11:00 PM",17,9,8,8,6,2,5,2,3,,,,24,9,15,,,,6,2,4,,,
"Aug 12, 2023 12:00 AM",2,2,0,1,0,1,7,1,6,,,,7,4,3,,,,13,8,5,,,
"Aug 12, 2023 1:00 AM",2,0,2,2,0,2,8,0,8,,,,5,1,4,,,,12,7,5,,,
"Aug 12, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,2,0,2,,,,7,1,6,,,
"Aug 12, 2023 3:00 AM",2,2,0,0,0,0,0,0,0,,,,11,5,6,,,,6,3,3,,,
"Aug 12, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,1,0,1,,,,3,2,1,,,
"Aug 12, 2023 5:00 AM",12,10,2,2,2,0,3,3,0,,,,7,4,3,,,,5,5,0,,,
"Aug 12, 2023 6:00 AM",25,11,14,2,1,1,3,3,0,,,,13,7,6,,,,5,0,5,,,
"Aug 12, 2023 7:00 AM",61,31,30,18,8,10,13,8,5,,,,43,25,18,,,,10,7,3,,,
"Aug 12, 2023 8:00 AM",98,47,51,37,20,17,28,10,18,,,,73,50,23,,,,29,15,14,,,
"Aug 12, 2023 9:00 AM",202,104,98,49,34,15,46,24,22,,,,121,57,64,,,,38,15,23,,,
"Aug 12, 2023 10:00 AM",210,125,85,101,49,52,54,28,26,,,,123,75,48,,,,58,35,23,,,
"Aug 12, 2023 11:00 AM",296,190,106,74,50,24,65,50,15,,,,152,78,74,,,,45,20,25,,,
"Aug 12, 2023 12:00 PM",293,156,137,70,36,34,54,27,27,,,,228,123,105,,,,68,27,41,,,
"Aug 12, 2023 1:00 PM",281,138,143,50,33,17,48,31,17,,,,218,101,117,,,,43,20,23,,,
"Aug 12, 2023 2:00 PM",304,180,124,64,35,29,49,26,23,,,,189,91,98,,,,57,27,30,,,
"Aug 12, 2023 3:00 PM",385,210,175,78,50,28,71,36,35,,,,106,46,60,,,,52,26,26,,,
"Aug 12, 2023 4:00 PM",442,250,192,87,46,41,81,45,36,,,,170,80,90,,,,75,46,29,,,
"Aug 12, 2023 5:00 PM",318,169,149,49,23,26,44,18,26,,,,117,45,72,,,,57,26,31,,,
"Aug 12, 2023 6:00 PM",201,95,106,35,20,15,47,20,27,,,,73,25,48,,,,58,26,32,,,
"Aug 12, 2023 7:00 PM",192,101,91,32,15,17,25,10,15,,,,43,17,26,,,,55,31,24,,,
"Aug 12, 2023 8:00 PM",156,75,81,24,14,10,25,13,12,,,,65,24,41,,,,42,10,32,,,
"Aug 12, 2023 9:00 PM",105,55,50,19,10,9,34,23,11,,,,98,29,69,,,,39,22,17,,,
"Aug 12, 2023 10:00 PM",45,18,27,10,7,3,21,5,16,,,,102,54,48,,,,19,9,10,,,
"Aug 12, 2023 11:00 PM",16,7,9,9,3,6,4,4,0,,,,181,66,115,,,,13,7,6,,,
"Aug 13, 2023 12:00 AM",1,1,0,0,0,0,2,0,2,,,,22,6,16,,,,47,30,17,,,
"Aug 13, 2023 1:00 AM",3,0,3,0,0,0,1,1,0,,,,6,2,4,,,,18,5,13,,,
"Aug 13, 2023 2:00 AM",6,4,2,3,2,1,1,1,0,,,,0,0,0,,,,10,8,2,,,
"Aug 13, 2023 3:00 AM",2,2,0,0,0,0,2,0,2,,,,0,0,0,,,,3,2,1,,,
"Aug 13, 2023 4:00 AM",1,1,0,3,0,3,1,0,1,,,,1,1,0,,,,2,1,1,,,
"Aug 13, 2023 5:00 AM",2,0,2,0,0,0,4,2,2,,,,14,8,6,,,,2,2,0,,,
"Aug 13, 2023 6:00 AM",17,8,9,4,1,3,2,0,2,,,,22,10,12,,,,4,1,3,,,
"Aug 13, 2023 7:00 AM",32,18,14,16,7,9,10,7,3,,,,46,24,22,,,,10,4,6,,,
"Aug 13, 2023 8:00 AM",129,71,58,34,21,13,31,14,17,,,,118,52,66,,,,22,10,12,,,
"Aug 13, 2023 9:00 AM",216,116,100,65,43,22,55,37,18,,,,164,79,85,,,,35,19,16,,,
"Aug 13, 2023 10:00 AM",342,199,143,97,53,44,72,53,19,,,,238,124,114,,,,51,26,25,,,
"Aug 13, 2023 11:00 AM",542,304,238,134,62,72,96,58,38,,,,235,127,108,,,,76,45,31,,,
"Aug 13, 2023 12:00 PM",677,390,287,106,56,50,79,47,32,,,,210,122,88,,,,126,86,40,,,
"Aug 13, 2023 1:00 PM",614,332,282,134,66,68,97,53,44,,,,248,124,124,,,,76,49,27,,,
"Aug 13, 2023 2:00 PM",604,321,283,82,45,37,67,35,32,,,,284,118,166,,,,74,40,34,,,
"Aug 13, 2023 3:00 PM",676,348,328,98,61,37,71,38,33,,,,373,135,238,,,,57,29,28,,,
"Aug 13, 2023 4:00 PM",650,341,309,79,34,45,84,54,30,,,,436,166,270,,,,72,48,24,,,
"Aug 13, 2023 5:00 PM",475,240,235,68,21,47,81,30,51,,,,107,52,55,,,,58,33,25,,,
"Aug 13, 2023 6:00 PM",281,150,131,73,35,38,42,15,27,,,,141,45,96,,,,55,31,24,,,
"Aug 13, 2023 7:00 PM",175,81,94,45,19,26,34,17,17,,,,129,71,58,,,,37,20,17,,,
"Aug 13, 2023 8:00 PM",169,85,84,38,16,22,25,9,16,,,,93,36,57,,,,45,27,18,,,
"Aug 13, 2023 9:00 PM",135,66,69,27,14,13,42,26,16,,,,123,57,66,,,,40,20,20,,,
"Aug 13, 2023 10:00 PM",51,35,16,10,1,9,13,8,5,,,,307,95,212,,,,19,13,6,,,
"Aug 13, 2023 11:00 PM",13,10,3,2,2,0,3,0,3,,,,83,35,48,,,,21,5,16,,,
"Aug 14, 2023 12:00 AM",0,0,0,0,0,0,2,0,2,,,,108,45,63,,,,7,4,3,,,
"Aug 14, 2023 1:00 AM",3,0,3,2,0,2,0,0,0,,,,77,34,43,,,,4,2,2,,,
"Aug 14, 2023 2:00 AM",3,1,2,0,0,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"Aug 14, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"Aug 14, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,0,0,0,,,,2,2,0,,,
"Aug 14, 2023 5:00 AM",9,2,7,0,0,0,0,0,0,,,,8,5,3,,,,0,0,0,,,
"Aug 14, 2023 6:00 AM",32,14,18,8,4,4,7,7,0,,,,31,16,15,,,,10,3,7,,,
"Aug 14, 2023 7:00 AM",72,40,32,14,7,7,14,9,5,,,,184,82,102,,,,27,15,12,,,
"Aug 14, 2023 8:00 AM",102,55,47,22,10,12,27,12,15,,,,125,60,65,,,,35,15,20,,,
"Aug 14, 2023 9:00 AM",77,37,40,20,13,7,15,10,5,,,,128,63,65,,,,38,16,22,,,
"Aug 14, 2023 10:00 AM",100,55,45,30,20,10,25,18,7,,,,101,57,44,,,,24,12,12,,,
"Aug 14, 2023 11:00 AM",180,108,72,41,18,23,22,16,6,,,,111,52,59,,,,34,15,19,,,
"Aug 14, 2023 12:00 PM",204,104,100,53,35,18,39,23,16,,,,165,78,87,,,,54,29,25,,,
"Aug 14, 2023 1:00 PM",250,128,122,41,22,19,45,20,25,,,,144,56,88,,,,51,25,26,,,
"Aug 14, 2023 2:00 PM",212,116,96,51,34,17,25,8,17,,,,125,76,49,,,,59,21,38,,,
"Aug 14, 2023 3:00 PM",244,133,111,62,31,31,44,28,16,,,,207,82,125,,,,57,26,31,,,
"Aug 14, 2023 4:00 PM",249,124,125,36,22,14,33,14,19,,,,166,83,83,,,,48,23,25,,,
"Aug 14, 2023 5:00 PM",203,115,88,65,38,27,63,32,31,,,,163,83,80,,,,77,44,33,,,
"Aug 14, 2023 6:00 PM",227,112,115,48,31,17,38,18,20,,,,133,64,69,,,,94,48,46,,,
"Aug 14, 2023 7:00 PM",224,134,90,68,47,21,45,19,26,,,,146,79,67,,,,74,41,33,,,
"Aug 14, 2023 8:00 PM",229,125,104,68,28,40,55,33,22,,,,99,53,46,,,,55,14,41,,,
"Aug 14, 2023 9:00 PM",130,83,47,32,12,20,17,10,7,,,,130,54,76,,,,49,22,27,,,
"Aug 14, 2023 10:00 PM",46,23,23,8,3,5,18,6,12,,,,202,87,115,,,,17,10,7,,,
"Aug 14, 2023 11:00 PM",5,3,2,4,2,2,2,0,2,,,,235,112,123,,,,11,5,6,,,
"Aug 15, 2023 12:00 AM",0,0,0,4,1,3,7,2,5,,,,46,21,25,,,,6,4,2,,,
"Aug 15, 2023 1:00 AM",0,0,0,2,0,2,1,0,1,,,,62,32,30,,,,5,1,4,,,
"Aug 15, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,1,0,1,,,
"Aug 15, 2023 3:00 AM",1,1,0,0,0,0,0,0,0,,,,17,4,13,,,,1,1,0,,,
"Aug 15, 2023 4:00 AM",0,0,0,1,1,0,1,0,1,,,,0,0,0,,,,3,3,0,,,
"Aug 15, 2023 5:00 AM",4,2,2,3,0,3,0,0,0,,,,5,2,3,,,,0,0,0,,,
"Aug 15, 2023 6:00 AM",51,20,31,8,7,1,7,4,3,,,,57,32,25,,,,10,5,5,,,
"Aug 15, 2023 7:00 AM",75,49,26,23,8,15,11,5,6,,,,83,39,44,,,,23,14,9,,,
"Aug 15, 2023 8:00 AM",112,55,57,40,18,22,26,12,14,,,,130,72,58,,,,43,21,22,,,
"Aug 15, 2023 9:00 AM",118,65,53,32,21,11,27,15,12,,,,141,66,75,,,,45,21,24,,,
"Aug 15, 2023 10:00 AM",141,60,81,24,10,14,37,22,15,,,,81,51,30,,,,43,24,19,,,
"Aug 15, 2023 11:00 AM",207,102,105,22,10,12,14,9,5,,,,181,81,100,,,,53,21,32,,,
"Aug 15, 2023 12:00 PM",233,123,110,52,26,26,34,17,17,,,,132,57,75,,,,70,38,32,,,
"Aug 15, 2023 1:00 PM",278,138,140,53,24,29,44,24,20,,,,107,54,53,,,,49,24,25,,,
"Aug 15, 2023 2:00 PM",297,168,129,39,23,16,32,18,14,,,,145,101,44,,,,57,15,42,,,
"Aug 15, 2023 3:00 PM",264,145,119,44,21,23,38,24,14,,,,164,85,79,,,,61,30,31,,,
"Aug 15, 2023 4:00 PM",252,127,125,52,30,22,52,27,25,,,,199,85,114,,,,59,33,26,,,
"Aug 15, 2023 5:00 PM",242,116,126,41,25,16,61,35,26,,,,157,78,79,,,,64,33,31,,,
"Aug 15, 2023 6:00 PM",223,104,119,68,42,26,53,28,25,,,,202,103,99,,,,94,50,44,,,
