Time,Dun Laoghaire @ Peoples Park Pedestrian,Dun Laoghaire @ Peoples Park Peds IN,Dun Laoghaire @ Peoples Park Peds OUT,Dun Laoghaire @ Seapoint Beach Pedestrian,Dun Laoghaire @ Seapoint Beach Peds IN,Dun Laoghaire @ Seapoint Beach Peds OUT,Dun Laoghaire @ York Road Pedestrian,Dun Laoghaire @ York Road Peds IN,Dun Laoghaire @ York Road Peds OUT,Glenageary Pedestrian,Glenageary Peds IN,Glenageary Peds OUT,Rock Road Park - New Counter Pedestrian,Rock Road Park - New Counter Peds IN,Rock Road Park - New Counter Peds OUT,Wyattville Rd - Bicycles Towards N11 Pedestrian,Wyattville Rd - Bicycles Towards N11 Pedestrian IN,Wyattville Rd - Bicycles Towards N11 Pedestrian OUT,Wyattville Rd At Park Gates Pedestrian,Wyattville Rd At Park Gates Peds IN,Wyattville Rd At Park Gates Peds OUT,Wyattville Road At Steps Pedestrian,Wyattville Road At Steps Peds IN,Wyattville Road At Steps Peds OUT
"Aug 15, 2023 7:00 PM",236,133,103,67,44,23,59,38,21,,,,156,68,88,,,,102,47,55,,,
"Aug 15, 2023 8:00 PM",279,159,120,52,26,26,49,14,35,,,,234,95,139,,,,65,30,35,,,
"Aug 15, 2023 9:00 PM",170,97,73,48,21,27,40,17,23,,,,74,27,47,,,,22,13,9,,,
"Aug 15, 2023 10:00 PM",45,29,16,15,5,10,18,10,8,,,,12,3,9,,,,14,6,8,,,
"Aug 15, 2023 11:00 PM",9,8,1,5,4,1,8,3,5,,,,56,19,37,,,,9,4,5,,,
"Aug 16, 2023 12:00 AM",0,0,0,1,0,1,2,1,1,,,,39,25,14,,,,13,8,5,,,
"Aug 16, 2023 1:00 AM",4,3,1,0,0,0,0,0,0,,,,1,0,1,,,,5,5,0,,,
"Aug 16, 2023 2:00 AM",2,2,0,0,0,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"Aug 16, 2023 3:00 AM",1,0,1,0,0,0,0,0,0,,,,1,1,0,,,,0,0,0,,,
"Aug 16, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,5,3,2,,,,2,2,0,,,
"Aug 16, 2023 5:00 AM",14,9,5,2,2,0,0,0,0,,,,9,6,3,,,,5,4,1,,,
"Aug 16, 2023 6:00 AM",47,24,23,8,2,6,7,6,1,,,,25,12,13,,,,9,2,7,,,
"Aug 16, 2023 7:00 AM",85,48,37,33,21,12,19,11,8,,,,102,55,47,,,,23,12,11,,,
"Aug 16, 2023 8:00 AM",114,61,53,34,15,19,39,16,23,,,,147,58,89,,,,38,17,21,,,
"Aug 16, 2023 9:00 AM",97,48,49,28,12,16,25,12,13,,,,104,49,55,,,,39,17,22,,,
"Aug 16, 2023 10:00 AM",177,106,71,33,20,13,28,13,15,,,,84,41,43,,,,46,24,22,,,
"Aug 16, 2023 11:00 AM",256,155,101,45,21,24,31,25,6,,,,141,72,69,,,,40,15,25,,,
"Aug 16, 2023 12:00 PM",318,162,156,50,23,27,46,24,22,,,,154,76,78,,,,58,27,31,,,
"Aug 16, 2023 1:00 PM",281,143,138,51,22,29,53,30,23,,,,110,68,42,,,,65,34,31,,,
"Aug 16, 2023 2:00 PM",225,116,109,47,22,25,25,9,16,,,,102,54,48,,,,61,26,35,,,
"Aug 16, 2023 3:00 PM",300,160,140,52,21,31,38,20,18,,,,137,70,67,,,,70,36,34,,,
"Aug 16, 2023 4:00 PM",216,106,110,56,27,29,33,19,14,,,,249,117,132,,,,75,32,43,,,
"Aug 16, 2023 5:00 PM",186,84,102,51,18,33,47,25,22,,,,322,128,194,,,,73,39,34,,,
"Aug 16, 2023 6:00 PM",233,131,102,60,39,21,58,32,26,,,,230,104,126,,,,97,59,38,,,
"Aug 16, 2023 7:00 PM",237,144,93,57,25,32,43,23,20,,,,141,73,68,,,,80,31,49,,,
"Aug 16, 2023 8:00 PM",270,157,113,34,22,12,30,15,15,,,,130,46,84,,,,33,16,17,,,
"Aug 16, 2023 9:00 PM",159,84,75,38,14,24,44,17,27,,,,40,20,20,,,,29,12,17,,,
"Aug 16, 2023 10:00 PM",44,24,20,10,4,6,16,8,8,,,,92,33,59,,,,32,14,18,,,
"Aug 16, 2023 11:00 PM",7,1,6,6,1,5,7,4,3,,,,24,7,17,,,,6,4,2,,,
"Aug 17, 2023 12:00 AM",0,0,0,3,2,1,4,0,4,,,,50,33,17,,,,10,7,3,,,
"Aug 17, 2023 1:00 AM",5,2,3,1,0,1,0,0,0,,,,1,1,0,,,,3,3,0,,,
"Aug 17, 2023 2:00 AM",2,2,0,0,0,0,0,0,0,,,,0,0,0,,,,1,0,1,,,
"Aug 17, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,0,0,0,,,
"Aug 17, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,0,0,0,,,,5,4,1,,,
"Aug 17, 2023 5:00 AM",13,3,10,0,0,0,2,1,1,,,,5,4,1,,,,0,0,0,,,
"Aug 17, 2023 6:00 AM",60,30,30,12,4,8,12,8,4,,,,52,29,23,,,,13,5,8,,,
"Aug 17, 2023 7:00 AM",108,55,53,30,15,15,24,7,17,,,,100,49,51,,,,26,15,11,,,
"Aug 17, 2023 8:00 AM",134,70,64,36,13,23,32,14,18,,,,101,45,56,,,,44,22,22,,,
"Aug 17, 2023 9:00 AM",147,77,70,40,22,18,25,13,12,,,,100,62,38,,,,48,19,29,,,
"Aug 17, 2023 10:00 AM",201,126,75,50,28,22,33,20,13,,,,145,50,95,,,,50,28,22,,,
"Aug 17, 2023 11:00 AM",296,169,127,54,28,26,31,14,17,,,,132,69,63,,,,54,27,27,,,
"Aug 17, 2023 12:00 PM",298,156,142,48,33,15,48,26,22,,,,201,106,95,,,,45,32,13,,,
"Aug 17, 2023 1:00 PM",330,188,142,72,36,36,62,31,31,,,,135,80,55,,,,63,31,32,,,
"Aug 17, 2023 2:00 PM",325,174,151,89,59,30,61,18,43,,,,263,148,115,,,,55,31,24,,,
"Aug 17, 2023 3:00 PM",340,190,150,74,42,32,46,25,21,,,,233,84,149,,,,59,37,22,,,
"Aug 17, 2023 4:00 PM",287,123,164,75,30,45,32,19,13,,,,237,87,150,,,,60,32,28,,,
"Aug 17, 2023 5:00 PM",227,104,123,54,20,34,54,28,26,,,,237,80,157,,,,82,41,41,,,
"Aug 17, 2023 6:00 PM",208,115,93,49,32,17,46,24,22,,,,174,82,92,,,,75,38,37,,,
"Aug 17, 2023 7:00 PM",126,63,63,34,15,19,25,15,10,,,,195,78,117,,,,70,39,31,,,
"Aug 17, 2023 8:00 PM",147,83,64,36,18,18,21,7,14,,,,118,48,70,,,,48,19,29,,,
"Aug 17, 2023 9:00 PM",64,37,27,23,12,11,15,5,10,,,,215,81,134,,,,31,11,20,,,
"Aug 17, 2023 10:00 PM",28,12,16,6,4,2,7,1,6,,,,28,6,22,,,,31,11,20,,,
"Aug 17, 2023 11:00 PM",14,8,6,4,3,1,7,4,3,,,,27,8,19,,,,12,5,7,,,
"Aug 18, 2023 12:00 AM",0,0,0,0,0,0,4,1,3,,,,80,49,31,,,,6,6,0,,,
"Aug 18, 2023 1:00 AM",7,6,1,2,2,0,2,1,1,,,,10,3,7,,,,4,2,2,,,
"Aug 18, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,,,,7,1,6,,,,1,0,1,,,
"Aug 18, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,21,4,17,,,,0,0,0,,,
"Aug 18, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,2,2,0,,,,2,2,0,,,
"Aug 18, 2023 5:00 AM",7,2,5,1,1,0,1,1,0,,,,6,4,2,,,,2,1,1,,,
"Aug 18, 2023 6:00 AM",29,14,15,6,3,3,7,5,2,,,,48,20,28,,,,7,2,5,,,
"Aug 18, 2023 7:00 AM",60,37,23,16,7,9,4,1,3,,,,129,69,60,,,,20,10,10,,,
"Aug 18, 2023 8:00 AM",75,47,28,28,12,16,30,15,15,,,,97,33,64,,,,24,10,14,,,
"Aug 18, 2023 9:00 AM",46,21,25,15,5,10,13,6,7,,,,52,24,28,,,,15,7,8,,,
"Aug 18, 2023 10:00 AM",59,39,20,8,4,4,19,6,13,,,,38,11,27,,,,19,5,14,,,
"Aug 18, 2023 11:00 AM",90,62,28,15,3,12,14,7,7,,,,103,27,76,,,,30,17,13,,,
"Aug 18, 2023 12:00 PM",142,79,63,36,20,16,33,14,19,,,,101,48,53,,,,47,27,20,,,
"Aug 18, 2023 1:00 PM",118,65,53,22,12,10,42,28,14,,,,142,56,86,,,,36,17,19,,,
"Aug 18, 2023 2:00 PM",128,66,62,23,17,6,23,12,11,,,,216,78,138,,,,40,23,17,,,
"Aug 18, 2023 3:00 PM",123,60,63,19,11,8,31,11,20,,,,155,49,106,,,,46,29,17,,,
"Aug 18, 2023 4:00 PM",119,59,60,27,10,17,32,20,12,,,,99,43,56,,,,50,20,30,,,
"Aug 18, 2023 5:00 PM",36,19,17,22,8,14,23,12,11,,,,58,15,43,,,,39,16,23,,,
"Aug 18, 2023 6:00 PM",16,6,10,14,7,7,9,6,3,,,,29,12,17,,,,23,12,11,,,
"Aug 18, 2023 7:00 PM",12,8,4,5,2,3,10,1,9,,,,33,24,9,,,,15,10,5,,,
"Aug 18, 2023 8:00 PM",4,3,1,3,2,1,5,1,4,,,,3,2,1,,,,5,1,4,,,
"Aug 18, 2023 9:00 PM",1,0,1,0,0,0,4,1,3,,,,10,6,4,,,,4,1,3,,,
"Aug 18, 2023 10:00 PM",3,0,3,1,0,1,1,0,1,,,,9,4,5,,,,2,0,2,,,
"Aug 18, 2023 11:00 PM",7,1,6,1,0,1,4,4,0,,,,14,4,10,,,,2,2,0,,,
"Aug 19, 2023 12:00 AM",0,0,0,0,0,0,1,0,1,,,,16,7,9,,,,2,2,0,,,
"Aug 19, 2023 1:00 AM",5,4,1,2,0,2,0,0,0,,,,0,0,0,,,,4,2,2,,,
"Aug 19, 2023 2:00 AM",2,0,2,0,0,0,0,0,0,,,,4,3,1,,,,0,0,0,,,
"Aug 19, 2023 3:00 AM",1,1,0,1,0,1,0,0,0,,,,1,0,1,,,,1,1,0,,,
"Aug 19, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,3,2,1,,,
"Aug 19, 2023 5:00 AM",2,2,0,4,3,1,1,1,0,,,,4,3,1,,,,0,0,0,,,
"Aug 19, 2023 6:00 AM",12,2,10,2,2,0,2,1,1,,,,12,8,4,,,,3,0,3,,,
"Aug 19, 2023 7:00 AM",37,21,16,12,7,5,8,4,4,,,,25,11,14,,,,11,4,7,,,
"Aug 19, 2023 8:00 AM",84,53,31,22,14,8,36,15,21,,,,55,37,18,,,,28,13,15,,,
"Aug 19, 2023 9:00 AM",160,94,66,48,27,21,40,18,22,,,,142,71,71,,,,31,15,16,,,
"Aug 19, 2023 10:00 AM",263,152,111,63,31,32,42,24,18,,,,137,61,76,,,,41,23,18,,,
"Aug 19, 2023 11:00 AM",336,189,147,92,58,34,69,48,21,,,,155,99,56,,,,53,30,23,,,
"Aug 19, 2023 12:00 PM",436,215,221,73,41,32,58,33,25,,,,580,267,313,,,,59,22,37,,,
"Aug 19, 2023 1:00 PM",374,215,159,90,47,43,68,38,30,,,,394,147,247,,,,54,29,25,,,
"Aug 19, 2023 2:00 PM",384,219,165,90,42,48,64,28,36,,,,399,152,247,,,,72,32,40,,,
"Aug 19, 2023 3:00 PM",377,189,188,91,40,51,53,29,24,,,,170,78,92,,,,71,34,37,,,
"Aug 19, 2023 4:00 PM",378,197,181,66,27,39,56,30,26,,,,166,86,80,,,,61,39,22,,,
"Aug 19, 2023 5:00 PM",306,149,157,46,15,31,47,23,24,,,,212,113,99,,,,53,24,29,,,
"Aug 19, 2023 6:00 PM",206,115,91,30,23,7,39,24,15,,,,208,126,82,,,,36,22,14,,,
"Aug 19, 2023 7:00 PM",202,114,88,38,19,19,40,25,15,,,,105,57,48,,,,41,18,23,,,
"Aug 19, 2023 8:00 PM",221,108,113,21,7,14,26,11,15,,,,235,119,116,,,,35,16,19,,,
"Aug 19, 2023 9:00 PM",137,71,66,29,11,18,24,7,17,,,,237,80,157,,,,47,19,28,,,
"Aug 19, 2023 10:00 PM",41,17,24,12,5,7,8,5,3,,,,294,77,217,,,,27,10,17,,,
"Aug 19, 2023 11:00 PM",13,8,5,2,1,1,7,5,2,,,,24,16,8,,,,11,9,2,,,
"Aug 20, 2023 12:00 AM",4,2,2,3,0,3,5,1,4,,,,41,21,20,,,,7,3,4,,,
"Aug 20, 2023 1:00 AM",3,3,0,2,0,2,1,1,0,,,,4,1,3,,,,21,14,7,,,
"Aug 20, 2023 2:00 AM",1,0,1,0,0,0,1,0,1,,,,13,4,9,,,,10,8,2,,,
"Aug 20, 2023 3:00 AM",0,0,0,1,0,1,0,0,0,,,,31,17,14,,,,7,3,4,,,
"Aug 20, 2023 4:00 AM",1,1,0,1,1,0,0,0,0,,,,1,1,0,,,,4,3,1,,,
"Aug 20, 2023 5:00 AM",5,2,3,0,0,0,3,1,2,,,,3,0,3,,,,23,11,12,,,
"Aug 20, 2023 6:00 AM",14,8,6,3,1,2,6,2,4,,,,7,7,0,,,,2,1,1,,,
"Aug 20, 2023 7:00 AM",51,25,26,15,8,7,12,7,5,,,,18,13,5,,,,14,4,10,,,
"Aug 20, 2023 8:00 AM",126,68,58,48,28,20,43,23,20,,,,67,40,27,,,,26,12,14,,,
"Aug 20, 2023 9:00 AM",217,118,99,77,45,32,50,20,30,,,,158,89,69,,,,43,21,22,,,
"Aug 20, 2023 10:00 AM",359,209,150,69,33,36,65,34,31,,,,204,105,99,,,,51,27,24,,,
"Aug 20, 2023 11:00 AM",493,297,196,100,60,40,68,42,26,,,,249,128,121,,,,34,17,17,,,
"Aug 20, 2023 12:00 PM",561,328,233,108,67,41,108,58,50,,,,158,75,83,,,,53,24,29,,,
"Aug 20, 2023 1:00 PM",629,365,264,113,61,52,87,42,45,,,,138,79,59,,,,56,29,27,,,
"Aug 20, 2023 2:00 PM",772,441,331,141,95,46,94,60,34,,,,163,106,57,,,,67,29,38,,,
"Aug 20, 2023 3:00 PM",828,482,346,152,82,70,104,61,43,,,,192,91,101,,,,54,23,31,,,
"Aug 20, 2023 4:00 PM",844,468,376,145,83,62,117,55,62,,,,169,81,88,,,,57,29,28,,,
"Aug 20, 2023 5:00 PM",718,375,343,117,61,56,103,55,48,,,,115,54,61,,,,59,26,33,,,
"Aug 20, 2023 6:00 PM",522,276,246,67,24,43,61,32,29,,,,110,52,58,,,,50,25,25,,,
"Aug 20, 2023 7:00 PM",323,151,172,55,27,28,56,21,35,,,,131,60,71,,,,46,25,21,,,
"Aug 20, 2023 8:00 PM",303,172,131,39,17,22,41,19,22,,,,69,33,36,,,,33,19,14,,,
"Aug 20, 2023 9:00 PM",110,56,54,25,10,15,37,15,22,,,,297,83,214,,,,34,20,14,,,
"Aug 20, 2023 10:00 PM",23,10,13,7,3,4,19,12,7,,,,804,221,583,,,,10,4,6,,,
"Aug 20, 2023 11:00 PM",7,4,3,7,1,6,4,0,4,,,,267,104,163,,,,23,15,8,,,
"Aug 21, 2023 12:00 AM",1,1,0,2,1,1,3,0,3,,,,28,11,17,,,,9,8,1,,,
"Aug 21, 2023 1:00 AM",6,2,4,2,1,1,0,0,0,,,,59,28,31,,,,1,0,1,,,
"Aug 21, 2023 2:00 AM",1,1,0,0,0,0,2,2,0,,,,0,0,0,,,,1,1,0,,,
"Aug 21, 2023 3:00 AM",1,1,0,1,1,0,2,2,0,,,,0,0,0,,,,2,0,2,,,
"Aug 21, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,,,,1,1,0,,,,1,1,0,,,
"Aug 21, 2023 5:00 AM",8,3,5,0,0,0,0,0,0,,,,12,4,8,,,,1,0,1,,,
"Aug 21, 2023 6:00 AM",51,29,22,18,10,8,10,9,1,,,,27,18,9,,,,7,7,0,,,
"Aug 21, 2023 7:00 AM",71,37,34,25,6,19,17,8,9,,,,80,41,39,,,,34,19,15,,,
"Aug 21, 2023 8:00 AM",137,73,64,43,14,29,44,23,21,,,,99,44,55,,,,44,25,19,,,
"Aug 21, 2023 9:00 AM",119,62,57,39,28,11,37,18,19,,,,98,61,37,,,,41,20,21,,,
"Aug 21, 2023 10:00 AM",207,122,85,30,10,20,41,22,19,,,,110,66,44,,,,37,23,14,,,
"Aug 21, 2023 11:00 AM",292,171,121,48,24,24,32,12,20,,,,114,56,58,,,,49,23,26,,,
"Aug 21, 2023 12:00 PM",292,160,132,59,31,28,61,36,25,,,,129,70,59,,,,51,26,25,,,
"Aug 21, 2023 1:00 PM",318,167,151,78,39,39,51,25,26,,,,95,49,46,,,,42,22,20,,,
"Aug 21, 2023 2:00 PM",324,182,142,90,68,22,54,29,25,,,,165,87,78,,,,57,25,32,,,
"Aug 21, 2023 3:00 PM",317,175,142,67,34,33,39,17,22,,,,110,60,50,,,,57,31,26,,,
"Aug 21, 2023 4:00 PM",352,200,152,78,35,43,52,29,23,,,,332,137,195,,,,73,41,32,,,
"Aug 21, 2023 5:00 PM",265,131,134,84,42,42,66,40,26,,,,194,95,99,,,,114,64,50,,,
"Aug 21, 2023 6:00 PM",301,143,158,84,33,51,44,21,23,,,,135,76,59,,,,88,44,44,,,
"Aug 21, 2023 7:00 PM",276,151,125,63,34,29,50,31,19,,,,218,128,90,,,,84,46,38,,,
"Aug 21, 2023 8:00 PM",280,161,119,60,32,28,46,26,20,,,,208,69,139,,,,78,42,36,,,
"Aug 21, 2023 9:00 PM",177,84,93,40,11,29,35,17,18,,,,183,40,143,,,,49,23,26,,,
"Aug 21, 2023 10:00 PM",56,28,28,18,6,12,18,8,10,,,,76,28,48,,,,19,4,15,,,
"Aug 21, 2023 11:00 PM",8,6,2,3,0,3,4,4,0,,,,10,3,7,,,,6,4,2,,,
"Aug 22, 2023 12:00 AM",1,0,1,2,0,2,4,1,3,,,,4,1,3,,,,11,7,4,,,
"Aug 22, 2023 1:00 AM",5,2,3,1,0,1,0,0,0,,,,1,0,1,,,,2,1,1,,,
"Aug 22, 2023 2:00 AM",0,0,0,0,0,0,1,1,0,,,,2,0,2,,,,3,2,1,,,
"Aug 22, 2023 3:00 AM",5,3,2,0,0,0,3,2,1,,,,0,0,0,,,,0,0,0,,,
"Aug 22, 2023 4:00 AM",0,0,0,2,0,2,0,0,0,,,,0,0,0,,,,2,2,0,,,
"Aug 22, 2023 5:00 AM",9,2,7,1,1,0,0,0,0,,,,11,7,4,,,,1,0,1,,,
"Aug 22, 2023 6:00 AM",44,22,22,22,13,9,12,8,4,,,,45,32,13,,,,11,6,5,,,
"Aug 22, 2023 7:00 AM",74,42,32,33,12,21,15,6,9,,,,156,68,88,,,,33,19,14,,,
"Aug 22, 2023 8:00 AM",129,73,56,38,16,22,49,16,33,,,,147,62,85,,,,53,32,21,,,
"Aug 22, 2023 9:00 AM",134,71,63,29,15,14,22,7,15,,,,155,75,80,,,,36,18,18,,,
"Aug 22, 2023 10:00 AM",130,78,52,39,18,21,24,14,10,,,,156,76,80,,,,34,20,14,,,
"Aug 22, 2023 11:00 AM",243,146,97,33,13,20,38,22,16,,,,77,32,45,,,,39,17,22,,,
"Aug 22, 2023 12:00 PM",286,168,118,25,12,13,49,19,30,,,,187,82,105,,,,34,16,18,,,
"Aug 22, 2023 1:00 PM",280,138,142,23,10,13,37,21,16,,,,62,25,37,,,,66,34,32,,,
"Aug 22, 2023 2:00 PM",279,137,142,37,23,14,34,19,15,,,,128,65,63,,,,45,17,28,,,
"Aug 22, 2023 3:00 PM",290,177,113,36,24,12,39,16,23,,,,130,79,51,,,,58,27,31,,,
"Aug 22, 2023 4:00 PM",261,130,131,60,30,30,44,24,20,,,,163,71,92,,,,91,41,50,,,
"Aug 22, 2023 5:00 PM",278,140,138,100,60,40,45,27,18,,,,255,124,131,,,,77,40,37,,,
"Aug 22, 2023 6:00 PM",303,155,148,90,49,41,50,25,25,,,,180,88,92,,,,115,53,62,,,
"Aug 22, 2023 7:00 PM",211,110,101,60,33,27,33,19,14,,,,146,68,78,,,,78,36,42,,,
"Aug 22, 2023 8:00 PM",254,140,114,35,17,18,40,20,20,,,,325,110,215,,,,60,20,40,,,
"Aug 22, 2023 9:00 PM",155,80,75,27,10,17,27,11,16,,,,86,28,58,,,,29,9,20,,,
"Aug 22, 2023 10:00 PM",42,27,15,11,6,5,9,4,5,,,,42,22,20,,,,12,6,6,,,
"Aug 22, 2023 11:00 PM",17,11,6,6,3,3,4,2,2,,,,391,140,251,,,,5,3,2,,,
"Aug 23, 2023 12:00 AM",0,0,0,1,1,0,3,1,2,,,,126,55,71,,,,10,6,4,,,
"Aug 23, 2023 1:00 AM",3,2,1,3,1,2,2,2,0,,,,1,1,0,,,,6,4,2,,,
"Aug 23, 2023 2:00 AM",0,0,0,1,0,1,0,0,0,,,,4,4,0,,,,0,0,0,,,
"Aug 23, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,,,,0,0,0,,,,1,0,1,,,
"Aug 23, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,,,,2,0,2,,,,2,2,0,,,
"Aug 23, 2023 5:00 AM",14,8,6,0,0,0,2,1,1,,,,5,1,4,,,,1,0,1,,,
"Aug 23, 2023 6:00 AM",40,24,16,12,7,5,6,3,3,,,,34,19,15,,,,14,9,5,,,
"Aug 23, 2023 7:00 AM",83,42,41,30,12,18,21,10,11,,,,101,46,55,,,,35,21,14,,,
"Aug 23, 2023 8:00 AM",133,74,59,34,19,15,35,19,16,,,,171,62,109,,,,48,27,21,,,
"Aug 23, 2023 9:00 AM",131,76,55,49,29,20,30,9,21,,,,193,97,96,,,,43,18,25,,,
"Aug 23, 2023 10:00 AM",189,103,86,38,19,19,39,22,17,,,,135,68,67,,,,64,21,43,,,
"Aug 23, 2023 11:00 AM",265,159,106,38,27,11,19,12,7,,,,163,83,80,,,,65,32,33,,,
"Aug 23, 2023 12:00 PM",296,163,133,57,25,32,55,35,20,,,,218,96,122,,,,63,42,21,,,
"Aug 23, 2023 1:00 PM",261,130,131,41,21,20,45,29,16,0,0,0,161,64,97,,,,60,37,23,,,
"Aug 23, 2023 2:00 PM",214,114,100,11,7,4,29,19,10,133,86,47,57,30,27,,,,75,33,42,,,
"Aug 23, 2023 3:00 PM",221,119,102,32,19,13,19,15,4,21,8,13,84,34,50,,,,57,26,31,,,
"Aug 23, 2023 4:00 PM",137,51,86,29,13,16,15,11,4,25,14,11,70,40,30,,,,67,33,34,,,
"Aug 23, 2023 5:00 PM",77,39,38,35,23,12,29,14,15,37,18,19,161,55,106,,,,67,37,30,,,
"Aug 23, 2023 6:00 PM",140,73,67,57,26,31,29,11,18,25,7,18,101,65,36,,,,84,46,38,,,
"Aug 23, 2023 7:00 PM",224,131,93,51,26,25,50,30,20,22,9,13,156,97,59,,,,78,44,34,,,
"Aug 23, 2023 8:00 PM",229,123,106,66,32,34,47,18,29,19,14,5,177,76,101,,,,69,24,45,,,
"Aug 23, 2023 9:00 PM",160,85,75,46,17,29,49,30,19,10,4,6,245,78,167,,,,39,17,22,,,
"Aug 23, 2023 10:00 PM",25,15,10,12,1,11,12,6,6,6,3,3,46,9,37,,,,10,5,5,,,
"Aug 23, 2023 11:00 PM",22,10,12,4,2,2,4,2,2,1,1,0,162,39,123,,,,7,5,2,,,
"Aug 24, 2023 12:00 AM",2,2,0,0,0,0,5,2,3,1,1,0,110,36,74,,,,2,1,1,,,
"Aug 24, 2023 1:00 AM",0,0,0,2,0,2,0,0,0,1,0,1,22,5,17,,,,5,5,0,,,
"Aug 24, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,,,,6,3,3,,,
"Aug 24, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,10,1,9,,,,1,1,0,,,
"Aug 24, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,0,0,0,17,7,10,,,,2,2,0,,,
"Aug 24, 2023 5:00 AM",8,1,7,3,2,1,5,2,3,2,1,1,11,7,4,,,,1,1,0,,,
"Aug 24, 2023 6:00 AM",47,25,22,16,13,3,8,6,2,5,3,2,29,14,15,,,,15,10,5,,,
"Aug 24, 2023 7:00 AM",120,61,59,32,12,20,27,16,11,23,11,12,124,62,62,,,,38,18,20,,,
"Aug 24, 2023 8:00 AM",147,76,71,39,14,25,46,20,26,23,13,10,268,116,152,,,,48,23,25,,,
"Aug 24, 2023 9:00 AM",136,72,64,33,18,15,46,24,22,25,13,12,128,78,50,,,,47,23,24,,,
"Aug 24, 2023 10:00 AM",218,123,95,61,24,37,30,13,17,20,11,9,374,162,212,,,,37,18,19,,,
"Aug 24, 2023 11:00 AM",256,161,95,63,21,42,51,25,26,43,30,13,469,187,282,,,,48,19,29,,,
"Aug 24, 2023 12:00 PM",324,179,145,80,37,43,57,33,24,27,15,12,544,189,355,,,,79,39,40,,,
"Aug 24, 2023 1:00 PM",323,183,140,86,36,50,65,39,26,25,14,11,225,113,112,,,,78,34,44,,,
"Aug 24, 2023 2:00 PM",295,169,126,95,26,69,43,18,25,31,16,15,438,171,267,,,,69,21,48,,,
"Aug 24, 2023 3:00 PM",263,140,123,76,37,39,34,20,14,31,9,22,442,175,267,,,,87,38,49,,,
"Aug 24, 2023 4:00 PM",279,147,132,55,27,28,45,24,21,36,13,23,407,138,269,,,,74,39,35,,,
"Aug 24, 2023 5:00 PM",261,139,122,52,34,18,37,23,14,38,15,23,313,108,205,,,,85,36,49,,,
"Aug 24, 2023 6:00 PM",245,124,121,57,33,24,40,21,19,25,14,11,207,89,118,,,,88,56,32,,,
"Aug 24, 2023 7:00 PM",286,157,129,89,42,47,72,46,26,12,5,7,167,78,89,,,,86,39,47,,,
"Aug 24, 2023 8:00 PM",282,131,151,49,17,32,30,15,15,36,19,17,130,35,95,,,,71,29,42,,,
"Aug 24, 2023 9:00 PM",136,80,56,34,18,16,31,16,15,12,8,4,155,27,128,,,,37,17,20,,,
"Aug 24, 2023 10:00 PM",63,31,32,10,4,6,13,4,9,11,7,4,88,22,66,,,,18,9,9,,,
"Aug 24, 2023 11:00 PM",15,7,8,7,0,7,7,2,5,4,3,1,15,4,11,,,,11,7,4,,,
"Aug 25, 2023 12:00 AM",0,0,0,1,0,1,5,2,3,6,2,4,7,5,2,,,,5,4,1,,,
"Aug 25, 2023 1:00 AM",2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,,,,1,0,1,,,
"Aug 25, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,,,2,1,1,,,
"Aug 25, 2023 3:00 AM",1,1,0,0,0,0,0,0,0,1,0,1,4,4,0,,,,0,0,0,,,
"Aug 25, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,,,,8,4,4,,,
"Aug 25, 2023 5:00 AM",8,1,7,1,1,0,2,1,1,1,0,1,6,5,1,,,,1,1,0,,,
"Aug 25, 2023 6:00 AM",38,20,18,16,10,6,12,8,4,5,2,3,36,20,16,,,,17,7,10,,,
"Aug 25, 2023 7:00 AM",83,43,40,25,14,11,14,7,7,13,6,7,67,36,31,,,,25,11,14,,,
