Time,Dun Laoghaire @ Peoples Park Pedestrian,Dun Laoghaire @ Peoples Park Peds IN,Dun Laoghaire @ Peoples Park Peds OUT,Dun Laoghaire @ Seapoint Beach Pedestrian,Dun Laoghaire @ Seapoint Beach Peds IN,Dun Laoghaire @ Seapoint Beach Peds OUT,Dun Laoghaire @ York Road Pedestrian,Dun Laoghaire @ York Road Peds IN,Dun Laoghaire @ York Road Peds OUT,Glenageary Pedestrian,Glenageary Peds IN,Glenageary Peds OUT,Rock Road Park - New Counter Pedestrian,Rock Road Park - New Counter Peds IN,Rock Road Park - New Counter Peds OUT,Wyattville Rd - Bicycles Towards N11 Pedestrian,Wyattville Rd - Bicycles Towards N11 Pedestrian IN,Wyattville Rd - Bicycles Towards N11 Pedestrian OUT,Wyattville Rd At Park Gates Pedestrian,Wyattville Rd At Park Gates Peds IN,Wyattville Rd At Park Gates Peds OUT,Wyattville Road At Steps Pedestrian,Wyattville Road At Steps Peds IN,Wyattville Road At Steps Peds OUT
"Aug 25, 2023 8:00 AM",140,72,68,45,21,24,37,14,23,31,17,14,200,81,119,,,,57,26,31,,,
"Aug 25, 2023 9:00 AM",165,85,80,38,21,17,35,17,18,17,12,5,214,83,131,,,,55,32,23,,,
"Aug 25, 2023 10:00 AM",203,124,79,44,24,20,30,18,12,23,16,7,108,66,42,,,,46,17,29,,,
"Aug 25, 2023 11:00 AM",224,135,89,39,23,16,25,12,13,27,15,12,288,115,173,,,,80,31,49,,,
"Aug 25, 2023 12:00 PM",249,131,118,57,24,33,52,24,28,34,23,11,114,57,57,,,,66,32,34,,,
"Aug 25, 2023 1:00 PM",265,146,119,53,33,20,39,27,12,46,17,29,150,86,64,,,,65,25,40,,,
"Aug 25, 2023 2:00 PM",153,74,79,20,14,6,25,17,8,22,10,12,131,71,60,,,,39,16,23,,,
"Aug 25, 2023 3:00 PM",155,85,70,34,16,18,26,16,10,21,11,10,75,45,30,,,,45,25,20,,,
"Aug 25, 2023 4:00 PM",215,109,106,45,34,11,34,13,21,25,9,16,119,62,57,,,,59,24,35,,,
"Aug 25, 2023 5:00 PM",247,125,122,63,34,29,61,35,26,32,11,21,158,84,74,,,,88,39,49,,,
"Aug 25, 2023 6:00 PM",73,53,20,24,14,10,29,20,9,22,12,10,48,21,27,,,,47,19,28,,,
"Aug 25, 2023 7:00 PM",94,58,36,19,10,9,30,19,11,18,5,13,46,26,20,,,,35,15,20,,,
"Aug 25, 2023 8:00 PM",71,40,31,22,13,9,30,26,4,7,5,2,43,27,16,,,,31,12,19,,,
"Aug 25, 2023 9:00 PM",82,51,31,15,8,7,17,12,5,6,2,4,24,15,9,,,,30,14,16,,,
"Aug 25, 2023 10:00 PM",22,11,11,13,3,10,7,2,5,8,3,5,26,16,10,,,,14,5,9,,,
"Aug 25, 2023 11:00 PM",11,3,8,5,2,3,3,0,3,2,2,0,37,16,21,,,,11,8,3,,,
"Aug 26, 2023 12:00 AM",0,0,0,1,1,0,2,1,1,3,2,1,34,14,20,,,,15,13,2,,,
"Aug 26, 2023 1:00 AM",6,6,0,0,0,0,0,0,0,3,2,1,2,2,0,,,,9,7,2,,,
"Aug 26, 2023 2:00 AM",4,3,1,2,2,0,1,1,0,0,0,0,22,3,19,,,,0,0,0,,,
"Aug 26, 2023 3:00 AM",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,2,2,0,,,
"Aug 26, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,2,2,0,,,
"Aug 26, 2023 5:00 AM",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,1,0,1,,,
"Aug 26, 2023 6:00 AM",23,4,19,5,4,1,1,1,0,2,1,1,16,12,4,,,,5,4,1,,,
"Aug 26, 2023 7:00 AM",55,31,24,44,24,20,39,25,14,15,6,9,70,42,28,,,,8,3,5,,,
"Aug 26, 2023 8:00 AM",120,65,55,43,16,27,27,13,14,15,7,8,98,41,57,,,,26,16,10,,,
"Aug 26, 2023 9:00 AM",205,121,84,72,48,24,55,37,18,26,16,10,159,108,51,,,,39,16,23,,,
"Aug 26, 2023 10:00 AM",263,139,124,83,44,39,54,33,21,40,20,20,150,103,47,,,,51,25,26,,,
"Aug 26, 2023 11:00 AM",296,148,148,73,37,36,60,30,30,35,13,22,185,95,90,,,,54,23,31,,,
"Aug 26, 2023 12:00 PM",314,197,117,57,37,20,41,30,11,32,11,21,136,68,68,,,,52,26,26,,,
"Aug 26, 2023 1:00 PM",244,143,101,40,20,20,40,18,22,30,8,22,102,44,58,,,,21,9,12,,,
"Aug 26, 2023 2:00 PM",280,164,116,52,25,27,37,20,17,31,18,13,75,35,40,,,,25,8,17,,,
"Aug 26, 2023 3:00 PM",244,120,124,35,19,16,42,28,14,26,11,15,115,63,52,,,,40,14,26,,,
"Aug 26, 2023 4:00 PM",349,154,195,84,31,53,77,25,52,31,18,13,146,72,74,,,,53,27,26,,,
"Aug 26, 2023 5:00 PM",181,94,87,38,17,21,22,10,12,17,4,13,108,44,64,,,,39,16,23,,,
"Aug 26, 2023 6:00 PM",122,59,63,24,7,17,23,16,7,14,9,5,35,20,15,,,,48,32,16,,,
"Aug 26, 2023 7:00 PM",44,20,24,11,3,8,18,7,11,9,0,9,40,21,19,,,,16,5,11,,,
"Aug 26, 2023 8:00 PM",63,34,29,12,5,7,15,4,11,11,6,5,170,45,125,,,,30,13,17,,,
"Aug 26, 2023 9:00 PM",51,25,26,12,5,7,20,15,5,8,7,1,87,25,62,,,,12,4,8,,,
"Aug 26, 2023 10:00 PM",23,14,9,9,2,7,22,12,10,4,2,2,15,6,9,,,,10,8,2,,,
"Aug 26, 2023 11:00 PM",14,4,10,10,6,4,10,3,7,5,3,2,29,9,20,,,,7,4,3,,,
"Aug 27, 2023 12:00 AM",2,2,0,5,2,3,4,1,3,8,5,3,30,8,22,,,,11,7,4,,,
"Aug 27, 2023 1:00 AM",15,11,4,3,1,2,8,4,4,9,5,4,2,1,1,,,,7,6,1,,,
"Aug 27, 2023 2:00 AM",2,1,1,1,0,1,0,0,0,7,7,0,0,0,0,,,,8,5,3,,,
"Aug 27, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,,,,9,8,1,,,
"Aug 27, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,3,0,3,,,
"Aug 27, 2023 5:00 AM",6,3,3,3,3,0,6,2,4,1,0,1,3,2,1,,,,4,1,3,,,
"Aug 27, 2023 6:00 AM",20,4,16,5,4,1,5,3,2,4,1,3,6,4,2,,,,3,3,0,,,
"Aug 27, 2023 7:00 AM",41,29,12,19,12,7,19,9,10,9,4,5,26,14,12,,,,17,6,11,,,
"Aug 27, 2023 8:00 AM",142,82,60,65,42,23,54,35,19,12,6,6,95,49,46,,,,15,7,8,,,
"Aug 27, 2023 9:00 AM",191,100,91,68,28,40,37,20,17,31,15,16,210,95,115,,,,30,19,11,,,
"Aug 27, 2023 10:00 AM",276,147,129,83,48,35,74,37,37,22,13,9,138,80,58,,,,42,27,15,,,
"Aug 27, 2023 11:00 AM",390,251,139,81,52,29,79,51,28,42,23,19,231,107,124,,,,50,24,26,,,
"Aug 27, 2023 12:00 PM",504,292,212,62,37,25,77,50,27,37,23,14,187,93,94,,,,56,23,33,,,
"Aug 27, 2023 1:00 PM",507,265,242,73,32,41,75,42,33,61,26,35,97,61,36,,,,43,17,26,,,
"Aug 27, 2023 2:00 PM",551,275,276,69,41,28,99,53,46,44,22,22,100,56,44,,,,51,21,30,,,
"Aug 27, 2023 3:00 PM",657,368,289,65,25,40,95,60,35,59,32,27,151,94,57,,,,55,27,28,,,
"Aug 27, 2023 4:00 PM",717,331,386,43,18,25,51,31,20,46,21,25,156,60,96,,,,59,23,36,,,
"Aug 27, 2023 5:00 PM",471,231,240,55,21,34,62,26,36,47,24,23,96,42,54,,,,40,21,19,,,
"Aug 27, 2023 6:00 PM",257,107,150,30,21,9,21,6,15,17,9,8,211,84,127,,,,39,24,15,,,
"Aug 27, 2023 7:00 PM",144,75,69,27,18,9,36,15,21,16,7,9,210,88,122,,,,31,11,20,,,
"Aug 27, 2023 8:00 PM",91,54,37,32,14,18,20,13,7,22,13,9,93,38,55,,,,24,11,13,,,
"Aug 27, 2023 9:00 PM",57,27,30,20,11,9,16,7,9,10,5,5,206,34,172,,,,16,8,8,,,
"Aug 27, 2023 10:00 PM",13,3,10,12,4,8,11,4,7,6,3,3,210,61,149,,,,11,4,7,,,
"Aug 27, 2023 11:00 PM",7,5,2,3,1,2,2,0,2,2,0,2,57,17,40,,,,4,4,0,,,
"Aug 28, 2023 12:00 AM",0,0,0,0,0,0,1,1,0,1,0,1,19,5,14,,,,10,5,5,,,
"Aug 28, 2023 1:00 AM",0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,,,,2,1,1,,,
"Aug 28, 2023 2:00 AM",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,,0,0,0,,,
"Aug 28, 2023 3:00 AM",0,0,0,0,0,0,2,0,2,0,0,0,1,1,0,,,,2,1,1,,,
"Aug 28, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,,,,3,3,0,,,
"Aug 28, 2023 5:00 AM",9,3,6,0,0,0,1,0,1,1,1,0,2,1,1,,,,4,3,1,,,
"Aug 28, 2023 6:00 AM",45,20,25,10,4,6,8,4,4,7,5,2,26,18,8,,,,15,7,8,,,
"Aug 28, 2023 7:00 AM",68,39,29,27,14,13,15,9,6,12,5,7,80,40,40,,,,32,16,16,,,
"Aug 28, 2023 8:00 AM",125,69,56,37,19,18,27,11,16,28,16,12,142,70,72,,,,85,60,25,,,
"Aug 28, 2023 9:00 AM",105,59,46,46,26,20,25,15,10,36,17,19,137,69,68,,,,33,18,15,,,
"Aug 28, 2023 10:00 AM",143,73,70,41,19,22,21,11,10,21,9,12,75,41,34,,,,27,9,18,,,
"Aug 28, 2023 11:00 AM",168,99,69,30,20,10,29,17,12,26,12,14,62,30,32,,,,41,24,17,,,
"Aug 28, 2023 12:00 PM",250,157,93,65,38,27,30,19,11,43,23,20,139,88,51,,,,45,17,28,,,
"Aug 28, 2023 1:00 PM",284,154,130,51,25,26,48,30,18,23,11,12,131,69,62,,,,63,28,35,,,
"Aug 28, 2023 2:00 PM",186,94,92,30,12,18,32,19,13,32,15,17,148,65,83,,,,59,34,25,,,
"Aug 28, 2023 3:00 PM",238,128,110,33,14,19,41,25,16,27,7,20,105,49,56,,,,88,17,71,,,
"Aug 28, 2023 4:00 PM",215,116,99,32,20,12,31,21,10,36,14,22,251,107,144,,,,71,34,37,,,
"Aug 28, 2023 5:00 PM",155,76,79,51,31,20,42,26,16,31,13,18,244,93,151,,,,91,29,62,,,
"Aug 28, 2023 6:00 PM",169,81,88,71,37,34,56,22,34,33,16,17,97,55,42,,,,67,39,28,,,
"Aug 28, 2023 7:00 PM",137,79,58,51,27,24,63,26,37,23,13,10,135,70,65,,,,61,28,33,,,
"Aug 28, 2023 8:00 PM",151,87,64,48,26,22,25,11,14,21,11,10,268,130,138,,,,37,20,17,,,
"Aug 28, 2023 9:00 PM",84,55,29,29,8,21,6,3,3,15,9,6,267,71,196,,,,26,15,11,,,
"Aug 28, 2023 10:00 PM",22,9,13,20,14,6,11,5,6,8,2,6,395,83,312,,,,17,11,6,,,
"Aug 28, 2023 11:00 PM",4,2,2,3,1,2,7,3,4,5,3,2,46,23,23,,,,4,2,2,,,
"Aug 29, 2023 12:00 AM",0,0,0,3,0,3,2,0,2,5,1,4,21,20,1,,,,2,2,0,,,
"Aug 29, 2023 1:00 AM",1,1,0,4,1,3,0,0,0,0,0,0,0,0,0,,,,7,5,2,,,
"Aug 29, 2023 2:00 AM",3,3,0,2,0,2,5,2,3,1,0,1,0,0,0,,,,5,2,3,,,
"Aug 29, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,,,1,0,1,,,
"Aug 29, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,4,3,1,,,
"Aug 29, 2023 5:00 AM",6,1,5,1,1,0,1,1,0,0,0,0,3,2,1,,,,7,4,3,,,
"Aug 29, 2023 6:00 AM",44,21,23,15,6,9,10,4,6,12,7,5,36,22,14,,,,12,4,8,,,
"Aug 29, 2023 7:00 AM",90,42,48,38,21,17,21,7,14,21,5,16,86,47,39,,,,43,27,16,,,
"Aug 29, 2023 8:00 AM",110,62,48,29,13,16,25,15,10,40,10,30,164,79,85,,,,82,60,22,,,
"Aug 29, 2023 9:00 AM",117,58,59,37,17,20,33,17,16,41,22,19,118,75,43,,,,43,20,23,,,
"Aug 29, 2023 10:00 AM",147,74,73,22,7,15,21,12,9,27,16,11,95,45,50,,,,32,14,18,,,
"Aug 29, 2023 11:00 AM",172,88,84,42,22,20,24,11,13,40,19,21,114,54,60,,,,59,23,36,,,
"Aug 29, 2023 12:00 PM",215,123,92,31,19,12,23,14,9,57,36,21,120,67,53,,,,45,22,23,,,
"Aug 29, 2023 1:00 PM",261,146,115,54,28,26,61,31,30,40,17,23,139,68,71,,,,74,33,41,,,
"Aug 29, 2023 2:00 PM",232,108,124,68,46,22,44,25,19,29,15,14,127,61,66,,,,57,29,28,,,
"Aug 29, 2023 3:00 PM",206,112,94,41,25,16,33,18,15,25,14,11,137,67,70,,,,103,28,75,,,
"Aug 29, 2023 4:00 PM",193,98,95,60,28,32,30,14,16,26,13,13,153,65,88,,,,78,36,42,,,
"Aug 29, 2023 5:00 PM",232,109,123,61,38,23,59,30,29,42,16,26,161,96,65,,,,78,27,51,,,
"Aug 29, 2023 6:00 PM",173,92,81,75,52,23,43,29,14,33,19,14,135,77,58,,,,83,44,39,,,
"Aug 29, 2023 7:00 PM",180,92,88,56,31,25,62,30,32,30,18,12,132,84,48,,,,87,39,48,,,
"Aug 29, 2023 8:00 PM",220,120,100,85,28,57,41,27,14,27,8,19,146,59,87,,,,52,21,31,,,
"Aug 29, 2023 9:00 PM",126,74,52,27,7,20,14,4,10,7,4,3,44,20,24,,,,14,5,9,,,
"Aug 29, 2023 10:00 PM",26,11,15,11,4,7,6,1,5,3,1,2,13,8,5,,,,11,6,5,,,
"Aug 29, 2023 11:00 PM",5,3,2,7,2,5,4,0,4,4,2,2,32,12,20,,,,10,4,6,,,
"Aug 30, 2023 12:00 AM",1,1,0,0,0,0,0,0,0,3,2,1,8,3,5,,,,4,3,1,,,
"Aug 30, 2023 1:00 AM",1,0,1,2,1,1,2,1,1,0,0,0,0,0,0,,,,0,0,0,,,
"Aug 30, 2023 2:00 AM",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,2,1,1,,,
"Aug 30, 2023 3:00 AM",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,
"Aug 30, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,,,,2,2,0,,,
"Aug 30, 2023 5:00 AM",16,12,4,3,0,3,0,0,0,3,1,2,6,4,2,,,,3,1,2,,,
"Aug 30, 2023 6:00 AM",55,26,29,16,9,7,19,12,7,12,7,5,27,19,8,,,,17,6,11,,,
"Aug 30, 2023 7:00 AM",100,50,50,30,11,19,17,9,8,19,11,8,102,62,40,,,,35,18,17,,,
"Aug 30, 2023 8:00 AM",135,77,58,27,6,21,37,19,18,50,25,25,130,65,65,,,,131,92,39,,,
"Aug 30, 2023 9:00 AM",147,74,73,41,25,16,41,17,24,21,14,7,93,52,41,,,,66,26,40,,,
"Aug 30, 2023 10:00 AM",155,85,70,50,23,27,30,19,11,17,12,5,82,47,35,,,,38,19,19,,,
"Aug 30, 2023 11:00 AM",228,135,93,31,12,19,21,14,7,31,18,13,74,40,34,,,,75,34,41,,,
"Aug 30, 2023 12:00 PM",251,148,103,32,20,12,39,20,19,33,14,19,129,69,60,,,,61,27,34,,,
"Aug 30, 2023 1:00 PM",285,154,131,48,26,22,41,20,21,26,16,10,156,81,75,,,,59,21,38,,,
"Aug 30, 2023 2:00 PM",231,125,106,20,10,10,27,16,11,37,15,22,111,71,40,,,,86,34,52,,,
"Aug 30, 2023 3:00 PM",186,94,92,25,15,10,22,11,11,29,17,12,116,53,63,,,,116,30,86,,,
"Aug 30, 2023 4:00 PM",173,90,83,34,18,16,38,20,18,34,8,26,155,75,80,,,,67,27,40,,,
"Aug 30, 2023 5:00 PM",152,65,87,37,22,15,38,23,15,33,15,18,135,79,56,,,,75,38,37,,,
"Aug 30, 2023 6:00 PM",154,84,70,54,31,23,41,19,22,31,16,15,190,101,89,,,,89,53,36,,,
"Aug 30, 2023 7:00 PM",197,105,92,55,32,23,39,27,12,30,15,15,159,73,86,,,,85,32,53,,,
"Aug 30, 2023 8:00 PM",226,125,101,49,21,28,57,26,31,21,13,8,125,55,70,,,,69,22,47,,,
"Aug 30, 2023 9:00 PM",156,87,69,43,15,28,32,10,22,11,5,6,65,30,35,,,,36,16,20,,,
"Aug 30, 2023 10:00 PM",25,15,10,15,3,12,9,6,3,5,2,3,41,17,24,,,,17,8,9,,,
"Aug 30, 2023 11:00 PM",14,7,7,2,0,2,7,1,6,2,2,0,20,13,7,,,,8,3,5,,,
"Aug 31, 2023 12:00 AM",0,0,0,2,0,2,2,0,2,2,1,1,8,2,6,,,,6,3,3,,,
"Aug 31, 2023 1:00 AM",5,3,2,1,0,1,0,0,0,1,0,1,0,0,0,,,,2,2,0,,,
"Aug 31, 2023 2:00 AM",3,2,1,1,1,0,0,0,0,0,0,0,2,0,2,,,,0,0,0,,,
"Aug 31, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,
"Aug 31, 2023 4:00 AM",0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,,,,6,5,1,,,
"Aug 31, 2023 5:00 AM",8,2,6,1,0,1,0,0,0,0,0,0,7,5,2,,,,2,1,1,,,
"Aug 31, 2023 6:00 AM",38,18,20,11,5,6,15,10,5,7,5,2,47,29,18,,,,11,5,6,,,
"Aug 31, 2023 7:00 AM",89,40,49,23,11,12,27,10,17,13,6,7,139,71,68,,,,38,16,22,,,
"Aug 31, 2023 8:00 AM",79,49,30,32,12,20,37,19,18,40,13,27,283,100,183,,,,87,65,22,,,
"Aug 31, 2023 9:00 AM",75,39,36,14,7,7,18,8,10,17,12,5,65,27,38,,,,34,20,14,,,
"Aug 31, 2023 10:00 AM",112,49,63,21,7,14,18,6,12,22,16,6,95,62,33,,,,38,20,18,,,
"Aug 31, 2023 11:00 AM",182,107,75,17,12,5,15,11,4,19,9,10,121,58,63,,,,26,15,11,,,
"Aug 31, 2023 12:00 PM",146,82,64,21,9,12,29,15,14,25,13,12,260,127,133,,,,50,28,22,,,
"Aug 31, 2023 1:00 PM",172,92,80,38,22,16,36,15,21,30,16,14,201,97,104,,,,54,25,29,,,
"Aug 31, 2023 2:00 PM",79,39,40,21,13,8,26,14,12,25,16,9,74,46,28,,,,63,18,45,,,
"Aug 31, 2023 3:00 PM",80,41,39,22,12,10,20,13,7,22,17,5,125,73,52,,,,88,18,70,,,
"Aug 31, 2023 4:00 PM",89,48,41,28,18,10,23,11,12,34,17,17,192,107,85,,,,43,22,21,,,
"Aug 31, 2023 5:00 PM",111,56,55,39,19,20,58,26,32,22,10,12,244,82,162,,,,57,32,25,,,
"Aug 31, 2023 6:00 PM",171,97,74,36,21,15,45,21,24,31,14,17,132,77,55,,,,72,40,32,,,
"Aug 31, 2023 7:00 PM",162,87,75,41,18,23,35,16,19,25,15,10,163,82,81,,,,70,33,37,,,
"Aug 31, 2023 8:00 PM",194,104,90,65,25,40,32,14,18,16,8,8,96,34,62,,,,44,18,26,,,
"Aug 31, 2023 9:00 PM",112,55,57,23,11,12,25,13,12,14,9,5,123,53,70,,,,27,10,17,,,
"Aug 31, 2023 10:00 PM",46,28,18,13,5,8,10,4,6,5,3,2,20,8,12,,,,18,9,9,,,
"Aug 31, 2023 11:00 PM",17,13,4,3,2,1,2,0,2,2,2,0,3,2,1,,,,5,1,4,,,
"Sep 1, 2023 12:00 AM",1,0,1,3,1,2,9,1,8,1,0,1,5,3,2,,,,11,11,0,,,
"Sep 1, 2023 1:00 AM",4,4,0,3,2,1,2,2,0,0,0,0,0,0,0,,,,2,2,0,,,
"Sep 1, 2023 2:00 AM",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,4,2,2,,,
"Sep 1, 2023 3:00 AM",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,
"Sep 1, 2023 4:00 AM",1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,,,,4,3,1,,,
"Sep 1, 2023 5:00 AM",6,1,5,1,0,1,0,0,0,0,0,0,8,5,3,,,,2,1,1,,,
"Sep 1, 2023 6:00 AM",51,23,28,14,7,7,9,4,5,6,5,1,23,16,7,,,,10,3,7,,,
"Sep 1, 2023 7:00 AM",104,62,42,22,9,13,16,6,10,15,5,10,32,17,15,,,,44,18,26,,,
"Sep 1, 2023 8:00 AM",147,71,76,46,19,27,37,16,21,48,26,22,100,58,42,,,,167,122,45,,,
"Sep 1, 2023 9:00 AM",201,91,110,45,28,17,40,22,18,34,27,7,82,45,37,,,,55,27,28,,,
"Sep 1, 2023 10:00 AM",234,130,104,43,19,24,36,22,14,13,8,5,123,66,57,,,,49,21,28,,,
"Sep 1, 2023 11:00 AM",291,150,141,48,19,29,30,10,20,26,13,13,111,53,58,,,,33,11,22,,,
"Sep 1, 2023 12:00 PM",368,208,160,61,37,24,55,35,20,41,22,19,129,64,65,,,,65,37,28,,,
"Sep 1, 2023 1:00 PM",356,171,185,46,24,22,49,27,22,44,21,23,163,86,77,,,,111,45,66,,,
"Sep 1, 2023 2:00 PM",254,124,130,31,14,17,18,14,4,25,15,10,198,117,81,,,,77,39,38,,,
"Sep 1, 2023 3:00 PM",311,142,169,45,24,21,37,19,18,29,14,15,271,148,123,,,,50,27,23,,,
"Sep 1, 2023 4:00 PM",301,157,144,50,31,19,43,19,24,40,16,24,192,83,109,,,,76,42,34,,,
"Sep 1, 2023 5:00 PM",282,133,149,62,37,25,42,26,16,40,27,13,145,72,73,,,,77,41,36,,,
"Sep 1, 2023 6:00 PM",316,158,158,48,34,14,50,26,24,27,15,12,136,78,58,,,,79,39,40,,,
"Sep 1, 2023 7:00 PM",319,154,165,62,31,31,59,31,28,15,10,5,124,63,61,,,,58,34,24,,,
"Sep 1, 2023 8:00 PM",334,168,166,38,11,27,21,14,7,24,15,9,93,55,38,,,,38,18,20,,,
"Sep 1, 2023 9:00 PM",156,77,79,19,10,9,34,15,19,7,6,1,64,22,42,,,,24,9,15,,,
"Sep 1, 2023 10:00 PM",75,45,30,9,2,7,14,5,9,6,5,1,154,46,108,,,,22,11,11,,,
"Sep 1, 2023 11:00 PM",12,4,8,7,5,2,8,6,2,5,2,3,159,44,115,,,,8,7,1,,,
"Sep 2, 2023 12:00 AM",2,2,0,1,0,1,5,2,3,0,0,0,10,1,9,,,,4,3,1,,,
"Sep 2, 2023 1:00 AM",4,3,1,0,0,0,1,0,1,0,0,0,2,1,1,,,,13,12,1,,,
"Sep 2, 2023 2:00 AM",1,0,1,0,0,0,0,0,0,2,0,2,0,0,0,,,,10,4,6,,,
"Sep 2, 2023 3:00 AM",1,0,1,0,0,0,0,0,0,0,0,0,2,2,0,,,,3,1,2,,,
"Sep 2, 2023 4:00 AM",2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1,1,0,,,
"Sep 2, 2023 5:00 AM",5,4,1,3,2,1,4,2,2,1,0,1,3,2,1,,,,1,1,0,,,
"Sep 2, 2023 6:00 AM",26,8,18,6,1,5,8,3,5,4,1,3,18,8,10,,,,11,6,5,,,
"Sep 2, 2023 7:00 AM",106,52,54,25,14,11,17,8,9,12,5,7,44,25,19,,,,12,3,9,,,
"Sep 2, 2023 8:00 AM",180,82,98,47,27,20,26,17,9,20,12,8,90,52,38,,,,25,15,10,,,
"Sep 2, 2023 9:00 AM",218,117,101,58,30,28,47,23,24,29,15,14,107,66,41,,,,45,19,26,,,
"Sep 2, 2023 10:00 AM",395,212,183,93,43,50,73,42,31,35,22,13,213,121,92,,,,61,26,35,,,
"Sep 2, 2023 11:00 AM",475,267,208,132,81,51,73,45,28,31,16,15,212,116,96,,,,62,34,28,,,
"Sep 2, 2023 12:00 PM",508,257,251,120,73,47,71,40,31,49,23,26,157,79,78,,,,84,41,43,,,
"Sep 2, 2023 1:00 PM",529,267,262,116,49,67,69,26,43,37,19,18,130,71,59,,,,86,60,26,,,
"Sep 2, 2023 2:00 PM",628,327,301,104,55,49,66,34,32,24,12,12,149,88,61,,,,73,38,35,,,
"Sep 2, 2023 3:00 PM",676,332,344,91,39,52,67,36,31,35,20,15,162,74,88,,,,67,52,15,,,
"Sep 2, 2023 4:00 PM",749,379,370,83,45,38,59,32,27,37,23,14,137,83,54,,,,57,35,22,,,
"Sep 2, 2023 5:00 PM",571,266,305,89,45,44,81,40,41,36,18,18,213,84,129,,,,64,35,29,,,
"Sep 2, 2023 6:00 PM",457,239,218,54,30,24,77,31,46,13,10,3,99,40,59,,,,67,33,34,,,
"Sep 2, 2023 7:00 PM",405,223,182,45,27,18,80,28,52,16,9,7,172,85,87,,,,58,32,26,,,
"Sep 2, 2023 8:00 PM",330,140,190,33,17,16,49,20,29,16,5,11,105,43,62,,,,49,14,35,,,
"Sep 2, 2023 9:00 PM",189,98,91,17,7,10,30,22,8,14,13,1,32,18,14,,,,26,10,16,,,
"Sep 2, 2023 10:00 PM",61,28,33,6,1,5,12,5,7,9,0,9,31,10,21,,,,23,15,8,,,
"Sep 2, 2023 11:00 PM",13,9,4,11,2,9,21,15,6,6,6,0,26,7,19,,,,6,6,0,,,
"Sep 3, 2023 12:00 AM",2,2,0,0,0,0,2,0,2,10,5,5,37,11,26,,,,9,6,3,,,
"Sep 3, 2023 1:00 AM",7,5,2,0,0,0,2,0,2,0,0,0,13,4,9,,,,23,17,6,,,
"Sep 3, 2023 2:00 AM",13,10,3,0,0,0,0,0,0,1,0,1,0,0,0,,,,14,6,8,,,
"Sep 3, 2023 3:00 AM",3,1,2,1,1,0,0,0,0,0,0,0,2,1,1,,,,8,2,6,,,
"Sep 3, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,0,0,0,2,0,2,,,,0,0,0,,,
"Sep 3, 2023 5:00 AM",3,2,1,3,1,2,1,0,1,0,0,0,16,7,9,,,,2,2,0,,,
"Sep 3, 2023 6:00 AM",31,10,21,8,7,1,5,2,3,0,0,0,13,6,7,,,,9,4,5,,,
"Sep 3, 2023 7:00 AM",77,40,37,18,12,6,12,7,5,11,5,6,30,19,11,,,,16,4,12,,,
"Sep 3, 2023 8:00 AM",216,108,108,49,19,30,37,16,21,23,14,9,82,52,30,,,,31,19,12,,,
"Sep 3, 2023 9:00 AM",343,177,166,83,49,34,68,41,27,26,13,13,156,80,76,,,,42,19,23,,,
"Sep 3, 2023 10:00 AM",535,306,229,119,70,49,67,36,31,38,23,15,232,153,79,,,,60,32,28,,,
