Time,Dun Laoghaire @ Peoples Park Pedestrian,Dun Laoghaire @ Peoples Park Peds IN,Dun Laoghaire @ Peoples Park Peds OUT,Dun Laoghaire @ Seapoint Beach Pedestrian,Dun Laoghaire @ Seapoint Beach Peds IN,Dun Laoghaire @ Seapoint Beach Peds OUT,Dun Laoghaire @ York Road Pedestrian,Dun Laoghaire @ York Road Peds IN,Dun Laoghaire @ York Road Peds OUT,Glenageary Pedestrian,Glenageary Peds IN,Glenageary Peds OUT,Rock Road Park - New Counter Pedestrian,Rock Road Park - New Counter Peds IN,Rock Road Park - New Counter Peds OUT,Wyattville Rd - Bicycles Towards N11 Pedestrian,Wyattville Rd - Bicycles Towards N11 Pedestrian IN,Wyattville Rd - Bicycles Towards N11 Pedestrian OUT,Wyattville Rd At Park Gates Pedestrian,Wyattville Rd At Park Gates Peds IN,Wyattville Rd At Park Gates Peds OUT,Wyattville Road At Steps Pedestrian,Wyattville Road At Steps Peds IN,Wyattville Road At Steps Peds OUT
"Sep 3, 2023 11:00 AM",844,475,369,152,81,71,93,64,29,46,26,20,286,166,120,,,,55,27,28,,,
"Sep 3, 2023 12:00 PM",1028,549,479,204,118,86,90,55,35,59,30,29,209,116,93,,,,53,33,20,,,
"Sep 3, 2023 1:00 PM",1014,516,498,183,95,88,112,47,65,76,30,46,254,128,126,,,,69,42,27,,,
"Sep 3, 2023 2:00 PM",1193,664,529,172,99,73,143,77,66,47,22,25,288,154,134,,,,69,37,32,,,
"Sep 3, 2023 3:00 PM",1360,739,621,170,84,86,82,49,33,58,35,23,371,188,183,,,,84,52,32,,,
"Sep 3, 2023 4:00 PM",1324,602,722,133,64,69,105,49,56,42,23,19,202,101,101,,,,64,43,21,,,
"Sep 3, 2023 5:00 PM",1138,490,648,160,67,93,98,44,54,42,20,22,209,95,114,,,,68,38,30,,,
"Sep 3, 2023 6:00 PM",808,353,455,119,56,63,81,38,43,29,11,18,168,72,96,,,,50,31,19,,,
"Sep 3, 2023 7:00 PM",520,217,303,76,28,48,83,38,45,30,15,15,168,65,103,,,,55,29,26,,,
"Sep 3, 2023 8:00 PM",408,169,239,81,30,51,49,21,28,18,11,7,160,73,87,,,,35,12,23,,,
"Sep 3, 2023 9:00 PM",131,66,65,24,8,16,33,19,14,14,3,11,64,29,35,,,,28,11,17,,,
"Sep 3, 2023 10:00 PM",45,28,17,3,1,2,10,9,1,5,2,3,38,16,22,,,,14,9,5,,,
"Sep 3, 2023 11:00 PM",13,4,9,4,2,2,3,0,3,5,4,1,5,2,3,,,,6,4,2,,,
"Sep 4, 2023 12:00 AM",0,0,0,0,0,0,1,0,1,3,0,3,1,1,0,,,,10,7,3,,,
"Sep 4, 2023 1:00 AM",3,1,2,1,0,1,3,0,3,0,0,0,2,2,0,,,,3,1,2,,,
"Sep 4, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,
"Sep 4, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,
"Sep 4, 2023 4:00 AM",0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,,,,1,1,0,,,
"Sep 4, 2023 5:00 AM",15,7,8,2,0,2,2,2,0,1,1,0,6,3,3,,,,3,0,3,,,
"Sep 4, 2023 6:00 AM",71,36,35,22,14,8,13,8,5,11,8,3,31,21,10,,,,16,10,6,,,
"Sep 4, 2023 7:00 AM",100,51,49,21,8,13,19,7,12,15,7,8,79,43,36,,,,53,23,30,,,
"Sep 4, 2023 8:00 AM",180,83,97,35,21,14,27,11,16,54,28,26,158,81,77,,,,180,126,54,,,
"Sep 4, 2023 9:00 AM",274,128,146,53,35,18,34,17,17,49,33,16,81,36,45,,,,54,23,31,,,
"Sep 4, 2023 10:00 AM",290,149,141,49,24,25,35,20,15,28,19,9,104,65,39,,,,54,25,29,,,
"Sep 4, 2023 11:00 AM",380,188,192,69,35,34,41,17,24,26,11,15,155,78,77,,,,50,23,27,,,
"Sep 4, 2023 12:00 PM",456,252,204,86,44,42,59,32,27,29,13,16,132,83,49,,,,56,31,25,,,
"Sep 4, 2023 1:00 PM",517,279,238,56,25,31,54,28,26,41,16,25,184,92,92,,,,57,30,27,,,
"Sep 4, 2023 2:00 PM",443,213,230,57,23,34,39,23,16,31,16,15,168,88,80,,,,178,136,42,,,
"Sep 4, 2023 3:00 PM",429,239,190,60,35,25,41,19,22,24,17,7,234,112,122,,,,122,71,51,,,
"Sep 4, 2023 4:00 PM",509,279,230,76,36,40,45,24,21,24,13,11,323,137,186,,,,92,49,43,,,
"Sep 4, 2023 5:00 PM",518,264,254,124,74,50,72,35,37,44,17,27,246,91,155,,,,84,46,38,,,
"Sep 4, 2023 6:00 PM",516,259,257,143,78,65,81,47,34,34,14,20,215,102,113,,,,100,58,42,,,
"Sep 4, 2023 7:00 PM",601,273,328,138,67,71,93,38,55,33,20,13,165,98,67,,,,92,51,41,,,
"Sep 4, 2023 8:00 PM",531,242,289,85,42,43,75,37,38,14,8,6,109,34,75,,,,71,33,38,,,
"Sep 4, 2023 9:00 PM",219,114,105,26,16,10,32,9,23,11,7,4,110,22,88,,,,36,16,20,,,
"Sep 4, 2023 10:00 PM",36,18,18,16,6,10,17,7,10,4,2,2,143,30,113,,,,22,14,8,,,
"Sep 4, 2023 11:00 PM",16,8,8,1,1,0,8,3,5,1,1,0,8,2,6,,,,10,6,4,,,
"Sep 5, 2023 12:00 AM",1,1,0,2,0,2,2,1,1,0,0,0,7,4,3,,,,4,2,2,,,
"Sep 5, 2023 1:00 AM",7,4,3,0,0,0,0,0,0,0,0,0,3,3,0,,,,1,1,0,,,
"Sep 5, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1,1,0,,,
"Sep 5, 2023 3:00 AM",3,0,3,0,0,0,3,2,1,0,0,0,6,6,0,,,,2,0,2,,,
"Sep 5, 2023 4:00 AM",3,2,1,2,2,0,0,0,0,0,0,0,5,5,0,,,,3,2,1,,,
"Sep 5, 2023 5:00 AM",12,4,8,2,1,1,0,0,0,1,0,1,5,3,2,,,,4,2,2,,,
"Sep 5, 2023 6:00 AM",87,48,39,19,12,7,8,6,2,3,2,1,30,19,11,,,,16,7,9,,,
"Sep 5, 2023 7:00 AM",170,85,85,34,11,23,15,10,5,16,6,10,98,48,50,,,,57,23,34,,,
"Sep 5, 2023 8:00 AM",206,99,107,44,17,27,28,12,16,54,22,32,158,72,86,,,,156,113,43,,,
"Sep 5, 2023 9:00 AM",231,107,124,44,28,16,34,15,19,44,24,20,91,38,53,,,,51,20,31,,,
"Sep 5, 2023 10:00 AM",305,180,125,60,25,35,23,17,6,30,22,8,88,57,31,,,,57,26,31,,,
"Sep 5, 2023 11:00 AM",380,218,162,43,20,23,43,21,22,12,7,5,78,39,39,,,,41,21,20,,,
"Sep 5, 2023 12:00 PM",383,207,176,71,42,29,41,21,20,41,17,24,141,76,65,,,,61,26,35,,,
"Sep 5, 2023 1:00 PM",484,244,240,59,40,19,54,23,31,48,28,20,159,93,66,,,,60,28,32,,,
"Sep 5, 2023 2:00 PM",341,173,168,70,40,30,40,23,17,14,7,7,243,153,90,,,,85,36,49,,,
"Sep 5, 2023 3:00 PM",348,164,184,41,19,22,36,14,22,34,15,19,181,86,95,,,,131,57,74,,,
"Sep 5, 2023 4:00 PM",329,174,155,75,52,23,39,25,14,29,11,18,161,86,75,,,,89,48,41,,,
"Sep 5, 2023 5:00 PM",291,166,125,90,64,26,52,33,19,49,26,23,148,79,69,,,,113,65,48,,,
"Sep 5, 2023 6:00 PM",356,167,189,116,70,46,58,29,29,31,19,12,178,96,82,,,,98,57,41,,,
"Sep 5, 2023 7:00 PM",409,192,217,117,59,58,65,31,34,30,13,17,151,88,63,,,,98,48,50,,,
"Sep 5, 2023 8:00 PM",399,200,199,72,36,36,60,29,31,27,11,16,122,48,74,,,,47,18,29,,,
"Sep 5, 2023 9:00 PM",160,78,82,36,13,23,35,16,19,18,9,9,187,39,148,,,,26,12,14,,,
"Sep 5, 2023 10:00 PM",57,28,29,20,11,9,4,0,4,6,4,2,461,92,369,,,,15,6,9,,,
"Sep 5, 2023 11:00 PM",24,11,13,3,1,2,1,0,1,3,3,0,161,31,130,,,,8,4,4,,,
"Sep 6, 2023 12:00 AM",0,0,0,2,0,2,1,0,1,0,0,0,7,3,4,,,,12,8,4,,,
"Sep 6, 2023 1:00 AM",4,2,2,0,0,0,1,0,1,0,0,0,5,4,1,,,,4,3,1,,,
"Sep 6, 2023 2:00 AM",2,2,0,1,0,1,1,1,0,3,2,1,0,0,0,,,,1,0,1,,,
"Sep 6, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1,1,0,,,
"Sep 6, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,2,2,0,1,1,0,,,,1,1,0,,,
"Sep 6, 2023 5:00 AM",24,17,7,1,1,0,0,0,0,0,0,0,8,4,4,,,,2,1,1,,,
"Sep 6, 2023 6:00 AM",98,46,52,17,10,7,8,6,2,10,2,8,37,23,14,,,,15,6,9,,,
"Sep 6, 2023 7:00 AM",158,80,78,30,14,16,15,8,7,19,10,9,72,39,33,,,,44,23,21,,,
"Sep 6, 2023 8:00 AM",272,130,142,40,17,23,37,16,21,51,18,33,145,69,76,,,,156,114,42,,,
"Sep 6, 2023 9:00 AM",243,118,125,37,23,14,41,13,28,27,19,8,111,53,58,,,,65,23,42,,,
"Sep 6, 2023 10:00 AM",324,175,149,47,23,24,34,22,12,17,8,9,143,80,63,,,,39,25,14,,,
"Sep 6, 2023 11:00 AM",432,263,169,64,36,28,42,22,20,19,9,10,95,53,42,,,,48,25,23,,,
"Sep 6, 2023 12:00 PM",627,301,326,49,33,16,36,18,18,28,11,17,94,52,42,,,,67,29,38,,,
"Sep 6, 2023 1:00 PM",409,217,192,94,55,39,52,30,22,53,37,16,182,105,77,,,,41,26,15,,,
"Sep 6, 2023 2:00 PM",477,256,221,53,31,22,30,17,13,28,14,14,133,60,73,,,,59,31,28,,,
"Sep 6, 2023 3:00 PM",500,259,241,45,20,25,47,18,29,31,11,20,105,42,63,,,,122,68,54,,,
"Sep 6, 2023 4:00 PM",545,302,243,102,65,37,62,37,25,25,15,10,201,97,104,,,,76,47,29,,,
"Sep 6, 2023 5:00 PM",574,279,295,100,56,44,78,47,31,31,14,17,264,119,145,,,,98,64,34,,,
"Sep 6, 2023 6:00 PM",607,295,312,154,112,42,90,47,43,36,20,16,238,119,119,,,,102,47,55,,,
"Sep 6, 2023 7:00 PM",686,286,400,185,111,74,94,47,47,27,19,8,167,88,79,,,,77,42,35,,,
"Sep 6, 2023 8:00 PM",583,299,284,130,66,64,66,38,28,16,6,10,153,50,103,,,,54,21,33,,,
"Sep 6, 2023 9:00 PM",271,124,147,63,23,40,27,11,16,5,3,2,41,17,24,,,,30,17,13,,,
"Sep 6, 2023 10:00 PM",73,49,24,5,1,4,15,5,10,5,2,3,11,5,6,,,,17,8,9,,,
"Sep 6, 2023 11:00 PM",21,6,15,5,4,1,4,1,3,0,0,0,17,13,4,,,,9,3,6,,,
"Sep 7, 2023 12:00 AM",2,0,2,2,1,1,8,3,5,0,0,0,28,7,21,,,,5,4,1,,,
"Sep 7, 2023 1:00 AM",0,0,0,2,1,1,4,2,2,0,0,0,6,4,2,,,,2,2,0,,,
"Sep 7, 2023 2:00 AM",1,1,0,1,1,0,0,0,0,0,0,0,3,2,1,,,,1,0,1,,,
"Sep 7, 2023 3:00 AM",1,0,1,0,0,0,0,0,0,0,0,0,3,1,2,,,,1,1,0,,,
"Sep 7, 2023 4:00 AM",1,1,0,1,0,1,1,0,1,0,0,0,11,2,9,,,,2,2,0,,,
"Sep 7, 2023 5:00 AM",12,5,7,1,1,0,2,1,1,1,1,0,12,6,6,,,,3,1,2,,,
"Sep 7, 2023 6:00 AM",70,38,32,18,8,10,11,8,3,6,3,3,165,68,97,,,,14,6,8,,,
"Sep 7, 2023 7:00 AM",159,86,73,31,11,20,17,8,9,20,7,13,326,126,200,,,,49,23,26,,,
"Sep 7, 2023 8:00 AM",209,104,105,44,18,26,41,19,22,54,20,34,403,167,236,,,,160,123,37,,,
"Sep 7, 2023 9:00 AM",213,98,115,55,34,21,26,12,14,46,28,18,333,144,189,,,,65,26,39,,,
"Sep 7, 2023 10:00 AM",221,120,101,53,34,19,40,22,18,19,13,6,225,93,132,,,,23,10,13,,,
"Sep 7, 2023 11:00 AM",413,234,179,43,19,24,20,10,10,21,9,12,304,134,170,,,,51,16,35,,,
"Sep 7, 2023 12:00 PM",369,194,175,67,43,24,40,26,14,34,19,15,261,104,157,,,,56,34,22,,,
"Sep 7, 2023 1:00 PM",398,215,183,62,41,21,40,17,23,23,13,10,388,141,247,,,,52,20,32,,,
"Sep 7, 2023 2:00 PM",421,250,171,36,17,19,34,26,8,31,24,7,303,124,179,,,,73,26,47,,,
"Sep 7, 2023 3:00 PM",387,193,194,36,18,18,18,11,7,24,10,14,307,113,194,,,,117,40,77,,,
"Sep 7, 2023 4:00 PM",336,161,175,67,44,23,37,21,16,35,13,22,476,140,336,,,,85,36,49,,,
"Sep 7, 2023 5:00 PM",288,132,156,75,48,27,53,33,20,30,12,18,319,121,198,,,,111,57,54,,,
"Sep 7, 2023 6:00 PM",351,174,177,97,59,38,54,30,24,30,22,8,419,177,242,,,,91,60,31,,,
"Sep 7, 2023 7:00 PM",410,209,201,88,40,48,59,39,20,28,10,18,357,130,227,,,,93,44,49,,,
"Sep 7, 2023 8:00 PM",361,184,177,89,45,44,41,21,20,17,8,9,227,70,157,,,,46,12,34,,,
"Sep 7, 2023 9:00 PM",150,72,78,29,16,13,29,17,12,6,6,0,221,43,178,,,,28,9,19,,,
"Sep 7, 2023 10:00 PM",87,57,30,19,10,9,9,2,7,5,1,4,216,50,166,,,,21,7,14,,,
"Sep 7, 2023 11:00 PM",18,6,12,6,4,2,7,5,2,1,0,1,172,30,142,,,,7,5,2,,,
"Sep 8, 2023 12:00 AM",2,1,1,1,0,1,6,3,3,3,0,3,26,4,22,,,,8,4,4,,,
"Sep 8, 2023 1:00 AM",9,8,1,2,1,1,1,1,0,0,0,0,4,0,4,,,,5,3,2,,,
"Sep 8, 2023 2:00 AM",8,2,6,1,1,0,2,2,0,0,0,0,0,0,0,,,,0,0,0,,,
"Sep 8, 2023 3:00 AM",1,0,1,0,0,0,0,0,0,1,0,1,17,5,12,,,,1,1,0,,,
"Sep 8, 2023 4:00 AM",0,0,0,3,3,0,1,0,1,0,0,0,0,0,0,,,,1,1,0,,,
"Sep 8, 2023 5:00 AM",18,8,10,1,0,1,0,0,0,2,1,1,9,5,4,,,,2,1,1,,,
"Sep 8, 2023 6:00 AM",65,34,31,21,11,10,17,9,8,7,4,3,38,21,17,,,,13,6,7,,,
"Sep 8, 2023 7:00 AM",171,109,62,40,20,20,22,12,10,16,8,8,119,51,68,,,,45,16,29,,,
"Sep 8, 2023 8:00 AM",218,111,107,61,29,32,40,21,19,33,13,20,255,104,151,,,,143,104,39,,,
"Sep 8, 2023 9:00 AM",337,173,164,63,30,33,41,18,23,33,20,13,256,93,163,,,,46,18,28,,,
"Sep 8, 2023 10:00 AM",401,230,171,71,37,34,29,14,15,24,10,14,208,75,133,,,,46,23,23,,,
"Sep 8, 2023 11:00 AM",470,234,236,85,40,45,40,29,11,29,14,15,191,79,112,,,,38,21,17,,,
"Sep 8, 2023 12:00 PM",570,306,264,76,46,30,53,27,26,30,21,9,214,102,112,,,,49,30,19,,,
"Sep 8, 2023 1:00 PM",564,293,271,81,50,31,48,26,22,18,10,8,309,111,198,,,,140,75,65,,,
"Sep 8, 2023 2:00 PM",617,357,260,41,25,16,41,18,23,27,13,14,393,173,220,,,,72,43,29,,,
"Sep 8, 2023 3:00 PM",601,321,280,93,44,49,44,19,25,24,10,14,249,95,154,,,,84,54,30,,,
"Sep 8, 2023 4:00 PM",603,331,272,96,36,60,61,24,37,32,15,17,257,105,152,,,,94,50,44,,,
"Sep 8, 2023 5:00 PM",710,397,313,135,90,45,89,40,49,43,14,29,478,168,310,,,,76,52,24,,,
"Sep 8, 2023 6:00 PM",782,401,381,177,106,71,82,34,48,45,30,15,298,116,182,,,,81,56,25,,,
"Sep 8, 2023 7:00 PM",728,322,406,163,74,89,87,45,42,21,11,10,262,96,166,,,,67,25,42,,,
"Sep 8, 2023 8:00 PM",597,242,355,115,44,71,65,31,34,12,8,4,149,42,107,,,,48,28,20,,,
"Sep 8, 2023 9:00 PM",259,104,155,60,14,46,47,24,23,10,5,5,125,36,89,,,,40,23,17,,,
"Sep 8, 2023 10:00 PM",87,52,35,18,4,14,34,26,8,7,4,3,296,55,241,,,,20,7,13,,,
"Sep 8, 2023 11:00 PM",34,15,19,14,7,7,5,3,2,1,1,0,563,76,487,,,,10,4,6,,,
"Sep 9, 2023 12:00 AM",1,0,1,1,0,1,9,3,6,10,4,6,70,33,37,,,,9,6,3,,,
"Sep 9, 2023 1:00 AM",7,1,6,1,0,1,0,0,0,3,0,3,31,21,10,,,,7,7,0,,,
"Sep 9, 2023 2:00 AM",4,2,2,4,2,2,4,4,0,15,3,12,6,5,1,,,,6,4,2,,,
"Sep 9, 2023 3:00 AM",3,3,0,0,0,0,0,0,0,1,1,0,0,0,0,,,,3,3,0,,,
"Sep 9, 2023 4:00 AM",4,0,4,0,0,0,0,0,0,0,0,0,1,1,0,,,,2,1,1,,,
"Sep 9, 2023 5:00 AM",2,2,0,0,0,0,1,1,0,0,0,0,4,1,3,,,,0,0,0,,,
"Sep 9, 2023 6:00 AM",40,20,20,4,3,1,2,2,0,5,1,4,9,5,4,,,,8,5,3,,,
"Sep 9, 2023 7:00 AM",137,70,67,34,22,12,21,10,11,13,4,9,77,36,41,,,,19,10,9,,,
"Sep 9, 2023 8:00 AM",226,134,92,65,38,27,37,22,15,23,10,13,117,70,47,,,,26,13,13,,,
"Sep 9, 2023 9:00 AM",285,165,120,103,52,51,58,32,26,29,18,11,200,101,99,,,,37,14,23,,,
"Sep 9, 2023 10:00 AM",428,259,169,122,73,49,62,42,20,42,19,23,224,102,122,,,,42,23,19,,,
"Sep 9, 2023 11:00 AM",538,309,229,126,61,65,64,38,26,38,21,17,339,159,180,,,,52,29,23,,,
"Sep 9, 2023 12:00 PM",721,351,370,103,54,49,69,39,30,27,12,15,283,122,161,,,,47,25,22,,,
"Sep 9, 2023 1:00 PM",694,366,328,97,62,35,80,49,31,32,14,18,308,121,187,,,,65,36,29,,,
"Sep 9, 2023 2:00 PM",858,501,357,94,54,40,66,33,33,27,16,11,314,130,184,,,,55,34,21,,,
"Sep 9, 2023 3:00 PM",842,541,301,125,79,46,70,45,25,26,13,13,196,83,113,,,,45,24,21,,,
"Sep 9, 2023 4:00 PM",941,459,482,122,52,70,71,31,40,23,14,9,259,108,151,,,,56,29,27,,,
"Sep 9, 2023 5:00 PM",927,413,514,160,78,82,94,46,48,41,26,15,233,82,151,,,,58,37,21,,,
"Sep 9, 2023 6:00 PM",732,317,415,133,71,62,64,22,42,32,16,16,213,54,159,,,,56,33,23,,,
"Sep 9, 2023 7:00 PM",614,271,343,92,44,48,58,22,36,24,14,10,179,63,116,,,,83,45,38,,,
"Sep 9, 2023 8:00 PM",422,187,235,55,28,27,55,34,21,13,5,8,219,48,171,,,,37,21,16,,,
"Sep 9, 2023 9:00 PM",172,82,90,27,11,16,44,24,20,34,12,22,172,41,131,,,,33,13,20,,,
"Sep 9, 2023 10:00 PM",92,41,51,11,2,9,24,10,14,10,6,4,63,16,47,,,,13,8,5,,,
"Sep 9, 2023 11:00 PM",42,17,25,7,0,7,8,2,6,5,3,2,85,23,62,,,,25,17,8,,,
"Sep 10, 2023 12:00 AM",6,2,4,1,0,1,3,2,1,4,1,3,76,21,55,,,,6,3,3,,,
"Sep 10, 2023 1:00 AM",5,3,2,3,3,0,0,0,0,1,1,0,29,6,23,,,,23,20,3,,,
"Sep 10, 2023 2:00 AM",7,4,3,0,0,0,3,0,3,0,0,0,0,0,0,,,,6,4,2,,,
"Sep 10, 2023 3:00 AM",3,2,1,0,0,0,0,0,0,3,2,1,1,1,0,,,,11,8,3,,,
"Sep 10, 2023 4:00 AM",2,2,0,0,0,0,0,0,0,0,0,0,1,1,0,,,,18,6,12,,,
"Sep 10, 2023 5:00 AM",3,1,2,0,0,0,2,1,1,0,0,0,3,0,3,,,,4,1,3,,,
"Sep 10, 2023 6:00 AM",21,3,18,4,2,2,2,0,2,2,1,1,13,8,5,,,,16,12,4,,,
"Sep 10, 2023 7:00 AM",84,58,26,22,20,2,6,2,4,7,4,3,32,16,16,,,,11,5,6,,,
"Sep 10, 2023 8:00 AM",209,98,111,67,46,21,31,19,12,18,8,10,74,46,28,,,,26,12,14,,,
"Sep 10, 2023 9:00 AM",279,166,113,78,47,31,48,27,21,22,15,7,192,94,98,,,,43,13,30,,,
"Sep 10, 2023 10:00 AM",515,279,236,123,76,47,75,51,24,46,24,22,281,135,146,,,,65,36,29,,,
"Sep 10, 2023 11:00 AM",642,392,250,127,76,51,86,42,44,56,35,21,397,189,208,,,,60,36,24,,,
"Sep 10, 2023 12:00 PM",771,435,336,132,64,68,94,67,27,35,13,22,269,124,145,,,,70,37,33,,,
"Sep 10, 2023 1:00 PM",690,383,307,244,211,33,214,165,49,39,20,19,461,181,280,,,,63,27,36,,,
"Sep 10, 2023 2:00 PM",819,519,300,113,87,26,113,87,26,37,18,19,310,134,176,,,,55,19,36,,,
"Sep 10, 2023 3:00 PM",672,334,338,71,35,36,62,41,21,36,23,13,298,119,179,,,,57,36,21,,,
"Sep 10, 2023 4:00 PM",463,203,260,63,25,38,62,32,30,26,16,10,356,171,185,,,,49,20,29,,,
"Sep 10, 2023 5:00 PM",375,179,196,55,27,28,38,19,19,21,6,15,308,159,149,,,,42,25,17,,,
"Sep 10, 2023 6:00 PM",375,184,191,35,13,22,32,20,12,18,6,12,210,74,136,,,,65,35,30,,,
"Sep 10, 2023 7:00 PM",276,129,147,47,22,25,36,13,23,11,5,6,282,104,178,,,,40,17,23,,,
"Sep 10, 2023 8:00 PM",189,91,98,32,22,10,32,18,14,11,4,7,142,61,81,,,,29,17,12,,,
"Sep 10, 2023 9:00 PM",76,43,33,20,6,14,19,7,12,0,0,0,104,28,76,,,,28,16,12,,,
"Sep 10, 2023 10:00 PM",29,14,15,6,5,1,12,5,7,8,3,5,21,9,12,,,,13,7,6,,,
"Sep 10, 2023 11:00 PM",1,0,1,6,2,4,5,1,4,1,1,0,9,6,3,,,,7,7,0,,,
"Sep 11, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,,,,8,6,2,,,
"Sep 11, 2023 1:00 AM",3,1,2,0,0,0,1,0,1,0,0,0,19,11,8,,,,3,2,1,,,
"Sep 11, 2023 2:00 AM",3,2,1,0,0,0,0,0,0,0,0,0,10,9,1,,,,1,0,1,,,
"Sep 11, 2023 3:00 AM",1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,,,,0,0,0,,,
"Sep 11, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,1,1,0,,,
"Sep 11, 2023 5:00 AM",10,4,6,1,1,0,0,0,0,1,1,0,6,2,4,,,,0,0,0,,,
"Sep 11, 2023 6:00 AM",45,24,21,15,9,6,18,11,7,9,3,6,37,26,11,,,,8,4,4,,,
"Sep 11, 2023 7:00 AM",126,75,51,21,8,13,16,6,10,23,9,14,129,51,78,,,,36,15,21,,,
"Sep 11, 2023 8:00 AM",183,84,99,38,16,22,20,11,9,50,17,33,229,94,135,,,,140,96,44,,,
"Sep 11, 2023 9:00 AM",149,77,72,32,17,15,20,10,10,27,18,9,115,47,68,,,,31,12,19,,,
"Sep 11, 2023 10:00 AM",121,73,48,22,8,14,18,6,12,23,12,11,110,42,68,,,,25,13,12,,,
"Sep 11, 2023 11:00 AM",172,82,90,39,20,19,23,15,8,24,12,12,119,48,71,,,,31,14,17,,,
"Sep 11, 2023 12:00 PM",171,82,89,28,20,8,14,10,4,29,8,21,51,24,27,,,,22,11,11,,,
"Sep 11, 2023 1:00 PM",95,45,50,22,12,10,29,20,9,24,12,12,48,22,26,,,,38,17,21,,,
"Sep 11, 2023 2:00 PM",48,22,26,10,4,6,5,4,1,12,4,8,33,13,20,,,,32,12,20,,,
"Sep 11, 2023 3:00 PM",35,19,16,14,5,9,12,7,5,7,2,5,28,14,14,,,,69,14,55,,,
"Sep 11, 2023 4:00 PM",56,31,25,13,7,6,15,8,7,18,10,8,50,16,34,,,,46,13,33,,,
"Sep 11, 2023 5:00 PM",83,44,39,18,10,8,18,12,6,22,11,11,45,26,19,,,,40,18,22,,,
"Sep 11, 2023 6:00 PM",87,36,51,29,13,16,23,13,10,34,9,25,51,28,23,,,,36,19,17,,,
"Sep 11, 2023 7:00 PM",82,31,51,18,6,12,10,4,6,19,12,7,48,25,23,,,,32,19,13,,,
"Sep 11, 2023 8:00 PM",52,31,21,8,5,3,9,6,3,13,4,9,23,13,10,,,,23,8,15,,,
"Sep 11, 2023 9:00 PM",28,16,12,9,3,6,6,3,3,2,0,2,12,5,7,,,,13,6,7,,,
"Sep 11, 2023 10:00 PM",7,3,4,5,1,4,2,0,2,2,0,2,4,2,2,,,,7,3,4,,,
"Sep 11, 2023 11:00 PM",0,0,0,4,0,4,1,0,1,4,3,1,7,1,6,,,,5,4,1,,,
"Sep 12, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,,,,3,2,1,,,
"Sep 12, 2023 1:00 AM",0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,,,,2,2,0,,,
"Sep 12, 2023 2:00 AM",1,1,0,2,1,1,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,
"Sep 12, 2023 3:00 AM",1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,2,1,1,,,
"Sep 12, 2023 4:00 AM",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,,3,3,0,,,
"Sep 12, 2023 5:00 AM",3,1,2,2,1,1,2,1,1,0,0,0,6,3,3,,,,3,1,2,,,
"Sep 12, 2023 6:00 AM",51,22,29,12,4,8,12,8,4,10,7,3,31,16,15,,,,9,5,4,,,
"Sep 12, 2023 7:00 AM",95,47,48,26,14,12,18,7,11,24,3,21,88,50,38,,,,35,16,19,,,
"Sep 12, 2023 8:00 AM",153,77,76,40,13,27,25,16,9,49,21,28,137,67,70,,,,158,108,50,,,
"Sep 12, 2023 9:00 AM",186,110,76,36,21,15,23,5,18,21,14,7,136,73,63,,,,46,24,22,,,
"Sep 12, 2023 10:00 AM",253,136,117,34,22,12,38,17,21,27,11,16,90,53,37,,,,47,23,24,,,
"Sep 12, 2023 11:00 AM",348,177,171,54,23,31,53,31,22,32,18,14,156,54,102,,,,60,18,42,,,
