Time,Dun Laoghaire @ Peoples Park Pedestrian,Dun Laoghaire @ Peoples Park Peds IN,Dun Laoghaire @ Peoples Park Peds OUT,Dun Laoghaire @ Seapoint Beach Pedestrian,Dun Laoghaire @ Seapoint Beach Peds IN,Dun Laoghaire @ Seapoint Beach Peds OUT,Dun Laoghaire @ York Road Pedestrian,Dun Laoghaire @ York Road Peds IN,Dun Laoghaire @ York Road Peds OUT,Glenageary Pedestrian,Glenageary Peds IN,Glenageary Peds OUT,Rock Road Park - New Counter Pedestrian,Rock Road Park - New Counter Peds IN,Rock Road Park - New Counter Peds OUT,Wyattville Rd - Bicycles Towards N11 Pedestrian,Wyattville Rd - Bicycles Towards N11 Pedestrian IN,Wyattville Rd - Bicycles Towards N11 Pedestrian OUT,Wyattville Rd At Park Gates Pedestrian,Wyattville Rd At Park Gates Peds IN,Wyattville Rd At Park Gates Peds OUT,Wyattville Road At Steps Pedestrian,Wyattville Road At Steps Peds IN,Wyattville Road At Steps Peds OUT
"Sep 12, 2023 12:00 PM",283,148,135,64,25,39,36,19,17,34,23,11,176,65,111,,,,34,15,19,,,
"Sep 12, 2023 1:00 PM",301,163,138,52,27,25,59,29,30,32,22,10,254,129,125,,,,68,37,31,,,
"Sep 12, 2023 2:00 PM",240,108,132,26,11,15,19,12,7,24,6,18,251,123,128,,,,73,34,39,,,
"Sep 12, 2023 3:00 PM",231,117,114,58,32,26,29,15,14,34,13,21,226,86,140,,,,116,57,59,,,
"Sep 12, 2023 4:00 PM",293,151,142,41,20,21,37,19,18,34,19,15,343,128,215,,,,95,51,44,,,
"Sep 12, 2023 5:00 PM",245,125,120,39,23,16,48,27,21,39,21,18,290,113,177,,,,134,76,58,,,
"Sep 12, 2023 6:00 PM",300,157,143,71,46,25,47,32,15,25,12,13,358,138,220,,,,124,71,53,,,
"Sep 12, 2023 7:00 PM",307,160,147,53,31,22,44,21,23,33,16,17,291,128,163,,,,95,39,56,,,
"Sep 12, 2023 8:00 PM",282,157,125,54,25,29,42,23,19,23,12,11,232,88,144,,,,91,32,59,,,
"Sep 12, 2023 9:00 PM",123,63,60,34,13,21,16,5,11,20,17,3,158,58,100,,,,34,17,17,,,
"Sep 12, 2023 10:00 PM",29,13,16,19,1,18,12,4,8,5,1,4,192,90,102,,,,11,4,7,,,
"Sep 12, 2023 11:00 PM",8,6,2,7,2,5,2,0,2,0,0,0,30,9,21,,,,8,5,3,,,
"Sep 13, 2023 12:00 AM",1,1,0,0,0,0,2,0,2,0,0,0,54,11,43,,,,6,3,3,,,
"Sep 13, 2023 1:00 AM",2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,6,3,3,,,
"Sep 13, 2023 2:00 AM",2,1,1,0,0,0,0,0,0,0,0,0,3,3,0,,,,1,1,0,,,
"Sep 13, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,2,0,2,2,1,1,,,,0,0,0,,,
"Sep 13, 2023 4:00 AM",1,0,1,0,0,0,0,0,0,3,2,1,1,1,0,,,,2,2,0,,,
"Sep 13, 2023 5:00 AM",17,13,4,2,1,1,3,2,1,0,0,0,16,9,7,,,,3,0,3,,,
"Sep 13, 2023 6:00 AM",53,24,29,25,15,10,22,16,6,11,8,3,55,33,22,,,,15,9,6,,,
"Sep 13, 2023 7:00 AM",137,74,63,28,10,18,23,14,9,25,10,15,198,72,126,,,,35,15,20,,,
"Sep 13, 2023 8:00 AM",182,83,99,43,23,20,47,17,30,42,27,15,334,107,227,,,,142,97,45,,,
"Sep 13, 2023 9:00 AM",190,95,95,42,24,18,25,7,18,30,12,18,248,105,143,,,,67,26,41,,,
"Sep 13, 2023 10:00 AM",234,137,97,31,13,18,32,21,11,23,16,7,324,112,212,,,,32,15,17,,,
"Sep 13, 2023 11:00 AM",303,169,134,31,12,19,28,14,14,45,13,32,221,116,105,,,,40,16,24,,,
"Sep 13, 2023 12:00 PM",279,146,133,37,14,23,51,30,21,43,26,17,227,96,131,,,,38,20,18,,,
"Sep 13, 2023 1:00 PM",257,120,137,48,33,15,39,21,18,48,23,25,204,104,100,,,,68,34,34,,,
"Sep 13, 2023 2:00 PM",187,88,99,31,14,17,24,12,12,26,9,17,169,77,92,,,,92,45,47,,,
"Sep 13, 2023 3:00 PM",167,82,85,20,10,10,26,13,13,26,15,11,144,63,81,,,,120,35,85,,,
"Sep 13, 2023 4:00 PM",130,53,77,19,10,9,9,3,6,28,20,8,166,75,91,,,,65,30,35,,,
"Sep 13, 2023 5:00 PM",98,46,52,27,13,14,22,13,9,20,9,11,121,61,60,,,,88,47,41,,,
"Sep 13, 2023 6:00 PM",67,42,25,35,17,18,29,8,21,25,10,15,100,57,43,,,,55,26,29,,,
"Sep 13, 2023 7:00 PM",103,40,63,40,22,18,22,13,9,18,10,8,91,42,49,,,,73,33,40,,,
"Sep 13, 2023 8:00 PM",116,59,57,27,16,11,30,16,14,15,12,3,131,40,91,,,,33,17,16,,,
"Sep 13, 2023 9:00 PM",59,40,19,31,14,17,28,19,9,8,5,3,87,27,60,,,,22,5,17,,,
"Sep 13, 2023 10:00 PM",28,15,13,10,4,6,10,4,6,11,5,6,65,12,53,,,,7,3,4,,,
"Sep 13, 2023 11:00 PM",20,9,11,5,3,2,3,1,2,2,0,2,17,5,12,,,,6,3,3,,,
"Sep 14, 2023 12:00 AM",0,0,0,0,0,0,4,0,4,2,1,1,13,3,10,,,,2,2,0,,,
"Sep 14, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,,,3,3,0,,,
"Sep 14, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,
"Sep 14, 2023 3:00 AM",1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,,,,3,1,2,,,
"Sep 14, 2023 4:00 AM",2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,3,2,1,,,
"Sep 14, 2023 5:00 AM",8,2,6,0,0,0,1,0,1,0,0,0,6,2,4,,,,2,0,2,,,
"Sep 14, 2023 6:00 AM",45,26,19,14,10,4,18,13,5,5,3,2,80,31,49,,,,10,5,5,,,
"Sep 14, 2023 7:00 AM",124,62,62,40,13,27,32,12,20,22,6,16,184,93,91,,,,39,18,21,,,
"Sep 14, 2023 8:00 AM",164,82,82,42,16,26,58,30,28,33,10,23,230,112,118,,,,137,97,40,,,
"Sep 14, 2023 9:00 AM",215,117,98,43,29,14,22,12,10,23,16,7,265,143,122,,,,49,18,31,,,
"Sep 14, 2023 10:00 AM",236,110,126,35,20,15,35,19,16,27,14,13,226,88,138,,,,39,18,21,,,
"Sep 14, 2023 11:00 AM",322,169,153,46,20,26,28,19,9,24,11,13,112,51,61,,,,32,12,20,,,
"Sep 14, 2023 12:00 PM",263,150,113,36,15,21,27,16,11,38,20,18,133,67,66,,,,37,17,20,,,
"Sep 14, 2023 1:00 PM",266,129,137,57,26,31,39,14,25,39,24,15,151,78,73,,,,56,21,35,,,
"Sep 14, 2023 2:00 PM",226,128,98,27,16,11,19,12,7,26,14,12,187,93,94,,,,62,32,30,,,
"Sep 14, 2023 3:00 PM",218,120,98,21,9,12,19,7,12,32,19,13,266,94,172,,,,109,27,82,,,
"Sep 14, 2023 4:00 PM",184,89,95,55,35,20,40,24,16,23,16,7,240,86,154,,,,63,18,45,,,
"Sep 14, 2023 5:00 PM",123,63,60,34,22,12,29,12,17,37,16,21,169,68,101,,,,71,32,39,,,
"Sep 14, 2023 6:00 PM",125,64,61,25,15,10,23,13,10,17,10,7,92,40,52,,,,60,38,22,,,
"Sep 14, 2023 7:00 PM",118,59,59,27,15,12,37,23,14,17,8,9,117,50,67,,,,49,21,28,,,
"Sep 14, 2023 8:00 PM",126,59,67,27,10,17,13,5,8,13,8,5,44,14,30,,,,31,10,21,,,
"Sep 14, 2023 9:00 PM",64,33,31,16,7,9,13,5,8,4,2,2,29,17,12,,,,24,7,17,,,
"Sep 14, 2023 10:00 PM",11,6,5,5,3,2,6,4,2,0,0,0,12,6,6,,,,10,5,5,,,
"Sep 14, 2023 11:00 PM",2,1,1,8,4,4,2,1,1,0,0,0,2,1,1,,,,2,1,1,,,
"Sep 15, 2023 12:00 AM",0,0,0,0,0,0,6,5,1,0,0,0,1,0,1,,,,5,4,1,,,
"Sep 15, 2023 1:00 AM",3,3,0,0,0,0,1,1,0,0,0,0,0,0,0,,,,3,2,1,,,
"Sep 15, 2023 2:00 AM",2,0,2,0,0,0,3,1,2,0,0,0,0,0,0,,,,1,1,0,,,
"Sep 15, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,
"Sep 15, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1,1,0,,,
"Sep 15, 2023 5:00 AM",4,3,1,0,0,0,0,0,0,1,1,0,2,1,1,,,,1,0,1,,,
"Sep 15, 2023 6:00 AM",31,15,16,6,3,3,3,2,1,2,1,1,10,5,5,,,,6,3,3,,,
"Sep 15, 2023 7:00 AM",37,21,16,12,9,3,10,4,6,10,5,5,25,12,13,,,,31,10,21,,,
"Sep 15, 2023 8:00 AM",27,11,16,17,8,9,10,3,7,12,7,5,42,23,19,,,,77,51,26,,,
"Sep 15, 2023 9:00 AM",122,60,62,7,4,3,33,16,17,13,6,7,22,8,14,,,,19,5,14,,,
"Sep 15, 2023 10:00 AM",15,7,8,29,15,14,5,2,3,5,5,0,12,8,4,,,,19,8,11,,,
"Sep 15, 2023 11:00 AM",24,17,7,8,3,5,9,4,5,96,62,34,18,10,8,,,,81,45,36,,,
"Sep 15, 2023 12:00 PM",42,27,15,18,8,10,9,4,5,22,10,12,46,27,19,,,,19,8,11,,,
"Sep 15, 2023 1:00 PM",36,20,16,10,4,6,11,8,3,11,5,6,29,11,18,,,,59,11,48,,,
"Sep 15, 2023 2:00 PM",35,24,11,11,6,5,8,4,4,11,6,5,17,8,9,,,,20,9,11,,,
"Sep 15, 2023 3:00 PM",18,12,6,10,6,4,6,4,2,10,5,5,27,11,16,,,,25,12,13,,,
"Sep 15, 2023 4:00 PM",21,11,10,13,6,7,6,4,2,8,4,4,28,10,18,,,,27,16,11,,,
"Sep 15, 2023 5:00 PM",74,53,21,44,41,3,28,20,8,12,8,4,27,11,16,,,,28,15,13,,,
"Sep 15, 2023 6:00 PM",78,35,43,15,9,6,26,11,15,20,10,10,44,32,12,,,,43,19,24,,,
"Sep 15, 2023 7:00 PM",68,36,32,19,10,9,20,7,13,13,10,3,46,25,21,,,,31,12,19,,,
"Sep 15, 2023 8:00 PM",38,22,16,18,11,7,11,5,6,9,3,6,31,15,16,,,,23,8,15,,,
"Sep 15, 2023 9:00 PM",56,26,30,7,4,3,14,9,5,9,6,3,9,4,5,,,,12,6,6,,,
"Sep 15, 2023 10:00 PM",20,11,9,1,1,0,1,0,1,7,2,5,15,15,0,,,,18,7,11,,,
"Sep 15, 2023 11:00 PM",6,6,0,1,1,0,3,2,1,2,1,1,2,0,2,,,,5,3,2,,,
"Sep 16, 2023 12:00 AM",2,2,0,0,0,0,1,0,1,2,2,0,0,0,0,,,,7,6,1,,,
"Sep 16, 2023 1:00 AM",4,1,3,0,0,0,2,2,0,0,0,0,0,0,0,,,,4,4,0,,,
"Sep 16, 2023 2:00 AM",4,4,0,0,0,0,0,0,0,1,0,1,0,0,0,,,,4,2,2,,,
"Sep 16, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,,,,4,1,3,,,
"Sep 16, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1,0,1,,,
"Sep 16, 2023 5:00 AM",2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,3,2,1,,,
"Sep 16, 2023 6:00 AM",11,4,7,8,4,4,3,0,3,1,0,1,7,2,5,,,,6,4,2,,,
"Sep 16, 2023 7:00 AM",56,29,27,10,6,4,20,10,10,13,6,7,38,20,18,,,,10,4,6,,,
"Sep 16, 2023 8:00 AM",84,42,42,31,14,17,48,27,21,24,6,18,57,35,22,,,,22,16,6,,,
"Sep 16, 2023 9:00 AM",127,74,53,68,42,26,58,34,24,27,11,16,90,47,43,,,,35,17,18,,,
"Sep 16, 2023 10:00 AM",192,95,97,84,51,33,76,43,33,30,12,18,157,95,62,,,,41,18,23,,,
"Sep 16, 2023 11:00 AM",273,159,114,81,45,36,74,47,27,50,31,19,147,74,73,,,,41,20,21,,,
"Sep 16, 2023 12:00 PM",167,84,83,57,38,19,49,25,24,38,17,21,133,56,77,,,,27,13,14,,,
"Sep 16, 2023 1:00 PM",178,88,90,48,21,27,56,28,28,46,22,24,76,39,37,,,,25,12,13,,,
"Sep 16, 2023 2:00 PM",113,81,32,40,22,18,37,25,12,26,11,15,50,23,27,,,,18,9,9,,,
"Sep 16, 2023 3:00 PM",153,68,85,36,18,18,41,22,19,34,15,19,44,20,24,,,,39,18,21,,,
"Sep 16, 2023 4:00 PM",201,111,90,51,30,21,47,31,16,34,18,16,62,39,23,,,,42,15,27,,,
"Sep 16, 2023 5:00 PM",153,83,70,41,20,21,43,19,24,14,5,9,84,40,44,,,,55,31,24,,,
"Sep 16, 2023 6:00 PM",128,74,54,30,13,17,23,10,13,21,16,5,80,40,40,,,,55,23,32,,,
"Sep 16, 2023 7:00 PM",134,70,64,26,17,9,36,21,15,12,3,9,44,24,20,,,,38,16,22,,,
"Sep 16, 2023 8:00 PM",46,22,24,17,6,11,34,16,18,3,1,2,29,10,19,,,,22,8,14,,,
"Sep 16, 2023 9:00 PM",58,33,25,8,4,4,19,11,8,2,1,1,23,9,14,,,,17,9,8,,,
"Sep 16, 2023 10:00 PM",24,17,7,5,3,2,8,4,4,8,3,5,33,19,14,,,,9,6,3,,,
"Sep 16, 2023 11:00 PM",4,2,2,1,0,1,16,7,9,4,2,2,96,24,72,,,,7,4,3,,,
"Sep 17, 2023 12:00 AM",0,0,0,1,0,1,1,1,0,3,2,1,13,3,10,,,,6,3,3,,,
"Sep 17, 2023 1:00 AM",1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,,,,3,1,2,,,
"Sep 17, 2023 2:00 AM",0,0,0,5,5,0,0,0,0,2,0,2,4,4,0,,,,1,1,0,,,
"Sep 17, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,4,4,0,,,
"Sep 17, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,3,2,1,,,
"Sep 17, 2023 5:00 AM",3,2,1,1,1,0,0,0,0,1,1,0,2,1,1,,,,2,1,1,,,
"Sep 17, 2023 6:00 AM",5,1,4,4,3,1,1,1,0,0,0,0,5,2,3,,,,1,1,0,,,
"Sep 17, 2023 7:00 AM",25,13,12,8,5,3,8,3,5,1,1,0,10,5,5,,,,8,2,6,,,
"Sep 17, 2023 8:00 AM",80,40,40,37,18,19,13,8,5,11,5,6,33,17,16,,,,14,9,5,,,
"Sep 17, 2023 9:00 AM",130,56,74,38,21,17,24,12,12,17,10,7,80,39,41,,,,18,7,11,,,
"Sep 17, 2023 10:00 AM",304,146,158,92,50,42,53,30,23,33,17,16,123,70,53,,,,44,21,23,,,
"Sep 17, 2023 11:00 AM",392,200,192,82,40,42,65,37,28,25,11,14,155,89,66,,,,58,28,30,,,
"Sep 17, 2023 12:00 PM",414,189,225,72,54,18,60,39,21,32,14,18,93,56,37,,,,59,39,20,,,
"Sep 17, 2023 1:00 PM",482,271,211,64,30,34,53,28,25,51,24,27,110,64,46,,,,66,26,40,,,
"Sep 17, 2023 2:00 PM",233,93,140,57,27,30,42,21,21,32,15,17,56,20,36,,,,27,12,15,,,
"Sep 17, 2023 3:00 PM",169,83,86,33,20,13,42,20,22,13,5,8,41,23,18,,,,46,17,29,,,
"Sep 17, 2023 4:00 PM",144,55,89,33,15,18,41,15,26,21,10,11,44,22,22,,,,22,10,12,,,
"Sep 17, 2023 5:00 PM",84,46,38,20,10,10,21,9,12,3,2,1,25,13,12,,,,22,12,10,,,
"Sep 17, 2023 6:00 PM",88,44,44,23,11,12,23,9,14,12,7,5,33,19,14,,,,24,12,12,,,
"Sep 17, 2023 7:00 PM",122,68,54,34,17,17,25,11,14,10,3,7,44,22,22,,,,32,9,23,,,
"Sep 17, 2023 8:00 PM",67,32,35,35,22,13,37,17,20,12,8,4,25,9,16,,,,11,6,5,,,
"Sep 17, 2023 9:00 PM",50,29,21,17,4,13,18,6,12,7,1,6,10,4,6,,,,15,4,11,,,
"Sep 17, 2023 10:00 PM",11,7,4,5,1,4,9,4,5,5,2,3,5,4,1,,,,8,7,1,,,
"Sep 17, 2023 11:00 PM",6,5,1,1,1,0,0,0,0,10,3,7,0,0,0,,,,6,4,2,,,
"Sep 18, 2023 12:00 AM",0,0,0,2,2,0,1,0,1,0,0,0,0,0,0,,,,3,2,1,,,
"Sep 18, 2023 1:00 AM",3,1,2,5,2,3,0,0,0,0,0,0,0,0,0,,,,2,0,2,,,
"Sep 18, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,,,,0,0,0,,,
"Sep 18, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1,1,0,,,
"Sep 18, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,,,,1,1,0,,,
"Sep 18, 2023 5:00 AM",11,5,6,2,1,1,1,1,0,2,2,0,6,3,3,,,,1,0,1,,,
"Sep 18, 2023 6:00 AM",35,18,17,21,11,10,15,8,7,4,3,1,41,22,19,,,,9,6,3,,,
"Sep 18, 2023 7:00 AM",85,47,38,21,11,10,18,8,10,15,5,10,56,30,26,,,,38,17,21,,,
"Sep 18, 2023 8:00 AM",128,62,66,44,19,25,19,10,9,52,21,31,100,48,52,,,,138,95,43,,,
"Sep 18, 2023 9:00 AM",163,77,86,24,12,12,19,11,8,41,29,12,83,46,37,,,,48,22,26,,,
"Sep 18, 2023 10:00 AM",258,137,121,40,25,15,36,22,14,29,20,9,122,55,67,,,,41,17,24,,,
"Sep 18, 2023 11:00 AM",264,116,148,35,16,19,28,18,10,20,11,9,125,64,61,,,,56,26,30,,,
"Sep 18, 2023 12:00 PM",303,133,170,44,26,18,28,16,12,35,14,21,78,43,35,,,,48,16,32,,,
"Sep 18, 2023 1:00 PM",285,151,134,32,15,17,34,16,18,51,34,17,150,96,54,,,,38,12,26,,,
"Sep 18, 2023 2:00 PM",179,78,101,31,13,18,27,17,10,14,5,9,182,83,99,,,,46,27,19,,,
"Sep 18, 2023 3:00 PM",239,115,124,27,18,9,31,16,15,34,15,19,146,85,61,,,,93,23,70,,,
"Sep 18, 2023 4:00 PM",229,125,104,52,31,21,34,23,11,33,21,12,235,102,133,,,,92,37,55,,,
"Sep 18, 2023 5:00 PM",224,118,106,54,35,19,48,33,15,39,22,17,229,112,117,,,,80,38,42,,,
"Sep 18, 2023 6:00 PM",290,153,137,84,50,34,45,30,15,37,17,20,213,113,100,,,,103,47,56,,,
"Sep 18, 2023 7:00 PM",267,129,138,57,33,24,58,35,23,29,17,12,166,91,75,,,,70,34,36,,,
"Sep 18, 2023 8:00 PM",168,87,81,44,24,20,43,29,14,20,9,11,101,40,61,,,,40,16,24,,,
"Sep 18, 2023 9:00 PM",60,32,28,21,7,14,19,6,13,9,5,4,86,45,41,,,,35,14,21,,,
"Sep 18, 2023 10:00 PM",25,18,7,3,1,2,9,5,4,5,1,4,48,19,29,,,,12,5,7,,,
"Sep 18, 2023 11:00 PM",9,2,7,0,0,0,6,2,4,1,0,1,36,17,19,,,,5,2,3,,,
"Sep 19, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,1,0,1,31,31,0,,,,6,4,2,,,
"Sep 19, 2023 1:00 AM",0,0,0,1,1,0,0,0,0,0,0,0,16,16,0,,,,2,2,0,,,
"Sep 19, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,
"Sep 19, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1,1,0,,,
"Sep 19, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,2,2,0,,,
"Sep 19, 2023 5:00 AM",6,3,3,0,0,0,0,0,0,1,0,1,3,1,2,,,,5,2,3,,,
"Sep 19, 2023 6:00 AM",30,17,13,12,5,7,8,5,3,7,6,1,24,16,8,,,,13,4,9,,,
"Sep 19, 2023 7:00 AM",79,40,39,24,6,18,13,8,5,17,5,12,125,79,46,,,,47,22,25,,,
"Sep 19, 2023 8:00 AM",109,52,57,31,12,19,19,9,10,37,16,21,169,76,93,,,,121,88,33,,,
"Sep 19, 2023 9:00 AM",140,71,69,30,20,10,20,10,10,31,19,12,112,66,46,,,,44,19,25,,,
"Sep 19, 2023 10:00 AM",110,58,52,21,14,7,29,12,17,20,11,9,152,86,66,,,,37,18,19,,,
"Sep 19, 2023 11:00 AM",143,70,73,11,6,5,22,8,14,21,9,12,91,49,42,,,,30,14,16,,,
"Sep 19, 2023 12:00 PM",148,64,84,30,16,14,22,7,15,22,12,10,66,36,30,,,,44,32,12,,,
"Sep 19, 2023 1:00 PM",179,91,88,25,13,12,41,27,14,25,15,10,163,103,60,,,,56,21,35,,,
"Sep 19, 2023 2:00 PM",178,83,95,19,9,10,17,9,8,23,15,8,221,102,119,,,,63,29,34,,,
"Sep 19, 2023 3:00 PM",154,79,75,28,16,12,20,13,7,29,14,15,194,100,94,,,,99,27,72,,,
"Sep 19, 2023 4:00 PM",167,95,72,31,22,9,23,16,7,47,24,23,241,118,123,,,,116,50,66,,,
"Sep 19, 2023 5:00 PM",186,93,93,46,28,18,37,18,19,25,6,19,405,205,200,,,,69,35,34,,,
"Sep 19, 2023 6:00 PM",186,86,100,57,33,24,30,17,13,31,17,14,343,193,150,,,,98,58,40,,,
"Sep 19, 2023 7:00 PM",227,114,113,53,23,30,40,15,25,27,22,5,270,116,154,,,,92,40,52,,,
"Sep 19, 2023 8:00 PM",177,100,77,50,15,35,44,17,27,21,11,10,83,33,50,,,,37,16,21,,,
"Sep 19, 2023 9:00 PM",71,38,33,11,6,5,18,7,11,5,1,4,135,53,82,,,,28,11,17,,,
"Sep 19, 2023 10:00 PM",24,11,13,9,5,4,3,1,2,0,0,0,249,96,153,,,,12,7,5,,,
"Sep 19, 2023 11:00 PM",5,2,3,1,0,1,0,0,0,2,2,0,74,43,31,,,,4,2,2,,,
"Sep 20, 2023 12:00 AM",0,0,0,0,0,0,0,0,0,1,1,0,23,15,8,,,,6,5,1,,,
"Sep 20, 2023 1:00 AM",4,2,2,0,0,0,0,0,0,0,0,0,1,0,1,,,,0,0,0,,,
"Sep 20, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,6,2,4,,,,0,0,0,,,
"Sep 20, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1,1,0,,,
"Sep 20, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,,,,4,4,0,,,
"Sep 20, 2023 5:00 AM",30,29,1,1,1,0,1,1,0,0,0,0,1,1,0,,,,1,0,1,,,
"Sep 20, 2023 6:00 AM",38,20,18,7,3,4,8,5,3,10,5,5,69,39,30,,,,12,7,5,,,
"Sep 20, 2023 7:00 AM",108,51,57,20,11,9,17,9,8,19,8,11,174,91,83,,,,49,14,35,,,
"Sep 20, 2023 8:00 AM",147,66,81,43,15,28,22,9,13,56,24,32,273,78,195,,,,144,95,49,,,
"Sep 20, 2023 9:00 AM",192,95,97,33,18,15,34,17,17,37,23,14,244,99,145,,,,44,19,25,,,
"Sep 20, 2023 10:00 AM",204,116,88,39,17,22,23,12,11,22,14,8,351,131,220,,,,36,16,20,,,
"Sep 20, 2023 11:00 AM",219,103,116,46,26,20,25,12,13,28,10,18,168,80,88,,,,45,21,24,,,
"Sep 20, 2023 12:00 PM",269,126,143,50,31,19,34,13,21,42,23,19,141,57,84,,,,40,24,16,,,
"Sep 20, 2023 1:00 PM",329,159,170,46,29,17,43,24,19,29,22,7,173,100,73,,,,63,24,39,,,
"Sep 20, 2023 2:00 PM",256,120,136,43,23,20,45,33,12,22,12,10,273,125,148,,,,90,39,51,,,
"Sep 20, 2023 3:00 PM",249,99,150,55,27,28,33,17,16,49,20,29,219,88,131,,,,105,44,61,,,
"Sep 20, 2023 4:00 PM",249,121,128,52,32,20,24,18,6,30,14,16,288,165,123,,,,88,44,44,,,
"Sep 20, 2023 5:00 PM",203,112,91,65,47,18,38,25,13,38,16,22,200,78,122,,,,68,27,41,,,
"Sep 20, 2023 6:00 PM",187,92,95,66,38,28,31,16,15,25,9,16,183,97,86,,,,92,41,51,,,
"Sep 20, 2023 7:00 PM",195,88,107,54,29,25,28,14,14,24,13,11,107,62,45,,,,64,29,35,,,
"Sep 20, 2023 8:00 PM",138,72,66,47,26,21,36,15,21,10,6,4,143,73,70,,,,35,19,16,,,
"Sep 20, 2023 9:00 PM",60,27,33,29,12,17,16,6,10,2,0,2,64,27,37,,,,19,7,12,,,
"Sep 20, 2023 10:00 PM",20,13,7,6,2,4,6,3,3,5,3,2,20,14,6,,,,17,9,8,,,
"Sep 20, 2023 11:00 PM",11,8,3,3,1,2,2,1,1,6,4,2,65,23,42,,,,5,4,1,,,
"Sep 21, 2023 12:00 AM",0,0,0,0,0,0,3,1,2,1,0,1,18,9,9,,,,7,5,2,,,
"Sep 21, 2023 1:00 AM",2,2,0,0,0,0,0,0,0,0,0,0,3,3,0,,,,1,1,0,,,
"Sep 21, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,,,,4,2,2,,,
"Sep 21, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,,,,0,0,0,,,
"Sep 21, 2023 4:00 AM",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,4,3,1,,,
"Sep 21, 2023 5:00 AM",14,4,10,3,3,0,1,1,0,1,0,1,7,4,3,,,,2,1,1,,,
"Sep 21, 2023 6:00 AM",45,23,22,20,9,11,17,9,8,5,4,1,38,25,13,,,,10,4,6,,,
"Sep 21, 2023 7:00 AM",103,58,45,32,10,22,19,6,13,18,5,13,168,72,96,,,,39,14,25,,,
"Sep 21, 2023 8:00 AM",159,84,75,43,12,31,28,15,13,53,21,32,206,95,111,,,,154,114,40,,,
"Sep 21, 2023 9:00 AM",144,75,69,41,25,16,37,24,13,33,15,18,163,83,80,,,,62,31,31,,,
"Sep 21, 2023 10:00 AM",200,104,96,30,17,13,33,19,14,22,14,8,187,76,111,,,,43,16,27,,,
"Sep 21, 2023 11:00 AM",302,146,156,34,15,19,39,24,15,28,15,13,172,71,101,,,,55,25,30,,,
"Sep 21, 2023 12:00 PM",334,143,191,61,30,31,55,43,12,30,19,11,187,72,115,,,,52,28,24,,,
"Sep 21, 2023 1:00 PM",365,199,166,53,29,24,47,26,21,40,26,14,266,123,143,,,,70,37,33,,,
"Sep 21, 2023 2:00 PM",298,155,143,32,14,18,35,19,16,27,16,11,265,115,150,,,,73,28,45,,,
"Sep 21, 2023 3:00 PM",225,125,100,39,24,15,38,20,18,25,13,12,269,108,161,,,,132,67,65,,,
"Sep 21, 2023 4:00 PM",281,145,136,49,24,25,40,22,18,31,17,14,250,110,140,,,,88,36,52,,,
