Time,Dun Laoghaire @ Peoples Park Pedestrian,Dun Laoghaire @ Peoples Park Peds IN,Dun Laoghaire @ Peoples Park Peds OUT,Dun Laoghaire @ Seapoint Beach Pedestrian,Dun Laoghaire @ Seapoint Beach Peds IN,Dun Laoghaire @ Seapoint Beach Peds OUT,Dun Laoghaire @ York Road Pedestrian,Dun Laoghaire @ York Road Peds IN,Dun Laoghaire @ York Road Peds OUT,Glenageary Pedestrian,Glenageary Peds IN,Glenageary Peds OUT,Rock Road Park - New Counter Pedestrian,Rock Road Park - New Counter Peds IN,Rock Road Park - New Counter Peds OUT,Wyattville Rd - Bicycles Towards N11 Pedestrian,Wyattville Rd - Bicycles Towards N11 Pedestrian IN,Wyattville Rd - Bicycles Towards N11 Pedestrian OUT,Wyattville Rd At Park Gates Pedestrian,Wyattville Rd At Park Gates Peds IN,Wyattville Rd At Park Gates Peds OUT,Wyattville Road At Steps Pedestrian,Wyattville Road At Steps Peds IN,Wyattville Road At Steps Peds OUT
"Sep 21, 2023 5:00 PM",218,113,105,47,33,14,46,28,18,74,29,45,183,79,104,,,,92,43,49,,,
"Sep 21, 2023 6:00 PM",212,102,110,41,20,21,39,21,18,25,15,10,165,88,77,,,,128,51,77,,,
"Sep 21, 2023 7:00 PM",181,93,88,53,29,24,23,12,11,23,10,13,180,75,105,,,,78,34,44,,,
"Sep 21, 2023 8:00 PM",131,72,59,31,20,11,28,16,12,14,4,10,120,46,74,,,,56,18,38,,,
"Sep 21, 2023 9:00 PM",93,47,46,19,9,10,6,4,2,5,2,3,181,75,106,,,,31,12,19,,,
"Sep 21, 2023 10:00 PM",24,11,13,5,1,4,10,5,5,4,2,2,140,59,81,,,,18,7,11,,,
"Sep 21, 2023 11:00 PM",3,3,0,2,0,2,0,0,0,10,0,10,70,10,60,,,,6,3,3,,,
"Sep 22, 2023 12:00 AM",0,0,0,0,0,0,4,2,2,2,1,1,14,2,12,,,,6,6,0,,,
"Sep 22, 2023 1:00 AM",1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,,,,9,5,4,,,
"Sep 22, 2023 2:00 AM",3,1,2,2,1,1,0,0,0,0,0,0,4,4,0,,,,0,0,0,,,
"Sep 22, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,,,,5,3,2,,,
"Sep 22, 2023 4:00 AM",0,0,0,1,1,0,1,1,0,1,1,0,3,1,2,,,,2,2,0,,,
"Sep 22, 2023 5:00 AM",11,5,6,0,0,0,0,0,0,1,0,1,2,1,1,,,,1,0,1,,,
"Sep 22, 2023 6:00 AM",39,19,20,14,7,7,12,6,6,5,4,1,31,21,10,,,,9,3,6,,,
"Sep 22, 2023 7:00 AM",104,60,44,30,11,19,21,12,9,20,4,16,103,41,62,,,,38,16,22,,,
"Sep 22, 2023 8:00 AM",139,69,70,46,21,25,31,16,15,46,23,23,199,90,109,,,,151,108,43,,,
"Sep 22, 2023 9:00 AM",193,105,88,48,27,21,28,15,13,33,18,15,125,52,73,,,,52,18,34,,,
"Sep 22, 2023 10:00 AM",173,91,82,46,19,27,23,13,10,16,9,7,114,48,66,,,,40,23,17,,,
"Sep 22, 2023 11:00 AM",245,115,130,28,13,15,30,16,14,21,9,12,68,33,35,,,,33,17,16,,,
"Sep 22, 2023 12:00 PM",269,133,136,41,24,17,38,17,21,30,8,22,95,54,41,,,,68,30,38,,,
"Sep 22, 2023 1:00 PM",273,121,152,45,27,18,39,21,18,30,16,14,197,96,101,,,,92,29,63,,,
"Sep 22, 2023 2:00 PM",214,115,99,36,11,25,26,8,18,15,5,10,259,150,109,,,,87,42,45,,,
"Sep 22, 2023 3:00 PM",193,96,97,42,21,21,34,16,18,24,11,13,235,91,144,,,,62,17,45,,,
"Sep 22, 2023 4:00 PM",210,112,98,42,19,23,35,20,15,23,14,9,253,97,156,,,,66,30,36,,,
"Sep 22, 2023 5:00 PM",174,82,92,50,31,19,34,17,17,24,14,10,237,86,151,,,,67,39,28,,,
"Sep 22, 2023 6:00 PM",177,90,87,31,17,14,31,15,16,33,18,15,149,69,80,,,,66,35,31,,,
"Sep 22, 2023 7:00 PM",207,103,104,28,19,9,23,13,10,17,9,8,140,46,94,,,,50,22,28,,,
"Sep 22, 2023 8:00 PM",122,66,56,13,7,6,22,11,11,10,6,4,137,53,84,,,,40,13,27,,,
"Sep 22, 2023 9:00 PM",52,24,28,23,4,19,19,8,11,5,1,4,65,13,52,,,,30,13,17,,,
"Sep 22, 2023 10:00 PM",41,22,19,14,7,7,11,4,7,5,3,2,97,26,71,,,,15,8,7,,,
"Sep 22, 2023 11:00 PM",19,8,11,13,8,5,2,2,0,1,1,0,217,36,181,,,,3,1,2,,,
"Sep 23, 2023 12:00 AM",0,0,0,0,0,0,1,0,1,1,1,0,136,31,105,,,,4,4,0,,,
"Sep 23, 2023 1:00 AM",0,0,0,1,1,0,4,1,3,0,0,0,36,17,19,,,,21,18,3,,,
"Sep 23, 2023 2:00 AM",1,1,0,1,1,0,2,0,2,0,0,0,0,0,0,,,,4,1,3,,,
"Sep 23, 2023 3:00 AM",1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,,,,1,1,0,,,
"Sep 23, 2023 4:00 AM",2,2,0,1,0,1,0,0,0,0,0,0,8,7,1,,,,1,1,0,,,
"Sep 23, 2023 5:00 AM",3,1,2,1,1,0,1,0,1,0,0,0,3,0,3,,,,1,1,0,,,
"Sep 23, 2023 6:00 AM",14,5,9,4,3,1,5,1,4,2,0,2,9,5,4,,,,6,0,6,,,
"Sep 23, 2023 7:00 AM",109,54,55,24,17,7,15,8,7,5,1,4,44,25,19,,,,18,7,11,,,
"Sep 23, 2023 8:00 AM",193,100,93,43,19,24,33,17,16,14,7,7,90,42,48,,,,28,16,12,,,
"Sep 23, 2023 9:00 AM",265,134,131,62,33,29,38,17,21,17,8,9,235,116,119,,,,55,22,33,,,
"Sep 23, 2023 10:00 AM",349,211,138,91,50,41,59,34,25,46,22,24,229,103,126,,,,46,25,21,,,
"Sep 23, 2023 11:00 AM",460,244,216,106,46,60,55,27,28,39,19,20,291,150,141,,,,60,36,24,,,
"Sep 23, 2023 12:00 PM",520,230,290,97,51,46,95,53,42,47,26,21,319,142,177,,,,66,34,32,,,
"Sep 23, 2023 1:00 PM",516,220,296,67,41,26,48,25,23,37,16,21,299,134,165,,,,72,38,34,,,
"Sep 23, 2023 2:00 PM",389,164,225,84,41,43,69,43,26,33,15,18,282,131,151,,,,59,28,31,,,
"Sep 23, 2023 3:00 PM",418,219,199,62,32,30,70,41,29,41,25,16,226,116,110,,,,60,36,24,,,
"Sep 23, 2023 4:00 PM",397,200,197,50,24,26,46,12,34,40,14,26,172,86,86,,,,54,25,29,,,
"Sep 23, 2023 5:00 PM",240,104,136,37,20,17,46,21,25,23,7,16,146,55,91,,,,51,22,29,,,
"Sep 23, 2023 6:00 PM",153,74,79,17,6,11,26,6,20,21,7,14,109,43,66,,,,46,21,25,,,
"Sep 23, 2023 7:00 PM",51,24,27,16,4,12,16,6,10,17,4,13,68,24,44,,,,31,14,17,,,
"Sep 23, 2023 8:00 PM",22,9,13,4,3,1,10,9,1,1,0,1,65,35,30,,,,10,5,5,,,
"Sep 23, 2023 9:00 PM",17,7,10,2,0,2,10,9,1,0,0,0,62,27,35,,,,23,10,13,,,
"Sep 23, 2023 10:00 PM",36,23,13,3,1,2,5,2,3,10,6,4,19,11,8,,,,10,7,3,,,
"Sep 23, 2023 11:00 PM",10,6,4,4,2,2,4,1,3,7,3,4,6,2,4,,,,12,5,7,,,
"Sep 24, 2023 12:00 AM",1,0,1,2,2,0,5,4,1,2,1,1,11,5,6,,,,16,9,7,,,
"Sep 24, 2023 1:00 AM",4,3,1,2,2,0,2,1,1,1,1,0,7,1,6,,,,9,5,4,,,
"Sep 24, 2023 2:00 AM",2,2,0,1,1,0,0,0,0,2,0,2,3,3,0,,,,9,4,5,,,
"Sep 24, 2023 3:00 AM",0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,,,,2,2,0,,,
"Sep 24, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,,,,7,3,4,,,
"Sep 24, 2023 5:00 AM",3,1,2,0,0,0,0,0,0,0,0,0,2,1,1,,,,1,0,1,,,
"Sep 24, 2023 6:00 AM",13,4,9,3,1,2,2,0,2,0,0,0,3,1,2,,,,9,4,5,,,
"Sep 24, 2023 7:00 AM",66,37,29,8,7,1,6,2,4,9,5,4,15,9,6,,,,11,5,6,,,
"Sep 24, 2023 8:00 AM",178,95,83,34,21,13,27,14,13,11,3,8,64,36,28,,,,19,10,9,,,
"Sep 24, 2023 9:00 AM",341,179,162,72,35,37,53,28,25,16,6,10,186,105,81,,,,34,21,13,,,
"Sep 24, 2023 10:00 AM",425,220,205,93,56,37,45,23,22,29,19,10,204,113,91,,,,39,25,14,,,
"Sep 24, 2023 11:00 AM",417,225,192,105,65,40,51,29,22,33,13,20,260,98,162,,,,38,13,25,,,
"Sep 24, 2023 12:00 PM",478,210,268,60,26,34,60,34,26,34,14,20,188,73,115,,,,53,28,25,,,
"Sep 24, 2023 1:00 PM",461,206,255,72,26,46,43,26,17,31,22,9,204,85,119,,,,49,21,28,,,
"Sep 24, 2023 2:00 PM",372,173,199,49,25,24,60,34,26,34,16,18,147,81,66,,,,37,22,15,,,
"Sep 24, 2023 3:00 PM",350,167,183,42,15,27,56,22,34,31,20,11,158,96,62,,,,25,12,13,,,
"Sep 24, 2023 4:00 PM",172,74,98,44,22,22,22,11,11,30,10,20,137,77,60,,,,22,12,10,,,
"Sep 24, 2023 5:00 PM",70,27,43,19,8,11,17,9,8,13,8,5,124,57,67,,,,21,13,8,,,
"Sep 24, 2023 6:00 PM",70,37,33,27,16,11,25,12,13,15,9,6,135,71,64,,,,11,7,4,,,
"Sep 24, 2023 7:00 PM",52,32,20,17,10,7,31,13,18,4,2,2,84,46,38,,,,12,3,9,,,
"Sep 24, 2023 8:00 PM",58,33,25,16,13,3,18,8,10,5,2,3,64,31,33,,,,11,4,7,,,
"Sep 24, 2023 9:00 PM",36,19,17,3,0,3,12,6,6,3,2,1,163,64,99,,,,21,7,14,,,
"Sep 24, 2023 10:00 PM",12,9,3,12,5,7,7,3,4,2,1,1,104,56,48,,,,9,6,3,,,
"Sep 24, 2023 11:00 PM",9,6,3,2,0,2,2,0,2,0,0,0,14,4,10,,,,5,5,0,,,
"Sep 25, 2023 12:00 AM",0,0,0,1,1,0,0,0,0,1,1,0,72,20,52,,,,10,7,3,,,
"Sep 25, 2023 1:00 AM",1,1,0,0,0,0,0,0,0,0,0,0,2,0,2,,,,0,0,0,,,
"Sep 25, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,
"Sep 25, 2023 3:00 AM",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,
"Sep 25, 2023 4:00 AM",1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,,,,3,2,1,,,
"Sep 25, 2023 5:00 AM",4,2,2,0,0,0,0,0,0,0,0,0,3,2,1,,,,1,0,1,,,
"Sep 25, 2023 6:00 AM",43,21,22,11,4,7,17,11,6,5,3,2,19,12,7,,,,5,3,2,,,
"Sep 25, 2023 7:00 AM",103,49,54,21,10,11,11,7,4,27,11,16,180,80,100,,,,39,18,21,,,
"Sep 25, 2023 8:00 AM",166,82,84,46,16,30,21,10,11,46,20,26,261,116,145,,,,155,101,54,,,
"Sep 25, 2023 9:00 AM",209,112,97,50,22,28,19,8,11,37,22,15,285,135,150,,,,62,29,33,,,
"Sep 25, 2023 10:00 AM",251,129,122,42,23,19,28,15,13,23,15,8,214,104,110,,,,38,16,22,,,
"Sep 25, 2023 11:00 AM",290,154,136,46,21,25,22,9,13,32,10,22,412,246,166,,,,33,17,16,,,
"Sep 25, 2023 12:00 PM",290,133,157,46,23,23,30,19,11,34,11,23,573,406,167,,,,45,23,22,,,
"Sep 25, 2023 1:00 PM",325,167,158,60,43,17,50,20,30,38,19,19,497,301,196,,,,62,29,33,,,
"Sep 25, 2023 2:00 PM",244,96,148,46,20,26,23,7,16,22,8,14,371,216,155,,,,55,18,37,,,
"Sep 25, 2023 3:00 PM",270,149,121,25,9,16,25,19,6,41,23,18,250,90,160,,,,93,23,70,,,
"Sep 25, 2023 4:00 PM",270,125,145,40,23,17,29,18,11,32,17,15,243,91,152,,,,80,36,44,,,
"Sep 25, 2023 5:00 PM",265,132,133,50,32,18,53,35,18,35,13,22,340,168,172,,,,80,38,42,,,
"Sep 25, 2023 6:00 PM",279,127,152,84,36,48,55,40,15,39,18,21,234,115,119,,,,86,38,48,,,
"Sep 25, 2023 7:00 PM",307,158,149,97,40,57,55,24,31,25,14,11,181,80,101,,,,63,34,29,,,
"Sep 25, 2023 8:00 PM",244,135,109,44,15,29,43,25,18,11,7,4,98,43,55,,,,54,23,31,,,
"Sep 25, 2023 9:00 PM",98,51,47,33,16,17,26,9,17,10,8,2,84,28,56,,,,16,9,7,,,
"Sep 25, 2023 10:00 PM",23,13,10,8,3,5,6,1,5,9,6,3,14,7,7,,,,26,14,12,,,
"Sep 25, 2023 11:00 PM",6,4,2,3,2,1,2,1,1,0,0,0,10,6,4,,,,8,7,1,,,
"Sep 26, 2023 12:00 AM",0,0,0,2,2,0,0,0,0,0,0,0,4,2,2,,,,3,2,1,,,
"Sep 26, 2023 1:00 AM",1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,,,,5,5,0,,,
"Sep 26, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1,1,0,,,
"Sep 26, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,
"Sep 26, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,,,,1,1,0,,,
"Sep 26, 2023 5:00 AM",11,4,7,1,1,0,1,1,0,0,0,0,2,2,0,,,,6,0,6,,,
"Sep 26, 2023 6:00 AM",54,27,27,15,7,8,8,4,4,4,2,2,20,10,10,,,,12,7,5,,,
"Sep 26, 2023 7:00 AM",59,27,32,24,10,14,15,7,8,20,10,10,175,52,123,,,,30,15,15,,,
"Sep 26, 2023 8:00 AM",30,13,17,23,10,13,13,4,9,28,12,16,118,53,65,,,,77,51,26,,,
"Sep 26, 2023 9:00 AM",101,37,64,25,14,11,14,6,8,25,14,11,114,75,39,,,,36,14,22,,,
"Sep 26, 2023 10:00 AM",134,76,58,28,12,16,40,10,30,21,12,9,122,70,52,,,,45,8,37,,,
"Sep 26, 2023 11:00 AM",226,107,119,51,18,33,27,13,14,22,13,9,80,43,37,,,,26,13,13,,,
"Sep 26, 2023 12:00 PM",217,124,93,59,35,24,31,18,13,29,18,11,118,64,54,,,,85,49,36,,,
"Sep 26, 2023 1:00 PM",278,139,139,45,29,16,52,36,16,40,20,20,169,97,72,,,,46,18,28,,,
"Sep 26, 2023 2:00 PM",208,102,106,28,11,17,22,10,12,29,14,15,212,107,105,,,,60,19,41,,,
"Sep 26, 2023 3:00 PM",131,60,71,21,15,6,13,4,9,25,16,9,202,68,134,,,,101,24,77,,,
"Sep 26, 2023 4:00 PM",88,38,50,20,9,11,13,4,9,11,3,8,95,46,49,,,,71,35,36,,,
"Sep 26, 2023 5:00 PM",50,23,27,20,14,6,20,14,6,10,6,4,118,53,65,,,,53,37,16,,,
"Sep 26, 2023 6:00 PM",102,52,50,35,21,14,30,21,9,17,10,7,141,79,62,,,,60,41,19,,,
"Sep 26, 2023 7:00 PM",162,90,72,68,33,35,64,38,26,17,8,9,183,92,91,,,,68,26,42,,,
"Sep 26, 2023 8:00 PM",163,84,79,39,17,22,32,16,16,8,3,5,213,69,144,,,,33,17,16,,,
"Sep 26, 2023 9:00 PM",51,25,26,17,6,11,26,15,11,11,6,5,68,26,42,,,,24,8,16,,,
"Sep 26, 2023 10:00 PM",24,16,8,5,5,0,5,3,2,1,0,1,67,20,47,,,,12,3,9,,,
"Sep 26, 2023 11:00 PM",7,3,4,7,4,3,1,0,1,1,0,1,45,15,30,,,,5,2,3,,,
"Sep 27, 2023 12:00 AM",0,0,0,0,0,0,2,2,0,0,0,0,5,4,1,,,,10,9,1,,,
"Sep 27, 2023 1:00 AM",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,
"Sep 27, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,
"Sep 27, 2023 3:00 AM",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,
"Sep 27, 2023 4:00 AM",0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,,,,1,1,0,,,
"Sep 27, 2023 5:00 AM",13,6,7,0,0,0,2,2,0,1,1,0,4,2,2,,,,2,0,2,,,
"Sep 27, 2023 6:00 AM",48,24,24,16,10,6,9,8,1,9,5,4,26,14,12,,,,8,6,2,,,
"Sep 27, 2023 7:00 AM",93,45,48,25,12,13,12,8,4,18,7,11,155,92,63,,,,32,13,19,,,
"Sep 27, 2023 8:00 AM",109,41,68,42,24,18,24,11,13,45,20,25,178,96,82,,,,110,75,35,,,
"Sep 27, 2023 9:00 AM",82,38,44,19,8,11,10,6,4,37,19,18,105,58,47,,,,33,11,22,,,
"Sep 27, 2023 10:00 AM",40,20,20,11,5,6,12,7,5,4,0,4,40,30,10,,,,15,5,10,,,
"Sep 27, 2023 11:00 AM",13,7,6,9,3,6,4,2,2,7,3,4,27,16,11,,,,5,3,2,,,
"Sep 27, 2023 12:00 PM",15,8,7,4,1,3,5,3,2,8,3,5,14,9,5,,,,8,4,4,,,
"Sep 27, 2023 1:00 PM",11,6,5,3,1,2,6,1,5,13,6,7,27,18,9,,,,18,5,13,,,
"Sep 27, 2023 2:00 PM",7,5,2,3,1,2,4,1,3,5,1,4,13,9,4,,,,10,7,3,,,
"Sep 27, 2023 3:00 PM",23,15,8,10,7,3,7,2,5,12,4,8,29,14,15,,,,46,10,36,,,
"Sep 27, 2023 4:00 PM",41,24,17,18,11,7,23,14,9,12,7,5,57,35,22,,,,41,15,26,,,
"Sep 27, 2023 5:00 PM",40,13,27,25,15,10,17,7,10,17,9,8,53,29,24,,,,40,19,21,,,
"Sep 27, 2023 6:00 PM",45,27,18,14,8,6,21,14,7,16,7,9,34,20,14,,,,27,17,10,,,
"Sep 27, 2023 7:00 PM",63,39,24,22,14,8,21,9,12,11,2,9,32,21,11,,,,27,8,19,,,
"Sep 27, 2023 8:00 PM",75,40,35,25,9,16,11,6,5,3,2,1,27,19,8,,,,10,5,5,,,
"Sep 27, 2023 9:00 PM",28,23,5,10,4,6,6,3,3,7,2,5,26,23,3,,,,14,3,11,,,
"Sep 27, 2023 10:00 PM",15,5,10,4,3,1,2,2,0,3,2,1,3,1,2,,,,7,2,5,,,
"Sep 27, 2023 11:00 PM",13,8,5,0,0,0,2,2,0,0,0,0,4,3,1,,,,5,4,1,,,
"Sep 28, 2023 12:00 AM",0,0,0,0,0,0,2,1,1,1,0,1,2,2,0,,,,5,4,1,,,
"Sep 28, 2023 1:00 AM",1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,,,,3,2,1,,,
"Sep 28, 2023 2:00 AM",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,
"Sep 28, 2023 3:00 AM",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,
"Sep 28, 2023 4:00 AM",0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,,,,3,3,0,,,
"Sep 28, 2023 5:00 AM",8,3,5,3,1,2,1,1,0,0,0,0,6,3,3,,,,2,0,2,,,
"Sep 28, 2023 6:00 AM",41,20,21,12,7,5,19,9,10,7,5,2,27,15,12,,,,5,1,4,,,
"Sep 28, 2023 7:00 AM",98,48,50,17,5,12,20,10,10,21,9,12,118,61,57,,,,56,28,28,,,
"Sep 28, 2023 8:00 AM",132,55,77,38,17,21,31,16,15,38,16,22,189,94,95,,,,167,114,53,,,
"Sep 28, 2023 9:00 AM",161,66,95,30,13,17,23,11,12,26,19,7,301,162,139,,,,49,13,36,,,
"Sep 28, 2023 10:00 AM",170,79,91,23,8,15,15,8,7,24,14,10,212,112,100,,,,32,16,16,,,
"Sep 28, 2023 11:00 AM",148,72,76,40,21,19,25,11,14,19,9,10,201,87,114,,,,39,16,23,,,
"Sep 28, 2023 12:00 PM",180,91,89,26,10,16,32,14,18,28,15,13,183,85,98,,,,37,19,18,,,
"Sep 28, 2023 1:00 PM",173,84,89,27,21,6,34,15,19,39,18,21,235,130,105,,,,71,32,39,,,
"Sep 28, 2023 2:00 PM",132,63,69,31,22,9,19,12,7,24,13,11,162,84,78,,,,52,26,26,,,
"Sep 28, 2023 3:00 PM",154,62,92,15,8,7,14,10,4,35,17,18,250,98,152,,,,106,23,83,,,
"Sep 28, 2023 4:00 PM",109,44,65,22,14,8,15,9,6,31,12,19,290,116,174,,,,91,42,49,,,
"Sep 28, 2023 5:00 PM",145,77,68,43,27,16,35,22,13,36,21,15,319,102,217,,,,96,46,50,,,
"Sep 28, 2023 6:00 PM",158,76,82,50,30,20,38,23,15,25,13,12,222,111,111,,,,81,45,36,,,
"Sep 28, 2023 7:00 PM",179,85,94,74,39,35,60,26,34,14,6,8,167,77,90,,,,59,26,33,,,
"Sep 28, 2023 8:00 PM",87,42,45,29,12,17,28,11,17,9,6,3,36,16,20,,,,29,17,12,,,
"Sep 28, 2023 9:00 PM",46,26,20,13,7,6,25,14,11,13,7,6,15,5,10,,,,11,2,9,,,
"Sep 28, 2023 10:00 PM",17,13,4,9,6,3,8,3,5,2,1,1,17,7,10,,,,10,5,5,,,
"Sep 28, 2023 11:00 PM",12,4,8,2,1,1,7,5,2,3,0,3,17,7,10,,,,5,1,4,,,
"Sep 29, 2023 12:00 AM",0,0,0,0,0,0,4,1,3,1,0,1,4,1,3,,,,2,2,0,,,
"Sep 29, 2023 1:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,3,2,1,,,
"Sep 29, 2023 2:00 AM",0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,,,,2,2,0,,,
"Sep 29, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,,,,2,2,0,,,
"Sep 29, 2023 4:00 AM",0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,,,,4,4,0,,,
"Sep 29, 2023 5:00 AM",13,6,7,2,2,0,0,0,0,1,1,0,6,3,3,,,,5,2,3,,,
"Sep 29, 2023 6:00 AM",52,23,29,13,6,7,13,6,7,4,3,1,19,16,3,,,,9,3,6,,,
"Sep 29, 2023 7:00 AM",102,59,43,22,8,14,30,16,14,24,8,16,132,69,63,,,,33,10,23,,,
"Sep 29, 2023 8:00 AM",83,47,36,36,12,24,30,15,15,40,18,22,267,128,139,,,,126,89,37,,,
"Sep 29, 2023 9:00 AM",164,90,74,45,19,26,34,18,16,30,16,14,117,58,59,,,,56,23,33,,,
"Sep 29, 2023 10:00 AM",222,107,115,42,24,18,37,23,14,28,13,15,98,58,40,,,,43,17,26,,,
"Sep 29, 2023 11:00 AM",293,153,140,35,19,16,36,27,9,25,19,6,162,96,66,,,,51,25,26,,,
"Sep 29, 2023 12:00 PM",291,146,145,59,35,24,35,18,17,34,15,19,113,57,56,,,,51,25,26,,,
"Sep 29, 2023 1:00 PM",357,184,173,50,27,23,46,30,16,45,16,29,236,108,128,,,,107,30,77,,,
"Sep 29, 2023 2:00 PM",301,124,177,69,30,39,25,11,14,22,14,8,270,129,141,,,,83,36,47,,,
"Sep 29, 2023 3:00 PM",297,167,130,55,29,26,27,16,11,30,17,13,158,68,90,,,,92,52,40,,,
"Sep 29, 2023 4:00 PM",378,191,187,50,30,20,39,25,14,24,15,9,281,133,148,,,,98,46,52,,,
"Sep 29, 2023 5:00 PM",310,147,163,60,34,26,53,21,32,44,24,20,296,120,176,,,,80,39,41,,,
"Sep 29, 2023 6:00 PM",319,182,137,65,34,31,44,24,20,44,27,17,193,87,106,,,,79,37,42,,,
"Sep 29, 2023 7:00 PM",251,125,126,44,26,18,47,25,22,22,12,10,131,56,75,,,,65,26,39,,,
"Sep 29, 2023 8:00 PM",159,79,80,26,11,15,37,12,25,5,3,2,173,42,131,,,,38,19,19,,,
"Sep 29, 2023 9:00 PM",68,36,32,13,4,9,26,10,16,12,4,8,161,26,135,,,,18,11,7,,,
"Sep 29, 2023 10:00 PM",42,28,14,11,2,9,15,12,3,5,3,2,85,21,64,,,,12,3,9,,,
"Sep 29, 2023 11:00 PM",33,22,11,13,4,9,6,6,0,3,2,1,145,75,70,,,,19,7,12,,,
"Sep 30, 2023 12:00 AM",0,0,0,1,1,0,9,1,8,5,2,3,20,3,17,,,,5,4,1,,,
"Sep 30, 2023 1:00 AM",11,8,3,2,0,2,1,0,1,0,0,0,3,2,1,,,,8,6,2,,,
"Sep 30, 2023 2:00 AM",3,0,3,0,0,0,0,0,0,0,0,0,2,2,0,,,,5,4,1,,,
"Sep 30, 2023 3:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,4,4,0,,,
"Sep 30, 2023 4:00 AM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,5,3,2,,,
"Sep 30, 2023 5:00 AM",3,2,1,0,0,0,0,0,0,0,0,0,2,1,1,,,,0,0,0,,,
"Sep 30, 2023 6:00 AM",26,8,18,4,3,1,3,2,1,1,0,1,7,5,2,,,,5,2,3,,,
"Sep 30, 2023 7:00 AM",81,43,38,22,13,9,20,17,3,0,0,0,55,29,26,,,,19,6,13,,,
"Sep 30, 2023 8:00 AM",143,74,69,46,26,20,39,25,14,25,8,17,181,68,113,,,,30,11,19,,,
"Sep 30, 2023 9:00 AM",179,84,95,48,22,26,38,20,18,19,9,10,43,7,36,,,,33,20,13,,,
"Sep 30, 2023 10:00 AM",147,72,75,57,28,29,28,14,14,22,11,11,2,1,1,,,,28,15,13,,,
"Sep 30, 2023 11:00 AM",140,76,64,51,31,20,38,29,9,22,9,13,5,2,3,,,,25,13,12,,,
"Sep 30, 2023 12:00 PM",82,43,39,21,10,11,33,19,14,24,9,15,71,60,11,,,,24,9,15,,,
"Sep 30, 2023 1:00 PM",44,15,29,12,4,8,7,3,4,9,4,5,50,29,21,,,,15,4,11,,,
"Sep 30, 2023 2:00 PM",14,10,4,15,6,9,9,6,3,4,1,3,121,52,69,,,,20,8,12,,,
"Sep 30, 2023 3:00 PM",50,27,23,13,7,6,13,7,6,11,6,5,353,132,221,,,,19,12,7,,,
"Sep 30, 2023 4:00 PM",118,58,60,25,14,11,34,14,20,32,17,15,397,173,224,,,,23,16,7,,,
"Sep 30, 2023 5:00 PM",127,72,55,40,19,21,50,18,32,27,13,14,135,55,80,,,,55,37,18,,,
"Sep 30, 2023 6:00 PM",157,65,92,41,19,22,39,13,26,20,6,14,110,47,63,,,,41,25,16,,,
"Sep 30, 2023 7:00 PM",115,53,62,35,16,19,49,25,24,12,11,1,48,22,26,,,,35,5,30,,,
"Sep 30, 2023 8:00 PM",73,38,35,28,15,13,47,27,20,7,2,5,38,16,22,,,,21,9,12,,,
"Sep 30, 2023 9:00 PM",62,31,31,13,6,7,32,12,20,2,1,1,18,5,13,,,,16,7,9,,,
"Sep 30, 2023 10:00 PM",23,13,10,7,1,6,20,14,6,4,1,3,29,9,20,,,,22,8,14,,,
"Sep 30, 2023 11:00 PM",17,9,8,4,4,0,10,8,2,12,5,7,176,42,134,,,,11,6,5,,,
